"Water, Soil and Rice Grain As data from Tala,  Bangladeh. Data provided by Zia Ahmed",,,,,,,,,,,,,,,,,,,
ID,Variety,Land_type,YEAR,Empty Column,Longitude,Latitude,Grain As   ,Grain iAs,Straw As,WAs,SAs,SPAs,Sao As,SpH,SpH,% SOC,% SAND,% SILT,% CLAY
218,BR28,HL,YEAR_02,,89.2504,22.7871,0.309,0.222,10.2,0.02,7.6,0.939,2.63,8,8,0.68,18.7,58.4,22.9
159,Purbachi,HL,YEAR_01,,89.1507,22.7921,0.177,0.136,3.2,0.02,8.8,1.7,5.45,8.18,8.18,1.36,10.5,48,41.4
159,Purbachi,HL,YEAR_01,,89.1507,22.7921,0.177,0.136,3.2,0.02,8.8,1.7,5.45,8.18,8.18,1.36,10.5,48,41.4
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
159,Purbachi,HL,YEAR_01,,89.1507,22.7921,0.177,0.136,3.2,0.02,8.8,1.7,5.45,8.18,8.18,1.36,10.5,48,41.4
133,Ratna,HL,YEAR_01,,89.2676,22.7811,0.16,0.125,4.2,0.027,13.7,2.34,7.047,8.12,8.12,1.27,12.2,46.4,41.4
144,Ratna,HL,YEAR_01,,89.2595,22.7988,0.26,0.19,11.6,0.013,13.6,2,3.16,8.02,8.02,1.21,12.1,45.4,42.5
140,IET,HL,YEAR_01,,89.2397,22.7457,0.22,0.164,7.6,0.016,13,2.52,10.2,8.23,8.23,1.3,12.5,45.1,42.4
140,IET,HL,YEAR_01,,89.2397,22.7457,0.22,0.164,7.6,0.016,13,2.52,10.2,8.23,8.23,1.3,12.5,45.1,42.4
,,,,,,,,,,,,,,,,,,,
260,Ratna,HL,YEAR_02,,89.248,22.7897,0.347,0.247,10.5,0.024,17.6,1.514,3.52,8.01,8.01,0.74,12.7,36.4,50.9
142,Purbachi,HL,YEAR_01,,89.2553,22.7785,0.168,0.13,3.5,0.016,9.2,2.076,3.6,7.77,7.77,1.41,11.5,50.4,38.1
32,Purbachi,HL,YEAR_01,,89.208,22.8049,0.158,0.123,5.8,0.033,10.28,2.369,6.26,8.17,8.17,1.15,12.3,46.1,41.5
92,Purbachi,HL,YEAR_01,,89.1238,22.8112,0.15,0.118,4.2,0.031,9.4,2.13,4.685,8.19,8.19,1.21,11.6,44.1,44.3
158,Purbachi,HL,YEAR_01,,89.127,22.8179,0.169,0.131,1.8,0.043,11.2,3.6,7.5,7.89,7.89,1.23,11.1,49.5,39.5
215,BR28,HL,YEAR_02,,89.2553,22.7644,0.296,0.214,7.4,0.012,9.3,1.304,,7.81,7.81,0.7,12.9,54.2,
148,Purbachi,HL,YEAR_01,,89.2751,22.7177,0.237,0.175,3.2,0.018,10.8,1.65,3.5,8.41,8.41,1.23,11.4,45.7,42.9
128,BR28,HL,YEAR_01,,89.2501,22.7646,0.233,0.173,5,0.011,,1.995,4.41,7.42,7.42,1.41,11.1,51.7,37.2
156,Ratna,HL,YEAR_01,,89.1216,22.8175,0.188,0.143,3.3,0.042,14.7,1.2,7.596,8.29,8.29,1.41,10.5,47.9,41.6
131,Purbachi,HL,YEAR_01,,89.2705,22.7624,0.139,0.111,2.7,0.017,8.6,1.914,5.26,7.58,7.58,1.39,11.8,52.2,36
131,Purbachi,HL,YEAR_01,,89.2705,22.7624,0.139,0.111,2.7,0.017,8.6,1.914,5.26,7.58,7.58,1.39,11.8,52.2,36
6,BR29,MHL,YEAR_01,,89.1305,22.7297,0.537,0.372,27.1,0.042,25.6,9.53,13.585,7.77,7.77,1.74,16.7,43.6,
34,Purbachi,MHL,YEAR_01,,89.1122,22.7593,0.154,0.121,3.8,0.032,10.1,2.32,5.72,8.19,8.19,1.26,11.5,48,40.4
216,Purbachi,HL,YEAR_02,,89.2518,22.7797,0.335,0.24,7.2,0.019,6.6,1.543,4.42,7.67,7.67,1.23,14.6,54.2,31.2
18,Purbachi,HL,YEAR_01,,89.306,22.727,0.221,0.165,4.6,0.018,4.7,0.857,2.102,8.21,8.21,1.3,11.3,49.3,39.4
154,Purbachi,HL,YEAR_01,,89.1311,22.7954,0.262,0.192,8.7,0.038,15.8,6.4,8.201,8.09,8.09,1.34,11.8,47,41.2
263,Ratna,HL,YEAR_02,,89.2396,22.8086,0.312,0.224,7.6,0.028,8.5,1.786,5.12,7.84,7.84,1.42,17.5,60.8,21.7
93,Ratna,HL,YEAR_01,,89.1262,22.8062,0.108,0.091,1.6,0.021,9.7,3.14,3.6,7.64,7.64,1.39,11.8,52.2,36
10,IET,MHL,YEAR_01,,89.128,22.7445,0.3,0.217,11.8,0.06,12.4,2.943,6.333,7.92,7.92,1.39,13.1,44.5,42.4
127,Purbachi,HL,YEAR_01,,89.2513,22.7944,0.147,0.116,1.6,0.016,9.7,1.65,5.7,7.46,7.46,1.57,12.3,47.6,40.1
233,BR28,MHL,YEAR_02,,89.2709,22.7077,0.306,0.221,10,0.033,10.6,2.109,5.46,8.43,8.43,0.54,10.4,60.1,29.5
69,Minikate,HL,YEAR_01,,89.1924,22.8057,0.422,0.297,8.7,0.054,11.3,2.645,5.728,8.47,8.47,1.17,11.2,45.6,43.2
,,,,,,,,,,,,,,,,,,,
9,IET,MHL,YEAR_01,,89.1193,22.7506,0.544,0.377,28.1,0.065,19.2,4.785,,8,8,1.41,12.6,44.9,42.4
146,IET,HL,YEAR_01,,89.2483,22.7824,0.386,0.273,9.1,0.021,10.23,1.6,5.141,7.79,7.79,1.41,15.5,48.7,35.8
8,BR28,MHL,YEAR_01,,89.1236,22.7345,0.432,0.303,19.1,0.064,31.6,8.63,19,7.89,7.89,1.69,13.7,40.8,45.5
219,Purbachi,HL,YEAR_02,,89.2435,22.788,0.339,0.242,6.9,0.019,7.8,1.428,4.59,7.94,7.94,1.07,13.7,43.4,42.9
232,BR28,HL,YEAR_02,,89.2825,22.7101,0.211,0.158,10,0.036,12.9,3.125,8.15,8.17,8.17,1.03,7.9,50.1,42
145,Purbachi,HL,YEAR_01,,89.2436,22.7948,0.125,0.102,0.9,0.021,6.7,1.75,2.2,7.77,7.77,1.34,11.7,51.9,36.4
3,IET,MHL,YEAR_01,,89.1281,22.7499,0.26,0.19,6.6,0.079,23.2,5.869,12.266,8.03,8.03,1.36,12.3,46.4,41.3
253,Purbachi,MHL,YEAR_02,,89.2729,22.7274,0.266,0.194,6.6,0.068,18.6,4.164,14.27,8.27,8.27,0.82,7.4,64.7,27.9
191,Minikate,HL,YEAR_02,,89.1203,22.8143,0.294,0.213,4.8,0.074,17,3.261,9.42,8.07,8.07,1.4,12.5,25.4,62.1
130,Purbachi,HL,YEAR_01,,89.2662,22.761,0.094,0.081,1,0.02,8.3,1.832,4.7,7.43,7.43,1.34,11.4,51.6,37
94,Minikate,HL,YEAR_01,,89.1251,22.8158,0.363,0.258,9.7,0.059,12.36,3.45,6.311,7.5,7.5,1.57,12.3,47.6,40.1
108,BR28,MHL,YEAR_01,,89.1496,22.7373,0.402,0.284,17.7,0.083,17.2,5.6,8.97,8.11,8.11,1.58,13.3,41.7,45
143,Purbachi,HL,YEAR_01,,89.2652,22.7854,0.189,0.144,2.5,0.035,9.5,1.85,6,7.48,7.48,1.39,11.8,52.2,36
182,BR28,MHL,YEAR_02,,89.111,22.7567,0.385,0.272,9.5,0.097,33.2,6.913,18.22,8.03,8.03,0.98,9.6,25,65.4
7,BR28,MHL,YEAR_01,,89.1278,22.7302,0.462,0.323,23.5,0.075,26.3,6.708,13.969,7.66,7.66,1.71,16.8,43.4,39.8
256,Minikate,HL,YEAR_02,,89.2897,22.7352,0.384,0.272,10.1,0.04,13.4,3.32,5.23,8.18,8.18,1.2,9.1,37.5,53.4
226,IET,HL,YEAR_02,,89.2063,22.7629,0.144,0.114,6.6,0.075,17,3.649,12.63,8.33,8.33,1.05,5.4,48.4,46.2
126,Ratna,HL,YEAR_01,,89.2629,22.8051,0.229,0.17,5.1,0.042,11.4,2.672,6.49,7.48,7.48,1.41,11.1,51.7,37.2
72,Minikate,MHL,YEAR_01,,89.1049,22.7694,0.41,0.289,6.7,0.05,26.7,7.87,15.5,8.09,8.09,1.67,12.1,42,45.9
100,BR28,MHL,YEAR_01,,89.1936,22.6763,0.285,0.207,14.1,0.089,21.9,5.517,12.6,6.54,6.54,1.71,16.8,43.4,39.8
217,Ratna,HL,YEAR_02,,89.2577,22.7861,0.176,0.135,6.7,0.037,6.8,2.061,4.28,7.97,7.97,0.9,17.5,41.3,41.2
37,BR28,MHL,YEAR_01,,89.1598,22.7247,0.404,0.285,22.5,0.078,21.2,3.15,10.2,8.18,8.18,1.49,13.2,42.4,44.4
259,IET,HL,YEAR_02,,89.2926,22.7524,0.232,0.172,5.5,0.041,11.5,2.892,4.95,8.03,8.03,1.38,7.7,36.4,55.9
181,Purbachi,MHL,YEAR_02,,89.1137,22.7571,0.238,0.176,9.1,0.121,16.7,4.907,10.73,8.17,8.17,1.35,9.1,55.5,35.4
110,IET,MHL,YEAR_01,,89.1699,22.7257,0.249,0.183,10.9,0.106,23.3,7.2,12.321,8.1,8.1,1.67,12.4,41.6,46
38,Ratna,MHL,YEAR_01,,89.1317,22.7464,0.289,0.209,6.1,0.073,12.4,3.45,6.333,8.06,8.06,1.46,11.6,47,41.4
113,Purbachi,HL,YEAR_01,,89.1722,22.7677,0.097,0.083,1.6,0.079,16.4,3.15,12.84,8.38,8.38,1.25,10.2,48.7,41.2
254,IET,MHL,YEAR_02,,89.2778,22.7258,0.309,0.222,7.3,0.052,17.8,3.12,6.67,8.43,8.43,0.6,17.1,57.5,25.4
85,Purbachi,MHL,YEAR_01,,89.1478,22.7755,0.224,0.167,6.6,0.082,15.9,4.94,8.256,7.86,7.86,1.41,12.9,45.9,41.2
56,IET,MHL,YEAR_01,,89.1385,22.7514,0.346,0.247,17.9,0.114,20.1,7.1,7,8.17,8.17,1.59,12.4,44.1,43.5
173,IET,MHL,YEAR_02,,89.1339,22.7622,0.163,0.127,10,0.052,16.2,3.078,6.45,8.27,8.27,1.27,8.3,29.2,62.5
87,BR28,MHL,YEAR_01,,89.1413,22.7812,0.32,0.23,11.9,0.083,15.8,3.2,4.7,8.01,8.01,1.62,13.8,41.8,44.4
107,BR28,MHL,YEAR_01,,89.1537,22.7209,0.351,0.25,11.6,0.079,24.1,6.74,14,7.97,7.97,1.71,9.5,40.8,49.7
2,Minikate,MHL,YEAR_01,,89.1232,22.7576,0.395,0.279,12.3,0.059,45.1,10.7,21.9,7.87,7.87,1.26,11.1,48.7,40.2
134,IET,HL,YEAR_01,,89.2648,22.7887,0.369,0.262,9.5,0.024,8.5,1.886,4.19,7.9,7.9,1.24,10.4,49.7,39.9
124,Ratna,HL,YEAR_01,,89.2491,22.8029,0.177,0.136,3.4,0.048,16,3.04,10.1,7.51,7.51,1.39,11.8,52.2,36
147,IET,HL,YEAR_01,,89.2688,22.7203,0.374,0.265,9.5,0.081,12.3,3.96,8.7,7.83,7.83,1.23,11.8,49.6,38.6
184,Minikate,MHL,YEAR_02,,89.0985,22.7801,0.292,0.211,12.3,0.099,22.6,6.653,15.94,8.23,8.23,1.35,13.7,17.5,68.8
80,Minikate,MHL,YEAR_01,,89.1483,22.7454,0.246,0.181,4.3,0.059,21.7,7.2,12.3,8.5,8.5,1.33,12,46.9,41.1
141,Purbachi,HL,YEAR_01,,89.2523,22.752,0.239,0.177,6.2,0.101,18.6,2.88,12,7.97,7.97,1.15,11.5,46.8,41.6
74,IET,MHL,YEAR_01,,89.1295,22.7664,0.322,0.231,9.2,0.08,23.8,4.31,11,8.15,8.15,1.31,12,46.7,41.4
231,Ratna,HL,YEAR_02,,89.2776,22.7167,0.244,0.18,7.3,0.071,19.5,4.034,10.56,8.18,8.18,0.85,10.8,49.2,40
244,Purbachi,MHL,YEAR_02,,89.1724,22.6907,0.203,0.153,11.2,0.077,17,5.245,12.01,8.25,8.25,1.48,12.5,55.5,32
183,BR28,MHL,YEAR_02,,89.109,22.7591,0.179,0.137,8.1,0.115,19.1,3.071,8.18,8.17,8.17,1.48,10.7,38.4,50.9
60,BR28,HL,YEAR_01,,89.1895,22.7771,0.317,0.228,8.9,0.129,11.2,1.85,1.39,8.51,8.51,1.27,9.9,49.1,41.1
123,Purbachi,HL,YEAR_01,,89.2392,22.7915,0.158,0.123,2.3,0.044,14.4,3.485,7.432,7.86,7.86,1.26,11.9,47.8,40.3
193,Minikate,HL,YEAR_02,,89.1156,22.8246,0.371,0.263,5.6,0.121,18.1,3.588,10.17,8.3,8.3,1.23,12.5,36.3,51.2
44,BR28,MHL,YEAR_01,,89.2318,22.7121,0.326,0.234,12.3,0.085,26.8,4.67,15.4,8.26,8.26,1.3,13.4,44.3,42.3
176,Ratna,HL,YEAR_02,,89.243,22.8105,0.234,0.173,6.7,0.032,4.8,0.779,2.42,8.14,8.14,0.55,27.9,49.2,22.9
129,BR28,HL,YEAR_01,,89.2618,22.7576,0.164,0.127,2.2,0.035,14.1,2.8,9.8,7.57,7.57,1.42,11.1,49.8,39.2
43,IET,HL,YEAR_01,,89.2281,22.7249,0.479,0.334,9.3,0.066,15.1,2.88,6.2,8.44,8.44,1.35,10.9,46.3,42.8
195,IET,HL,YEAR_02,,89.1299,22.805,0.275,0.2,5.7,0.074,12,1.756,6.05,8.32,8.32,0.92,14.6,46.7,38.7
97,IET,MHL,YEAR_01,,89.175,22.67,0.369,0.262,9.5,0.097,22.4,4,10.5,7.82,7.82,1.33,13.4,46.9,39.7
81,Purbachi,MHL,YEAR_01,,89.1501,22.7431,0.202,0.152,7.8,0.079,23.5,4.85,10.4,8.13,8.13,1.54,12.7,44.6,42.8
101,BR28,MHL,YEAR_01,,89.1752,22.6631,0.34,0.243,11.3,0.107,26.1,5.6,16.25,6.96,6.96,1.71,16.8,43.4,39.8
4,IET,MHL,YEAR_01,,89.1296,22.7568,0.367,0.261,18.7,0.122,23.8,6.031,12.596,8.07,8.07,1.61,12.7,43.6,43.7
186,BR28,MHL,YEAR_02,,89.1256,22.7534,0.399,0.282,7.5,0.103,25.8,5.664,11,8.31,8.31,1.68,12.1,19.2,68.7
251,IET,HL,YEAR_02,,89.2162,22.7381,0.294,0.213,9.9,0.065,15,3.845,10.2,8.03,8.03,1.03,8.3,46.7,45
54,BR28,MHL,YEAR_01,,89.1319,22.76,0.362,0.257,10.6,0.077,27.9,7.142,12.3,8.25,8.25,1.38,12.9,44.1,43
96,IET,MHL,YEAR_01,,89.1722,22.6779,0.377,0.267,17.6,0.095,47.6,12.49,25.672,7.76,7.76,1.74,16.7,43.6,39.8
239,IET,MHL,YEAR_02,,89.1664,22.7245,0.219,0.163,9.4,0.092,18.19,2.756,6.06,7.86,7.86,1.22,9.5,53,37.5
5,Minikate,MHL,YEAR_01,,89.1312,22.7366,0.424,0.298,20.3,0.072,26,6.627,13.805,7.81,7.81,1.26,12.1,50.9,37.1
106,IET,MHL,YEAR_01,,89.1568,22.7206,0.258,0.189,11.9,0.096,22.9,6.65,13.5,8.26,8.26,1.58,12.7,45.1,42.2
138,BR28,HL,YEAR_01,,89.1986,22.7489,0.276,0.201,6.4,0.053,8.5,1.65,4.19,7.86,7.86,1.19,10,50.2,39.8
187,BR28,MHL,YEAR_02,,89.1253,22.7502,0.211,0.158,11.5,0.062,19.8,3.773,9.09,8.36,8.36,1.31,9.5,28,62.5
35,BR28,MHL,YEAR_01,,89.1366,22.7363,0.336,0.24,12.1,0.092,35.2,8.72,18.8,7.87,7.87,1.51,12.7,45.5,41.8
242,BR28,MHL,YEAR_02,,89.1823,22.709,0.285,0.207,6.6,0.157,25.7,4.555,11.42,8.26,8.26,0.93,10.8,43.4,45.8
162,BR28,MHL,YEAR_02,,89.144,22.7818,0.342,0.244,8.5,0.094,23.5,5.341,11.92,8.45,8.45,1.07,7.8,42.2,50
82,Purbachi,MHL,YEAR_01,,89.1411,22.7548,0.163,0.127,2.7,0.053,17.8,3.6,15.7,8.05,8.05,1.32,12.1,46.5,41.5
125,Ratna,HL,YEAR_01,,89.2599,22.8064,0.226,0.168,7.9,0.064,12.36,1.65,10.31,7.29,7.29,1.39,11.8,52.2,36
157,IET,MHL,YEAR_01,,89.1283,22.728,0.591,0.408,14.3,0.109,12.6,4.22,4.37,8.02,8.02,1.58,12.9,42.6,44.4
1,BR28,MHL,YEAR_01,,89.1134,22.7544,0.432,0.303,19.9,0.059,29.1,9.89,13.28,7.74,7.74,1.66,16.3,44.8,38.9
188,IET,MHL,YEAR_02,,89.1295,22.7422,0.235,0.174,10.3,0.13,19.7,5.172,10.92,7.95,7.95,1.87,10,35,55
15,Ratna,HL,YEAR_01,,89.2881,22.7448,0.181,0.138,6,0.053,10.4,2.401,5.234,8.2,8.2,1.25,12,47.2,40.8
117,BR28,HL,YEAR_01,,89.2355,22.7635,0.283,0.205,12.4,0.126,21.2,3.78,14.4,7.93,7.93,1.32,12.2,46.5,41.3
55,Ratna,MHL,YEAR_01,,89.1372,22.756,0.282,0.205,8,0.098,27.2,6.952,14.464,8.05,8.05,1.32,12.1,46.5,41.5
,,,,,,,,,,,,,,,,,,,
160,BR28,MHL,YEAR_02,,89.1498,22.7711,0.353,0.251,9.9,0.118,17.4,4.065,9.44,8.3,8.3,1.35,8.7,16.3,75
73,Ratna,MHL,YEAR_01,,89.1039,22.7724,0.27,0.197,8,0.044,13.1,3.133,6.717,7.82,7.82,1.33,13.4,46.9,39.7
86,BR28,MHL,YEAR_01,,89.1497,22.7764,0.388,0.274,10.7,0.124,25.4,7.37,15.1,7.81,7.81,1.27,12.2,49.5,38.3
257,BR28,HL,YEAR_02,,89.3082,22.7324,0.266,0.194,12.1,0.12,9.7,2.637,4.73,8.41,8.41,0.85,9.1,43.8,47.1
194,Purbachi,HL,YEAR_02,,89.1188,22.8203,0.485,0.338,9,0.145,22,6.672,17.4,8.34,8.34,1.42,12.5,28.8,58.7
153,Ratna,MHL,YEAR_01,,89.139,22.7855,0.228,0.169,6.2,0.105,20.1,5.029,11.9,8.19,8.19,1.42,10.7,49.2,40.1
190,BR28,HL,YEAR_02,,89.1108,22.7967,0.292,0.211,11.2,0.142,18.7,4.069,13.33,8.39,8.39,1.09,7.5,51.3,41.2
91,Minikate,HL,YEAR_01,,89.1164,22.8134,0.344,0.245,16.1,0.118,16.5,3.09,9.7,7.71,7.71,1.54,11.7,48.3,40
11,IET,MHL,YEAR_01,,89.1289,22.7633,0.471,0.329,26.2,0.096,30.19,7.762,19.7,7.96,7.96,1.71,12.1,41.3,46.7
98,IET,MHL,YEAR_01,,89.1829,22.6694,0.421,0.296,15.1,0.118,17.5,3.6,12.72,7.53,7.53,1.57,12.3,47.6,40.1
99,BR28,MHL,YEAR_01,,89.1947,22.6647,0.32,0.23,18.2,0.132,12.9,3.078,7.5,7.14,7.14,1.76,16.5,43,40.5
84,BR28,MHL,YEAR_01,,89.1425,22.749,0.302,0.218,18.8,0.099,19.3,5.25,7.73,7.81,7.81,1.45,16.2,47.6,36.2
155,Ratna,HL,YEAR_01,,89.1134,22.8178,0.268,0.196,6.7,0.125,8,2.8,3.4,8.16,8.16,1.32,11.9,47.3,40.8
161,IET,MHL,YEAR_02,,89.1478,22.773,0.265,0.194,6.6,0.114,17.5,3.841,10.34,8.15,8.15,1.78,8.3,26.7,65
214,IET,MHL,YEAR_02,,89.2288,22.6964,0.313,0.225,7,0.098,15.12,5.273,4.28,8.61,8.61,1.09,9.1,50.5,40.4
220,Ratna,HL,YEAR_02,,89.2359,22.7949,0.229,0.17,11.3,0.117,19.5,4.122,13.59,7.85,7.85,1.23,8.6,27.2,64.2
75,Ratna,MHL,YEAR_01,,89.129,22.7683,0.217,0.162,7.2,0.085,26.4,7.28,12.3,8.06,8.06,1.46,11.6,47,41.4
208,Purbachi,MHL,YEAR_02,,89.279,22.6473,0.281,0.204,9.2,0.094,5.7,1.03,3.1,7.92,7.92,1.46,8.5,34.8,56.7
88,IET,MHL,YEAR_01,,89.1449,22.7774,0.318,0.228,25.6,0.106,23,3.87,8.5,8.06,8.06,1.46,11.6,47,41.4
192,BR29,HL,YEAR_02,,89.1088,22.8219,0.449,0.314,8.5,0.094,12.8,3.587,9.13,8.3,8.3,0.88,12.5,25.4,62.1
185,BR28,MHL,YEAR_02,,89.1168,22.7529,0.437,0.307,6,0.105,24.2,4.084,8.99,8.42,8.42,0.92,7.8,28.8,63.4
76,BR28,MHL,YEAR_01,,89.1401,22.7722,0.246,0.181,21.7,0.101,51.6,14.47,27.869,8.15,8.15,1.59,13.5,41.8,44.8
14,BR29,HL,YEAR_01,,89.2953,22.721,0.661,0.454,34.5,0.164,25.4,7.55,11.7,8.1,8.1,1.16,10.8,48,41.1
151,Ratna,HL,YEAR_01,,89.1632,22.7967,0.13,0.105,2.4,0.117,11.4,1.85,7,8.27,8.27,1.13,9.1,48.6,42.4
164,BR28,HL,YEAR_02,,89.1388,22.7912,0.314,0.226,10.7,0.123,18.7,4.579,12.68,8.31,8.31,1.7,10.3,29.7,60
