UNION_ID,x,y,LONG,LAT,DIVISION,DISTRICT,UPAZILA,UNION,t2m_305_2014,t2m_321_2014,t2m_337_2014,t2m_353_2014,t2m_017_2015,t2m_033_2015,t2m_049_2015,t2m_065_2015,t2m_081_2015,t2m_097_2015,t2m_113_2015
10040907,519852.2018,2439890.485,90.1924,22.0637,Barisal,Barguna,Amtali,Amtali,25.34,24.74,21.64,19.86,19.08,18.56,21,23.99,25.78,27,28.19
10061031,513008.6331,2524427.722,90.1268,22.8275,Barisal,Barisal,Banaripara,Bisarkandi,24.19,23.46,19.71,18.56,17.91,17.36,19.59,23.62,24.58,26.85,27.87
10063613,556755.4499,2538579.562,90.5536,22.9544,Barisal,Barisal,Hizla,Bara Jalia,24.62,23.73,19.96,19.01,18.5,17.76,19.7,23.65,24.73,26.76,27.92
10065177,541836.9141,2508902.173,90.4073,22.6868,Barisal,Barisal,Barisal,Roy Pasha Karapur,24.46,23.7,19.97,18.86,18.29,17.65,19.83,23.72,24.86,26.84,27.94
10069494,516049.7474,2527785.913,90.1564,22.8578,Barisal,Barisal,Wazirpur,Sholak,24.34,23.55,19.79,18.71,18.1,17.49,19.6,23.62,24.6,26.81,27.89
10091887,568765.4527,2511180.765,90.6696,22.7065,Barisal,Bhola,Bhola,Bhedaria,24.8,23.97,20.27,19.22,18.72,17.98,20.04,23.79,25.07,26.82,27.99
10092519,576464.455,2438592.339,90.741,22.0504,Barisal,Bhola,Char Fasson,Aslampur,27,26.05,23.27,21.68,20.49,20.05,21.41,24.14,26.01,27.07,28.36
10092528,576464.455,2438592.339,90.741,22.0504,Barisal,Bhola,Char Fasson,Char Kalmi,26.88,26.02,23.28,21.55,20.36,19.96,21.51,24.2,26.1,27.12,28.39
10424331,511652.4997,2479302.988,90.1132,22.4198,Barisal,Jhalokati,Kanthalia,Adrabunia,24.39,23.75,20.17,18.78,18.22,17.61,20.12,23.76,25.11,26.87,27.98
10428440,514418.682,2493380.121,90.1402,22.547,Barisal,Jhalokati,Rajapur,Mathbari,24.38,23.71,20.07,18.77,18.19,17.58,20,23.74,24.99,26.87,27.96
10783853,557271.6776,2482253.362,90.5566,22.4456,Barisal,Patuakhali,Bauphal,Kalaiya,25.87,25.02,21.81,20.41,19.55,18.98,20.79,23.99,25.6,26.97,28.2
10783889,557271.6776,2482253.362,90.5566,22.4456,Barisal,Patuakhali,Bauphal,Nazirpur,25.62,24.77,21.45,20.14,19.36,18.75,20.62,23.95,25.48,26.94,28.15
10785744,548291.3734,2441658.439,90.4681,22.0791,Barisal,Patuakhali,Galachipa,Chhota Baisdia,26.32,25.57,22.73,20.96,19.95,19.51,21.43,24.17,26.03,27.1,28.32
10787613,526714.1824,2471530.613,90.2594,22.3495,Barisal,Patuakhali,Mirzapur,Amragachhia,24.46,23.84,20.3,18.86,18.34,17.69,20.27,23.79,25.26,26.87,28.01
10787667,526714.1824,2471530.613,90.2594,22.3495,Barisal,Patuakhali,Mirzapur,Majidbari,24.61,24.04,20.64,19.03,18.47,17.85,20.51,23.84,25.45,26.9,28.06
10791411,502313.8484,2481396.364,90.0225,22.4388,Barisal,Pirojpur,Bandaria,Bhandaria,24.3,23.7,20.13,18.68,18.1,17.52,20.1,23.74,25.08,26.89,27.97
10795851,495497.8562,2463763.005,89.9563,22.2795,Barisal,Pirojpur,Mothbaria,Gulishakhali,24.29,23.8,20.38,18.68,18.12,17.55,20.42,23.8,25.37,26.91,28.03
10797652,495005.9622,2519054.993,89.9513,22.779,Barisal,Pirojpur,Nazirpur,Nazirpur,24.13,23.46,19.74,18.5,17.85,17.32,19.68,23.65,24.69,26.89,27.9
10798017,496087.4932,2497967.139,89.9619,22.5885,Barisal,Pirojpur,Pirojpur,Durgapur,24.17,23.52,19.84,18.54,17.9,17.37,19.8,23.68,24.8,26.89,27.92
20120423,581070.1428,2629718.162,90.7957,23.7766,Chittagong,Brahamanbaria,Bancharampur,Dariadaulat,24.6,23.51,19.93,18.73,18.37,17.34,18.81,22.8,24.01,25.85,27.18
20121350,620087.1082,2653655.65,91.1805,23.9903,Chittagong,Brahamanbaria,Brahamanbaria,Dakshin Shuhilpur,24.8,23.83,20.36,18.79,18.62,17.55,18.84,22.69,24.16,25.9,27.06
20128536,599806.4811,2639144.208,90.9802,23.8607,Chittagong,Brahamanbaria,Nabinagar,Paschim Junedpur,24.67,23.64,20.07,18.76,18.49,17.44,18.86,22.84,24.15,25.88,27.12
20132207,567522.0107,2568802.239,90.66,23.227,Chittagong,Chandpur,Chandpur,Ashikati,24.69,23.7,20.01,18.99,18.54,17.69,19.39,23.39,24.46,26.42,27.66
20134511,579596.2305,2558509.965,90.7774,23.1335,Chittagong,Chandpur,Faridganj,Paschim Baluthupa,24.71,23.74,20.02,19.03,18.59,17.74,19.46,23.45,24.55,26.46,27.69
20134723,563335.1686,2552117.542,90.6184,23.0765,Chittagong,Chandpur,Haimchar,Dakshin Algi Durgapur,24.74,23.77,20.04,19.09,18.63,17.82,19.59,23.55,24.64,26.61,27.82
20135815,593998.2047,2583052.685,90.9196,23.3544,Chittagong,Chandpur,Kachua,Bitara,24.64,23.65,19.97,18.87,18.5,17.58,19.2,23.28,24.39,26.21,27.45
20150831,698338.692,2436010.878,91.9215,22.0175,Chittagong,Chittagong,Banshkhali,Gandamara,26.2,24.81,21.59,20.95,20.45,19.59,20.76,23.06,25.87,26.06,27.64
20153338,680751.2642,2519308.944,91.7606,22.7716,Chittagong,Chittagong,Fatikchhari,Daulatpur,25.5,24.29,20.83,20.11,19.68,18.57,19.87,23.02,24.93,25.67,27.05
20157077,714623.2378,2485555.666,92.0858,22.4629,Chittagong,Chittagong,Rangunia,Rangunia,25.33,23.95,20.44,20.01,19.68,18.6,19.86,22.72,25.13,25.45,26.91
20157475,696292.2945,2493343.409,91.9087,22.5354,Chittagong,Chittagong,Raozan,Raozan,25.61,24.32,20.99,20.31,19.81,18.79,19.99,22.9,25.08,25.56,26.97
20158247,712312.7919,2447518.452,92.0583,22.1198,Chittagong,Chittagong,Satkania,Kaliais,25.63,24.11,20.62,20.29,19.97,18.98,20.23,22.71,25.58,25.72,27.31
20190963,607077.3563,2581708.603,91.0475,23.3415,Chittagong,Comilla,Baura,Uttar Khosbas,24.67,23.67,19.96,18.85,18.56,17.56,19.14,23.26,24.47,26.05,27.27
20191863,613961.5838,2602592.872,91.1164,23.5296,Chittagong,Comilla,Burichang,Mainamati,24.65,23.65,19.94,18.8,18.54,17.5,19.05,23.19,24.43,25.93,27.15
20194011,600512.515,2610043.972,90.9851,23.5978,Chittagong,Comilla,Debidwar,Dakshin Bara Shalghar,24.65,23.63,19.98,18.76,18.49,17.45,18.94,23.01,24.28,25.89,27.13
20196768,618523.9201,2594913.857,91.1605,23.4599,Chittagong,Comilla,Comilla,Kalir Bazar,24.67,23.67,19.95,18.83,18.57,17.53,19.1,23.23,24.46,25.97,27.19
20197252,613925.2618,2571204.543,91.1136,23.2461,Chittagong,Comilla,Laksam,Laksam,24.82,23.8,20.03,19.04,18.79,17.69,19.29,23.27,24.56,26.04,27.3
20198194,598152.5304,2615819.726,90.9624,23.6501,Chittagong,Comilla,Muradnagar,Sreekail,24.63,23.58,19.97,18.75,18.44,17.4,18.87,22.88,24.14,25.86,27.14
20221616,714649.0079,2406500.696,92.0755,21.7491,Chittagong,Cox's Bazar,Chakaria,Baraitali,25.97,24.53,21.16,20.76,20.46,19.56,20.78,22.98,26.05,25.96,27.6
20224947,697126.0102,2391689.088,91.9044,21.6174,Chittagong,Cox's Bazar,Maheshkhali,Hoanak,26.51,25.2,22.09,21.43,20.98,20.2,21.34,23.35,26.35,26.26,27.88
20467023,688330.3973,2563637.78,91.8398,23.171,Chittagong,Khagrachhari,Matiranga,Belchhari,24.75,23.59,19.96,19.29,19.05,17.77,19.04,22.65,24.27,25.13,26.47
20514330,587353.1331,2536647.775,90.852,22.9356,Chittagong,Lakshmipur,Lakshmipur,Char Ruhita,24.82,23.87,20.08,19.19,18.76,17.92,19.71,23.65,24.82,26.64,27.83
20515811,576811.3569,2541832.21,90.7494,22.983,Chittagong,Lakshmipur,Roypur,Bamni,24.8,23.84,20.07,19.15,18.73,17.87,19.63,23.59,24.76,26.56,27.76
20517387,598502.4745,2503383.868,90.9586,22.6346,Chittagong,Lakshmipur,Kamalnagar,Char Ramiz,25.53,24.52,21,20.02,19.43,18.62,20.22,23.68,25.15,26.66,27.94
20750756,612762.4097,2535270.744,91.0996,22.9217,Chittagong,Noakhali,Begumganj,Jirtali,24.94,23.93,20.11,19.27,18.96,17.91,19.62,23.47,24.75,26.35,27.61
20751038,599735.8322,2550111.346,90.9736,23.0565,Chittagong,Noakhali,Chatkhil,Mohammadpur,24.83,23.84,20.06,19.12,18.8,17.8,19.49,23.44,24.69,26.3,27.53
20753638,612159.5445,2466256.72,91.0888,22.2984,Chittagong,Noakhali,Hatiya,Char King,26.44,25.39,22.32,21.06,20.16,19.5,20.85,23.77,25.57,26.75,28.09
20758740,606363.3811,2524304.118,91.0365,22.823,Chittagong,Noakhali,Noakhali,Char Matua,25,24.01,20.21,19.38,19,18.04,19.78,23.58,24.86,26.52,27.76
30261405,513270.4757,2647289.395,90.1304,23.9373,Dhaka,Dhaka,Dhamrai,Amta,24.43,23.23,19.84,18.64,18,17.12,18.75,22.51,23.59,26.03,27.45
30261483,513270.4757,2647289.395,90.1304,23.9373,Dhaka,Dhaka,Dhamrai,Sombhag,24.47,23.31,19.89,18.69,18.08,17.21,18.78,22.59,23.64,26.05,27.48
30266261,515885.2209,2617811.073,90.1558,23.671,Dhaka,Dhaka,Nawabganz,Joykrishnapur,24.45,23.34,19.92,18.73,18.06,17.31,19.05,22.9,23.84,26.34,27.71
30291047,501397.9853,2585983.553,90.0137,23.3836,Dhaka,Faridpur,Bhanga,Hamirdi,24.39,23.38,19.9,18.73,18.02,17.38,19.29,23.2,24.08,26.6,27.88
30291860,471215.2818,2588147.73,89.7183,23.4029,Dhaka,Faridpur,Boalmari,Moyna,24.31,23.28,19.91,18.67,17.86,17.27,19.31,23.15,24.06,26.65,27.93
30291895,471215.2818,2588147.73,89.7183,23.4029,Dhaka,Faridpur,Boalmari,Shekhar,24.29,23.3,19.87,18.65,17.87,17.28,19.34,23.21,24.12,26.67,27.91
30294771,481075.0439,2610411.061,89.8145,23.6041,Dhaka,Faridpur,Faridpur,Krishnanagar,24.37,23.28,19.93,18.71,17.93,17.28,19.19,23.01,23.92,26.52,27.86
30296222,486318.681,2591110.878,89.8661,23.4298,Dhaka,Faridpur,Nagarkandi,Char Jasordi,24.35,23.37,19.87,18.69,17.98,17.35,19.32,23.24,24.13,26.63,27.88
30333276,524076.9953,2668146.243,90.2369,24.1255,Dhaka,Gazipur,Kaliakair,Sreefaltali,24.48,23.27,19.86,18.65,18.07,17.13,18.65,22.42,23.52,25.9,27.36
30333617,560165.2025,2669920.143,90.5922,24.1406,Dhaka,Gazipur,Kapasia,Chandpur,24.56,23.39,19.9,18.68,18.22,17.21,18.62,22.47,23.64,25.79,27.21
30353208,481915.8316,2550711.265,89.8235,23.0649,Dhaka,Gopalganj,Gopalganj,Baultali,24.23,23.37,19.78,18.59,17.88,17.31,19.44,23.4,24.32,26.75,27.89
30353243,481915.8316,2550711.265,89.8235,23.0649,Dhaka,Gopalganj,Gopalganj,Kajulia,24.22,23.39,19.75,18.58,17.89,17.32,19.47,23.46,24.38,26.77,27.88
30355131,502987.6158,2542746.095,90.0292,22.993,Dhaka,Gopalganj,Kotalipara,Hiran,24.2,23.4,19.73,18.56,17.88,17.32,19.49,23.49,24.42,26.79,27.88
30355155,502987.6158,2542746.095,90.0292,22.993,Dhaka,Gopalganj,Kotalipara,Kushla,24.22,23.41,19.74,18.58,17.91,17.33,19.47,23.47,24.4,26.77,27.87
30355833,491101.698,2573953.713,89.913,23.2749,Dhaka,Gopalganj,Muksudpur,Gobindapur,24.3,23.34,19.84,18.65,17.91,17.31,19.35,23.26,24.17,26.67,27.89
30355894,491101.698,2573953.713,89.913,23.2749,Dhaka,Gopalganj,Muksudpur,Ujani,24.28,23.37,19.81,18.63,17.92,17.32,19.39,23.33,24.24,26.7,27.88
30390783,487552.0786,2788555.372,89.8764,25.2131,Dhaka,Jamalpur,Bakshiganj,Sadhu Para,24.35,23.01,19.98,18.52,17.64,16.76,18.54,22.01,23.45,25.15,26.11
30392939,477859.7736,2772173.457,89.7805,25.0651,Dhaka,Jamalpur,Islampur,Gaibandha,24.23,22.83,19.72,18.32,17.55,16.6,18.31,21.83,23.25,25.08,26.1
30393635,500979.6637,2749734.633,90.0097,24.8626,Dhaka,Jamalpur,Jamalpur,Kendua,24.1,22.61,19.38,18.1,17.46,16.41,18.05,21.65,23.01,25.08,26.22
30393689,500979.6637,2749734.633,90.0097,24.8626,Dhaka,Jamalpur,Jamalpur,Titpalla,24.12,22.64,19.39,18.13,17.49,16.44,18.09,21.69,23.03,25.14,26.31
30396119,483457.5974,2761084.044,89.8361,24.965,Dhaka,Jamalpur,Melandaha,Char Banipakuri,24.1,22.62,19.42,18.12,17.44,16.41,18.09,21.66,23.04,25.06,26.17
30398521,483086.5343,2731411.817,89.8328,24.697,Dhaka,Jamalpur,Sarishabari,Bhatara,24.14,22.64,19.4,18.16,17.5,16.45,18.14,21.73,23.05,25.22,26.39
30480247,614634.4247,2690481.215,91.1299,24.3233,Dhaka,Kishoreganj,Austagram,Deoghar,24.69,23.7,20.36,18.64,18.47,17.38,18.56,22.25,23.82,25.64,26.8
30481147,590584.7865,2672429.257,90.8917,24.1618,Dhaka,Kishoreganj,Kuliarchar,Kalika Prasad,24.74,23.71,20.27,18.75,18.5,17.44,18.73,22.54,23.95,25.87,27.1
30484286,592002.0313,2705284.706,90.9078,24.4584,Dhaka,Kishoreganj,Karimganj,Noabad,24.38,23.33,19.99,18.41,18.14,17.02,18.24,21.91,23.42,25.2,26.43
30484595,584578.7642,2686158.782,90.8334,24.2861,Dhaka,Kishoreganj,Katiadi,Shahasram Dhuldia,24.52,23.47,20.11,18.54,18.26,17.18,18.4,22.1,23.57,25.46,26.71
30485423,590584.7865,2672429.257,90.8917,24.1618,Dhaka,Kishoreganj,Kuliarchar,Faridpur,24.72,23.66,20.23,18.74,18.46,17.41,18.7,22.49,23.88,25.85,27.11
30487676,596054.2974,2693073.981,90.9469,24.3479,Dhaka,Kishoreganj,Nikli,Nikli,24.61,23.59,20.25,18.59,18.37,17.28,18.49,22.18,23.7,25.56,26.76
30489240,590348.9617,2714607.305,90.892,24.5427,Dhaka,Kishoreganj,Tarail,Digdair,24.26,23.22,19.9,18.29,18.04,16.9,18.1,21.74,23.3,24.97,26.19
30544094,524689.2065,2552441.95,90.2411,23.0804,Dhaka,Madaripur,Kalkini,Shikar Mangal,24.4,23.55,19.84,18.76,18.17,17.51,19.5,23.5,24.45,26.72,27.87
30545435,517355.1932,2565175.538,90.1696,23.1955,Dhaka,Madaripur,Madaripur,Pourasabha,24.38,23.5,19.83,18.73,18.12,17.46,19.43,23.44,24.35,26.68,27.85
30548019,501005.6913,2568065.092,90.0098,23.2217,Dhaka,Madaripur,Rajoir,Badar Pasha,24.33,23.42,19.82,18.67,18.01,17.38,19.37,23.35,24.24,26.67,27.86
30548747,517718.079,2585336.076,90.1734,23.3776,Dhaka,Madaripur,Shib Char,Kadirpur,24.43,23.47,19.88,18.76,18.14,17.45,19.29,23.28,24.14,26.58,27.83
30561085,481794.2875,2649220.847,89.8211,23.9547,Dhaka,Manikganj,Dawlatpur,Khalsi,24.35,23.1,19.76,18.59,17.88,17.06,18.86,22.58,23.66,26.17,27.56
30562880,493280.8768,2621603.94,89.9341,23.7053,Dhaka,Manikganj,Harirampur,Lesraganj,24.42,23.3,19.92,18.71,18,17.26,19.05,22.87,23.83,26.36,27.72
30592431,565393.6295,2604533.944,90.6407,23.5498,Dhaka,Munshiganj,Gazaria,Bhaber Char,24.57,23.54,19.94,18.81,18.36,17.48,19.09,23.13,24.13,26.22,27.52
30599471,546438.2986,2596580.928,90.4548,23.4786,Dhaka,Munshiganj,Tongibari,Kamarkhara,24.57,23.56,19.96,18.88,18.34,17.56,19.24,23.25,24.14,26.45,27.76
30611377,536488.375,2696461.445,90.3598,24.381,Dhaka,Mymensingh,Bhaluka,Meduary,24.37,23.09,19.71,18.44,17.91,16.89,18.27,22.01,23.26,25.4,26.77
30612017,527428.2333,2718426.121,90.2709,24.5796,Dhaka,Mymensingh,Fulbaria,Bakta,24.26,22.92,19.6,18.3,17.75,16.72,18.15,21.85,23.15,25.22,26.5
30612263,557094.9637,2698903.76,90.5631,24.4025,Dhaka,Mymensingh,Gaffargaon,Panchbhag,24.32,23.19,19.82,18.41,18.02,16.93,18.23,21.92,23.28,25.24,26.6
30612358,557205.2483,2737592.339,90.5658,24.7519,Dhaka,Mymensingh,Gauripur,Maoha,23.98,22.81,19.54,18.01,17.66,16.53,17.76,21.38,22.94,24.52,25.7
30612474,536982.1197,2775155.637,90.3668,25.0917,Dhaka,Mymensingh,Haluaghat,Kaichapur,24.17,22.91,19.76,18.25,17.59,16.66,18.04,21.64,23.17,24.67,25.71
30613185,562337.0273,2724439.098,90.6159,24.6329,Dhaka,Mymensingh,Ishwarganj,Sohagi,24.05,22.88,19.59,18.1,17.72,16.61,17.86,21.5,23.01,24.67,25.9
30615247,519856.545,2734806.49,90.1963,24.7277,Dhaka,Mymensingh,Muktagachha,Dapunia,24.17,22.83,19.53,18.17,17.66,16.63,17.96,21.67,23.06,24.94,26.15
30616525,519856.545,2734806.49,90.1963,24.7277,Dhaka,Mymensingh,Muktagachha,Daogaon,24.23,22.86,19.55,18.27,17.69,16.66,18.14,21.82,23.13,25.21,26.46
30617215,568084.528,2717200.641,90.6724,24.5673,Dhaka,Mymensingh,Nandail,Betagair,24.2,23,19.67,18.27,17.84,16.76,18.05,21.74,23.13,25.01,26.32
30618158,539091.0178,2751751.661,90.387,24.8803,Dhaka,Mymensingh,Phulpur,Phulpur,24.06,22.75,19.53,18.08,17.52,16.52,17.83,21.49,23,24.61,25.7
30619428,541583.3983,2715549.661,90.4106,24.5533,Dhaka,Mymensingh,Trishal,Dhanikhola,24.23,22.92,19.59,18.26,17.74,16.72,18.05,21.77,23.12,25.07,26.34
30685267,572027.0018,2672235.913,90.709,24.161,Dhaka,Narsingdi,Manohardi,Kanchikata,24.67,23.57,20.15,18.71,18.37,17.33,18.63,22.41,23.75,25.81,27.12
30686053,569674.3173,2628573.999,90.6838,23.7668,Dhaka,Narayanganj,Araihazar,Madhabdi,24.57,23.46,19.9,18.73,18.3,17.31,18.8,22.75,23.89,25.9,27.26
30686379,564680.8458,2650450.757,90.6357,23.9646,Dhaka,Narsingdi,Palash,Jinardi,24.58,23.45,19.92,18.7,18.29,17.27,18.71,22.61,23.81,25.81,27.19
30686474,588556.7046,2650315.644,90.8704,23.9622,Dhaka,Narsingdi,Roypura,Palashtali,24.67,23.6,20.1,18.73,18.42,17.37,18.74,22.62,23.93,25.84,27.13
30687673,575234.6545,2657799.281,90.7399,24.0305,Dhaka,Narsingdi,Shibpur,Masimpur,24.62,23.51,20.02,18.71,18.34,17.3,18.68,22.53,23.8,25.81,27.16
30720971,589519.6391,2759066.078,90.8867,24.9442,Dhaka,Netrakona,Barhatta,Sahata,23.84,22.74,19.5,17.87,17.58,16.41,17.59,21.16,22.84,24.2,25.32
30724023,587102.2222,2774624.802,90.8637,25.0849,Dhaka,Netrakona,Kalmakanda,Kailati,23.82,22.74,19.57,17.93,17.49,16.42,17.64,21.16,22.89,24.08,25.16
30724740,581682.4156,2730362.506,90.8074,24.6855,Dhaka,Netrakona,Kendua,Ganda,24.03,22.9,19.6,18.09,17.74,16.61,17.84,21.47,23,24.63,25.86
30726310,603355.9283,2744236.503,91.0226,24.8095,Dhaka,Netrakona,Mohanganj,Bakshia Birampur,23.79,22.75,19.52,17.84,17.61,16.4,17.55,21.09,22.81,24.09,25.22
30727479,575187.0094,2753163.361,90.7444,24.8917,Dhaka,Netrakona,Netrakona,Rauha,23.91,22.73,19.49,17.93,17.56,16.44,17.65,21.26,22.88,24.34,25.46
30820785,454525.8023,2613389.556,89.5542,23.6305,Dhaka,Rajbari,Baliakandi,Narua,24.29,23.1,19.81,18.6,17.77,17.14,19.19,22.9,23.93,26.52,27.82
30824795,443649.4849,2630606.634,89.4469,23.7857,Dhaka,Rajbari,Pangsha,Saorail,24.27,23.06,19.78,18.58,17.74,17.1,19.19,22.87,23.93,26.51,27.8
30827305,443649.4849,2630606.634,89.4469,23.7857,Dhaka,Rajbari,Pangsha,Bahadurpur,24.22,22.91,19.64,18.49,17.67,16.95,19.03,22.63,23.81,26.36,27.65
30861408,551476.3471,2572868.049,90.5033,23.2643,Dhaka,Shariatpur,Bhedarganj,Char Bhaga,24.65,23.66,20.01,19,18.47,17.7,19.43,23.39,24.34,26.58,27.85
30862583,551476.3471,2572868.049,90.5033,23.2643,Dhaka,Shariatpur,Bhedarganj,Sidya,24.61,23.65,19.98,18.97,18.42,17.68,19.49,23.46,24.42,26.64,27.88
