"DIVISION_NAME","DISTRICT_NAME","UPAZILA_NAME","POVERTY_PERCENT","DIVISION_NAME 2","DIVISION_PCODE","DISTRICT_NAME 2","DISTRICT_PCODE","UPAZILA_NMAE","UPAZILA_PCODE","ADM3_PCODE"
"Rangpur","Gaibandha","Saghata",52.8,"Rangpur","BD55","Gaibandha","BD5532","Saghatta","","BD553288"
"Rangpur","Gaibandha","Sundarganj",47.6,"Rangpur","BD55","Gaibandha","BD5532","Sundarganj","BD553291","BD553291"
"Dhaka","Gazipur","Gazipur Sadar",22.1,"Dhaka","BD30","Gazipur","BD3033","Gazipur Sadar","BD303330","BD303330"
"Dhaka","Gazipur","Kaliakair",11,"Dhaka","BD30","Gazipur","BD3033","Kaliakair","BD303332","BD303332"
"Dhaka","Gazipur","Kaliganj",15.7,"Dhaka","BD30","Gazipur","BD3033","Kaliganj","BD303334","BD303334"
"Dhaka","Gazipur","Kapasia",27,"Dhaka","BD30","Gazipur","BD3033","Kapasia","BD303336","BD303336"
"Dhaka","Gazipur","Sreepur",14.4,"Dhaka","BD30","Gazipur","BD3033","Sreepur","BD303386","BD303386"
"Dhaka","Gopalganj","Gopalganj Sadar",41.1,"Dhaka","BD30","Gopalganj","BD3035","Gopalganj Sadar","BD303532","BD303532"
"Dhaka","Gopalganj","Kashiani",39.1,"Dhaka","BD30","Gopalganj","BD3035","Kashiani","BD303543","BD303543"
"Dhaka","Gopalganj","Kotalipara",43.6,"Dhaka","BD30","Gopalganj","BD3035","Kotali Para","","BD303551"
"Dhaka","Gopalganj","Muksudpur",46.5,"Dhaka","BD30","Gopalganj","BD3035","Muksudpur","BD303558","BD303558"
"Dhaka","Gopalganj","Tungipara",42.6,"Dhaka","BD30","Gopalganj","BD3035","Tungi Para","","BD303591"
"Sylhet","Habiganj","Ajmiriganj",32.6,"Sylhet","BD60","Habiganj","BD6036","Ajmiriganj","BD603602","BD603602"
"Sylhet","Habiganj","Bahubal",24.1,"Sylhet","BD60","Habiganj","BD6036","Bahubal","BD603605","BD603605"
"Sylhet","Habiganj","Baniachong",27.6,"Sylhet","BD60","Habiganj","BD6036","Baniachong","BD603611","BD603611"
"Sylhet","Habiganj","Chunarughat",27.5,"Sylhet","BD60","Habiganj","BD6036","Chunarughat","BD603626","BD603626"
"Sylhet","Habiganj","Habiganj Sadar",16.9,"Sylhet","BD60","Habiganj","BD6036","Habiganj Sadar","BD603644","BD603644"
"Sylhet","Habiganj","Lakhai",25.2,"Sylhet","BD60","Habiganj","BD6036","Lakhai","BD603668","BD603668"
"Sylhet","Habiganj","Madhabpur",25.9,"Sylhet","BD60","Habiganj","BD6036","Madhabpur","BD603671","BD603671"
"Sylhet","Habiganj","Nabiganj",26.8,"Sylhet","BD60","Habiganj","BD6036","Nabiganj","BD603677","BD603677"
"Dhaka","Jamalpur","Bakshiganj",50.4,"Dhaka","BD30","Jamalpur","BD4539","Bakshiganj","BD453907","BD453907"
"Dhaka","Jamalpur","Dewanganj",58.5,"Dhaka","BD30","Jamalpur","BD4539","Dewanganj","BD453915","BD453915"
"Dhaka","Jamalpur","Islampur",55,"Dhaka","BD30","Jamalpur","BD4539","Islampur","BD453929","BD453929"
"Dhaka","Jamalpur","Jamalpur Sadar",49.8,"Dhaka","BD30","Jamalpur","BD4539","Jamalpur Sadar","BD453936","BD453936"
"Dhaka","Jamalpur","Madarganj",55.5,"Dhaka","BD30","Jamalpur","BD4539","Madarganj","BD453958","BD453958"
"Dhaka","Jamalpur","Melandaha",47.2,"Dhaka","BD30","Jamalpur","BD4539","Melandaha","BD453961","BD453961"
"Dhaka","Jamalpur","Sarishabari Upazila",44.7,"Dhaka","BD30","Jamalpur","BD4539","Sarishabari","BD453985","BD453985"
"Khulna","Jessore","Abhaynagar",36,"Khulna","BD40","Jessore","BD4041","Abhaynagar","BD404104","BD404104"
"Khulna","Jessore","Bagher Para",42.5,"Khulna","BD40","Jessore","BD4041","Bagher Para","BD404109","BD404109"
"Khulna","Jessore","Chaugachha",42.8,"Khulna","BD40","Jessore","BD4041","Chaugachha","BD404111","BD404111"
"Khulna","Jessore","Jessore Sadar",35.3,"Khulna","BD40","Jessore","BD4041","Jessore Sadar","","BD404147"
"Khulna","Jessore","Jhikargachha",38.9,"Khulna","BD40","Jessore","BD4041","Jhikargachha","BD404123","BD404123"
"Khulna","Jessore","Keshabpur",42,"Khulna","BD40","Jessore","BD4041","Keshabpur","BD404138","BD404138"
"Khulna","Jessore","Manirampur",40.2,"Khulna","BD40","Jessore","BD4041","Manirampur","BD404161","BD404161"
"Khulna","Jessore","Sharsha",40.8,"Khulna","BD40","Jessore","BD4041","Sharsha","BD404190","BD404190"
"Barisal","Jhalokati","Jhalokati Sadar",37.7,"Barisal","BD10","Jhalokati","BD1042","Jhalokati Sadar","BD104240","BD104240"
"Barisal","Jhalokati","Kanthalia",34.2,"Barisal","BD10","Jhalokati","BD1042","Kanthalia","BD104243","BD104243"
"Barisal","Jhalokati","Nalchity",46.5,"Barisal","BD10","Jhalokati","BD1042","Nalchity","BD104273","BD104273"
"Barisal","Jhalokati","Rajapur",42,"Barisal","BD10","Jhalokati","BD1042","Rajapur","BD104284","BD104284"
"Khulna","Jhenaidah","Harinakunda",26,"Khulna","BD40","Jhenaidah","BD4044","Harinakunda","BD404414","BD404414"
"Khulna","Jhenaidah","Jhenaidah Sadar",23.9,"Khulna","BD40","Jhenaidah","BD4044","Jhenaidah Sadar","BD404419","BD404419"
"Khulna","Jhenaidah","Kaliganj",24,"Khulna","BD40","Jhenaidah","BD4044","Kaliganj","BD303334","BD303334"
"Khulna","Jhenaidah","Kotchandpur",20.2,"Khulna","BD40","Jhenaidah","BD4044","Kotchandpur","BD404442","BD404442"
"Khulna","Jhenaidah","Maheshpur",23.6,"Khulna","BD40","Jhenaidah","BD4044","Maheshpur","BD404471","BD404471"
"Khulna","Jhenaidah","Shailkupa",28.2,"Khulna","BD40","Jhenaidah","BD4044","Shailkupa","BD404480","BD404480"
"Rajshahi","Joypurhat","Akkelpur",26.9,"Rajshahi","BD50","Joypurhat","BD5038","Akkelpur","BD503813","BD503813"
"Rajshahi","Joypurhat","Joypurhat Sadar",26,"Rajshahi","BD50","Joypurhat","BD5038","Joypurhat Sadar","BD503847","BD503847"
"Rajshahi","Joypurhat","Kalai",25.6,"Rajshahi","BD50","Joypurhat","BD5038","Kalai","BD503858","BD503858"
"Rajshahi","Joypurhat","Khetlal",26.1,"Rajshahi","BD50","Joypurhat","BD5038","Khetlal","BD503861","BD503861"
"Rajshahi","Joypurhat","Panchbibi",28.3,"Rajshahi","BD50","Joypurhat","BD5038","Panchbibi","BD503874","BD503874"
"Chittagong","Khagrachhari","Dighinala",22.5,"Chittagong","BD20","Khagrachhari","BD2046","Dighinala","BD204643","BD204643"
"Chittagong","Khagrachhari","Khagrachhari Sadar",19.5,"Chittagong","BD20","Khagrachhari","BD2046","Khagrachhari Sadar","BD204649","BD204649"
"Chittagong","Khagrachhari","Lakshmichhari",31,"Chittagong","BD20","Khagrachhari","BD2046","Lakshmichhari","BD204661","BD204661"
"Chittagong","Khagrachhari","Mahalchhari",21.4,"Chittagong","BD20","Khagrachhari","BD2046","Mahalchhari","BD204665","BD204665"
"Chittagong","Khagrachhari","Manikchhari",30.1,"Chittagong","BD20","Khagrachhari","BD2046","Manikchhari","BD204667","BD204667"
"Chittagong","Khagrachhari","Matiranga",28.3,"Chittagong","BD20","Khagrachhari","BD2046","Matiranga","BD204670","BD204670"
"Chittagong","Khagrachhari","Panchhari",23.4,"Chittagong","BD20","Khagrachhari","BD2046","Panchhari","BD204677","BD204677"
"Chittagong","Khagrachhari","Ramgarh",32.6,"Chittagong","BD20","Khagrachhari","BD2046","Ramgarh","BD204680","BD204680"
"Khulna","Khulna","Batiaghata",40.5,"Khulna","BD40","Khulna","BD4047","Batiaghata","BD404712","BD404712"
"Khulna","Khulna","Dacope",44.5,"Khulna","BD40","Khulna","BD4047","Dacope","BD404717","BD404717"
"Khulna","Khulna","Daulatpur",34.5,"Khulna","BD40","Khulna","BD4047","Daulatpur","BD305610","BD305610"
"Khulna","Khulna","Dighalia",39.3,"Khulna","BD40","Khulna","BD4047","Dighalia","BD404740","BD404740"
"Khulna","Khulna","Dumuria",37.2,"Khulna","BD40","Khulna","BD4047","Dumuria","BD404730","BD404730"
"Khulna","Khulna","Khalishpur",41.1,"Khulna","BD40","Khulna","BD4047","Khalishpur","BD404745","BD404745"
"Khulna","Khulna","Khan Jahan Ali",31.9,"Khulna","BD40","Khulna","BD4047","Khan Jahan Ali","BD404748","BD404748"
"Khulna","Khulna","Khulna Sadar",35.5,"Khulna","BD40","Khulna","BD4047","Khulna Sadar","BD404751","BD404751"
"Khulna","Khulna","Koyra",49.1,"Khulna","BD40","Khulna","BD4047","Koyra","BD404753","BD404753"
"Khulna","Khulna","Paikgachha",42.4,"Khulna","BD40","Khulna","BD4047","Paikgachha","BD404764","BD404764"
"Khulna","Khulna","Phultala",33.7,"Khulna","BD40","Khulna","BD4047","Phultala","BD404769","BD404769"
"Khulna","Khulna","Rupsa",36.9,"Khulna","BD40","Khulna","BD4047","Rupsa","BD404775","BD404775"
"Khulna","Khulna","Sonadanga",19.3,"Khulna","BD40","Khulna","BD4047","Sonadanga","BD404785","BD404785"
"Khulna","Khulna","Terokhada",49.6,"Khulna","BD40","Khulna","BD4047","Terokhada","BD404794","BD404794"
"Dhaka","Kishoreganj","Austagram",33.7,"Dhaka","BD30","Kishoreganj","BD3048","Austagram","BD304802","BD304802"
"Dhaka","Kishoreganj","Bajitpur",28.2,"Dhaka","BD30","Kishoreganj","BD3048","Bajitpur","BD304806","BD304806"
"Dhaka","Kishoreganj","Bhairab",33.9,"Dhaka","BD30","Kishoreganj","BD3048","Bhairab","BD304811","BD304811"
"Dhaka","Kishoreganj","Hossainpur",33,"Dhaka","BD30","Kishoreganj","BD3048","Hossainpur","BD304827","BD304827"
"Dhaka","Kishoreganj","Itna",34.9,"Dhaka","BD30","Kishoreganj","BD3048","Itna","BD304833","BD304833"
"Dhaka","Kishoreganj","Karimganj",27.1,"Dhaka","BD30","Kishoreganj","BD3048","Karimganj","BD304842","BD304842"
"Dhaka","Kishoreganj","Katiadi",31.6,"Dhaka","BD30","Kishoreganj","BD3048","Katiadi","BD304845","BD304845"
"Dhaka","Kishoreganj","Kishoreganj Sadar",27.6,"Dhaka","BD30","Kishoreganj","BD3048","Kishoreganj Sadar","BD304849","BD304849"
"Dhaka","Kishoreganj","Kuliar Char",32.7,"Dhaka","BD30","Kishoreganj","BD3048","Kuliar Char","BD304854","BD304854"
"Dhaka","Kishoreganj","Mithamain",35.2,"Dhaka","BD30","Kishoreganj","BD3048","Mithamain","BD304859","BD304859"
"Dhaka","Kishoreganj","Nikli",30,"Dhaka","BD30","Kishoreganj","BD3048","Nikli","BD304876","BD304876"
"Dhaka","Kishoreganj","Pakundia",26.1,"Dhaka","BD30","Kishoreganj","BD3048","Pakundia","BD304879","BD304879"
"Dhaka","Kishoreganj","Tarail",26.1,"Dhaka","BD30","Kishoreganj","BD3048","Tarail","BD304892","BD304892"
"Rangpur","Kurigram","Bhurungamari",65.1,"Rangpur","BD55","Kurigram","BD5549","Bhurungamari","BD554906","BD554906"
"Rangpur","Kurigram","Char Rajibpur",68.8,"Rangpur","BD55","Kurigram","BD5549","Char Rajibpur","BD554908","BD554908"
"Rangpur","Kurigram","Chilmari",61.1,"Rangpur","BD55","Kurigram","BD5549","Chilmari","BD554909","BD554909"
"Rangpur","Kurigram","Kurigram Sadar",58,"Rangpur","BD55","Kurigram","BD5549","Kurigram Sadar","BD554952","BD554952"
"Rangpur","Kurigram","Nageshwari",65,"Rangpur","BD55","Kurigram","BD5549","Nageshwari","BD554961","BD554961"
"Rangpur","Kurigram","Phulbari",68.5,"Rangpur","BD55","Kurigram","BD5549","Phulbari","BD554918","BD554918"
"Rangpur","Kurigram","Rajarhat",67.7,"Rangpur","BD55","Kurigram","BD5549","Rajarhat","BD554977","BD554977"
"Rangpur","Kurigram","Raumari",57,"Rangpur","BD55","Kurigram","BD5549","Raumari","BD554979","BD554979"
"Rangpur","Kurigram","Ulipur",65.3,"Rangpur","BD55","Kurigram","BD5549","Ulipur","BD554994","BD554994"
"Khulna","Kushtia","Bheramara",3.4,"Khulna","BD40","Kushtia","BD4050","Bheramara","BD405015","BD405015"
"Khulna","Kushtia","Daulatpur",4,"Khulna","BD40","Kushtia","BD4050","Daulatpur","BD305610","BD305610"
"Khulna","Kushtia","Khoksa",4.7,"Khulna","BD40","Kushtia","BD4050","Khoksa","BD405063","BD405063"
"Khulna","Kushtia","Kumarkhali",4,"Khulna","BD40","Kushtia","BD4050","Kumarkhali","BD405071","BD405071"
"Khulna","Kushtia","Kushtia Sadar",3,"Khulna","BD40","Kushtia","BD4050","Kushtia Sadar","BD405079","BD405079"
"Khulna","Kushtia","Mirpur",3.3,"Khulna","BD40","Kushtia","BD4050","Mirpur","BD302648","BD302648"
"Chittagong","Lakshmipur","Kamalnagar",18.7,"Chittagong","BD20","Lakshmipur","BD2051","Kamalnagar","BD205133","BD205133"
"Chittagong","Lakshmipur","Lakshmipur Sadar",45.6,"Chittagong","BD20","Lakshmipur","BD2051","Lakshmipur Sadar","BD205143","BD205143"
"Chittagong","Lakshmipur","Ramganj",21.4,"Chittagong","BD20","Lakshmipur","BD2051","Ramganj","BD205165","BD205165"
"Chittagong","Lakshmipur","Ramgati",30.4,"Chittagong","BD20","Lakshmipur","BD2051","Ramgati","BD205173","BD205173"
"Chittagong","Lakshmipur","Roypur",16.7,"Chittagong","BD20","Lakshmipur","BD2051","Roypur","BD205158","BD205158"
"Rangpur","Lalmonirhat","Aditmari",36,"Rangpur","BD55","Lalmonirhat","BD5552","Aditmari","BD555202","BD555202"
"Rangpur","Lalmonirhat","Hatibandha",38.1,"Rangpur","BD55","Lalmonirhat","BD5552","Hatibandha","BD555233","BD555233"
"Rangpur","Lalmonirhat","Kaliganj",35.3,"Rangpur","BD55","Lalmonirhat","BD5552","Kaliganj","BD303334","BD303334"
"Rangpur","Lalmonirhat","Lalmonirhat Sadar",31.3,"Rangpur","BD55","Lalmonirhat","BD5552","Lalmonirhat Sadar","BD555255","BD555255"
"Rangpur","Lalmonirhat","Patgram",33.3,"Rangpur","BD55","Lalmonirhat","BD5552","Patgram","BD555270","BD555270"
"Dhaka","Madaripur","Kalkini",33.2,"Dhaka","BD30","Madaripur","BD3054","Kalkini","BD305440","BD305440"
"Dhaka","Madaripur","Madaripur Sadar",35,"Dhaka","BD30","Madaripur","BD3054","Madaripur Sadar","BD305454","BD305454"
"Dhaka","Madaripur","Rajoir",31.4,"Dhaka","BD30","Madaripur","BD3054","Rajoir","BD305480","BD305480"
"Dhaka","Madaripur","Shib Char",38.8,"Dhaka","BD30","Madaripur","BD3054","Shib Char","BD305487","BD305487"
"Khulna","Magura","Magura Sadar",43,"Khulna","BD40","Magura","BD4055","Magura Sadar","BD405557","BD405557"
"Khulna","Magura","Mohammadpur",50.8,"Khulna","BD40","Magura","BD4055","Mohammadpur","BD302650","BD302650"
"Khulna","Magura","Shalikha",44.2,"Khulna","BD40","Magura","BD4055","Shalikha","BD405585","BD405585"
"Khulna","Magura","Sreepur",45,"Khulna","BD40","Magura","BD4055","Sreepur","BD303386","BD303386"
"Dhaka","Manikganj","Daulatpur",29.4,"Dhaka","BD30","Manikganj","BD3056","Daulatpur","BD305610","BD305610"
"Dhaka","Manikganj","Ghior",13.7,"Dhaka","BD30","Manikganj","BD3056","Ghior","BD305622","BD305622"
"Dhaka","Manikganj","Harirampur",18.1,"Dhaka","BD30","Manikganj","BD3056","Harirampur","BD305628","BD305628"
"Dhaka","Manikganj","Manikganj Sadar",18.7,"Dhaka","BD30","Manikganj","BD3056","Manikganj Sadar","BD305646","BD305646"
"Dhaka","Manikganj","Saturia",15,"Dhaka","BD30","Manikganj","BD3056","Saturia","BD305670","BD305670"
"Dhaka","Manikganj","Shibalaya",15.8,"Dhaka","BD30","Manikganj","BD3056","Shibalaya","BD305678","BD305678"
"Dhaka","Manikganj","Singair",18.1,"Dhaka","BD30","Manikganj","BD3056","Singair","BD305682","BD305682"
"Sylhet","Maulvibazar","Barlekha",25.7,"Sylhet","BD60","Maulvibazar","BD6058","Barlekha","BD605814","BD605814"
"Sylhet","Maulvibazar","Juri",36.3,"Sylhet","BD60","Maulvibazar","BD6058","Juri","BD605835","BD605835"
"Sylhet","Maulvibazar","Kamalganj",26.7,"Sylhet","BD60","Maulvibazar","BD6058","Kamalganj","BD605856","BD605856"
"Sylhet","Maulvibazar","Kulaura",28.1,"Sylhet","BD60","Maulvibazar","BD6058","Kulaura","BD605865","BD605865"
"Sylhet","Maulvibazar","Maulvibazar Sadar",16.7,"Sylhet","BD60","Maulvibazar","BD6058","Maulvi Bazar Sadar","","BD605874"
"Sylhet","Maulvibazar","Rajnagar",22.3,"Sylhet","BD60","Maulvibazar","BD6058","Rajnagar","BD605880","BD605880"
"Sylhet","Maulvibazar","Sreemangal",29.3,"Sylhet","BD60","Maulvibazar","BD6058","Sreemangal","BD605883","BD605883"
"Khulna","Meherpur","Gangni",15.8,"Khulna","BD40","Meherpur","BD4057","Gangni","BD405747","BD405747"
"Khulna","Meherpur","Meherpur Sadar",15.1,"Khulna","BD40","Meherpur","BD4057","Meherpur Sadar","BD405787","BD405787"
"Khulna","Meherpur","Mujib Nagar",13.6,"Khulna","BD40","Meherpur","BD4057","Mujib Nagar","BD405760","BD405760"
"Dhaka","Munshiganj","Gazaria",26.8,"Dhaka","BD30","Munshiganj","BD3059","Gazaria","BD305924","BD305924"
"Dhaka","Munshiganj","Lohajang",33.6,"Dhaka","BD30","Munshiganj","BD3059","Lohajang","BD305944","BD305944"
"Dhaka","Munshiganj","Munshiganj Sadar",30.8,"Dhaka","BD30","Munshiganj","BD3059","Munshiganj Sadar","BD305956","BD305956"
"Dhaka","Munshiganj","Serajdikhan",28.8,"Dhaka","BD30","Munshiganj","BD3059","Serajdikhan","BD305974","BD305974"
"Dhaka","Munshiganj","Sreenagar",26.3,"Dhaka","BD30","Munshiganj","BD3059","Sreenagar","BD305984","BD305984"
"Dhaka","Munshiganj","Tongibari",25.1,"Dhaka","BD30","Munshiganj","BD3059","Tongibari","BD305994","BD305994"
"Dhaka","Mymensingh","Bhaluka",31.1,"Dhaka","BD30","Mymensingh","BD4561","Bhaluka","BD456113","BD456113"
"Dhaka","Mymensingh","Dhobaura",58.2,"Dhaka","BD30","Mymensingh","BD4561","Dhobaura","BD456116","BD456116"
"Dhaka","Mymensingh","Fulbaria",52.6,"Dhaka","BD30","Mymensingh","BD4561","Fulbaria","BD456120","BD456120"
"Dhaka","Mymensingh","Gaffargaon",43.9,"Dhaka","BD30","Mymensingh","BD4561","Gaffargaon","BD456122","BD456122"
"Dhaka","Mymensingh","Gauripur",50.6,"Dhaka","BD30","Mymensingh","BD4561","Gauripur","BD456123","BD456123"
"Dhaka","Mymensingh","Haluaghat",50.3,"Dhaka","BD30","Mymensingh","BD4561","Haluaghat","BD456124","BD456124"
"Dhaka","Mymensingh","Ishwarganj",56,"Dhaka","BD30","Mymensingh","BD4561","Ishwarganj","BD456131","BD456131"
"Dhaka","Mymensingh","Muktagachha",43.3,"Dhaka","BD30","Mymensingh","BD4561","Muktagachha","BD456165","BD456165"
"Dhaka","Mymensingh","Mymensingh Sadar",52.3,"Dhaka","BD30","Mymensingh","BD4561","Mymensingh Sadar","BD456152","BD456152"
"Dhaka","Mymensingh","Nandail",60.7,"Dhaka","BD30","Mymensingh","BD4561","Nandail","BD456172","BD456172"
"Dhaka","Mymensingh","Phulpur",58.8,"Dhaka","BD30","Mymensingh","BD4561","Phulpur","BD456181","BD456181"
"Dhaka","Mymensingh","Trishal",47.8,"Dhaka","BD30","Mymensingh","BD4561","Trishal","BD456194","BD456194"
"Rajshahi","Naogaon","Atrai",13.5,"Rajshahi","BD50","Naogaon","BD5064","Atrai","BD506403","BD506403"
"Rajshahi","Naogaon","Badalgachhi",15,"Rajshahi","BD50","Naogaon","BD5064","Badalgachhi","BD506406","BD506406"
"Rajshahi","Naogaon","Dhamoirhat",17.9,"Rajshahi","BD50","Naogaon","BD5064","Dhamoirhat","BD506428","BD506428"
"Rajshahi","Naogaon","Mahadebpur",15.6,"Rajshahi","BD50","Naogaon","BD5064","Mahadebpur","BD506450","BD506450"
"Rajshahi","Naogaon","Manda",14.7,"Rajshahi","BD50","Naogaon","BD5064","Manda","BD506447","BD506447"
"Rajshahi","Naogaon","Naogaon Sadar",17.4,"Rajshahi","BD50","Naogaon","BD5064","Naogaon Sadar","BD506460","BD506460"
"Rajshahi","Naogaon","Niamatpur",19.4,"Rajshahi","BD50","Naogaon","BD5064","Niamatpur","BD506469","BD506469"
"Rajshahi","Naogaon","Patnitala",18.6,"Rajshahi","BD50","Naogaon","BD5064","Patnitala","BD506475","BD506475"
"Rajshahi","Naogaon","Porsha",21.7,"Rajshahi","BD50","Naogaon","BD5064","Porsha","BD506479","BD506479"
"Rajshahi","Naogaon","Raninagar",13.3,"Rajshahi","BD50","Naogaon","BD5064","Raninagar","BD506485","BD506485"
"Rajshahi","Naogaon","Sapahar",21.4,"Rajshahi","BD50","Naogaon","BD5064","Sapahar","BD506486","BD506486"
"Khulna","Narail","Kalia",23.3,"Khulna","BD40","Narail","BD4065","Kalia","BD406528","BD406528"
"Khulna","Narail","Lohagara",19.9,"Khulna","BD40","Narail","BD4065","Lohagara","BD201547","BD201547"
"Khulna","Narail","Narail Sadar",17.3,"Khulna","BD40","Narail","BD4065","Narail Sadar","BD406576","BD406576"
"Dhaka","Narayanganj","Araihazar",34.4,"Dhaka","BD30","Narayanganj","BD3067","Araihazar","BD306702","BD306702"
"Dhaka","Narayanganj","Bandar",20.9,"Dhaka","BD30","Narayanganj","BD3067","Bandar","BD306706","BD306706"
"Dhaka","Narayanganj","Narayanganj Sadar",27.9,"Dhaka","BD30","Narayanganj","BD3067","Narayanganj Sadar","BD306758","BD306758"
"Dhaka","Narayanganj","Rupganj",22.5,"Dhaka","BD30","Narayanganj","BD3067","Rupganj","BD306768","BD306768"
"Dhaka","Narayanganj","Sonargaon",21.3,"Dhaka","BD30","Narayanganj","BD3067","Sonargaon","BD306704","BD306704"
"Dhaka","Narsingdi","Belabo",21.9,"Dhaka","BD30","Narsingdi","BD3068","Belabo","BD306807","BD306807"
"Dhaka","Narsingdi","Manohardi",22.7,"Dhaka","BD30","Narsingdi","BD3068","Manohardi","BD306852","BD306852"
"Dhaka","Narsingdi","Narsingdi Sadar",22.8,"Dhaka","BD30","Narsingdi","BD3068","Narsingdi Sadar","BD306860","BD306860"
"Dhaka","Narsingdi","Palash",22.2,"Dhaka","BD30","Narsingdi","BD3068","Palash","BD306863","BD306863"
"Dhaka","Narsingdi","Roypura",29.4,"Dhaka","BD30","Narsingdi","BD3068","Roypura","BD306864","BD306864"
"Dhaka","Narsingdi","Shibpur",18.9,"Dhaka","BD30","Narsingdi","BD3068","Shibpur","BD306876","BD306876"
"Rajshahi","Natore","Bagatipara",31.6,"Rajshahi","BD50","Natore","BD5069","Bagati Para","Bagati Para","BD506909"
"Rajshahi","Natore","Baraigram",36.1,"Rajshahi","BD50","Natore","BD5069","Baraigram","BD506915","BD506915"
"Rajshahi","Natore","Gurudaspur",37,"Rajshahi","BD50","Natore","BD5069","Gurudaspur","BD506941","BD506941"
