"DIVISION_NAME","DISTRICT_NAME","UPAZILA_NAME","POVERTY_PERCENT","DIVISION_NAME 2","DIVISION_PCODE","DISTRICT_NAME 2","DISTRICT_PCODE","UPAZILA_NMAE","UPAZILA_PCODE","ADM3_PCODE"
"Rajshahi","Natore","Lalpur",35.7,"Rajshahi","BD50","Natore","BD5069","Lalpur","BD506944","BD506944"
"Rajshahi","Natore","Natore Sadar",31.8,"Rajshahi","BD50","Natore","BD5069","Natore Sadar","BD506963","BD506963"
"Rajshahi","Natore","Singra",37.8,"Rajshahi","BD50","Natore","BD5069","Singra","BD506991","BD506991"
"Dhaka","Netrakona","Atpara",31.6,"Dhaka","BD30","Netrakona","BD4572","Atpara","BD457204","BD457204"
"Dhaka","Netrakona","Barhatta",35.2,"Dhaka","BD30","Netrakona","BD4572","Barhatta","BD457209","BD457209"
"Dhaka","Netrakona","Durgapur",30.2,"Dhaka","BD30","Netrakona","BD4572","Durgapur","BD457218","BD457218"
"Dhaka","Netrakona","Kalmakanda",37.6,"Dhaka","BD30","Netrakona","BD4572","Kalmakanda","BD457240","BD457240"
"Dhaka","Netrakona","Kendua",40.9,"Dhaka","BD30","Netrakona","BD4572","Kendua","BD457247","BD457247"
"Dhaka","Netrakona","Khaliajuri",37.2,"Dhaka","BD30","Netrakona","BD4572","Khaliajuri","BD457238","BD457238"
"Dhaka","Netrakona","Madan",41.6,"Dhaka","BD30","Netrakona","BD4572","Madan","BD457256","BD457256"
"Dhaka","Netrakona","Mohanganj",34.3,"Dhaka","BD30","Netrakona","BD4572","Mohanganj","BD457263","BD457263"
"Dhaka","Netrakona","Netrokona Sadar",30.8,"Dhaka","BD30","Netrakona","BD4572","Netrokona Sadar","BD457274","BD457274"
"Dhaka","Netrakona","Purbadhala",35.4,"Dhaka","BD30","Netrakona","BD4572","Purbadhala","BD457283","BD457283"
"Rangpur","Nilphamari","Dimla",35.2,"Rangpur","BD55","Nilphamari","BD5573","Dimla","BD557312","BD557312"
"Rangpur","Nilphamari","Domar",31.3,"Rangpur","BD55","Nilphamari","BD5573","Domar","BD557315","BD557315"
"Rangpur","Nilphamari","Jaldhaka",43.5,"Rangpur","BD55","Nilphamari","BD5573","Jaldhaka","BD557336","BD557336"
"Rangpur","Nilphamari","Kishoreganj",30.9,"Rangpur","BD55","Nilphamari","BD5573","Kishoreganj","BD557345","BD557345"
"Rangpur","Nilphamari","Nilphamari Sadar",36.4,"Rangpur","BD55","Nilphamari","BD5573","Nilphamari Sadar","BD557364","BD557364"
"Rangpur","Nilphamari","Saidpur",27.7,"Rangpur","BD55","Nilphamari","BD5573","Saidpur","BD557385","BD557385"
"Chittagong","Noakhali","Begumganj",5.9,"Chittagong","BD20","Noakhali","BD2075","Begumganj","BD207507","BD207507"
"Chittagong","Noakhali","Chatkhil",4.8,"Chittagong","BD20","Noakhali","BD2075","Chatkhil","BD207510","BD207510"
"Chittagong","Noakhali","Companiganj",7.6,"Chittagong","BD20","Noakhali","BD2075","Companiganj","BD207521","BD207521"
"Chittagong","Noakhali","Hatiya",16,"Chittagong","BD20","Noakhali","BD2075","Hatiya","BD207536","BD207536"
"Chittagong","Noakhali","Kabirhat",12.4,"Chittagong","BD20","Noakhali","BD2075","Kabirhat","BD207547","BD207547"
"Chittagong","Noakhali","Noakhali Sadar",10.2,"Chittagong","BD20","Noakhali","BD2075","Senbagh","Senbagh","BD207580"
"Chittagong","Noakhali","Senbagh",5.4,"Chittagong","BD20","Noakhali","BD2075","Senbagh","BD207580","BD207580"
"Chittagong","Noakhali","Sonaimuri",5,"Chittagong","BD20","Noakhali","BD2075","Sonaimuri","BD207583","BD207583"
"Chittagong","Noakhali","Subarnachar",18.7,"Chittagong","BD20","Noakhali","BD2075","Subarnachar","BD207585","BD207585"
"Rajshahi","Pabna","Atgharia",31.2,"Rajshahi","BD50","Pabna","BD5076","Atgharia","BD507605","BD507605"
"Rajshahi","Pabna","Bera",39.4,"Rajshahi","BD50","Pabna","BD5076","Bera","BD507616","BD507616"
"Rajshahi","Pabna","Bhangura",33.5,"Rajshahi","BD50","Pabna","BD5076","Bhangura","BD507619","BD507619"
"Rajshahi","Pabna","Chatmohar",31.4,"Rajshahi","BD50","Pabna","BD5076","Chatmohar","BD507622","BD507622"
"Rajshahi","Pabna","Faridpur",31.5,"Rajshahi","BD50","Pabna","BD5076","Faridpur","BD507633","BD507633"
"Rajshahi","Pabna","Ishwardi",26.2,"Rajshahi","BD50","Pabna","BD5076","Ishwardi","BD507639","BD507639"
"Rajshahi","Pabna","Pabna Sadar",27.8,"Rajshahi","BD50","Pabna","BD5076","Pabna Sadar","BD507655","BD507655"
"Rajshahi","Pabna","Santhia",33.1,"Rajshahi","BD50","Pabna","BD5076","Santhia","BD507672","BD507672"
"Rajshahi","Pabna","Sujanagar",35.4,"Rajshahi","BD50","Pabna","BD5076","Sujanagar","BD507683","BD507683"
"Rangpur","Panchagarh","Atwari",24.1,"Rangpur","BD55","Panchagarh","BD5577","Atwari","BD557704","BD557704"
"Rangpur","Panchagarh","Boda",26.6,"Rangpur","BD55","Panchagarh","BD5577","Boda","BD557725","BD557725"
"Rangpur","Panchagarh","Debiganj",34.2,"Rangpur","BD55","Panchagarh","BD5577","Debiganj","BD557734","BD557734"
"Rangpur","Panchagarh","Panchagarh Sadar",24.2,"Rangpur","BD55","Panchagarh","BD5577","Panchagarh Sadar","BD557773","BD557773"
"Rangpur","Panchagarh","Tentulia",21.5,"Rangpur","BD55","Panchagarh","BD5577","Tentulia","BD557790","BD557790"
"Barisal","Patuakhali","Bauphal",24,"Barisal","BD10","Patuakhali","BD1078","Bauphal","BD107838","BD107838"
"Barisal","Patuakhali","Dashmina",21.8,"Barisal","BD10","Patuakhali","BD1078","Dashmina","BD107852","BD107852"
"Barisal","Patuakhali","Dumki",22,"Barisal","BD10","Patuakhali","BD1078","Dumki","BD107855","BD107855"
"Barisal","Patuakhali","Galachipa",26,"Barisal","BD10","Patuakhali","BD1078","Galachipa","BD107857","BD107857"
"Barisal","Patuakhali","Kala Para",20.3,"Barisal","BD10","Patuakhali","BD1078","Kala Para","BD107866","BD107866"
"Barisal","Patuakhali","Mirzaganj",17.8,"Barisal","BD10","Patuakhali","BD1078","Mirzaganj","BD107876","BD107876"
"Barisal","Patuakhali","Patuakhali Sadar",36.9,"Barisal","BD10","Patuakhali","BD1078","Patuakhali Sadar","BD107895","BD107895"
"Barisal","Pirojpur","Bhandaria",42,"Barisal","BD10","Pirojpur","BD1079","Bhandaria","BD107914","BD107914"
"Barisal","Pirojpur","Kawkhali",52.2,"Barisal","BD10","Pirojpur","BD1079","Kawkhali","BD107947","BD107947"
"Barisal","Pirojpur","Mathbaria",38,"Barisal","BD10","Pirojpur","BD1079","Mathbaria","BD107958","BD107958"
"Barisal","Pirojpur","Nazirpur",51.5,"Barisal","BD10","Pirojpur","BD1079","Nazirpur","BD107976","BD107976"
"Barisal","Pirojpur","Nesarabad (Swarupkati)",43.3,"Barisal","BD10","Pirojpur","BD1079","Nesarabad (Swarupkati)","BD107987","BD107987"
"Barisal","Pirojpur","Pirojpur Sadar",42.7,"Barisal","BD10","Pirojpur","BD1079","Pirojpur Sadar","BD107980","BD107980"
"Barisal","Pirojpur","Zianagar",49.1,"Barisal","BD10","Pirojpur","BD1079","Zianagar","BD107990","BD107990"
"Dhaka","Rajbari","Baliakandi",39.7,"Dhaka","BD30","Rajbari","BD3082","Balia Kandi","","BD308207"
"Dhaka","Rajbari","Goalanda",50.5,"Dhaka","BD30","Rajbari","BD3082","Goalandaghat","","BD308229"
"Dhaka","Rajbari","Kalukhali",39.6,"Dhaka","BD30","Rajbari","BD3082","Kalukhali","BD308247","BD308247"
"Dhaka","Rajbari","Pangsha",45.7,"Dhaka","BD30","Rajbari","BD3082","Pangsha","BD308273","BD308273"
"Dhaka","Rajbari","Rajbari Sadar",38.7,"Dhaka","BD30","Rajbari","BD3082","Rajbari Sadar","BD308276","BD308276"
"Rajshahi","Rajshahi","Bagha",33.6,"Rajshahi","BD50","Rajshahi","BD5081","Bagha","BD508110","BD508110"
"Rajshahi","Rajshahi","Baghmara",29.4,"Rajshahi","BD50","Rajshahi","BD5081","Baghmara","BD508112","BD508112"
"Rajshahi","Rajshahi","Boalia",24.1,"Rajshahi","BD50","Rajshahi","BD5081","Boalia","BD508122","BD508122"
"Rajshahi","Rajshahi","Charghat",31.4,"Rajshahi","BD50","Rajshahi","BD5081","Charghat","BD508125","BD508125"
"Rajshahi","Rajshahi","Durgapur",25.7,"Rajshahi","BD50","Rajshahi","BD5081","Durgapur","BD457218","BD457218"
"Rajshahi","Rajshahi","Godagari",44.1,"Rajshahi","BD50","Rajshahi","BD5081","Godagari","BD508134","BD508134"
"Rajshahi","Rajshahi","Matihar",33.3,"Rajshahi","BD50","Rajshahi","BD5081","Matihar","BD508140","BD508140"
"Rajshahi","Rajshahi","Mohanpur",24.9,"Rajshahi","BD50","Rajshahi","BD5081","Mohanpur","BD508153","BD508153"
"Rajshahi","Rajshahi","Paba",33.4,"Rajshahi","BD50","Rajshahi","BD5081","Paba","BD508172","BD508172"
"Rajshahi","Rajshahi","Puthia",26.8,"Rajshahi","BD50","Rajshahi","BD5081","Puthia","BD508182","BD508182"
"Rajshahi","Rajshahi","Rajpara",24.4,"Rajshahi","BD50","Rajshahi","BD5081","Rajpara","BD508185","BD508185"
"Rajshahi","Rajshahi","Shah Makhdum",30.9,"Rajshahi","BD50","Rajshahi","BD5081","Shah Makhdum","BD508190","BD508190"
"Rajshahi","Rajshahi","Tanore",35.7,"Rajshahi","BD50","Rajshahi","BD5081","Tanore","BD508194","BD508194"
"Chittagong","Rangamati","Baghaichhari",24.8,"Chittagong","BD20","Rangamati","BD2084","Barkal","","BD208421"
"Chittagong","Rangamati","Barkal",26.1,"Chittagong","BD20","Rangamati","BD2084","Barkal","BD208421","BD208421"
"Chittagong","Rangamati","Belai Chhari",34.7,"Chittagong","BD20","Rangamati","BD2084","Belai Chhari","BD208429","BD208429"
"Chittagong","Rangamati","Jurai Chhari",19.3,"Chittagong","BD20","Rangamati","BD2084","Jurai Chhari","BD208447","BD208447"
"Chittagong","Rangamati","Kaptai",12.2,"Chittagong","BD20","Rangamati","BD2084","Kaptai","BD208436","BD208436"
"Chittagong","Rangamati","Kawkhali (Betbunia)",23.4,"Chittagong","BD20","Rangamati","BD2084","Kawkhali (Betbunia)","BD208425","BD208425"
"Chittagong","Rangamati","Langadu",29.3,"Chittagong","BD20","Rangamati","BD2084","Langadu","BD208458","BD208458"
"Chittagong","Rangamati","Naniarchar",21.2,"Chittagong","BD20","Rangamati","BD2084","Naniarchar","BD208475","BD208475"
"Chittagong","Rangamati","Rajasthali",20.5,"Chittagong","BD20","Rangamati","BD2084","Rajasthali","BD208478","BD208478"
"Chittagong","Rangamati","Rangamati Sadar",7.3,"Chittagong","BD20","Rangamati","BD2084","Rangamati Sadar","BD208487","BD208487"
"Rangpur","Rangpur","Badarganj",48.3,"Rangpur","BD55","Rangpur","BD5585","Badarganj","BD558503","BD558503"
"Rangpur","Rangpur","Gangachara",58.3,"Rangpur","BD55","Rangpur","BD5585","Gangachara","BD558527","BD558527"
"Rangpur","Rangpur","Kaunia",45,"Rangpur","BD55","Rangpur","BD5585","Kaunia","BD558542","BD558542"
"Rangpur","Rangpur","Mitha Pukur",45.4,"Rangpur","BD55","Rangpur","BD5585","Mitha Pukur","BD558558","BD558558"
"Rangpur","Rangpur","Pirgachha",49.7,"Rangpur","BD55","Rangpur","BD5585","Pirgachha","BD558573","BD558573"
"Rangpur","Rangpur","Pirganj",46.9,"Rangpur","BD55","Rangpur","BD5585","Pirganj","BD558576","BD558576"
"Rangpur","Rangpur","Rangpur Sadar",37.1,"Rangpur","BD55","Rangpur","BD5585","Rangpur Sadar","BD558549","BD558549"
"Rangpur","Rangpur","Taraganj",52.4,"Rangpur","BD55","Rangpur","BD5585","Taraganj","BD558592","BD558592"
"Khulna","Satkhira","Assasuni",48.4,"Khulna","BD40","Satkhira","BD4087","Assasuni","BD408704","BD408704"
"Khulna","Satkhira","Debhata",43.1,"Khulna","BD40","Satkhira","BD4087","Debhata","BD408725","BD408725"
"Khulna","Satkhira","Kalaroa",46,"Khulna","BD40","Satkhira","BD4087","Kalaroa","BD408743","BD408743"
"Khulna","Satkhira","Kaliganj",48,"Khulna","BD40","Satkhira","BD4087","Kaliganj","BD303334","BD303334"
"Khulna","Satkhira","Satkhira Sadar",43.1,"Khulna","BD40","Satkhira","BD4087","Satkhira Sadar","BD408782","BD408782"
"Khulna","Satkhira","Shyamnagar",50.2,"Khulna","BD40","Satkhira","BD4087","Shyamnagar","BD408786","BD408786"
"Khulna","Satkhira","Tala",45.2,"Khulna","BD40","Satkhira","BD4087","Tala","BD408790","BD408790"
"Dhaka","Shariatpur","Bhedarganj",56.3,"Dhaka","BD30","Shariatpur","BD3086","Bhedarganj","BD308614","BD308614"
"Dhaka","Shariatpur","Damudya",47.9,"Dhaka","BD30","Shariatpur","BD3086","Damudya","BD308625","BD308625"
"Dhaka","Shariatpur","Gosairhat",58.3,"Dhaka","BD30","Shariatpur","BD3086","Gosairhat","BD308636","BD308636"
"Dhaka","Shariatpur","Naria",48.1,"Dhaka","BD30","Shariatpur","BD3086","Naria","BD308665","BD308665"
"Dhaka","Shariatpur","Shariatpur Sadar",49.8,"Dhaka","BD30","Shariatpur","BD3086","Shariatpur Sadar","BD308669","BD308669"
"Dhaka","Shariatpur","Zanjira",54,"Dhaka","BD30","Shariatpur","BD3086","Zanjira","BD308694","BD308694"
"Dhaka","Sherpur","Jhenaigati",36.9,"Dhaka","BD30","Sherpur","BD4589","Jhenaigati","BD458937","BD458937"
"Dhaka","Sherpur","Nakla",46.8,"Dhaka","BD30","Sherpur","BD4589","Nakla","BD458967","BD458967"
"Dhaka","Sherpur","Nalitabari",41.8,"Dhaka","BD30","Sherpur","BD4589","Nalitabari","BD458970","BD458970"
"Dhaka","Sherpur","Sherpur Sadar",55.8,"Dhaka","BD30","Sherpur","BD4589","Sherpur Sadar","BD458988","BD458988"
"Dhaka","Sherpur","Sreebardi",49.1,"Dhaka","BD30","Sherpur","BD4589","Sreebardi","BD458990","BD458990"
"Rajshahi","Sirajganj","Belkuchi",42.5,"Rajshahi","BD50","Sirajganj","BD5088","Belkuchi","BD508811","BD508811"
"Rajshahi","Sirajganj","Chauhali",45.5,"Rajshahi","BD50","Sirajganj","BD5088","Chauhali","BD508827","BD508827"
"Rajshahi","Sirajganj","Kamarkhanda",32.5,"Rajshahi","BD50","Sirajganj","BD5088","Kamarkhanda","BD508844","BD508844"
"Rajshahi","Sirajganj","Kazipur",36.2,"Rajshahi","BD50","Sirajganj","BD5088","Kazipur","BD508850","BD508850"
"Rajshahi","Sirajganj","Royganj",39.4,"Rajshahi","BD50","Sirajganj","BD5088","Royganj","BD508861","BD508861"
"Rajshahi","Sirajganj","Shahjadpur",41.8,"Rajshahi","BD50","Sirajganj","BD5088","Shahjadpur","BD508867","BD508867"
"Rajshahi","Sirajganj","Sirajganj Sadar",36.7,"Rajshahi","BD50","Sirajganj","BD5088","Sirajganj Sadar","BD508878","BD508878"
"Rajshahi","Sirajganj","Tarash",35.8,"Rajshahi","BD50","Sirajganj","BD5088","Tarash","BD508889","BD508889"
"Rajshahi","Sirajganj","Ullah Para",36.6,"Rajshahi","BD50","Sirajganj","BD5088","Ullah Para","BD508894","BD508894"
"Sylhet","Sunamganj","Bishwambarpur",30.4,"Sylhet","BD60","Sunamganj","BD6090","Bishwambarpur","BD609018","BD609018"
"Sylhet","Sunamganj","Chhatak",23.6,"Sylhet","BD60","Sunamganj","BD6090","Chhatak","BD609023","BD609023"
"Sylhet","Sunamganj","Dakshin Sunamganj",24.4,"Sylhet","BD60","Sunamganj","BD6090","Dakshin Sunamganj","BD609027","BD609027"
"Sylhet","Sunamganj","Derai",26.2,"Sylhet","BD60","Sunamganj","BD6090","Derai","BD609029","BD609029"
"Sylhet","Sunamganj","Dharampasha",25.5,"Sylhet","BD60","Sunamganj","BD6090","Dharampasha","BD609032","BD609032"
"Sylhet","Sunamganj","Dowarabazar",29.9,"Sylhet","BD60","Sunamganj","BD6090","Dowarabazar","BD609033","BD609033"
"Sylhet","Sunamganj","Jagannathpur",21,"Sylhet","BD60","Sunamganj","BD6090","Jagannathpur","BD609047","BD609047"
"Sylhet","Sunamganj","Jamalganj",24.6,"Sylhet","BD60","Sunamganj","BD6090","Jamalganj","BD609050","BD609050"
"Sylhet","Sunamganj","Sulla",28.3,"Sylhet","BD60","Sunamganj","BD6090","Sulla","BD609086","BD609086"
"Sylhet","Sunamganj","Sunamganj Sadar",25.1,"Sylhet","BD60","Sunamganj","BD6090","Sunamganj Sadar","BD609089","BD609089"
"Sylhet","Sunamganj","Tahirpur",31.2,"Sylhet","BD60","Sunamganj","BD6090","Tahirpur","BD609092","BD609092"
"Sylhet","Sylhet","Balaganj",19.7,"Sylhet","BD60","Sylhet","BD6091","Balaganj","BD609108","BD609108"
"Sylhet","Sylhet","Beani Bazar",15.9,"Sylhet","BD60","Sylhet","BD6091","Beani Bazar","BD609117","BD609117"
"Sylhet","Sylhet","Bishwanath",12.5,"Sylhet","BD60","Sylhet","BD6091","Bishwanath","BD609120","BD609120"
"Sylhet","Sylhet","Companiganj",34.5,"Sylhet","BD60","Sylhet","BD6091","Companiganj","BD207521","BD207521"
"Sylhet","Sylhet","Dakshin Surma",10.3,"Sylhet","BD60","Sylhet","BD6091","Dakshin Surma","BD609131","BD609131"
"Sylhet","Sylhet","Fenchuganj",16.9,"Sylhet","BD60","Sylhet","BD6091","Fenchuganj","BD609135","BD609135"
"Sylhet","Sylhet","Golapganj",14.9,"Sylhet","BD60","Sylhet","BD6091","Gopalganj Sadar","","BD303532"
"Sylhet","Sylhet","Gowainghat",52.6,"Sylhet","BD60","Sylhet","BD6091","Gowainghat","BD609141","BD609141"
"Sylhet","Sylhet","Jaintiapur",34.7,"Sylhet","BD60","Sylhet","BD6091","Jaintiapur","BD609153","BD609153"
"Sylhet","Sylhet","Kanaighat",45.8,"Sylhet","BD60","Sylhet","BD6091","Kanaighat","BD609159","BD609159"
"Sylhet","Sylhet","Sylhet Sadar",14.3,"Sylhet","BD60","Sylhet","BD6091","Sylhet Sadar","BD609162","BD609162"
"Sylhet","Sylhet","Zakiganj",39,"Sylhet","BD60","Sylhet","BD6091","Zakiganj","BD609194","BD609194"
"Dhaka","Tangail","Basail",19.7,"Dhaka","BD30","Tangail","BD3093","Basail","BD309309","BD309309"
"Dhaka","Tangail","Bhuapur",34.4,"Dhaka","BD30","Tangail","BD3093","Bhuapur","BD309319","BD309319"
"Dhaka","Tangail","Delduar",24.3,"Dhaka","BD30","Tangail","BD3093","Delduar","BD309323","BD309323"
"Dhaka","Tangail","Dhanbari",37,"Dhaka","BD30","Tangail","BD3093","Dhanbari","BD309325","BD309325"
"Dhaka","Tangail","Ghatail",28.7,"Dhaka","BD30","Tangail","BD3093","Ghatail","BD309328","BD309328"
"Dhaka","Tangail","Gopalpur",29.3,"Dhaka","BD30","Tangail","BD3093","Gopalpur","BD309338","BD309338"
"Dhaka","Tangail","Kalihati",23.5,"Dhaka","BD30","Tangail","BD3093","Kalihati","BD309347","BD309347"
"Dhaka","Tangail","Madhupur",36.4,"Dhaka","BD30","Tangail","BD3093","Madhupur","BD309357","BD309357"
"Dhaka","Tangail","Mirzapur",26.7,"Dhaka","BD30","Tangail","BD3093","Mirzapur","BD309366","BD309366"
"Dhaka","Tangail","Nagarpur",39.9,"Dhaka","BD30","Tangail","BD3093","Nagarpur","BD309376","BD309376"
"Dhaka","Tangail","Sakhipur",26,"Dhaka","BD30","Tangail","BD3093","Sakhipur","BD309385","BD309385"
"Dhaka","Tangail","Tangail Sadar",31.7,"Dhaka","BD30","Tangail","BD3093","Tangail Sadar","BD309395","BD309395"
"Rangpur","Thakurgaon","Baliadangi",26.5,"Rangpur","BD55","Thakurgaon","BD5594","Baliadangi","BD559408","BD559408"
"Rangpur","Thakurgaon","Haripur",29.7,"Rangpur","BD55","Thakurgaon","BD5594","Haripur","BD559451","BD559451"
"Rangpur","Thakurgaon","Pirganj",23.3,"Rangpur","BD55","Thakurgaon","BD5594","Pirganj","BD558576","BD558576"
"Rangpur","Thakurgaon","Ranisankail",25.8,"Rangpur","BD55","Thakurgaon","BD5594","Ranisankail","BD559486","BD559486"
"Rangpur","Thakurgaon","Thakurgaon Sadar",28.6,"Rangpur","BD55","Thakurgaon","BD5594","Thakurgaon Sadar","BD559494","BD559494"
"Chittagong","Brahmanbaria","Akhaura",26.9,"Chittagong","BD20","Brahmanbaria","","Akhaura","BD201202","BD201202"
"Chittagong","Brahmanbaria","Ashuganj",21.8,"Chittagong","BD20","Brahmanbaria","","Ashuganj","BD201233","BD201233"
"Chittagong","Brahmanbaria","Banchharampur",27.3,"Chittagong","BD20","Brahmanbaria","","Banchharampur","BD201204","BD201204"
"Chittagong","Brahmanbaria","Bijoynagar",35.8,"Chittagong","BD20","Brahmanbaria","","Bijoynagar","BD201207","BD201207"
"Chittagong","Brahmanbaria","Brahmanbaria Sadar",26,"Chittagong","BD20","Brahmanbaria","","Brahmanbaria Sadar","BD201213","BD201213"
"Chittagong","Cox'S Bazar","Chakaria",28.5,"Chittagong","BD20","Cox'S Bazar","BD2022","Chakaria","BD202216","BD202216"
"Chittagong","Cox'S Bazar","Cox'S Bazar Sadar",26.2,"Chittagong","BD20","Cox'S Bazar","BD2022","Cox's Bazar Sadar","","BD202224"
"Chittagong","Brahmanbaria","Kasba",25.5,"Chittagong","BD20","Brahmanbaria","","Kasba","BD201263","BD201263"
"Chittagong","Cox'S Bazar","Kutubdia",31.1,"Chittagong","BD20","Cox'S Bazar","BD2022","Kutubdia","BD202245","BD202245"
"Chittagong","Cox'S Bazar","Maheshkhali",40.2,"Chittagong","BD20","Cox'S Bazar","BD2022","Maheshkhali","BD202249","BD202249"
"Chittagong","Brahmanbaria","Nabinagar",30.5,"Chittagong","BD20","Brahmanbaria","","Nabinagar","BD201285","BD201285"
"Chittagong","Brahmanbaria","Nasirnagar",43.7,"Chittagong","BD20","Brahmanbaria","","Nasirnagar","BD201290","BD201290"
"Chittagong","Cox'S Bazar","Pekua",30.9,"Chittagong","BD20","Cox'S Bazar","BD2022","Pekua","BD202256","BD202256"
"Chittagong","Cox'S Bazar","Ramu",34.3,"Chittagong","BD20","Cox'S Bazar","BD2022","Ramu","BD202266","BD202266"
"Chittagong","Brahmanbaria","Sarail",31.1,"Chittagong","BD20","Brahmanbaria","","Sarail","BD201294","BD201294"
"Chittagong","Cox'S Bazar","Teknaf",38.2,"Chittagong","BD20","Cox'S Bazar","BD2022","Teknaf","BD202290","BD202290"
"Chittagong","Cox'S Bazar","Ukhia",37.8,"Chittagong","BD20","Cox'S Bazar","BD2022","Ukhia","BD202294","BD202294"
"Rajshahi","Chapai Nababganj","Bholahat",20.8,"Rajshahi","BD50","Nawabganj","BD5070","Bholahat","BD507018","BD507018"
"Rajshahi","Chapai Nababganj","Chapai Nababganj Sadar",25.4,"Rajshahi","BD50","Nawabganj","BD5070","Nawabganj Sadar","","BD507066"
"Rajshahi","Chapai Nababganj","Gomastapur",26.1,"Rajshahi","BD50","Nawabganj","BD5070","Gomastapur","BD507037","BD507037"
"Rajshahi","Chapai Nababganj","Nachole",24.2,"Rajshahi","BD50","Nawabganj","BD5070","Nachole","BD507056","BD507056"
"Rajshahi","Chapai Nababganj","Shibganj",26,"Rajshahi","BD50","Nawabganj","BD5070","Shibganj","BD501094","BD501094"
