ID,Land_type,Longitude,Latitude,x,y,As,P,Fe,Ec,pH,Mg,Na,Ca,K,S
1,MHL,89.1134,22.7544,2652096.5,555447.2,0.059,0.761,3.440,1.030,7.030,33.900,69.400,99.100,5.300,2.936
2,MHL,89.1232,22.7576,2653102.8,555798.6,0.059,1.194,4.930,1.070,7.060,34.100,74.600,94.300,5.700,2.826
3,MHL,89.1281,22.7499,2653600.5,554942.3,0.079,1.317,9.700,1.400,6.840,40.500,89.400,133.900,6.000,2.307
4,MHL,89.1296,22.7568,2653752.9,555702.3,0.122,1.545,8.580,0.830,6.850,28.400,22.800,103.800,4.000,1.012
5,MHL,89.1312,22.7366,2653909.2,553466.9,0.072,0.966,4.780,1.420,6.950,43.400,93.000,130.500,5.300,2.511
6,MHL,89.1305,22.7297,2653832.2,552703.1,0.042,1.058,6.950,1.820,6.890,43.200,165.700,153.300,6.500,2.764
7,MHL,89.1278,22.7302,2653550.801,552764.127,0.075,0.868,7.810,1.710,6.860,50.100,110.500,172.000,5.900,2.792
8,MHL,89.1236,22.7345,2653122.753,553234.0851,0.064,0.890,8.140,1.740,6.980,51.500,127.000,163.200,6.400,1.562
9,MHL,89.1193,22.7506,2652689.8,555022,0.065,0.639,8.990,1.570,6.820,48.200,96.100,159.600,6.500,1.521
10,MHL,89.128,22.7445,2653579.7,554342.9,0.060,0.736,8.820,1.420,6.840,28.700,95.900,157.400,3.700,1.454
11,MHL,89.1289,22.7633,2653689.2,556421.1,0.096,1.016,5.010,0.900,6.960,36.300,29.100,107.100,4.400,1.302
12,HL,89.3043,22.7113,2671677.31,550556.8828,0.213,1.600,5.690,0.880,6.850,34.600,20.900,113.100,6.000,0.982
13,MHL,89.2951,22.7133,2670740.071,550779.6623,0.427,1.241,10.980,0.900,7.010,32.800,19.900,121.200,4.700,1.026
14,HL,89.2953,22.721,2670761.825,551635.6001,0.164,1.071,7.870,0.700,6.900,23.500,16.600,91.000,3.700,0.805
15,HL,89.2881,22.7448,2670040.071,554279.6623,0.053,0.784,3.060,0.750,7.100,22.900,38.900,78.300,3.900,0.682
16,HL,89.2968,22.7341,2670917.775,553082.9249,0.076,0.701,2.880,0.710,7.210,20.600,32.200,86.500,3.600,0.737
17,HL,89.3031,22.7341,2671570.195,553084.4121,0.086,1.331,3.590,0.700,7.050,38.700,18.700,62.600,7.200,0.522
18,HL,89.306,22.727,2671868.9,552291.1,,0.338,2.830,0.630,7.090,19.900,20.100,82.400,1.300,0.642
19,MHL,89.2685,22.731,2668012.7,552760.2,0.145,1.325,5.270,1.470,7.100,52.500,131.800,110.800,9.400,1.545
20,HL,89.2086,22.7428,2661860.696,554104.5586,0.139,0.680,5.220,2.300,7.030,66.600,214.600,171.400,10.900,8.620
21,MHL,89.2516,22.6787,2666240.071,546979.6623,0.287,2.136,5.050,2.060,7.020,56.200,252.700,120.900,11.800,1.052
22,MHL,89.2565,22.6658,2666738.6,545544.5,0.113,1.429,4.620,2.190,7.050,54.700,328.900,140.000,12.100,1.093
23,MHL,89.271,22.6572,2668227.3,544582.9,0.200,1.766,3.250,1.060,7.010,48.300,51.600,90.200,8.300,0.718
24,MHL,89.265,22.6632,2667608,545251.1,0.230,1.758,3.010,1.320,7.090,45.500,116.200,85.600,10.000,0.716
25,MHL,89.2603,22.6658,2667128.121,545536.6634,0.258,2.699,7.450,1.420,7.240,35.900,235.300,78.000,11.300,0.614
26,MHL,89.2459,22.6507,2665640.071,543879.6623,0.127,1.602,4.680,0.750,7.150,36.300,46.400,65.500,6.600,0.552
27,MHL,89.2371,22.6642,2664738.1,545381.3,0.166,1.691,3.410,1.260,7.040,37.400,155.500,90.900,8.100,0.806
28,MHL,89.2217,22.668,2663157.564,545810.0891,0.163,1.182,4.370,1.280,7.150,46.400,123.500,94.700,12.400,0.865
29,MHL,89.2166,22.6713,2662636.272,546172.0716,0.129,1.132,5.010,1.510,7.020,48.000,173.100,93.100,12.900,0.879
30,MHL,89.2484,22.7184,2665940.071,551379.6623,0.097,1.208,3.670,0.580,6.910,23.200,15.900,63.900,4.000,0.547
31,HL,89.2267,22.8037,2663769.8,560836.2,0.186,1.468,5.410,0.900,6.970,37.500,65.700,85.800,6.700,0.737
32,HL,89.208,22.8049,2661840.071,560979.6623,0.033,0.641,6.310,0.760,6.860,33.500,13.300,102.700,4.900,0.837
33,MHL,89.1447,22.7707,2655324.141,557235.7605,0.230,1.279,3.830,1.030,7.110,39.600,83.700,92.000,9.800,0.828
34,MHL,89.1122,22.7593,2651976.3,555998.3,0.032,1.017,5.190,1.310,7.110,48.800,71.200,133.800,6.500,1.164
35,MHL,89.1366,22.7363,2654463.3,553429.5,0.092,0.919,5.740,1.110,7.020,40.300,60.000,113.700,6.100,0.970
36,MHL,89.1414,22.7323,2654951.4,552982.7,0.127,1.253,5.980,0.820,6.950,31.100,24.500,103.100,4.000,0.927
37,MHL,89.1598,22.7247,2656840.1,552126.8,0.078,1.269,7.390,2.090,6.950,57.800,208.300,183.900,8.200,2.509
38,MHL,89.1317,22.7464,2653967.8,554552.1,0.073,1.769,6.410,2.900,6.880,69.300,499.000,218.000,14.800,11.330
39,HL,89.2292,22.7289,2663975.837,552550.9131,0.137,0.955,4.090,1.340,6.960,50.100,102.800,124.700,8.700,1.066
40,HL,89.2397,22.7246,2665049.4,552068.1,0.220,1.616,2.920,0.920,7.010,39.500,54.900,84.700,6.100,0.698
41,MHL,89.2445,22.7175,2665540.071,551279.6623,0.108,1.288,2.350,0.560,7.120,26.600,15.000,62.400,3.800,0.523
42,HL,89.2153,22.7228,2662540.071,551879.6623,0.177,1.340,4.630,2.130,7.070,49.700,323.700,117.300,9.600,0.989
43,HL,89.2281,22.7249,2663860.062,552102.6252,0.066,0.978,4.770,1.270,7.130,47.100,109.500,104.600,10.700,0.924
44,MHL,89.2318,22.7121,2664229.1,550685.1,0.085,1.102,6.230,2.050,6.970,63.600,241.200,137.000,14.000,1.131
45,MHL,89.2265,22.7006,2663671.948,549413.4897,0.162,1.291,5.310,1.900,7.020,54.100,290.700,112.600,13.300,1.030
46,MHL,89.2226,22.7031,2663280.6,549697.1,0.177,1.443,5.170,2.090,7.080,56.400,327.400,120.200,11.900,1.070
47,MHL,89.2196,22.6956,2662964.8,548867.8,0.200,1.133,5.470,2.040,7.070,55.800,329.800,118.300,14.000,1.040
48,MHL,89.1928,22.7065,2660214.696,550095.5373,0.183,1.327,6.320,1.630,6.810,49.900,159.000,132.800,9.000,1.110
49,MHL,89.195,22.6983,2660440.071,549179.6623,0.233,1.916,5.420,1.390,6.870,47.600,140.900,107.100,9.000,0.917
50,MHL,89.1994,22.6999,2660886.5,549354.6,0.281,2.205,6.420,1.520,6.960,42.900,177.700,115.100,9.000,0.983
51,MHL,89.1411,22.7645,2654941.9,556553.8,0.218,0.871,5.290,1.420,6.970,51.500,115.800,137.600,7.700,1.159
52,MHL,89.1382,22.7653,2654644.8,556637.4,0.148,0.962,5.320,0.930,6.980,26.300,66.100,103.500,4.500,0.918
53,MHL,89.1345,22.7663,2654270,556754.6,0.144,1.252,4.840,0.860,7.040,34.800,36.700,100.200,5.000,2.687
54,MHL,89.1319,22.76,2654000.4,556055.4,0.077,1.281,5.340,1.330,6.940,43.300,89.100,139.100,5.800,9.932
55,MHL,89.1372,22.756,2654539.8,555611.8,0.098,1.536,5.510,1.480,6.650,45.000,148.500,122.900,7.500,1.622
56,MHL,89.1385,22.7514,2654668.2,555104.3,0.114,1.334,9.760,1.670,6.850,48.300,98.800,197.300,6.600,1.658
57,MHL,89.1377,22.7464,2654582.6,554549.9,0.082,1.057,2.440,0.900,6.990,24.100,14.100,70.400,3.300,0.547
58,MHL,89.1409,22.7678,2654929.726,556915.254,0.258,1.360,9.580,0.950,7.010,30.200,74.400,91.900,6.300,0.845
59,HL,89.1863,22.7726,2659595.3,557418.2,0.174,1.543,8.030,1.560,6.850,39.800,219.600,92.400,8.800,0.845
60,HL,89.1895,22.7771,2659927.1,557914.6,0.129,1.694,9.540,1.520,6.840,44.000,164.600,116.200,8.100,1.017
61,HL,89.1994,22.7768,2660940.071,557879.6623,0.188,1.498,4.650,1.700,7.010,39.500,250.300,120.000,8.500,0.792
62,HL,89.2042,22.7805,2661440.071,558279.6623,0.200,1.150,3.410,1.120,7.120,29.200,142.200,77.800,6.900,0.698
63,HL,89.2081,22.7814,2661840.071,558379.6623,0.135,0.832,3.000,1.060,7.100,40.900,70.000,96.000,6.400,0.775
64,HL,89.2149,22.7814,2662540.071,558379.6623,0.181,1.225,2.620,1.060,7.090,30.400,118.900,78.000,6.700,0.692
65,HL,89.2142,22.7779,2662461.9,557989.5747,0.167,0.937,2.190,1.070,7.310,31.900,118.800,77.900,6.600,0.657
66,HL,89.1964,22.7831,2660640.071,558579.6623,0.157,1.098,3.150,1.720,7.150,34.800,134.700,107.000,6.800,0.747
67,HL,89.1886,22.7822,2659840.071,558479.6623,0.193,0.966,4.890,1.140,6.970,41.700,212.000,97.200,9.200,0.820
68,HL,89.193,22.7923,2660297,559596.1,0.159,1.494,2.950,1.140,7.020,28.900,147.900,74.300,7.100,0.650
69,HL,89.1924,22.8057,2660240.071,561079.6623,0.054,0.851,7.550,0.900,6.670,38.400,28.100,121.700,6.600,0.985
70,HL,89.2429,22.8168,2665440.071,562279.6623,0.152,1.113,4.310,0.790,7.020,26.500,44.000,96.000,5.300,0.763
71,MHL,89.107,22.7634,2651436.8,556450.6,0.146,1.123,4.510,0.650,7.540,23.900,14.000,86.400,4.100,0.794
72,MHL,89.1049,22.7694,2651226.1,557118,0.050,1.060,4.970,1.540,6.710,36.000,78.800,157.000,5.000,5.133
73,MHL,89.1039,22.7724,2651126.8,557448.1,0.044,1.288,2.460,1.140,6.740,34.100,43.300,138.300,4.200,2.222
74,MHL,89.1295,22.7664,2653754.3,556768.1,0.080,0.937,6.250,0.740,6.720,21.800,19.800,111.000,3.400,1.010
75,MHL,89.129,22.7683,2653708.804,556984.913,0.085,0.962,4.240,0.790,6.940,32.900,24.100,101.100,4.500,0.952
76,MHL,89.1401,22.7722,2654852.4,557406.5,0.101,1.063,4.940,0.830,7.020,32.900,27.600,102.600,3.900,1.147
77,MHL,89.1392,22.7675,2654753.7,556884.3,0.247,1.440,5.130,0.900,7.010,26.400,66.200,97.900,5.400,0.866
78,HL,89.1624,22.765,2657135,556591.9,0.175,1.320,4.870,1.280,7.000,44.100,146.100,103.300,9.800,0.945
79,HL,89.1593,22.7563,2656810.4,555630.2,0.174,1.232,3.300,1.230,7.050,43.500,124.400,104.100,7.300,0.898
80,MHL,89.1483,22.7454,2655673.826,554434.7175,0.059,1.238,4.680,2.130,7.030,53.800,278.500,148.300,8.100,7.668
81,MHL,89.1501,22.7431,2655858.247,554168.9292,0.079,1.186,5.610,2.200,7.010,63.900,277.000,163.400,9.500,6.032
82,MHL,89.1411,22.7548,2654940.071,555479.6623,0.053,0.790,3.220,2.320,7.010,62.100,248.000,238.500,8.700,14.171
83,MHL,89.1401,22.7418,2654827.4,554036.9,0.143,1.335,4.730,1.150,6.970,31.400,25.900,106.200,4.400,0.976
84,MHL,89.1425,22.749,2655075.4,554829.1,0.099,0.538,5.010,0.810,6.810,42.600,110.800,156.200,6.100,1.503
85,MHL,89.1478,22.7755,2655642.3,557759.9,0.082,1.603,7.120,0.640,7.010,20.300,15.400,84.500,3.100,0.706
86,MHL,89.1497,22.7764,2655840.852,557863.1258,0.124,1.360,6.880,0.790,6.990,30.100,36.600,101.300,4.500,0.904
87,MHL,89.1413,22.7812,2654977.1,558404.2,0.083,1.387,7.000,0.720,6.860,23.400,31.500,94.000,3.900,0.836
88,MHL,89.1449,22.7774,2655339.5,557973.3,0.106,0.763,5.230,0.880,6.880,22.700,61.400,105.500,4.100,0.919
89,HL,89.113,22.7941,2652076.7,559853.7,0.216,1.403,3.120,0.860,7.090,32.300,67.300,87.900,6.700,0.772
90,HL,89.1121,22.7992,2651995.5,560420.1,0.133,1.922,3.770,0.510,6.870,17.300,14.500,69.200,2.800,0.562
91,HL,89.1164,22.8134,2652440.071,561979.6623,0.118,1.200,6.230,0.830,6.800,30.200,26.000,110.000,4.600,0.877
92,HL,89.1238,22.8112,2653197.426,561734.5001,0.031,0.998,5.860,0.650,6.800,19.600,16.300,76.500,4.400,0.661
93,HL,89.1262,22.8062,2653440.071,561179.6623,0.021,0.582,3.130,0.480,6.940,18.100,7.600,70.100,4.700,0.575
94,HL,89.1251,22.8158,2653338,562248.1,0.059,0.758,6.760,1.060,6.800,40.000,46.500,134.900,5.000,4.668
95,HL,89.1219,22.8229,2653015.4,563031.7,0.179,0.786,5.350,1.530,6.950,45.600,163.700,144.600,8.700,1.200
96,MHL,89.1722,22.6779,2658083.7,546930.7,0.095,0.798,6.530,2.210,6.890,53.900,289.600,179.500,8.700,1.401
97,MHL,89.175,22.67,2658360.4,546061.3,0.097,1.094,6.910,0.980,6.930,34.000,35.800,134.000,4.500,1.138
98,MHL,89.1829,22.6694,2659177.446,545990.4028,0.118,0.714,6.000,1.220,7.040,43.200,64.500,149.200,5.700,1.180
99,MHL,89.1947,22.6647,2660382.119,545456.4256,0.132,1.228,6.700,0.900,7.000,28.600,66.500,100.500,5.000,0.900
100,MHL,89.1936,22.6763,2660279.3,546746,0.089,0.764,8.730,2.400,6.930,56.500,298.100,215.400,7.600,1.733
101,MHL,89.1752,22.6631,2658380.1,545290.6,0.107,0.747,7.570,1.420,6.990,46.300,93.200,170.000,6.300,1.351
102,MHL,89.1613,22.6911,2656967.6,548401.5,0.178,0.799,6.490,1.430,7.010,38.500,122.100,126.400,7.400,1.057
103,MHL,89.1691,22.69,2657772.1,548280.7,0.144,0.765,6.700,1.380,7.020,40.600,128.500,137.500,8.000,1.117
104,MHL,89.1745,22.7198,2658340.071,551579.6623,0.167,1.335,5.180,1.100,6.850,43.500,98.100,113.200,7.000,0.954
105,MHL,89.1559,22.735,2656441.186,553276.0256,0.112,1.067,4.870,1.650,6.940,43.200,197.900,147.100,7.100,3.250
106,MHL,89.1568,22.7206,2656530.5,551673.1,0.096,1.445,6.130,1.890,6.780,50.100,252.200,156.200,8.700,1.839
107,MHL,89.1537,22.7209,2656203.7,551711.1,0.079,1.074,6.660,1.080,6.860,32.400,62.100,126.500,4.900,1.868
108,MHL,89.1496,22.7373,2655794.781,553532.3621,0.083,0.804,9.470,1.760,6.870,56.900,155.100,179.600,8.200,1.447
109,MHL,89.1578,22.7306,2656640.071,552779.6623,0.105,1.003,4.070,1.210,7.040,38.900,106.400,114.900,7.100,0.987
110,MHL,89.1699,22.7257,2657877.8,552233.6,0.106,1.045,9.350,2.030,6.780,54.000,232.200,175.200,8.800,1.432
111,MHL,89.1666,22.7279,2657540.071,552479.6623,0.160,1.051,6.030,1.220,6.960,36.600,108.200,122.700,6.000,1.039
112,MHL,89.1723,22.7273,2658124.316,552412.7353,0.137,1.240,3.740,1.250,7.040,37.700,143.300,112.600,6.100,0.968
113,HL,89.1722,22.7677,2658140.071,556879.6623,0.079,1.037,6.900,3.570,6.750,91.600,415.000,274.000,14.700,41.295
114,HL,89.2308,22.7417,2664150,553965.2,0.176,1.032,3.880,0.840,6.870,38.600,21.800,106.200,5.100,0.961
115,HL,89.2318,22.7328,2664240.071,552979.6623,0.216,1.167,4.350,1.630,6.970,56.400,173.000,142.000,9.600,3.465
116,HL,89.2321,22.751,2664289.4,554995.3,0.120,1.359,4.380,0.530,6.840,20.200,10.800,71.600,3.400,0.566
117,HL,89.2355,22.7635,2664640.071,556379.6623,0.126,1.171,7.100,1.100,6.900,24.600,90.100,114.500,4.800,2.917
118,HL,89.2298,22.7667,2664058.754,556737.4408,0.199,1.706,4.190,1.730,6.970,44.100,258.200,96.800,9.900,0.836
119,HL,89.221,22.7639,2663155.483,556429.6211,0.278,1.134,6.030,1.770,7.130,39.100,274.800,106.500,9.500,0.895
120,HL,89.2212,22.7684,2663171.85,556933.5499,0.209,1.148,2.520,1.320,7.020,38.300,250.300,92.800,9.300,0.804
121,HL,89.2361,22.7905,2664720.501,559365.3989,0.198,1.358,6.410,0.730,6.840,31.100,20.300,92.200,6.000,0.719
122,HL,89.2364,22.7752,2664740.071,557679.6623,0.115,1.382,3.630,0.590,6.850,25.200,14.100,84.600,3.700,0.654
123,HL,89.2392,22.7915,2665040.071,559479.6623,0.044,1.165,3.250,0.500,6.900,15.700,16.600,68.400,2.600,0.924
124,HL,89.2491,22.8029,2666062.258,560732.5791,0.048,1.270,3.910,0.510,6.920,18.100,17.100,70.400,3.100,0.550
125,HL,89.2599,22.8064,2667171.825,561114.9996,0.064,1.229,3.770,0.530,6.910,19.100,19.300,72.200,3.100,0.696
126,HL,89.2629,22.8051,2667482.748,560972.6124,0.042,0.993,4.230,0.540,6.900,16.100,15.600,81.300,2.500,0.839
127,HL,89.2513,22.7944,2666282.823,559796.0742,,0.318,2.350,0.560,7.010,16.200,15.300,85.000,3.100,1.913
128,HL,89.2501,22.7646,2666139.999,556493.7506,,0.271,1.920,0.450,7.090,13.600,10.100,76.700,1.700,1.132
129,HL,89.2618,22.7576,2667340.071,555713.038,0.035,0.737,2.540,0.490,6.790,15.300,11.700,73.400,2.000,0.572
130,HL,89.2662,22.761,2667795,556084.7,0.020,0.791,2.310,0.470,6.770,16.800,8.900,69.200,3.300,0.546
131,HL,89.2705,22.7624,2668237.6,556237.3,,1.138,2.910,1.230,6.870,19.800,8.900,65.100,9.400,0.538
132,HL,89.2796,22.7691,2669181,556971.0625,0.120,1.017,5.340,0.760,6.860,40.700,15.200,99.900,4.900,0.751
