ID,Land_type,Longitude,Latitude,x,y,As,P,Fe,Ec,pH,Mg,Na,Ca,K,S
133,HL,89.2676,22.7811,2667951.3,558310.3,0.027,0.609,6.400,0.780,6.820,20.000,22.700,125.500,1.800,1.470
134,HL,89.2648,22.7887,2667668.5,559153.8,0.024,0.874,1.980,0.390,6.940,11.000,11.100,57.500,1.700,0.437
135,HL,89.2596,22.7962,2667134.445,559992.9416,0.087,1.075,2.920,0.540,6.900,17.300,14.000,78.400,3.100,0.597
136,HL,89.2567,22.8024,2666840.071,560679.6623,0.135,1.647,4.620,0.560,6.950,16.800,17.400,73.400,3.200,0.584
137,HL,89.192,22.7472,2660160.3,554596,0.109,1.090,4.890,0.940,6.920,39.400,38.900,112.900,5.700,1.210
138,HL,89.1986,22.7489,2660840.071,554779.6623,0.053,1.065,3.350,1.660,6.850,39.900,149.000,159.600,5.100,10.461
139,HL,89.2198,22.7375,2663013,553509.2,0.184,1.043,3.610,0.920,7.010,29.100,64.300,107.900,6.100,0.914
140,HL,89.2397,22.7457,2665063,554405.4,,0.627,3.650,0.490,6.860,16.400,8.600,77.200,1.600,0.588
140,HL,89.2397,22.7457,2665063,554405.4,,0.627,3.650,0.490,6.860,16.400,8.600,77.200,1.600,0.588
141,HL,89.2523,22.752,2666361.051,555098.2995,0.101,0.992,7.920,2.790,6.580,79.200,342.000,307.000,8.800,25.032
142,HL,89.2553,22.7785,2666687.696,558033.6628,,0.308,3.530,0.650,6.810,14.100,22.700,103.400,2.000,2.474
143,HL,89.2652,22.7854,2667712.4,558783.2003,0.035,0.756,3.900,0.500,6.840,15.200,16.300,74.400,2.000,0.588
144,HL,89.2595,22.7988,2667130.5,560275.6,,0.216,2.980,0.490,6.880,12.200,11.300,74.900,1.600,1.294
145,HL,89.2436,22.7948,2665492.939,559836.9806,0.021,0.489,2.610,0.560,6.910,20.200,14.400,80.200,5.400,1.020
146,HL,89.2483,22.7824,2665969.9,558465.6,0.021,0.850,2.820,0.490,6.980,13.800,11.100,76.300,1.400,0.890
147,HL,89.2688,22.7203,2668040.071,551579.6623,0.081,1.372,6.560,0.610,6.840,20.700,12.800,94.700,2.800,0.765
148,HL,89.2751,22.7177,2668682.83,551283.1105,,0.312,3.150,0.660,6.980,16.800,15.800,99.100,1.700,1.302
149,MHL,89.2783,22.7022,2669002,549564.3,0.148,1.247,5.440,1.620,6.960,57.700,149.900,143.500,8.600,5.936
150,HL,89.2864,22.7123,2669840.071,550679.6623,0.074,0.808,2.580,0.780,7.120,48.900,22.400,89.400,6.400,1.459
151,HL,89.1632,22.7967,2657241.673,560098.4603,0.117,1.204,5.610,0.510,7.000,32.500,32.300,115.600,4.200,0.993
152,MHL,89.1364,22.784,2654478.3,558716,0.186,1.187,5.590,1.060,6.970,40.300,62.400,119.500,5.500,1.149
153,MHL,89.139,22.7855,2654746.3,558878.3,0.105,0.905,5.790,0.930,6.920,28.900,52.600,107.000,4.100,0.919
154,HL,89.1311,22.7954,2653940.071,559979.6623,0.038,0.792,5.690,0.740,6.780,26.200,26.500,98.200,4.300,0.836
155,HL,89.1134,22.8178,2652140.071,562479.6623,0.125,1.095,6.300,0.680,6.870,28.300,11.600,92.200,5.000,0.749
156,HL,89.1216,22.8175,2652976.8,562436.7,0.042,0.893,7.320,0.680,6.800,23.400,18.600,96.400,4.100,0.825
157,MHL,89.1283,22.728,2653598.2,552521.3,0.109,0.876,6.360,0.860,6.890,29.700,34.600,120.600,4.300,0.990
158,HL,89.127,22.8179,2653540.071,562479.6623,0.043,0.814,8.050,0.670,6.730,20.800,12.000,95.400,4.200,0.797
159,HL,89.1507,22.7921,2655946.446,559606.6626,0.020,0.666,6.630,0.710,6.750,20.400,14.800,99.200,2.800,0.848
159,HL,89.1507,22.7921,2655946.446,559606.6626,0.020,0.666,6.630,0.710,6.750,20.400,14.800,99.200,2.800,0.848
160,MHL,89.1498,22.7711,2655840.071,557279.6623,0.118,1.360,6.630,1.095,7.020,38.500,88.700,107.400,7.300,0.914
161,MHL,89.1478,22.773,2655644.5,557491,0.114,0.800,5.740,1.076,7.040,35.200,85.600,129.900,6.400,1.079
162,MHL,89.144,22.7818,2655256.06,558463.9102,0.094,0.790,5.790,0.979,6.980,28.600,70.200,106.000,4.900,0.971
163,MHL,89.1432,22.7798,2655170.1,558242,0.134,0.830,4.960,1.089,7.010,24.700,87.700,113.200,4.800,1.107
164,HL,89.1388,22.7912,2654731.75,559509.0625,0.123,0.720,5.850,1.044,6.990,27.800,80.500,118.100,5.600,1.204
165,MHL,89.1374,22.7825,2654576.4,558550,0.166,1.070,4.620,1.089,7.100,34.300,70.000,126.400,5.100,1.069
166,HL,89.1293,22.7923,2653757.1,559635,0.182,1.010,6.180,0.992,7.030,40.800,72.300,122.200,5.700,0.991
167,MHL,89.1247,22.7672,2653266.577,556863.6454,0.146,1.240,5.960,0.955,7.030,35.900,89.000,122.800,4.200,1.052
168,MHL,89.1434,22.7741,2655186.025,557612.1724,0.252,1.230,7.090,1.101,7.060,32.300,110.000,109.100,6.600,0.952
169,MHL,89.1451,22.7545,2655350.3,555435,0.135,1.040,4.220,1.220,7.080,39.900,108.600,110.400,7.600,0.972
170,MHL,89.1471,22.7501,2655548.338,554955.5862,0.125,0.720,5.270,1.422,7.050,32.200,211.000,149.000,5.600,2.010
171,MHL,89.1412,22.7449,2654941,554382,0.205,1.530,4.850,1.041,7.070,30.600,80.100,108.700,5.200,1.224
172,MHL,89.138,22.7629,2654622.6,556372.5,0.178,1.000,4.310,1.005,7.050,27.400,52.000,110.900,5.300,1.122
173,MHL,89.1339,22.7622,2654198.5,556301,0.052,0.920,4.400,1.539,7.030,37.800,159.400,133.700,6.100,2.771
174,MHL,89.1345,22.7536,2654263.9,555353.1,0.122,0.990,4.370,1.152,7.070,37.700,97.700,112.400,6.400,1.411
175,MHL,89.1389,22.7484,2654710.6,554767,0.119,0.430,5.320,1.418,7.130,43.200,111.000,168.800,5.200,1.416
176,HL,89.243,22.8105,2665440.071,561579.6623,0.032,0.310,2.340,0.590,7.160,16.400,8.200,81.600,2.800,1.855
177,HL,89.2469,22.8069,2665840.071,561179.6623,0.112,1.250,4.630,0.748,6.970,24.200,58.000,98.200,5.000,0.797
178,HL,89.2487,22.8046,2666026.3,560926.6246,0.095,1.210,2.890,0.531,7.160,18.800,17.000,79.200,3.800,0.836
179,MHL,89.1258,22.7626,2653368.9,556356.1,0.118,1.030,5.150,1.041,7.000,38.700,47.000,124.800,4.700,1.322
180,MHL,89.1252,22.7601,2653308.4,556074,0.099,0.970,4.410,1.076,7.220,42.800,85.600,121.000,6.200,3.766
181,MHL,89.1137,22.7571,2652129,555753.6,0.121,1.170,10.710,0.900,6.920,37.900,37.000,150.700,6.000,1.350
182,MHL,89.111,22.7567,2651848.9,555710,0.097,1.450,10.700,2.030,6.900,46.500,237.600,188.500,6.100,4.258
183,MHL,89.109,22.7591,2651640.071,555979.6623,0.115,1.120,8.650,0.891,6.940,32.900,35.000,125.400,4.000,1.140
184,MHL,89.0985,22.7801,2650575.977,558308.2258,0.099,1.050,7.870,0.844,6.920,22.900,48.700,117.600,4.000,1.176
185,MHL,89.1168,22.7529,2652440.071,555279.6623,0.105,1.040,5.170,1.016,7.040,39.900,39.000,124.000,6.200,1.109
186,MHL,89.1256,22.7534,2653341.2,555337,0.103,1.120,7.240,1.124,6.980,42.900,66.000,137.000,6.100,5.306
187,MHL,89.1253,22.7502,2653315.8,554978,0.062,1.070,3.880,2.830,6.970,66.800,405.000,182.100,7.900,11.296
188,MHL,89.1295,22.7422,2653733.9,554092.4,0.130,1.220,7.520,0.851,7.000,32.600,65.000,122.000,4.200,1.157
189,HL,89.115,22.7917,2652279.2,559582,0.171,1.640,7.010,0.874,6.960,31.200,53.500,114.300,4.700,0.939
190,HL,89.1108,22.7967,2651851.4,560133.5,0.142,1.300,7.690,0.933,6.930,31.000,62.900,130.300,5.000,1.080
191,HL,89.1203,22.8143,2652840.071,562079.6623,0.074,0.690,8.680,1.116,6.900,35.600,54.000,136.300,5.200,2.710
192,HL,89.1088,22.8219,2651670.4,562928,0.094,0.780,4.630,0.803,6.900,26.000,42.200,107.800,5.300,0.970
193,HL,89.1156,22.8246,2652371.582,563230.8338,0.121,1.400,8.920,0.843,6.970,27.500,48.500,110.400,4.500,0.936
194,HL,89.1188,22.8203,2652699.4,562745,0.145,1.030,8.020,1.051,6.970,34.500,40.000,145.800,5.100,1.195
195,HL,89.1299,22.805,2653824.4,561047,0.074,1.060,5.280,0.543,7.050,19.200,26.000,80.100,3.400,0.697
196,HL,89.1504,22.8154,2655940.071,562179.6623,0.458,1.300,9.780,0.817,7.220,23.800,70.000,117.800,4.300,0.955
197,MHL,89.1477,22.7767,2655635.376,557897.1353,0.206,1.500,9.070,2.060,6.920,42.100,242.400,116.600,10.300,1.126
198,HL,89.1809,22.7785,2659040.071,558079.6623,0.227,0.950,3.210,2.070,7.230,47.300,220.000,95.300,9.700,0.812
199,HL,89.1857,22.7876,2659540.071,559079.6623,0.207,1.190,2.840,1.540,7.230,34.500,159.500,86.500,8.900,0.783
200,HL,89.1856,22.7921,2659540.071,559579.6623,0.191,1.300,3.340,1.342,7.180,35.100,80.000,87.800,8.100,0.757
201,HL,89.1993,22.7949,2660940.071,559879.6623,0.183,1.270,3.470,1.083,7.190,30.400,146.000,89.700,6.300,0.787
202,MHL,89.2476,22.7234,2665863.8,551925,0.173,1.860,4.220,0.806,6.970,33.400,42.600,78.400,6.500,0.659
203,MHL,89.2549,22.7153,2666600.383,551030.4751,0.154,1.330,2.600,0.741,7.070,31.100,30.000,82.600,4.700,0.667
204,MHL,89.2553,22.7113,2666640.071,550579.6623,0.233,1.060,2.890,0.776,7.180,32.100,18.000,87.000,5.300,0.699
205,MHL,89.2497,22.714,2666068.5,550891,0.361,1.510,7.600,0.976,7.080,34.700,37.000,95.600,7.700,0.803
206,MHL,89.2658,22.6545,2667691.12,544291.2087,0.332,2.080,6.730,2.800,7.030,75.000,360.200,140.100,14.300,1.266
207,MHL,89.275,22.6482,2668626.2,543582,0.175,1.550,3.580,1.350,7.150,51.700,100.000,98.900,7.700,0.808
208,MHL,89.279,22.6473,2669040.071,543479.6623,0.094,1.310,4.650,0.722,7.020,25.700,29.300,107.500,4.300,0.846
209,MHL,89.2439,22.6606,2665440.071,544979.6623,0.245,1.040,4.630,3.150,7.160,76.000,416.000,138.700,14.300,1.134
210,MHL,89.2418,22.6462,2665216.85,543377.6246,0.200,0.680,8.070,3.120,7.030,81.700,411.200,210.600,12.300,1.613
211,MHL,89.2418,22.6895,2665240.071,548179.6623,0.296,0.760,8.360,2.360,7.160,60.200,290.200,157.400,13.300,1.326
212,MHL,89.2418,22.6832,2665240.071,547479.6623,0.382,1.050,8.340,2.410,7.050,55.800,260.000,172.000,11.800,1.427
213,MHL,89.2506,22.6751,2666140.071,546579.6623,0.183,1.370,4.810,2.170,7.080,57.700,259.900,133.100,12.400,1.167
214,MHL,89.2288,22.6964,2663909.2,548954,0.098,0.990,4.930,2.940,7.180,69.800,433.000,132.400,15.500,1.136
215,HL,89.2553,22.7644,2666675.8,556465,,0.470,2.110,0.734,7.210,17.100,51.000,87.400,2.700,2.840
216,HL,89.2518,22.7797,2666329.35,558167.6246,,0.540,3.080,0.615,7.170,15.900,12.200,88.700,2.500,1.192
217,HL,89.2577,22.7861,2666935.175,558867.7503,0.037,0.890,3.570,0.602,7.210,17.900,10.100,84.000,2.800,0.653
218,HL,89.2504,22.7871,2666185.1,558982,0.020,0.360,2.150,0.547,7.290,16.400,45.000,83.300,2.100,1.344
219,HL,89.2435,22.788,2665478.8,559087,,0.490,2.390,0.623,7.340,17.100,33.000,80.000,3.300,0.804
220,HL,89.2359,22.7949,2664705.411,559857.039,0.117,1.590,5.880,0.787,7.050,29.100,39.600,99.300,4.200,0.781
221,HL,89.2307,22.8034,2664173.502,560797.6717,0.153,1.560,6.300,0.897,7.020,37.100,87.000,99.700,5.000,0.808
222,HL,89.2332,22.8122,2664440.071,561779.6623,0.126,1.180,3.970,0.889,7.180,35.600,20.000,94.200,8.800,1.164
223,HL,89.2244,22.7658,2663500.394,556641.5978,0.242,1.270,4.890,2.230,7.300,48.500,269.400,94.100,10.300,0.820
224,HL,89.2077,22.7578,2661786.039,555766.9203,0.240,1.190,3.220,2.233,7.250,52.600,348.000,112.100,10.600,0.910
225,HL,89.2122,22.774,2662260.191,557555.0015,0.194,1.170,2.730,1.471,7.200,39.000,130.000,92.000,7.800,0.819
226,HL,89.2063,22.7629,2661640.459,556326.7906,0.075,0.940,7.560,1.032,6.930,31.500,114.000,127.000,4.900,1.042
227,HL,89.2175,22.7549,2662790,555433,0.231,0.910,3.050,2.400,7.200,50.900,357.000,123.600,11.300,1.045
228,HL,89.2278,22.7378,2663830.1,553540,0.249,1.360,5.100,1.332,7.110,42.500,126.400,106.200,9.300,0.894
229,HL,89.2337,22.7394,2664445.9,553713,0.162,1.130,4.560,0.916,7.130,37.800,110.000,111.500,6.200,1.093
230,HL,89.2352,22.7322,2664592.988,552907.6828,0.173,1.680,6.440,3.355,7.030,82.800,373.000,204.700,11.400,23.618
231,HL,89.2776,22.7167,2668935.8,551166.4331,0.071,0.900,5.360,2.340,7.150,70.300,287.000,159.300,11.100,12.700
232,HL,89.2825,22.7101,2669438.475,550436.8497,0.036,0.360,4.500,3.170,7.120,76.000,470.000,175.000,8.800,28.186
233,MHL,89.2709,22.7077,2668240.071,550179.6623,0.033,0.480,4.830,1.527,7.130,36.100,187.000,171.800,3.700,4.318
234,MHL,89.2844,22.7204,2669640.071,551579.6623,0.055,0.840,2.310,0.669,7.260,25.500,20.800,89.500,4.400,0.724
235,MHL,89.2648,22.7366,2667640.071,553379.6623,0.256,1.630,6.200,1.443,7.180,43.000,74.000,93.300,9.900,0.927
236,MHL,89.1725,22.7234,2658140.071,551979.6623,0.170,1.380,5.290,1.533,7.130,48.800,158.400,127.300,7.500,1.087
237,MHL,89.1685,22.7306,2657740.071,552779.6623,0.171,1.180,6.220,2.020,7.030,52.300,236.000,156.200,8.800,1.303
238,MHL,89.1629,22.7295,2657161.2,552661,0.147,1.540,4.960,1.830,7.560,42.600,205.700,112.500,7.000,0.948
239,MHL,89.1664,22.7245,2657517.3,552106,0.092,0.870,6.270,3.250,7.180,75.700,431.900,244.100,9.300,2.002
240,MHL,89.1679,22.7198,2657666.4,551581,0.145,0.900,6.870,2.040,7.080,50.500,276.000,163.000,8.500,1.339
241,MHL,89.1712,22.7167,2658008.4,551236,0.153,1.020,5.430,1.787,7.140,43.200,198.900,128.900,8.000,1.060
242,MHL,89.1823,22.709,2659140.071,550379.6623,0.157,1.140,9.790,2.290,6.960,64.100,279.000,206.100,9.800,1.852
243,MHL,89.1794,22.7009,2658840.071,549479.6623,0.246,1.380,5.270,1.848,7.030,43.800,208.600,135.800,8.700,1.124
244,MHL,89.1724,22.6907,2658106.6,548349,0.077,0.760,5.810,2.480,7.060,53.300,288.600,172.400,9.600,14.002
245,MHL,89.1606,22.6873,2656889.7,547986,0.249,0.740,4.710,1.584,7.220,40.300,106.000,129.700,8.600,1.114
246,MHL,89.2083,22.7099,2661816.4,550459,0.343,1.410,5.060,2.490,7.110,60.300,385.000,130.900,10.400,1.118
247,MHL,89.2065,22.7046,2661627.8,549870,0.312,1.820,9.780,2.100,7.180,46.700,248.700,96.900,10.000,0.913
248,MHL,89.2055,22.6907,2661506.278,548336.9037,0.348,1.230,8.090,1.885,7.060,44.900,324.000,112.000,9.100,0.990
249,MHL,89.216,22.6945,2662592.3,548743,0.232,2.020,4.700,2.090,7.160,50.600,280.000,122.800,11.800,1.076
250,MHL,89.2223,22.7002,2663240.071,549379.6623,0.168,0.940,4.440,2.225,7.200,52.900,180.000,113.000,14.100,1.007
251,HL,89.2162,22.7381,2662640.071,553579.6623,0.065,1.080,4.520,4.160,7.210,97.500,576.900,219.100,12.400,33.633
252,MHL,89.2179,22.7083,2662795,550278,0.306,1.300,8.150,3.210,7.020,74.500,474.000,176.000,13.100,1.513
253,MHL,89.2729,22.7274,2668462.6,552357,0.068,1.180,8.090,4.080,7.040,104.400,466.000,232.300,12.900,22.780
254,MHL,89.2778,22.7258,2668968.5,552182,0.052,0.850,4.530,3.300,7.110,77.400,439.900,191.000,9.700,23.453
255,HL,89.2925,22.7247,2670474.9,552043,0.174,0.720,5.940,0.689,7.140,22.600,24.000,92.500,3.300,0.735
256,HL,89.2897,22.7352,2670192.446,553217.7878,0.040,0.990,4.160,1.338,7.090,32.000,191.000,127.200,3.800,1.014
257,HL,89.3082,22.7324,2672094.196,552895.036,0.120,0.650,6.640,1.080,6.930,43.500,74.000,69.200,8.600,0.585
258,HL,89.3096,22.731,2672240.071,552733.6628,0.100,1.390,3.190,1.060,7.140,42.000,39.000,75.700,7.500,0.619
259,HL,89.2926,22.7524,2670498.821,555122.5376,0.041,1.510,3.820,2.690,7.090,61.500,342.700,205.200,6.300,1.616
260,HL,89.248,22.7897,2665940.071,559279.6623,0.024,0.590,5.390,0.540,6.910,14.500,33.000,75.800,2.700,0.898
261,HL,89.2012,22.7886,2661140.071,559179.6623,0.193,0.450,2.190,1.157,7.250,36.100,163.000,96.200,7.000,0.806
262,HL,89.2421,22.805,2665343.524,560974.8966,0.081,0.910,1.780,0.540,7.270,16.300,66.000,77.600,2.700,0.613
263,HL,89.2396,22.8086,2665094.9,561371,0.028,1.440,4.190,0.740,7.100,14.700,86.000,78.500,1.600,0.618
