UPAZILA_ID,POVERTY_PERCENT
BD400108,35.9
BD400114,50
BD400134,36.4
BD201358,42.5
BD400156,46.1
BD400158,41.9
BD400160,46.5
BD400173,41.1
BD400177,48
BD200304,42.9
BD200314,30.8
BD200351,41
BD200373,46
BD200389,32.9
BD200391,42.3
BD200395,53
BD100409,22.8
BD100419,17
BD100428,19.2
BD100447,19.6
BD100485,12.9
BD100602,51.1
BD100603,48.7
BD100607,55.4
BD100610,52.2
BD100651,49.9
BD100632,55.5
BD100636,62.3
BD100662,64.4
BD100669,58.2
BD100694,52.1
BD100918,49.2
BD100921,28.3
BD100925,28.2
BD100929,30.3
BD100954,27.8
BD100965,32.8
BD100991,22.3
BD501006,13.1
BD501020,17.6
BD501027,19.8
BD501033,13.2
BD501040,15.6
BD501054,11.7
BD501067,16.1
BD501081,21.6
BD501085,12.5
BD501088,15.7
BD501094,16.9
BD501095,23.7
BD201202,26.9
BD201233,21.8
BD201204,27.3
BD201207,35.8
BD201213,26
BD201263,25.5
BD201285,30.5
BD201290,43.7
BD201294,31.1
BD201322,45.5
BD201345,46.6
BD201347,61.3
BD201349,53.7
BD201358,56.3
BD201376,53.7
BD201379,49.9
BD201395,50.5
BD507018,20.8
BD507066,25.4
BD507037,26.1
BD507056,24.2
BD501094,26
BD201504,15.5
BD201510,4.9
BD201508,27.9
BD201506,9.2
BD201512,10.5
BD201518,13.5
BD201519,16.9
BD201520,12.4
BD201528,0
BD201533,17.6
BD201535,5.6
BD201537,1.1
BD201543,1.1
BD201541,0.3
BD201547,18.3
BD201553,13.4
BD201555,30
BD201557,0.8
BD201565,3.9
BD201561,8.1
BD201570,14
BD201574,8.5
BD201578,19.1
BD201582,15.2
BD201586,11.5
BD401807,26
BD401823,29.2
BD401831,27.1
BD401855,29.1
BD201909,37.9
BD201915,39.9
BD201918,33.3
BD201927,41.2
BD201931,34.4
BD201967,24.4
BD201933,33.3
BD201936,38.5
BD201940,41.4
BD201954,38.3
BD201972,37.4
BD201974,47.1
BD201975,37.3
BD201981,45
BD201987,45.1
BD201994,37.7
BD202216,28.5
BD202224,26.2
BD202245,31.1
BD202249,40.2
BD202256,30.9
BD202266,34.3
BD202290,38.2
BD202294,37.8
BD302602,12.5
BD302604,13.4
BD302605,9.4
BD302606,1.3
BD302608,1.5
BD302609,10.7
BD302610,24.6
BD302611,14.2
BD302612,19.9
BD302614,22.8
BD302616,1.4
BD302618,23.9
BD302624,9.3
BD302626,3.3
BD302628,12.2
BD302629,11.6
BD302632,15
BD302630,7
BD302633,10.1
BD302634,22
BD302638,25.9
BD302636,13.7
BD302637,14.7
BD201541,5.9
BD302642,16
BD302648,6.7
BD302650,4
BD302654,1.3
BD302662,21.1
BD302663,3.7
BD302664,12
BD302665,2.7
BD302666,3.8
BD302667,10.2
BD302668,11.6
BD302672,34
BD302674,15.7
BD302675,1.5
BD302680,7.7
BD302676,12.9
BD302688,4.6
BD302690,5.3
BD302692,6.7
BD302693,25.1
BD302696,24.9
BD302695,3.7
BD552717,38.8
BD552710,35.9
BD552712,43.1
BD552721,38.4
BD552730,38.5
BD552764,28.2
BD552738,33.8
BD552743,41.8
BD552747,38.9
BD552756,44.3
BD552760,46.5
BD302662,37.3
BD552777,39.7
BD302903,29.9
BD302910,33.5
BD302918,39.3
BD302921,35.8
BD302947,38.3
BD302956,30.5
BD302962,35.9
BD302984,36.9
BD302990,42.1
BD203014,25.9
BD203025,16.3
BD203029,18.6
BD203041,31.8
BD203051,30.6
BD203094,44.5
BD553221,58.1
BD553224,44.8
BD553230,45.4
BD553267,44.8
BD553282,51
BD553288,52.8
BD553291,47.6
BD303330,22.1
BD303332,11
BD303334,15.7
BD303336,27
BD303386,14.4
BD303532,41.1
BD303543,39.1
BD303551,43.6
BD303558,46.5
BD303591,42.6
BD603602,32.6
BD603605,24.1
BD603611,27.6
BD603626,27.5
BD603644,16.9
BD603668,25.2
BD603671,25.9
BD603677,26.8
BD453907,50.4
BD453915,58.5
BD453929,55
BD453936,49.8
BD453958,55.5
BD453961,47.2
BD453985,44.7
BD404104,36
BD404109,42.5
BD404111,42.8
BD404147,35.3
BD404123,38.9
BD404138,42
BD404161,40.2
BD404190,40.8
BD104240,37.7
BD104243,34.2
BD104273,46.5
BD104284,42
BD404414,26
BD404419,23.9
BD303334,24
BD404442,20.2
BD404471,23.6
BD404480,28.2
BD503813,26.9
BD503847,26
BD503858,25.6
BD503861,26.1
BD503874,28.3
BD204643,22.5
BD204649,19.5
BD204661,31
BD204665,21.4
BD204667,30.1
BD204670,28.3
BD204677,23.4
BD204680,32.6
BD404712,40.5
BD404717,44.5
BD305610,34.5
BD404740,39.3
BD404730,37.2
BD404745,41.1
BD404748,31.9
BD404751,35.5
BD404753,49.1
BD404764,42.4
BD404769,33.7
BD404775,36.9
BD404785,19.3
BD404794,49.6
BD304802,33.7
BD304806,28.2
BD304811,33.9
BD304827,33
BD304833,34.9
BD304842,27.1
BD304845,31.6
BD304849,27.6
BD304854,32.7
BD304859,35.2
BD304876,30
BD304879,26.1
BD304892,26.1
BD554906,65.1
BD554908,68.8
BD554909,61.1
BD554952,58
BD554961,65
BD554918,68.5
BD554977,67.7
BD554979,57
BD554994,65.3
BD405015,3.4
BD305610,4
BD405063,4.7
BD405071,4
BD405079,3
BD302648,3.3
BD205133,18.7
BD205143,45.6
BD205165,21.4
BD205173,30.4
BD205158,16.7
BD555202,36
BD555233,38.1
BD303334,35.3
BD555255,31.3
BD555270,33.3
BD305440,33.2
BD305454,35
BD305480,31.4
BD305487,38.8
BD405557,43
BD302650,50.8
BD405585,44.2
BD303386,45
BD305610,29.4
BD305622,13.7
BD305628,18.1
BD305646,18.7
BD305670,15
BD305678,15.8
BD305682,18.1
BD605814,25.7
BD605835,36.3
BD605856,26.7
BD605865,28.1
BD605874,16.7
BD605880,22.3
BD605883,29.3
BD405747,15.8
BD405787,15.1
BD405760,13.6
BD305924,26.8
BD305944,33.6
BD305956,30.8
BD305974,28.8
BD305984,26.3
BD305994,25.1
BD456113,31.1
BD456116,58.2
BD456120,52.6
BD456122,43.9
BD456123,50.6
BD456124,50.3
BD456131,56
BD456165,43.3
BD456152,52.3
BD456172,60.7
BD456181,58.8
BD456194,47.8
BD506403,13.5
BD506406,15
BD506428,17.9
BD506450,15.6
BD506447,14.7
BD506460,17.4
BD506469,19.4
BD506475,18.6
BD506479,21.7
BD506485,13.3
BD506486,21.4
BD406528,23.3
BD201547,19.9
BD406576,17.3
BD306702,34.4
BD306706,20.9
BD306758,27.9
BD306768,22.5
BD306704,21.3
BD306807,21.9
BD306852,22.7
BD306860,22.8
BD306863,22.2
BD306864,29.4
BD306876,18.9
BD506909,31.6
BD506915,36.1
BD506941,37
BD506944,35.7
BD506963,31.8
BD506991,37.8
BD457204,31.6
BD457209,35.2
BD457218,30.2
BD457240,37.6
BD457247,40.9
BD457238,37.2
BD457256,41.6
BD457263,34.3
BD457274,30.8
BD457283,35.4
BD557312,35.2
BD557315,31.3
BD557336,43.5
BD557345,30.9
BD557364,36.4
BD557385,27.7
BD207507,5.9
BD207510,4.8
BD207521,7.6
BD207536,16
BD207547,12.4
BD207580,10.2
BD207580,5.4
BD207583,5
BD207585,18.7
BD507605,31.2
BD507616,39.4
BD507619,33.5
BD507622,31.4
BD507633,31.5
BD507639,26.2
BD507655,27.8
BD507672,33.1
BD507683,35.4
BD557704,24.1
BD557725,26.6
BD557734,34.2
BD557773,24.2
BD557790,21.5
BD107838,24
BD107852,21.8
BD107855,22
BD107857,26
BD107866,20.3
BD107876,17.8
BD107895,36.9
BD107914,42
BD107947,52.2
BD107958,38
BD107976,51.5
BD107987,43.3
BD107980,42.7
BD107990,49.1
BD308207,39.7
BD308229,50.5
BD308247,39.6
BD308273,45.7
BD308276,38.7
BD508110,33.6
BD508112,29.4
BD508122,24.1
BD508125,31.4
BD457218,25.7
BD508134,44.1
BD508140,33.3
BD508153,24.9
BD508172,33.4
BD508182,26.8
BD508185,24.4
BD508190,30.9
BD508194,35.7
BD208421,24.8
BD208421,26.1
BD208429,34.7
BD208447,19.3
BD208436,12.2
BD208425,23.4
BD208458,29.3
BD208475,21.2
BD208478,20.5
BD208487,7.3
BD558503,48.3
BD558527,58.3
BD558542,45
BD558558,45.4
BD558573,49.7
BD558576,46.9
BD558549,37.1
BD558592,52.4
BD408704,48.4
BD408725,43.1
BD408743,46
BD303334,48
BD408782,43.1
BD408786,50.2
BD408790,45.2
BD308614,56.3
BD308625,47.9
BD308636,58.3
BD308665,48.1
BD308669,49.8
BD308694,54
BD458937,36.9
BD458967,46.8
BD458970,41.8
BD458988,55.8
BD458990,49.1
BD508811,42.5
BD508827,45.5
BD508844,32.5
BD508850,36.2
BD508861,39.4
BD508867,41.8
BD508878,36.7
BD508889,35.8
BD508894,36.6
BD609018,30.4
BD609023,23.6
BD609027,24.4
BD609029,26.2
BD609032,25.5
BD609033,29.9
BD609047,21
BD609050,24.6
BD609086,28.3
BD609089,25.1
BD609092,31.2
BD609108,19.7
BD609117,15.9
BD609120,12.5
BD207521,34.5
BD609131,10.3
BD609135,16.9
BD303532,14.9
BD609141,52.6
BD609153,34.7
BD609159,45.8
BD609162,14.3
BD609194,39
BD309309,19.7
BD309319,34.4
BD309323,24.3
BD309325,37
BD309328,28.7
BD309338,29.3
BD309347,23.5
BD309357,36.4
BD309366,26.7
BD309376,39.9
BD309385,26
BD309395,31.7
BD559408,26.5
BD559451,29.7
BD558576,23.3
BD559486,25.8
BD559494,28.6
