UPAZILA_NAME,UPAZILA_PCODE,DISTRICT_PCODE
Bagerhat Sadar,BD400108,BD4001
Chitalmari,BD400114,BD4001
Fakirhat,BD400134,BD4001
Kachua,BD201358,BD4001
Mollahat,BD400156,BD4001
Mongla,BD400158,BD4001
Morrelganj,BD400160,BD4001
Rampal,BD400173,BD4001
Sarankhola,BD400177,BD4001
Alikadam,BD200304,BD2003
Bandarban Sadar,BD200314,BD2003
Lama,BD200351,BD2003
Naikhongchhari,BD200373,BD2003
Rowangchhari,BD200389,BD2003
Ruma,BD200391,BD2003
Thanchi,BD200395,BD2003
Amtali,BD100409,BD1004
Bamna,BD100419,BD1004
Barguna Sadar,BD100428,BD1004
Betagi,BD100447,BD1004
Patharghata,BD100485,BD1004
Agailjhara,BD100602,BD1006
Babuganj,BD100603,BD1006
Bakerganj,BD100607,BD1006
Banari Para,BD100610,BD1006
Barisal Sadar (Kotwali),BD100651,BD1006
Gaurnadi,BD100632,BD1006
Hizla,BD100636,BD1006
Mehendiganj,BD100662,BD1006
Muladi,BD100669,BD1006
Wazirpur,BD100694,BD1006
Bhola Sadar,BD100918,BD1009
Burhanuddin,BD100921,BD1009
Char Fasson,BD100925,BD1009
Daulatkhan,BD100929,BD1009
Lalmohan,BD100954,BD1009
Manpura,BD100965,BD1009
Tazumuddin,BD100991,BD1009
Adamdighi,BD501006,BD5010
Bogra Sadar,BD501020,BD5010
Dhunat,BD501027,BD5010
Dhupchanchia,BD501033,BD5010
Gabtali,BD501040,BD5010
Kahaloo,BD501054,BD5010
Nandigram,BD501067,BD5010
Sariakandi,BD501081,BD5010
Shajahanpur,BD501085,BD5010
Sherpur,BD501088,BD5010
Shibganj,BD501094,BD5010
Sonatola,BD501095,BD5010
Chandpur Sadar,BD201322,BD2013
Faridganj,BD201345,BD2013
Haim Char,BD201347,BD2013
Hajiganj,BD201349,BD2013
Kachua,BD201358,BD2013
Matlab Dakshin,BD201376,BD2013
Matlab Uttar,BD201379,BD2013
Shahrasti,BD201395,BD2013
Anowara,BD201504,BD2015
Bakalia,BD201510,BD2015
Banshkhali,BD201508,BD2015
Bayejid Bostami,BD201506,BD2015
Boalkhali,BD201512,BD2015
Chandanaish,BD201518,BD2015
Chandgaon,BD201519,BD2015
Chittagong Port,BD201520,BD2015
Double Mooring,BD201528,BD2015
Fatikchhari,BD201533,BD2015
Halishahar,BD201535,BD2015
Hathazari,BD201537,BD2015
Khulshi,BD201543,BD2015
Kotwali,BD201541,BD2015
Lohagara,BD201547,BD2015
Mirsharai,BD201553,BD2015
Pahartali,BD201555,BD2015
Panchlaish,BD201557,BD2015
Patenga,BD201565,BD2015
Patiya,BD201561,BD2015
Rangunia,BD201570,BD2015
Raozan,BD201574,BD2015
Sandwip,BD201578,BD2015
Satkania,BD201582,BD2015
Sitakunda,BD201586,BD2015
Alamdanga,BD401807,BD4018
Chuadanga Sadar,BD401823,BD4018
Damurhuda,BD401831,BD4018
Jiban Nagar,BD401855,BD4018
Barura,BD201909,BD2019
Brahman Para,BD201915,BD2019
Burichang,BD201918,BD2019
Chandina,BD201927,BD2019
Chauddagram,BD201931,BD2019
Comilla Adarsha Sadar,BD201967,BD2019
Comilla Sadar Dakshin,BD201933,BD2019
Daudkandi,BD201936,BD2019
Debidwar,BD201940,BD2019
Homna,BD201954,BD2019
Laksam,BD201972,BD2019
Manoharganj,BD201974,BD2019
Meghna,BD201975,BD2019
Muradnagar,BD201981,BD2019
Nangalkot,BD201987,BD2019
Titas,BD201994,BD2019
Adabor,BD302602,BD3026
Badda,BD302604,BD3026
Bangshal,BD302605,BD3026
Biman Bandar,BD302606,BD3026
Cantonment,BD302608,BD3026
Chak Bazar,BD302609,BD3026
Dakshinkhan,BD302610,BD3026
Darus Salam,BD302611,BD3026
Demra,BD302612,BD3026
Dhamrai,BD302614,BD3026
Dhanmondi,BD302616,BD3026
Dohar,BD302618,BD3026
Gendaria,BD302624,BD3026
Gulshan,BD302626,BD3026
Hazaribagh,BD302628,BD3026
Jatrabari,BD302629,BD3026
Kadamtali,BD302632,BD3026
Kafrul,BD302630,BD3026
Kalabagan,BD302633,BD3026
Kamrangir Char,BD302634,BD3026
Keraniganj,BD302638,BD3026
Khilgaon,BD302636,BD3026
Khilkhet,BD302637,BD3026
Kotwali,BD201541,BD3026
Lalbagh,BD302642,BD3026
Mirpur,BD302648,BD3026
Mohammadpur,BD302650,BD3026
Motijheel,BD302654,BD3026
Nawabganj,BD302662,BD3026
New Market,BD302663,BD3026
Pallabi,BD302664,BD3026
Paltan,BD302665,BD3026
Ramna,BD302666,BD3026
Rampura,BD302667,BD3026
Sabujbagh,BD302668,BD3026
Savar,BD302672,BD3026
Shah Ali,BD302674,BD3026
Shahbagh,BD302675,BD3026
Sher-e-bangla Nagar,BD302680,BD3026
Shyampur,BD302676,BD3026
Sutrapur,BD302688,BD3026
Tejgaon,BD302690,BD3026
Tejgaon Ind. Area,BD302692,BD3026
Turag,BD302693,BD3026
Uttar Khan,BD302696,BD3026
Uttara,BD302695,BD3026
Biral,BD552717,BD5527
Birampur,BD552710,BD5527
Birganj,BD552712,BD5527
Bochaganj,BD552721,BD5527
Chirirbandar,BD552730,BD5527
Dinajpur Sadar,BD552764,BD5527
Fulbari,BD552738,BD5527
Ghoraghat,BD552743,BD5527
Hakimpur,BD552747,BD5527
Kaharole,BD552756,BD5527
Khansama,BD552760,BD5527
Nawabganj,BD302662,BD5527
Parbatipur,BD552777,BD5527
Alfadanga,BD302903,BD3029
Bhanga,BD302910,BD3029
Boalmari,BD302918,BD3029
Char Bhadrasan,BD302921,BD3029
Faridpur Sadar,BD302947,BD3029
Madhukhali,BD302956,BD3029
Nagarkanda,BD302962,BD3029
Sadarpur,BD302984,BD3029
Saltha,BD302990,BD3029
Chhagalnaiya,BD203014,BD2030
Daganbhuiyan,BD203025,BD2030
Feni Sadar,BD203029,BD2030
Fulgazi,BD203041,BD2030
Parshuram,BD203051,BD2030
Sonagazi,BD203094,BD2030
Fulchhari,BD553221,BD5532
Gaibandha Sadar,BD553224,BD5532
Gobindaganj,BD553230,BD5532
Palashbari,BD553267,BD5532
Sadullapur,BD553282,BD5532
Saghatta,BD553288,BD5532
Sundarganj,BD553291,BD5532
Gazipur Sadar,BD303330,BD3033
Kaliakair,BD303332,BD3033
Kaliganj,BD303334,BD3033
Kapasia,BD303336,BD3033
Sreepur,BD303386,BD3033
Gopalganj Sadar,BD303532,BD3035
Kashiani,BD303543,BD3035
Kotali Para,BD303551,BD3035
Muksudpur,BD303558,BD3035
Tungi Para,BD303591,BD3035
Ajmiriganj,BD603602,BD6036
Bahubal,BD603605,BD6036
Baniachong,BD603611,BD6036
Chunarughat,BD603626,BD6036
Habiganj Sadar,BD603644,BD6036
Lakhai,BD603668,BD6036
Madhabpur,BD603671,BD6036
Nabiganj,BD603677,BD6036
Bakshiganj,BD453907,BD4539
Dewanganj,BD453915,BD4539
Islampur,BD453929,BD4539
Jamalpur Sadar,BD453936,BD4539
Madarganj,BD453958,BD4539
Melandaha,BD453961,BD4539
Sarishabari,BD453985,BD4539
Abhaynagar,BD404104,BD4041
Bagher Para,BD404109,BD4041
Chaugachha,BD404111,BD4041
Jessore Sadar,BD404147,BD4041
Jhikargachha,BD404123,BD4041
Keshabpur,BD404138,BD4041
Manirampur,BD404161,BD4041
Sharsha,BD404190,BD4041
Jhalokati Sadar,BD104240,BD1042
Kanthalia,BD104243,BD1042
Nalchity,BD104273,BD1042
Rajapur,BD104284,BD1042
Harinakunda,BD404414,BD4044
Jhenaidah Sadar,BD404419,BD4044
Kaliganj,BD303334,BD4044
Kotchandpur,BD404442,BD4044
Maheshpur,BD404471,BD4044
Shailkupa,BD404480,BD4044
Akkelpur,BD503813,BD5038
Joypurhat Sadar,BD503847,BD5038
Kalai,BD503858,BD5038
Khetlal,BD503861,BD5038
Panchbibi,BD503874,BD5038
Dighinala,BD204643,BD2046
Khagrachhari Sadar,BD204649,BD2046
Lakshmichhari,BD204661,BD2046
Mahalchhari,BD204665,BD2046
Manikchhari,BD204667,BD2046
Matiranga,BD204670,BD2046
Panchhari,BD204677,BD2046
Ramgarh,BD204680,BD2046
Batiaghata,BD404712,BD4047
Dacope,BD404717,BD4047
Daulatpur,BD305610,BD4047
Dighalia,BD404740,BD4047
Dumuria,BD404730,BD4047
Khalishpur,BD404745,BD4047
Khan Jahan Ali,BD404748,BD4047
Khulna Sadar,BD404751,BD4047
Koyra,BD404753,BD4047
Paikgachha,BD404764,BD4047
Phultala,BD404769,BD4047
Rupsa,BD404775,BD4047
Sonadanga,BD404785,BD4047
Terokhada,BD404794,BD4047
Austagram,BD304802,BD3048
Bajitpur,BD304806,BD3048
Bhairab,BD304811,BD3048
Hossainpur,BD304827,BD3048
Itna,BD304833,BD3048
Karimganj,BD304842,BD3048
Katiadi,BD304845,BD3048
Kishoreganj Sadar,BD304849,BD3048
Kuliar Char,BD304854,BD3048
Mithamain,BD304859,BD3048
Nikli,BD304876,BD3048
Pakundia,BD304879,BD3048
Tarail,BD304892,BD3048
Bhurungamari,BD554906,BD5549
Char Rajibpur,BD554908,BD5549
Chilmari,BD554909,BD5549
Kurigram Sadar,BD554952,BD5549
Nageshwari,BD554961,BD5549
Phulbari,BD554918,BD5549
Rajarhat,BD554977,BD5549
Raumari,BD554979,BD5549
Ulipur,BD554994,BD5549
Bheramara,BD405015,BD4050
Daulatpur,BD305610,BD4050
Khoksa,BD405063,BD4050
Kumarkhali,BD405071,BD4050
Kushtia Sadar,BD405079,BD4050
Mirpur,BD302648,BD4050
Kamalnagar,BD205133,BD2051
Lakshmipur Sadar,BD205143,BD2051
Ramganj,BD205165,BD2051
Ramgati,BD205173,BD2051
Roypur,BD205158,BD2051
Aditmari,BD555202,BD5552
Hatibandha,BD555233,BD5552
Kaliganj,BD303334,BD5552
Lalmonirhat Sadar,BD555255,BD5552
Patgram,BD555270,BD5552
Kalkini,BD305440,BD3054
Madaripur Sadar,BD305454,BD3054
Rajoir,BD305480,BD3054
Shib Char,BD305487,BD3054
Magura Sadar,BD405557,BD4055
Mohammadpur,BD302650,BD4055
Shalikha,BD405585,BD4055
Sreepur,BD303386,BD4055
Daulatpur,BD305610,BD3056
Ghior,BD305622,BD3056
Harirampur,BD305628,BD3056
Manikganj Sadar,BD305646,BD3056
Saturia,BD305670,BD3056
Shibalaya,BD305678,BD3056
Singair,BD305682,BD3056
Barlekha,BD605814,BD6058
Juri,BD605835,BD6058
Kamalganj,BD605856,BD6058
Kulaura,BD605865,BD6058
Maulvi Bazar Sadar,BD605874,BD6058
Rajnagar,BD605880,BD6058
Sreemangal,BD605883,BD6058
Gangni,BD405747,BD4057
Meherpur Sadar,BD405787,BD4057
Mujib Nagar,BD405760,BD4057
Gazaria,BD305924,BD3059
Lohajang,BD305944,BD3059
Munshiganj Sadar,BD305956,BD3059
Serajdikhan,BD305974,BD3059
Sreenagar,BD305984,BD3059
Tongibari,BD305994,BD3059
Bhaluka,BD456113,BD4561
Dhobaura,BD456116,BD4561
Fulbaria,BD456120,BD4561
Gaffargaon,BD456122,BD4561
Gauripur,BD456123,BD4561
Haluaghat,BD456124,BD4561
Ishwarganj,BD456131,BD4561
Muktagachha,BD456165,BD4561
Mymensingh Sadar,BD456152,BD4561
Nandail,BD456172,BD4561
Phulpur,BD456181,BD4561
Trishal,BD456194,BD4561
Atrai,BD506403,BD5064
Badalgachhi,BD506406,BD5064
Dhamoirhat,BD506428,BD5064
Mahadebpur,BD506450,BD5064
Manda,BD506447,BD5064
Naogaon Sadar,BD506460,BD5064
Niamatpur,BD506469,BD5064
Patnitala,BD506475,BD5064
Porsha,BD506479,BD5064
Raninagar,BD506485,BD5064
Sapahar,BD506486,BD5064
Kalia,BD406528,BD4065
Lohagara,BD201547,BD4065
Narail Sadar,BD406576,BD4065
Araihazar,BD306702,BD3067
Bandar,BD306706,BD3067
Narayanganj Sadar,BD306758,BD3067
Rupganj,BD306768,BD3067
Sonargaon,BD306704,BD3067
Belabo,BD306807,BD3068
Manohardi,BD306852,BD3068
Narsingdi Sadar,BD306860,BD3068
Palash,BD306863,BD3068
Roypura,BD306864,BD3068
Shibpur,BD306876,BD3068
Bagati Para,BD506909,BD5069
Baraigram,BD506915,BD5069
Gurudaspur,BD506941,BD5069
Lalpur,BD506944,BD5069
Natore Sadar,BD506963,BD5069
Singra,BD506991,BD5069
Atpara,BD457204,BD4572
Barhatta,BD457209,BD4572
Durgapur,BD457218,BD4572
Kalmakanda,BD457240,BD4572
Kendua,BD457247,BD4572
Khaliajuri,BD457238,BD4572
Madan,BD457256,BD4572
Mohanganj,BD457263,BD4572
Netrokona Sadar,BD457274,BD4572
Purbadhala,BD457283,BD4572
Dimla,BD557312,BD5573
Domar,BD557315,BD5573
Jaldhaka,BD557336,BD5573
Kishoreganj,BD557345,BD5573
Nilphamari Sadar,BD557364,BD5573
Saidpur,BD557385,BD5573
Begumganj,BD207507,BD2075
Chatkhil,BD207510,BD2075
Companiganj,BD207521,BD2075
Hatiya,BD207536,BD2075
Kabirhat,BD207547,BD2075
Senbagh,BD207580,BD2075
Senbagh,BD207580,BD2075
Sonaimuri,BD207583,BD2075
Subarnachar,BD207585,BD2075
Atgharia,BD507605,BD5076
Bera,BD507616,BD5076
Bhangura,BD507619,BD5076
Chatmohar,BD507622,BD5076
Faridpur,BD507633,BD5076
Ishwardi,BD507639,BD5076
Pabna Sadar,BD507655,BD5076
Santhia,BD507672,BD5076
Sujanagar,BD507683,BD5076
Atwari,BD557704,BD5577
Boda,BD557725,BD5577
Debiganj,BD557734,BD5577
Panchagarh Sadar,BD557773,BD5577
Tentulia,BD557790,BD5577
Bauphal,BD107838,BD1078
Dashmina,BD107852,BD1078
Dumki,BD107855,BD1078
Galachipa,BD107857,BD1078
Kala Para,BD107866,BD1078
Mirzaganj,BD107876,BD1078
Patuakhali Sadar,BD107895,BD1078
Bhandaria,BD107914,BD1079
Kawkhali,BD107947,BD1079
Mathbaria,BD107958,BD1079
Nazirpur,BD107976,BD1079
Nesarabad (Swarupkati),BD107987,BD1079
Pirojpur Sadar,BD107980,BD1079
Zianagar,BD107990,BD1079
Balia Kandi,BD308207,BD3082
Goalandaghat,BD308229,BD3082
Kalukhali,BD308247,BD3082
Pangsha,BD308273,BD3082
Rajbari Sadar,BD308276,BD3082
Bagha,BD508110,BD5081
Baghmara,BD508112,BD5081
Boalia,BD508122,BD5081
Charghat,BD508125,BD5081
Durgapur,BD457218,BD5081
Godagari,BD508134,BD5081
Matihar,BD508140,BD5081
Mohanpur,BD508153,BD5081
Paba,BD508172,BD5081
Puthia,BD508182,BD5081
Rajpara,BD508185,BD5081
Shah Makhdum,BD508190,BD5081
Tanore,BD508194,BD5081
Barkal,BD208421,BD2084
Barkal,BD208421,BD2084
Belai Chhari,BD208429,BD2084
Jurai Chhari,BD208447,BD2084
Kaptai,BD208436,BD2084
Kawkhali (Betbunia),BD208425,BD2084
Langadu,BD208458,BD2084
Naniarchar,BD208475,BD2084
Rajasthali,BD208478,BD2084
Rangamati Sadar,BD208487,BD2084
Badarganj,BD558503,BD5585
Gangachara,BD558527,BD5585
Kaunia,BD558542,BD5585
Mitha Pukur,BD558558,BD5585
Pirgachha,BD558573,BD5585
Pirganj,BD558576,BD5585
Rangpur Sadar,BD558549,BD5585
Taraganj,BD558592,BD5585
Assasuni,BD408704,BD4087
Debhata,BD408725,BD4087
Kalaroa,BD408743,BD4087
Kaliganj,BD303334,BD4087
Satkhira Sadar,BD408782,BD4087
Shyamnagar,BD408786,BD4087
Tala,BD408790,BD4087
Bhedarganj,BD308614,BD3086
Damudya,BD308625,BD3086
Gosairhat,BD308636,BD3086
Naria,BD308665,BD3086
Shariatpur Sadar,BD308669,BD3086
Zanjira,BD308694,BD3086
Jhenaigati,BD458937,BD4589
Nakla,BD458967,BD4589
Nalitabari,BD458970,BD4589
Sherpur Sadar,BD458988,BD4589
Sreebardi,BD458990,BD4589
Belkuchi,BD508811,BD5088
Chauhali,BD508827,BD5088
Kamarkhanda,BD508844,BD5088
Kazipur,BD508850,BD5088
Royganj,BD508861,BD5088
Shahjadpur,BD508867,BD5088
Sirajganj Sadar,BD508878,BD5088
Tarash,BD508889,BD5088
Ullah Para,BD508894,BD5088
Bishwambarpur,BD609018,BD6090
Chhatak,BD609023,BD6090
Dakshin Sunamganj,BD609027,BD6090
Derai,BD609029,BD6090
Dharampasha,BD609032,BD6090
Dowarabazar,BD609033,BD6090
Jagannathpur,BD609047,BD6090
Jamalganj,BD609050,BD6090
Sulla,BD609086,BD6090
Sunamganj Sadar,BD609089,BD6090
Tahirpur,BD609092,BD6090
Balaganj,BD609108,BD6091
Beani Bazar,BD609117,BD6091
Bishwanath,BD609120,BD6091
Companiganj,BD207521,BD6091
Dakshin Surma,BD609131,BD6091
Fenchuganj,BD609135,BD6091
Gopalganj Sadar,BD303532,BD6091
Gowainghat,BD609141,BD6091
Jaintiapur,BD609153,BD6091
Kanaighat,BD609159,BD6091
Sylhet Sadar,BD609162,BD6091
Zakiganj,BD609194,BD6091
Basail,BD309309,BD3093
Bhuapur,BD309319,BD3093
Delduar,BD309323,BD3093
Dhanbari,BD309325,BD3093
Ghatail,BD309328,BD3093
Gopalpur,BD309338,BD3093
Kalihati,BD309347,BD3093
Madhupur,BD309357,BD3093
Mirzapur,BD309366,BD3093
Nagarpur,BD309376,BD3093
Sakhipur,BD309385,BD3093
Tangail Sadar,BD309395,BD3093
Baliadangi,BD559408,BD5594
Haripur,BD559451,BD5594
Pirganj,BD558576,BD5594
Ranisankail,BD559486,BD5594
Thakurgaon Sadar,BD559494,BD5594
Akhaura,BD201202,
Ashuganj,BD201233,
Banchharampur,BD201204,
Bijoynagar,BD201207,
Brahmanbaria Sadar,BD201213,
Chakaria,BD202216,BD2022
Cox's Bazar Sadar,BD202224,BD2022
Kasba,BD201263,
Kutubdia,BD202245,BD2022
Maheshkhali,BD202249,BD2022
Nabinagar,BD201285,
Nasirnagar,BD201290,
Pekua,BD202256,BD2022
Ramu,BD202266,BD2022
Sarail,BD201294,
Teknaf,BD202290,BD2022
Ukhia,BD202294,BD2022
Bholahat,BD507018,BD5070
Nawabganj Sadar,BD507066,BD5070
Gomastapur,BD507037,BD5070
Nachole,BD507056,BD5070
Shibganj,BD501094,BD5070
