ID,FIPS,STATE_ID,STATE,COUNTY,Longitude,Latitude,SOC,DEM,Aspect,Slope,TPI,KFactor,MAP,MAT,NDVI,SiltClay,NLCD,FRG
240,35007,35,New Mexico,Colfax County,-105.3065901,36.32419,4.986,2847.404053,152.990509,8.503745079,-2.512422323,0.235454544,636.9000244,4.347171783,0.619874477,60.51616287,Forest,Fire Regime Group III
241,56009,56,Wyoming,Converse County,-105.28944,43.42189999,3.57,1421.152466,167.3039856,3.184599161,1.83081007,0.317600012,327.8369141,7.421599865,0.27122131,49.50500107,Herbaceous,Fire Regime Group II
242,56009,56,Wyoming,Converse County,-105.26626,43.18862997,2.352,1442.587524,177.0787201,1.359321237,-1.067505479,0.319999993,326.0086975,7.558131218,0.31223017,44.98686981,Herbaceous,Fire Regime Group II
243,56031,56,Wyoming,Platte County,-105.2522,42.05724999,3.141,1561.74939,138.082428,4.469407558,-2.700242758,0.149090916,369.6527405,8.056969643,0.376411051,31.43030357,Herbaceous,Fire Regime Group II
244,56021,56,Wyoming,Laramie County,-105.1906716,41.54780626,10.72,2040.524536,164.9373627,3.964875698,2.730322599,0.411818177,414.3068848,7.064040184,0.38162604,56.4272728,Herbaceous,Fire Regime Group II
245,35047,35,New Mexico,San Miguel County,-105.1898702,35.52246576,4.084,1958.537598,178.6333466,6.340496063,-2.214991808,0.279687494,457.10672,9.814739227,0.388280451,55.63958359,Herbaceous,Fire Regime Group II
246,56031,56,Wyoming,Platte County,-105.15618,42.01929,5.009,1561.74939,138.082428,4.469407558,-2.700242758,0.149090916,369.6527405,8.056969643,0.376411051,31.43030357,Herbaceous,Fire Regime Group II
247,35019,35,New Mexico,Guadalupe County,-105.15459,34.91246999,3.65,1716.546875,146.1100311,3.556485891,0.136934936,0.316000015,381.3569031,12.27114964,0.263083577,48.58599854,Herbaceous,Fire Regime Group II
248,35035,35,New Mexico,Otero County,-105.14362,32.27705996,7.533,1200.702393,139.1226959,4.208724022,-2.617657423,0.344000012,270.4324341,15.97299957,0.192295283,71.40100098,Shrubland,Fire Regime Group II
249,8027,8,Colorado,Custer County,-105.12488,38.06527002,16.652,3111.41333,177.3755035,14.61153984,9.017038345,0.050000001,663.0267944,2.272525787,0.665456593,34.3567009,Forest,Fire Regime Group III
250,35007,35,New Mexico,Colfax County,-105.1105228,36.52292937,13.893,2639.735107,147.7448578,16.56748772,2.786206484,0.225600004,562.0303955,6.503600121,0.624212742,34.52000046,Forest,Fire Regime Group III
251,35007,35,New Mexico,Colfax County,-105.07104,[phone],6.378,[phone],[phone],[phone],-4.[phone],0.161300004,515.5795288,6.815050125,0.477781266,44.05199814,Forest,Fire Regime Group III
252,56009,56,Wyoming,Converse County,-105.01036,42.72078996,4.392,1500.801392,194.6690521,2.286377907,-0.164715573,0.216999993,347.5136108,7.737400055,0.344278902,34.29100037,Herbaceous,Fire Regime Group II
253,8041,8,Colorado,El Paso County,-105.00798,38.97708999,23.19,2684.262939,179.6882172,7.831615448,4.521270752,0.150000006,629.9919434,4.578089714,0.585367084,35.70449448,Forest,Fire Regime Group III
254,8069,8,Colorado,Larimer County,-104.9563264,40.7084946,2.784,1650.663574,154.1109619,1.834835291,1.888849616,0.247157902,383.4631958,8.469158173,0.36465326,47.06210709,Planted/Cultivated,Fire Regime Group II
255,8071,8,Colorado,Las Animas County,-104.9098287,37.13303052,3.344,2380.919434,164.5847473,13.94995117,7.874351025,0.138541669,494.0101318,7.936979294,0.550926089,41.60208511,Forest,Fire Regime Group III
256,56011,56,Wyoming,Crook County,-104.9035568,44.58014232,13.007,1273.883667,164.0845184,2.766810417,-0.993068397,0.292551011,390.9147034,6.963265419,0.439140618,61.21530533,Herbaceous,Fire Regime Group II
257,35033,35,New Mexico,Mora County,-104.8885933,35.77698536,6.088,1983.726807,153.1221924,2.43729043,-1.229195356,0.35374999,465.3496399,9.48197937,0.339027196,62.73749924,Herbaceous,Fire Regime Group II
258,8005,8,Colorado,Arapahoe County,-104.8406783,39.64298018,1.309,1689.933838,106.511261,2.962572098,-0.2783176,0.247999996,469.2550049,10.05500031,0.471262991,52.13999939,Herbaceous,Fire Regime Group II
259,8123,8,Colorado,Weld County,-104.83502,40.10837004,11.275,1507.090576,133.7655182,1.302446842,-0.771870553,0.199761897,341.9396057,9.67047596,0.513231218,41.94404602,Planted/Cultivated,Fire Regime Group II
260,56027,56,Wyoming,Niobrara County,-104.81955,42.79056002,6.363,1583.80188,175.7629089,2.563564777,-0.750747621,0.203749999,387.335968,7.302239418,0.39453873,28.81562424,Shrubland,Fire Regime Group II
261,8041,8,Colorado,El Paso County,-104.8102829,38.94078518,6.536,2049.090088,194.4580078,4.397823334,-0.971242547,0.145652175,494.8096619,8.273913383,0.444519132,35.13478088,Herbaceous,Fire Regime Group II
262,8041,8,Colorado,El Paso County,-104.729801,38.64987718,11.589,1810.279907,129.5137329,3.796578884,-0.53571564,0.292282611,421.2796631,10.06978226,0.365856677,70.33261108,Herbaceous,Fire Regime Group II
263,56011,56,Wyoming,Crook County,-104.7204639,44.45052838,4.726,1275.943726,158.1450653,4.923660278,0.366739839,0.308750004,421.9217224,6.967864513,0.513353467,50.41249847,Herbaceous,Fire Regime Group II
264,8035,8,Colorado,Douglas County,-104.6879828,39.15531456,8.221,2224.419189,177.7469635,3.94675231,2.015228271,0.100000001,532.8913574,6.996881485,0.492245644,41.20000076,Herbaceous,Fire Regime Group II
265,35015,35,New Mexico,Eddy County,-104.68767,32.19851001,10.276,1623.31604,135.0096741,11.54418755,2.181707382,0.180999994,468.5472107,14.78425026,0.358706594,44.55400085,Forest,Fire Regime Group I
266,8055,8,Colorado,Huerfano County,-104.67445,37.72276998,3.211,1817.157104,167.5313873,2.111491919,-0.232886121,0.336145848,417.0122375,10.67557335,0.309722155,70.7427063,Herbaceous,Fire Regime Group II
267,8035,8,Colorado,Douglas County,-104.66926,39.50217996,3.459,1917.902954,156.1463623,2.958293438,1.976331949,0.171666667,493.2025452,8.974277496,0.427538186,32.16888809,Herbaceous,Fire Regime Group II
268,56045,56,Wyoming,Weston County,-104.65788,43.57870003,3.039,1272.464844,156.5003357,2.106517553,-0.08539217,0.311111122,318.1789856,7.692424297,0.335409015,40.85555649,Herbaceous,Fire Regime Group II
269,35005,35,New Mexico,Chaves County,-104.64518,33.78767,0.471,1258.049316,153.6365662,2.606235743,-0.008294349,0.208299994,346.7789001,14.74125004,0.210498661,61.86600113,Shrubland,Fire Regime Group II
270,35011,35,New Mexico,De Baca County,-104.61908,34.52684997,3.243,1460.323975,141.5979004,1.885673523,-0.991123676,0.298000008,357.4660034,13.89599991,0.254650742,31.86199951,Herbaceous,Fire Regime Group II
271,8071,8,Colorado,Las Animas County,-104.60513,37.12013999,3.564,2111.05127,190.1258698,10.00109196,0.816635013,0.130104169,469.2470093,9.081458092,0.552064896,48.70104218,Forest,Fire Regime Group III
272,56015,56,Wyoming,Goshen County,-104.59605,42.00304998,6.309,1379.185181,135.9044342,1.852187276,-0.365182996,0.32069999,363.7835999,8.657299995,0.335481733,31.89999962,Herbaceous,Fire Regime Group II
273,35007,35,New Mexico,Colfax County,-104.58782,[phone],7.746,[phone],[phone],1.[phone],-0.[phone],0.430000007,404.4323425,9.717311859,0.340306938,72.85161591,Herbaceous,Fire Regime Group II
274,56045,56,Wyoming,Weston County,-104.55727,43.69976,4.701,1296.372681,149.4848633,2.502877712,0.89289403,0.319999993,315.8807983,7.581749916,0.345824152,42,Herbaceous,Fire Regime Group II
275,56045,56,Wyoming,Weston County,-104.5425799,43.80058,3.105,1285.998901,163.3352203,2.302468061,0.342358887,0.319999993,331.5783997,7.554349899,0.352596849,42,Herbaceous,Fire Regime Group II
276,8041,8,Colorado,El Paso County,-104.53521,38.92890004,6.384,2105.484619,148.6639557,1.603163719,1.489296794,0.119999997,500.9042664,7.5748353,0.384697109,33.97362518,Herbaceous,Fire Regime Group II
277,56045,56,Wyoming,Weston County,-104.50697,44.13981004,5.6,1417.859497,190.2633057,4.096918583,1.401656866,0.306262612,434.789917,6.454444408,0.489788592,57.88586044,Shrubland,Fire Regime Group IV
278,8005,8,Colorado,Arapahoe County,-104.5048701,39.61835,4.717,1822.165527,156.6574097,2.714053154,1.245930195,0.280947357,470.237854,9.39621067,0.396961272,51.07263184,Herbaceous,Fire Regime Group II
279,8123,8,Colorado,Weld County,-104.49756,40.39664999,13.351,1414.151978,178.4107513,1.183509231,-0.204956129,0.186000004,344.8928833,9.516750336,0.560792089,38.35874939,Planted/Cultivated,Fire Regime Group II
280,35011,35,New Mexico,De Baca County,-104.49469,34.39301996,0.998,1393.135132,139.5230713,1.394305468,0.489281863,0.277200013,364.8742065,14.08380032,0.265142441,25.94499969,Herbaceous,Fire Regime Group II
281,56015,56,Wyoming,Goshen County,-104.47885,42.44922,1.395,1489.389526,161.7070007,2.323575497,-0.07373742,0.262600005,348.8674927,7.70664978,0.362545192,45.49599838,Herbaceous,Fire Regime Group II
282,8001,8,Colorado,Adams County,-104.44425,39.95647999,2.304,1551.125854,128.0744476,1.301409125,0.268337369,0.300416678,384.4014893,9.79838562,0.331707418,59.16458511,Planted/Cultivated,Fire Regime Group II
283,8123,8,Colorado,Weld County,-104.4320164,40.91301225,5.378,1635.208984,133.7167816,1.514538884,-0.303478569,0.19494845,365.1742554,8.4301548,0.380571246,45.8639183,Herbaceous,Fire Regime Group II
284,8005,8,Colorado,Arapahoe County,-104.42155,39.61246003,2.23,1758.679443,170.4739227,1.79806757,-0.810913026,0.26867348,439.7218628,9.526071548,0.348820806,49.21734619,Herbaceous,Fire Regime Group II
285,56027,56,Wyoming,Niobrara County,-104.40313,43.32969997,3.329,1193.221069,151.823822,2.903541327,1.731895685,0.300606072,378.7536316,8.081717491,0.338838518,44.4272728,Herbaceous,Fire Regime Group II
286,8123,8,Colorado,Weld County,-104.3802599,40.52391996,4.517,1457.200317,167.3928833,1.479925156,0.491366297,0.136631578,345.0541687,9.325631142,0.393404335,20.90736771,Herbaceous,Fire Regime Group II
287,56021,56,Wyoming,Laramie County,-104.33074,41.17664998,2.126,1679.814697,133.3787994,1.701169372,0.329807252,0.227395833,390.91922,8.031719208,0.408997059,46.52500153,Herbaceous,Fire Regime Group II
288,56015,56,Wyoming,Goshen County,-104.32031,42.04691001,6.817,1304.060425,169.0549011,1.923714161,-0.027059987,0.372783512,360.4321899,8.812783241,0.43072331,48.2319603,Herbaceous,Fire Regime Group II
289,56027,56,Wyoming,Niobrara County,-104.30606,43.09467002,7.292,1292.975708,167.9779663,2.938093662,0.749709904,0.348850578,439.3497009,7.870459557,0.386142641,72.22758484,Herbaceous,Fire Regime Group II
291,8123,8,Colorado,Weld County,-104.26771,40.38669996,0.528,1414.187988,164.5146027,1.438867331,0.391737998,0.102727272,350.6599121,9.513586044,0.366635084,9.253535271,Herbaceous,Fire Regime Group II
292,8039,8,Colorado,Elbert County,-104.24721,39.14085996,2.397,1909.595825,169.6696625,2.274754047,-0.103741415,0.202812493,454.6656799,8.367135048,0.40374741,50.43125153,Herbaceous,Fire Regime Group II
293,35011,35,New Mexico,De Baca County,-104.24586,34.57883002,1.139,1340.006348,177.5037994,2.023608208,-0.13866137,0.24818182,386.6948547,14.2928791,0.278436005,29.34545517,Herbaceous,Fire Regime Group II
294,35019,35,New Mexico,Guadalupe County,-104.2399232,35.16870842,3.047,1414.678345,161.1263123,2.880153179,2.521886587,0.32190001,401.1567993,13.77439976,0.266099393,44.5,Herbaceous,Fire Regime Group II
295,8071,8,Colorado,Las Animas County,-104.2306986,37.2635755,16.147,1715.686646,151.1986542,1.637153149,0.858479381,0.337741941,352.6427612,11.0504837,0.274126977,68.12365723,Herbaceous,Fire Regime Group II
296,35005,35,New Mexico,Chaves County,-104.2304354,33.39545406,1.082,1157.901733,168.2654419,1.315730929,0.674815953,0.285400003,372.1715088,15.00599957,0.247802868,38.44200134,Shrubland,Fire Regime Group II
297,56015,56,Wyoming,Goshen County,-104.1955033,41.7868337,6.979,1354.376587,149.9687805,1.576267362,-0.708830059,0.257628858,389.4861145,8.795876503,0.384414405,33.20721817,Herbaceous,Fire Regime Group II
298,56015,56,Wyoming,Goshen County,-104.19528,42.58713004,2.738,1478.554321,131.4870605,1.589724779,0.246944323,0.180303037,390.1231384,7.34984827,0.41806531,23.17979813,Herbaceous,Fire Regime Group II
299,8101,8,Colorado,Pueblo County,-104.18088,38.30523999,1.11,1432.050415,172.2220917,2.085021734,0.780691028,0.228387102,283.2594299,11.16994667,0.246242076,47.03333282,Herbaceous,Fire Regime Group II
300,8041,8,Colorado,El Paso County,-104.16236,38.64345999,1.049,1728.271118,157.6222534,1.225230575,0.867286742,0.198979586,377.2028809,9.337244987,0.307262123,33.1622467,Herbaceous,Fire Regime Group II
301,8101,8,Colorado,Pueblo County,-104.16187,38.09162001,4.624,1370.270752,162.5812225,1.177685976,-0.600742936,0.278787881,290.2046509,11.56323242,0.269405723,67.48787689,Herbaceous,Fire Regime Group II
302,56015,56,Wyoming,Goshen County,-104.1351853,41.57203271,4.974,1442.376221,133.8195496,2.074910402,0.268126607,0.299042553,415.7359009,8.59010601,0.405050755,37.92021179,Herbaceous,Fire Regime Group II
303,56021,56,Wyoming,Laramie County,-104.09222,41.25908002,3.445,1583.133789,144.0437012,1.594504714,-0.798921406,0.277083337,383.3316956,8.243385315,0.422314763,41.32395935,Herbaceous,Fire Regime Group II
304,8041,8,Colorado,El Paso County,-104.0758277,38.95179339,5.699,1928.312378,122.3739777,2.369042397,-0.320112914,0.170000002,425.2857361,8.127263069,0.378745168,31.89999962,Herbaceous,Fire Regime Group II
305,35015,35,New Mexico,Eddy County,-104.03854,32.55819999,1.303,1013.55426,177.8643646,1.695938587,0.038233001,0.230631575,344.0316467,16.74279022,0.229102552,34.29263306,Shrubland,Fire Regime Group II
306,8039,8,Colorado,Elbert County,-104.0096334,39.44205112,3.067,1708.984131,135.8224487,2.598118782,1.046590924,0.284948468,414.9546814,9.060824394,0.383566409,53.00618744,Herbaceous,Fire Regime Group II
307,8089,8,Colorado,Otero County,-103.98769,37.87116003,2.359,1423.714844,159.5315399,1.236762762,0.02485165,0.241999999,327.0856934,11.66825008,0.26537481,49.43500137,Herbaceous,Fire Regime Group II
308,35037,35,New Mexico,Quay County,-103.9802,34.64981996,3.094,1447.438965,171.2640076,1.926331758,2.159744978,0.311666667,424.6923218,13.609375,0.272656977,55.52604294,Herbaceous,Fire Regime Group II
309,35021,35,New Mexico,Harding County,-103.9271945,36.10768446,4.971,1732.86731,139.9875336,1.862757087,-0.788864672,0.349999994,409.6495972,10.78065014,0.2944161,66.23999786,Herbaceous,Fire Regime Group II
310,8025,8,Colorado,Crowley County,-103.89461,38.31013995,1.665,1400.323975,138.1534424,1.27710557,0.35671407,0.229183674,295.1208496,11.29918385,0.256471664,44.14387894,Herbaceous,Fire Regime Group II
311,8039,8,Colorado,Elbert County,-103.8904025,39.44617792,9.1,1682.100464,167.9397278,1.977341056,0.96739012,0.305806458,409.3686829,9.131343842,0.383195162,58.71505356,Herbaceous,Fire Regime Group II
312,35059,35,New Mexico,Union County,-103.8466242,36.92004466,7.841,1969.414063,150.2059021,7.411496639,5.321649551,0.28061223,447.8937073,9.472295761,0.486938447,44.95510101,Forest,Fire Regime Group III
313,35005,35,New Mexico,Chaves County,-103.8349096,33.40276882,1.085,1280.345215,209.7858276,1.434912205,-0.250103027,0.200000003,393.7590942,14.63624954,0.271942288,28.74900055,Herbaceous,Fire Regime Group II
314,35005,35,New Mexico,Chaves County,-103.8283,33.11860998,0.408,1298.654541,208.2095642,1.716193557,-0.02701824,0.200000003,393.8974915,14.73075008,0.275360823,39.19800186,Herbaceous,Fire Regime Group II
315,35041,35,New Mexico,Roosevelt County,-103.73691,34.01008001,2.295,1331.444092,170.2262115,1.872875452,-0.133461028,0.235656559,401.3128357,14.26611137,0.285669565,42.25050354,Herbaceous,Fire Regime Group II
316,35025,35,New Mexico,Lea County,-103.72828,32.23849002,0.677,1063.505127,164.7299347,1.025621295,0.251985759,0.168571427,342.2649231,16.87428665,0.270067871,12.74591827,Shrubland,Fire Regime Group II
317,35021,35,New Mexico,Harding County,-103.67941,35.61959,1.174,1313.987915,197.0122223,1.252177596,1.17921257,0.1734,414.9378967,13.59955025,0.301019162,18.98500061,Herbaceous,Fire Regime Group II
318,35025,35,New Mexico,Lea County,-103.65258,32.51794996,0.606,1125.764282,172.140686,1.311453462,0.977267027,0.170000002,361.6979065,16.19720078,0.280647784,13.82199955,Shrubland,Fire Regime Group II
319,35041,35,New Mexico,Roosevelt County,-103.6499,34.17697997,2.977,1287.726563,157.3687744,1.562330842,-0.056979012,0.243599996,421.2914124,14.22039986,0.299431115,41.02999878,Herbaceous,Fire Regime Group II
320,35037,35,New Mexico,Quay County,-103.61216,35.04333002,1.941,1237.188232,148.8030701,1.232816577,0.185090125,0.340652168,421.817688,14.32374954,0.317048192,57.80652237,Shrubland,Fire Regime Group II
321,8087,8,Colorado,Morgan County,-103.6054301,40.08761002,2.203,1341.309082,147.6950989,0.906366825,-0.606334746,0.129032254,380.9888916,9.710268974,0.395435303,14.99354839,Herbaceous,Fire Regime Group II
322,8087,8,Colorado,Morgan County,-103.5821499,40.37752999,3.435,1303.09436,134.3344727,1.282466412,-0.360342771,0.166951224,384.1799622,9.675183296,0.510189116,30.64878082,Planted/Cultivated,Fire Regime Group II
323,8073,8,Colorado,Lincoln County,-103.57657,38.56455001,3.075,1499.300171,178.339386,1.419889331,1.048844576,0.323684216,340.256897,10.28852654,0.264569998,61.38420868,Herbaceous,Fire Regime Group II
324,35025,35,New Mexico,Lea County,-103.55973,32.71555,5.16,1217.92688,151.8880463,1.328278422,0.278070927,0.193571433,390.21521,15.45525551,0.279750466,46.90714264,Herbaceous,Fire Regime Group II
325,35025,35,New Mexico,Lea County,-103.5108901,32.51749001,2.21,1128.665894,151.4407806,1.434005022,0.520512283,0.170000002,368.8092957,15.94797993,0.272296101,18.32222176,Shrubland,Fire Regime Group II
326,35041,35,New Mexico,Roosevelt County,-103.47941,33.66632997,1.095,1309.369141,155.4514923,0.835930109,-0.048712332,0.153061226,414.9022522,14.35811234,0.329325885,20.37040901,Herbaceous,Fire Regime Group II
327,35041,35,New Mexico,Roosevelt County,-103.47804,33.75996004,1.509,1319.244751,150.5649414,0.931369781,0.100783296,0.179898992,417.7973938,14.28616142,0.337417811,29.72424316,Herbaceous,Fire Regime Group II
328,35025,35,New Mexico,Lea County,-103.44191,32.17824002,0.93,1035.592041,117.2919388,1.058097124,0.558457077,0.170000002,308.8327942,16.67824936,0.262355685,17.39800072,Shrubland,Fire Regime Group II
329,35037,35,New Mexico,Quay County,-103.43874,35.33792998,0.805,1185.43103,170.1819458,2.303528547,0.770214379,0.235744685,424.5327148,14.30595779,0.280245245,40.2457428,Shrubland,Fire Regime Group II
330,8089,8,Colorado,Otero County,-103.41678,38.23064003,1.897,1292.610718,155.2926483,1.031368613,-0.756898463,0.3011702,325.1278381,11.62382984,0.25971505,66.92446899,Herbaceous,Fire Regime Group II
331,35059,35,New Mexico,Union County,-103.3359566,36.73584955,3.113,1604.231445,161.5352173,2.493979216,-1.169954419,0.219090909,421.5275879,11.19510078,0.335642278,47.5737381,Herbaceous,Fire Regime Group II
332,35009,35,New Mexico,Curry County,-103.3265797,34.74533808,2.519,1395.630371,160.1567841,1.122055769,1.045879006,0.307755113,455.7088013,13.59239769,0.318917453,58.14081573,Herbaceous,Fire Regime Group II
333,8121,8,Colorado,Washington County,-103.2675293,39.74840781,11.156,1487.530029,142.8335114,1.162791014,-0.355940074,0.326875001,416.3153687,9.305937767,0.34585166,75.85624695,Planted/Cultivated,Fire Regime Group II
334,35025,35,New Mexico,Lea County,-103.2477301,33.08188999,4.861,1188.688477,150.4340057,1.050541401,0.059854481,0.276938766,419.7037048,15.04729557,0.330886126,53.94897842,Herbaceous,Fire Regime Group II
335,35037,35,New Mexico,Quay County,-103.22149,35.61010004,1.43,1334.156616,165.5557098,1.916359663,0.706298351,0.183799997,428.8611145,13.13409996,0.312738389,33.69800186,Herbaceous,Fire Regime Group II
336,8071,8,Colorado,Las Animas County,-103.19369,37.21077997,4.492,1620.743896,130.3647003,3.420188904,-0.832008243,0.291818172,405.1872864,10.59787846,0.338653505,62.89495087,Herbaceous,Fire Regime Group II
338,35037,35,New Mexico,Quay County,-103.13627,35.25973002,1.102,1175.755737,185.3959808,2.327094793,-0.123296194,0.27448979,432.5515442,14.16244888,0.282815695,45.97653198,Shrubland,Fire Regime Group II
339,8017,8,Colorado,Cheyenne County,-103.1265,38.74358003,1.872,1419.348389,152.5202026,1.347284079,1.259749174,0.115714289,387.8643188,10.10857105,0.361546248,22.49183655,Shrubland,Fire Regime Group II
340,35041,35,New Mexico,Roosevelt County,-103.12583,34.27362002,2.545,1261.498779,162.6478882,0.981586695,0.214424163,0.172244892,452.6441956,13.99341869,0.452881664,20.45102119,Planted/Cultivated,Fire Regime Group II
341,35009,35,New Mexico,Curry County,-103.12577,34.90834999,5.055,1330.67749,141.2685547,2.543166399,0.513849139,0.280824751,459.6533203,13.60809231,0.329684615,51.59896851,Herbaceous,Fire Regime Group II
342,35059,35,New Mexico,Union County,-103.1002553,36.22042183,1.286,1417.696777,154.6199036,1.022344232,0.177129149,0.276288658,404.8471375,12.24731922,0.40715158,49.59278488,Planted/Cultivated,Fire Regime Group II
343,8121,8,Colorado,Washington County,-103.09211,39.88706998,3.852,1429.502563,137.6963959,1.066038489,0.424683928,0.265100002,425.8609009,9.520999908,0.388191253,55.60699844,Planted/Cultivated,Fire Regime Group II
344,8075,8,Colorado,Logan County,-103.08431,40.53503002,4.011,1306.727661,190.9215546,1.493518829,-0.457343131,0.153263152,425.2972107,9.521315575,0.395361334,17.69052696,Herbaceous,Fire Regime Group II
345,35059,35,New Mexico,Union County,-103.0695088,36.63849525,2.586,1469.530151,137.918396,1.437999845,-0.378015518,0.293636352,420.5798035,11.81823254,0.351200938,51.304039,Herbaceous,Fire Regime Group II
346,8075,8,Colorado,Logan County,-103.05801,40.84219004,6.147,1212.831909,146.5111389,1.34484899,-0.101372443,0.205957443,441.9216614,9.456276894,0.525343359,44.52978897,Herbaceous,Fire Regime Group II
347,8121,8,Colorado,Washington County,-102.9093299,40.09418998,3.48,1331.058105,160.0780792,1.530678153,-0.367511362,0.167171717,432.2693176,9.820252419,0.4193905,13.47474766,Herbaceous,Fire Regime Group II
348,8017,8,Colorado,Cheyenne County,-102.90466,38.82406998,1.611,1353.516724,155.409317,0.948349535,-0.382461548,0.251276582,392.3927307,10.35505295,0.360603064,53.40851212,Shrubland,Fire Regime Group II
349,8061,8,Colorado,Kiowa County,-102.89763,38.58310996,3.446,1338.124756,136.8322906,1.147000909,0.029894719,0.114583336,389.1080627,10.64317703,0.369917333,23.91875076,Herbaceous,Fire Regime Group II
350,8009,8,Colorado,Baca County,-102.80351,37.51671995,2.983,1404.97644,152.2593536,1.608724833,-0.150114059,0.345789462,421.3150024,11.79389477,0.305332929,77.64631653,Herbaceous,Fire Regime Group II
351,8063,8,Colorado,Kit Carson County,-102.7579928,39.25470506,6.448,1387.389648,129.8982086,1.462466955,-0.821195483,0.314226806,454.7703552,10.11128902,0.420667917,48.76700974,Planted/Cultivated,Fire Regime Group II
352,8125,8,Colorado,Yuma County,-102.74502,39.69928998,12.132,1326.947266,157.9876709,1.106243253,-0.170281753,0.209090903,443.7326355,10.07313156,0.433712691,27.15757561,Herbaceous,Fire Regime Group II
353,8125,8,Colorado,Yuma County,-102.6937791,40.00430678,0.708,1271.579468,142.7165985,1.199087143,0.269901872,0.154210523,441.647522,10.13994694,0.464441001,10.70105267,Herbaceous,Fire Regime Group II
354,8061,8,Colorado,Kiowa County,-102.67776,38.49740996,1.542,1251.51123,156.3656311,0.936136723,0.050602026,0.108571425,386.8246155,11.09724522,0.394683599,19.63469315,Herbaceous,Fire Regime Group II
355,8009,8,Colorado,Baca County,-102.6492327,37.38754569,4.086,1367.865479,133.326416,1.343380928,0.306645364,0.319782615,431.5834656,12.03663063,0.322731376,65.43151855,Herbaceous,Fire Regime Group II
356,8061,8,Colorado,Kiowa County,-102.6443501,38.27468998,4.974,1190.883179,160.6103363,1.299599767,0.94482094,0.338823527,383.401001,11.48664665,0.355982542,77.05294037,Herbaceous,Fire Regime Group II
357,8063,8,Colorado,Kit Carson County,-102.54069,39.43278999,6.753,1277.841431,145.3148041,1.787986517,-0.656636477,0.226701036,450.1335449,10.40144348,0.498598099,43.56700897,Planted/Cultivated,Fire Regime Group II
358,8009,8,Colorado,Baca County,-102.5358976,37.64558925,4.569,1317.916504,146.4872437,1.854966521,0.250002652,0.370000005,417.8522339,11.94062519,0.334431887,68.08333588,Herbaceous,Fire Regime Group II
