FIPS,LBC_Rate
1003,48.1
1013,38.3
1013,38.3
1017,49.6
1023,31.8
1025,42
1031,53.7
1035,46.9
1039,65.5
1041,57.1
1045,55.7
1053,58.3
1053,58.3
1061,57.3
1067,51
1069,48.3
1091,55.4
1097,52.1
1099,44.9
1109,48.4
1123,53.3
1129,52.3
1131,42.5
5001,58.5
5003,63.9
5011,69.9
5011,69.9
5013,88.5
5017,78.2
5019,61
5021,88.2
5023,55.3
5025,74.8
5027,55.6
5029,53.5
5031,47.2
5033,62.5
5035,68.1
5037,82.5
5039,57.2
5041,63.1
5043,50.1
5045,54.3
5047,71.7
5053,60.1
5055,60.4
5057,49.2
5059,61.7
5061,68.2
5067,81.1
5069,60.7
5071,55.4
5073,54
5075,83.3
5077,44.4
5079,63
5081,51.3
5083,66.5
5085,65.7
5087,67.2
5091,57.6
5093,68.7
5095,96.6
5099,75.8
5101,61
5103,59.3
5105,70.1
5107,58.8
5109,69.9
5111,81.7
5113,64.8
5115,57.2
5117,51.2
5119,46.5
5123,59.6
5125,51.4
5127,54.9
5131,57.1
5133,51.8
5139,67.2
5141,53.2
5143,41
5145,61.5
5147,63.1
5149,60.7
6007,40.5
6011,29.2
6015,40.7
6021,52.2
6023,36.3
6025,22.8
6031,38.7
6033,49.3
6035,36.8
6041,21.6
6045,36.2
6047,36
6049,28.4
6055,33.4
6059,27.3
6067,36
6073,29.9
6077,35.6
6089,46.8
6093,38.8
6095,35.6
6097,31.3
6099,38.4
6101,38.3
6103,41.2
6105,36.7
6113,30.1
9003,33.8
10001,47.9
10005,46.1
11001,33.8
12003,56.6
12005,45.9
12007,48.6
12009,50
12011,32.4
12013,74.4
12015,42.5
12019,51.4
12021,26.1
12027,40.2
12029,65.2
12031,46.6
12033,53.4
12035,41.6
12037,51.1
12039,47.5
12041,56
12043,38.1
12045,51.9
12047,64.7
12049,50.8
12051,39.1
12053,52.3
12055,48
12059,59.1
12061,43.3
12063,57.7
12065,30
12067,55.1
12069,45.5
12071,34.9
12075,65.3
12077,60.3
12079,52.4
12081,36.1
12085,36.1
12087,37.5
12089,55.6
12091,50.3
12093,65
12095,34.5
12097,33.5
12099,32.6
12101,50.5
12103,44.5
12107,70.3
12109,41.6
12111,42.6
12113,45.5
12115,35.5
12117,35.7
12119,37.1
12121,64.4
12123,65.1
12127,47.3
12129,66.2
12131,47.9
12133,67.8
13001,49.7
13003,62.5
13005,60.7
13007,42.42
13009,50.9
13017,57.9
13019,47.3
13021,47.7
13023,60
13025,78.3
13027,51.8
13029,50.9
13031,54.5
13033,50.3
13037,56.49
13039,45.2
13043,46.1
13049,43.5
13051,36.9
13053,59.07
13055,60.7
13061,49.49
13065,54.5
13069,49.5
13071,60.9
13073,39.4
13075,61.5
13079,57
13081,47.5
13083,73.6
13087,48.1
13091,47.1
13093,35.2
13095,51.3
13099,57.1
13101,45.3
13103,50.5
13107,60.6
13109,44.2
13125,83.4
13127,42.6
13129,58.9
13131,45.7
13141,40.8
13153,46.6
13155,56.3
13161,63.4
13163,46.6
13165,58.4
13167,33.4
13169,48.5
13173,52.5
13175,60.6
13177,67
13179,46.7
13181,49.3
13183,38
13185,39.7
13189,54.2
13191,46.7
13193,43.6
13197,37.9
13201,52.7
13205,56.6
13209,33.7
13213,58.8
13215,45.7
13225,53.6
13229,65.1
13233,73.6
13235,49.1
13237,42.9
13239,61.48
13243,41.1
13249,54.31
13251,55.6
13253,59.4
13259,57.3
13261,48.1
13265,49.45
13267,43.4
13269,52.7
13271,37.1
13273,50
13275,58.7
13277,52.9
13279,60.6
13283,61.7
13287,70.9
13289,45.5
13299,51.4
13301,74
13303,52.3
13305,52.6
13307,45.5
13309,67.6
13315,40.2
13317,41.5
13319,46.3
13321,61.3
16003,31.13
16045,45.9
16061,54.3
16069,47.1
16087,42.3
17003,60.3
17127,60.5
17153,79.5
21007,62.5
21035,50.3
21039,84.1
21075,64.9
21083,61.1
21105,53.1
21145,52.3
21157,54
22001,62.3
22003,61.9
22005,47.2
22007,56.4
22009,60
22011,67.5
22013,56.4
22015,44.9
22017,49.2
22019,51.2
22021,58.3
22023,46.34
22025,69
22027,51.4
22029,60.4
22031,46
22033,39.7
22035,101.8
22037,51.3
22039,63.5
22041,43.7
22043,49.9
22045,61.2
22047,59.9
22049,46.4
22051,44.9
22053,66.8
22055,44.7
22057,51
22059,64
22061,46.8
22063,56.9
22065,47.7
22067,57.7
22069,50.3
22071,41.8
22073,55.1
22075,42.3
22077,42.8
22079,48.1
22081,59.6
22083,54.1
22085,43.9
22087,60
22089,49.7
22091,55.6
22093,51.3
22095,38.3
22097,57.8
22099,54.5
22101,56.1
22103,44.6
22105,55.6
22107,49.1
22109,58.1
22111,51.6
22113,51.9
22115,67.4
22117,57.1
22119,64.6
22121,50.8
22123,74
22125,61.6
22127,50
24011,59.1
24019,50.4
24029,37.2
24035,44.5
24039,63.3
24041,31.5
24045,57.4
24047,47.8
25025,37.1
26005,46.3
26011,66.2
26017,45.9
26019,42.5
26021,46.9
26031,59.7
26033,55.7
26035,57
26039,42.6
26041,45.1
26051,53.9
26055,37.8
26057,47.6
26063,45.8
26069,54.2
26073,49.3
26079,62.1
26085,65.6
26095,37.7
26097,56
26099,50.2
26101,52.2
26105,46.8
26107,57.3
26111,34.3
26113,52.8
26121,47.7
26123,55.3
26127,52.2
26129,61.9
26131,66
26133,50.3
26135,60
26139,29.6
26143,61.2
26145,47
26147,52.4
26153,69.4
26157,47.2
26159,57.7
26163,49.7
26165,51.3
28001,54.7
28005,56.7
28007,52.5
28009,57.6
28011,49.4
28013,55.1
28015,39.2
28019,41.9
28021,69
28023,50.1
28027,58
28029,51.3
28031,55.2
28033,60.8
28035,60.3
28037,39.6
28039,67.4
28041,48.1
28043,64.6
28045,57.4
28047,62.3
28049,44.3
28051,67
28053,62.6
28055,42.17
28057,62.3
28059,55.9
28061,51.4
28063,47.4
28065,45.8
28067,44.6
28069,29.3
28071,44.1
28073,34
28075,40.1
28077,59.2
28079,54.8
28083,49.7
28085,54.1
28089,63.1
28091,57.8
28093,62.1
28095,56.7
28097,44.2
28099,56.6
28101,53.1
28105,39.4
28107,70.1
28109,59.6
28111,45.7
28113,55.1
28117,67.1
28119,56.9
28121,39.8
28123,59.4
28125,52.99
28127,60.8
28129,46.3
28131,50.2
28133,70.2
28135,68.3
28137,57.7
28139,65.8
28141,73.9
28143,61.9
28147,47.8
28149,55.5
28151,66.6
28153,50.3
28155,72
28157,56.4
28159,50.6
28161,75.7
28163,75.2
29023,82.8
29069,93.8
29133,62.3
29143,65.9
29155,83.1
29201,72.2
29207,67.2
31005,31.85
31009,39.83
31017,37.36
31031,38.56
31069,38.23
31071,36.43
31075,36.41
31089,27
31091,41.1
31111,42.8
31113,38.03
31115,35.85
31117,33.85
31149,41.72
31171,31.14
31183,30.82
32003,42.2
34001,41.2
34009,44
34029,42.5
36005,29
36031,43.7
36033,52.4
36035,48.4
36041,69.7
36043,44.6
36047,27.9
36059,29.3
36061,26.5
36081,25.2
36085,39.9
36087,25.4
36103,36.6
36113,50.2
36119,28.8
37007,51.1
37013,53
37015,50.9
37017,52.2
37019,48.1
37025,42.8
37029,42.5
37031,50.1
37037,33.6
37041,51.3
37047,51.5
37049,53
37051,49.8
37053,57.4
37055,53.8
37057,59.4
37059,48.5
37061,49
37063,35.3
37065,48.5
37073,46.3
37077,53.1
37079,43.5
37081,42.3
37083,48.2
37085,55.4
37091,36.8
37093,55.1
37095,61.9
37101,56.2
37103,60.5
37105,51.8
37107,48
37117,50.5
37119,34.7
37123,44.3
37125,42.5
37127,51.7
37129,47.6
37131,48.9
37133,64.7
37135,37.4
37137,54
37139,50.1
37141,49.9
37143,41.1
37145,49.7
37147,39.3
37151,59.1
37153,47.7
37155,57.9
37159,55.4
37163,53.4
37165,64.8
37167,50.1
37177,52.55
37179,39.8
37187,50.1
37191,53.7
37195,49.6
40003,42.8
40005,59
40009,42.9
40011,35.2
40013,60.2
40015,51.2
40017,42.4
40019,57.7
40023,61.4
40027,43.6
40029,52
40031,48.5
40033,61.8
40035,66.6
40037,64.3
40039,61.4
40043,53.51
40047,48.4
40049,58.7
40051,50.2
40053,43.93
40055,73.2
40057,51.47
40059,41.88
40061,55
40063,70.8
40065,52.4
40067,66.8
40069,59.3
40071,64.2
40073,42.8
40075,68.4
40077,50.1
40079,66.1
40081,56.2
40083,49.5
40085,68.1
40087,53.3
40089,63.7
40091,54.6
40093,44.9
40095,66
40099,51.3
40101,65.7
40103,36
40105,75.1
40107,53.4
40109,50.8
40111,68.3
40113,49.8
40115,71.4
40117,63.4
40119,42.5
40121,67.2
40123,57.7
40125,62.6
40127,58.2
40129,39.98
40131,43.4
40133,52.9
40137,52.2
40141,41.6
40143,46
40145,50.8
40147,52.5
40149,38.6
40151,64.3
40153,38.4
41003,28.9
41005,35.8
41011,56.2
41015,46.6
41017,28.8
41019,49.6
41029,39.2
41033,48.8
41039,38.6
41041,41.7
41043,49.1
41047,41.2
41053,34.9
41057,43.8
41063,34.15
42101,50.1
44001,32
45003,44.4
45005,49.6
45009,56.9
45011,55.4
45013,30
45015,53.7
45017,47
45019,37.4
45023,58.8
45025,54.4
45027,44.8
45029,58.3
45031,46.7
45033,53.1
45035,43.4
45037,31.3
45039,52.7
45041,46.8
45043,43.6
45047,47.6
45049,56.7
45051,51.6
45053,34
45055,49.2
45057,45.2
45061,58.8
45063,39.9
45065,45
45067,38.4
45069,64.4
45071,44.5
45075,42.6
45079,42.9
45081,44.5
45085,51.3
45087,58
45089,47.8
47007,56.3
47013,79.3
47017,78.3
47033,48.5
47035,52.7
47045,65
47047,42.5
47051,54
47053,51.5
47061,63.3
47069,65.6
47075,44.1
47079,58.5
47095,65.1
47097,76.3
47119,60.6
47129,62.8
47131,58.5
47143,79.2
47151,82.9
47153,65.8
47157,46.9
47167,67.1
47183,58.7
48001,58.1
48003,39.5
48005,48.9
48007,48.5
48009,47
48013,29.9
48015,36.1
48019,40
48021,47.8
48023,50.7
48025,36.5
48027,50.2
48029,28.6
48031,27.2
48033,36.09
48035,58.3
48037,56.1
48039,42.1
48041,30.6
48045,40.81
48047,32.87
48049,48.9
48051,41.5
48053,42
48055,36.6
48057,47.8
48059,42.4
48061,21.7
48063,45.9
48067,55.3
48071,54.2
48073,38
48075,52.2
48077,58.5
48079,36.04
48081,45.74
48083,56.8
48085,28.1
48087,44.68
48089,33.7
48091,35.7
48093,35.7
48095,36.28
48097,45.1
48099,53.1
48101,42.92
48103,40.84
48105,34.92
48113,34.6
48115,44.2
48119,51.5
48121,31.4
48123,55.7
48125,42.05
48127,30.8
48131,33.6
48133,44.5
48135,44.2
48137,31.6
48139,40.8
48141,21.5
48143,35.5
48145,47.7
48147,53.9
48149,34.5
48151,43.69
48155,40.38
48157,25.8
48159,45
48161,43.6
48163,26.6
48165,26.5
48167,47.4
48171,28.5
48173,28.81
48175,34.9
48177,34.6
48181,50.7
48183,49.1
48185,47.3
48187,38.2
48191,43.28
48193,53.7
48197,41.52
48199,49.6
48201,33.8
48203,46.5
48207,38.8
48209,29.3
48213,56.2
48215,19.7
48217,43.1
48221,46
48223,47.9
48225,39.2
48227,44.3
48231,57
48235,33.8
48237,33
48239,43.3
48241,45.5
48245,46.2
48247,31.49
48249,26.2
48251,47.6
48253,40.7
48255,42
48257,53.3
48259,28.8
48261,31.9
48263,44.19
48265,37
48267,40.3
48269,38.14
48271,30
48273,33.1
48275,41.76
48277,58.6
48281,49.5
48283,27.96
48285,37
48287,47.1
48289,58.8
48291,64.5
48293,61
48297,44.1
48301,62.16
48307,37.5
48309,41.4
48311,33.45
48313,49.4
48315,54.1
48317,42.81
48321,39.4
48323,16.4
48325,35.3
48327,39.92
48329,35.9
48331,42.5
48333,37.18
48335,35.5
48337,59.7
48339,40.6
48343,69.2
48345,46.56
48347,47.4
48349,48.9
48351,37.1
48353,37.9
48355,34.3
48361,55.6
48363,54.7
48365,61
48367,47.5
48371,19.5
48373,76.5
48379,52.8
48383,35.88
48385,55.3
48387,53.3
48391,40.3
48395,47.4
48397,34.1
48399,44
48401,45.3
48403,62.3
48405,59.5
48407,53.7
48409,44
48411,37.29
48413,37.44
48415,54.3
48417,50.27
48419,62.3
48423,31.1
48425,42.3
48427,21.9
48429,54.7
48431,40.64
48433,49.34
48435,39.53
48439,38.7
48441,37
48445,40.4
48447,43.88
48449,40.1
48451,41.4
48453,27.6
48455,68.3
48457,42.5
48459,44.8
48461,42.39
48463,31.4
48465,25.2
48467,46.1
48469,39
48471,37.9
48473,38.6
48475,57.6
48477,32
48479,20.9
48481,34.4
48483,46.3
48485,51.4
48487,35
48489,25.7
48491,31
48493,29.2
48495,46.36
48497,54.1
48499,47.1
48501,32.51
48503,59.1
48505,27.18
48507,27.63
50007,36.5
50013,66.4
51001,61.5
51033,40.3
51036,34.5
51057,53.8
51073,60.7
51081,57.5
51085,46.1
51087,42.6
51093,33.4
51095,31.1
51097,60.6
51099,54.8
51101,39.5
51103,51.3
51115,42.2
51119,42.2
51127,51.8
51131,56.9
51133,34.9
51149,45.1
51159,54.3
51175,42.8
51181,59.6
51183,77.4
51193,55.8
51199,30
51510,23.5
51550,46.3
51570,54.2
51595,49.9
51650,46.5
51670,63
51700,53.7
51710,47.6
51730,64.4
51735,38
51740,56.3
51760,42.5
51800,41.4
51810,41
51830,30.2
53007,34.4
53009,39.8
53015,46.5
53027,52.4
53029,27
53033,29.8
53035,37.3
53049,45.5
53053,43.8
53055,28.4
53057,38.7
53061,38.9
53067,41.3
53069,37.82
53073,35.4
54005,77.8
54039,52.2
54045,70.1
54047,66.3
54059,73.5
54109,76.8
1001,54.2
1005,48.9
1007,54.2
1009,55.2
1011,66.6
1019,58.8
1021,49.8
1043,55.8
1047,51.5
1049,54.4
1051,53.1
1055,59.3
1057,58.6
1063,48.4
1065,47.5
1073,47.3
1075,66.2
1081,55.1
1085,49.5
1087,52.8
1093,51.4
1095,61.5
1101,42.2
1105,51
1107,46.7
1111,45.6
1113,55.8
1115,57.3
1117,34.6
1119,48.4
1125,46.5
1127,73.8
1133,49.4
4001,16.3
4003,38
4005,20.5
4007,35.5
4009,29.3
4011,42.4
4012,39.8
4013,32.3
4015,55
4017,26.5
4019,31.9
4021,30.5
4023,18.7
4025,35.3
4027,27.8
5005,56.5
5007,41.6
5009,58.9
5015,37.5
5049,68.9
5051,53.3
5063,54.9
5065,46.2
5089,55.3
5097,42.7
5121,61.4
5129,55
5135,61.3
5137,66.5
6001,28.5
6003,32.48
6005,41.8
6009,37.8
6013,30
6017,31.8
6019,31.4
6027,34.7
6029,34.7
6037,26.3
6039,32.2
6043,31.8
6051,22.23
6053,25.5
6057,27.9
6061,29.2
6063,41
6065,32.1
6069,26.7
6071,33.2
6075,28.8
6079,30.1
6081,24.1
6085,25.2
6087,24.8
6091,32.39
6107,31.9
6109,34.1
6115,54.9
8003,25.6
8007,23.6
8021,20.16
8023,20.29
8037,12.3
8053,21.44
8079,22.73
8105,22.3
8107,20
8109,21.16
8111,28.45
9005,35.1
9013,34.6
9015,47.3
10003,43.6
12001,38.7
12017,54
12023,69.1
12057,40.4
12073,37.4
12083,45.9
12086,26.8
12105,43.8
12125,134.7
13011,45.6
13013,60.5
13015,48.4
13035,62.7
13045,55.3
13047,47.7
13057,36.5
13059,35.8
13063,41.2
13077,41.1
13085,54.2
13097,45.9
13105,59
13111,42.5
13113,29.7
13115,50.1
13117,32.7
13119,53.8
13123,33.5
13133,40.1
13137,50.2
13139,40.8
13143,57.5
13145,34.7
13147,38.4
13149,65.5
13151,40.6
13157,57.3
13159,56
13171,43.4
13187,53.8
13195,56.1
13199,43.3
13207,40.1
13211,43.3
13217,52.1
13219,23.1
13221,47.1
13223,44.7
13227,51.6
13231,59.1
13241,50.5
13245,53.2
13247,35.9
13255,49.9
13257,58
13263,44.2
13281,52.8
13285,50.6
13291,43.6
13293,54.9
13295,61.4
13297,50.6
13311,50.2
13313,50.7
16001,32.8
16005,28.8
16007,21
16011,25
16019,22.7
16027,34.6
16029,22.96
16031,29.6
16041,14.01
16051,24.4
16053,26.8
16063,33.27
16065,13.39
16067,30.5
16071,16.96
16073,25.7
16075,40.6
16077,32
16081,20.89
16083,31.6
17005,37
17021,56.1
17023,50
17025,49.2
17027,40.3
17031,39.1
17033,62.8
17035,54.7
17043,33.3
17047,47.4
17049,38.1
17051,45.4
17055,73.5
17059,80.1
17065,59.9
17069,81.6
17077,50.3
17079,49.5
17081,45
17087,59.9
17091,57.1
17097,36.8
17101,59.5
17111,41.1
17117,53.3
17119,55.2
17121,59.2
17133,36.9
17135,63.2
17145,44.2
17151,50.5
17157,48
17159,62
17163,53
17165,66.4
17173,45.2
17181,63.7
17185,43.9
17189,40.5
17191,48
17193,68.2
17197,44.8
17199,57.7
18013,40.5
18021,68.5
18025,70.9
18027,48
18029,57.6
18037,32
18043,53.2
18047,45
18051,48.1
18055,64.4
18071,68.2
18073,49
18077,73.2
18083,54.2
18089,47.7
18091,51.9
18101,57.6
18109,59.8
18111,68.4
18115,62.7
18119,67.9
18121,54.3
18123,50.4
18125,56.9
18127,45.6
18129,53.3
18131,55
18137,53.7
18147,48.8
18149,77.4
18153,68.2
18155,47.7
18163,51.1
18167,60.7
18173,44
20001,51.3
20003,61.8
20007,56.1
20011,47.7
20015,53.1
20017,55.56
20019,51.8
20021,60.6
20025,40.76
20031,58.6
20033,52.88
20035,46
20037,63.7
20043,69.2
20047,45.77
20049,58.15
20059,61.6
20073,66.2
20077,46.8
20079,32.7
20087,43.5
20099,51.6
20107,42.2
20111,45.4
20121,47.1
20125,48.2
20127,32.9
20129,38.36
20133,63.6
20139,54.3
20155,45.9
20173,41.3
20175,23.3
20177,47.5
20185,40.18
20189,38.07
20191,42.9
20197,46.2
20205,67.6
20207,54.29
21005,61.8
21011,86.6
21013,74.1
21015,51.5
21019,61.8
21023,79.8
21025,97.3
21027,71.5
21031,58.9
21033,67.1
21037,53.9
21041,97
21043,64.2
21047,52.5
21051,88.5
21053,81.3
21055,79.4
21059,60.8
21061,70.1
21063,62.6
21065,79.3
21069,61.7
21071,83.8
21077,109.5
21079,71.9
21081,73.7
21085,76
21089,71.4
21091,66
21093,63.3
21095,96.9
21101,55.1
21103,56
21107,62.6
21109,73.6
21115,80.4
21117,55.1
21119,89.8
21121,100.8
21123,62.2
21125,78.6
21127,80.3
21129,76
21131,108.6
21133,80.9
21135,88.1
21139,60.6
21141,61.5
21143,66
21147,98.6
21149,71.1
21151,63.1
21153,70.8
21159,86.6
21161,85.7
21163,64.9
21165,92.3
21173,74.9
21175,74.1
21177,68.6
21181,84.1
21183,76.3
21185,44.2
21187,54.9
21189,105.8
21193,101
21195,79.3
21197,105.8
21203,79.4
21205,72.7
21211,60.9
21213,66
21215,41.8
21219,62.8
21221,58.8
21223,92.5
21225,75.3
21229,62.8
21231,68.3
21233,61.4
21235,102.4
21237,79.6
23013,46.4
23023,46.7
23027,43.7
23029,62.6
24001,46.9
24003,42.7
24015,61
24017,37.9
24023,28.8
24033,33.5
24037,51.7
24510,57.2
25001,34.9
25003,42.8
25005,43.5
25007,29.8
25011,43
25013,41.9
25015,36.1
25019,33.8
25021,37.7
25023,40.6
26001,51.8
26003,43.9
26007,50.2
26009,36.5
26013,50.1
26015,43.5
26029,44
26037,33.5
26043,44.8
26045,39.7
26047,46.7
26049,51.1
26053,47.4
26061,42.4
26065,38.9
26067,53.1
26071,37.7
26081,38.6
26083,38.99
26087,50.6
26089,33.1
26093,36.3
26103,50.3
26109,39.3
26115,52.2
26117,50.7
26119,55.7
26125,36.2
26137,52
26141,45.2
26151,46
26155,54.9
27001,51.4
27003,46.6
27007,42.1
27009,38.4
27017,38.7
27021,48.9
27025,40.3
27029,56.9
27031,46.4
27035,41
27059,42.6
27061,45.3
27071,42.1
27075,34.5
27077,45.2
27095,44.2
27097,42.1
27115,46.6
27137,44.2
28003,55
28017,54.1
28025,56.2
28081,68.1
28087,54
28103,54.8
28115,53.1
28145,58
29001,54.1
29007,70.1
29009,51
29011,50.1
29013,52.5
29015,73.1
29017,58.1
29019,38.3
29025,63.5
29027,50
29029,48
29031,48.1
29033,54.4
29035,64.1
29039,60.9
29041,67.8
29043,44.7
29045,52.3
29051,39
29053,44.9
29055,67.8
29057,52.9
29059,55
29061,52.5
29063,59
29065,59.6
29067,42.7
29071,49.8
29073,42.1
29075,35.1
29077,44.3
29079,37.6
29081,55.6
29083,67.1
29085,55.1
29089,35.2
29091,62.7
29097,59.1
29099,60.5
29101,47.2
29103,53.48
29105,62.6
29107,56.1
29109,51.8
29111,53.4
29113,54.7
29115,49.7
29117,49.4
29119,73.9
29121,56.1
29123,82.8
29125,44.9
29127,52.1
29129,75.1
29131,63.6
29135,50.4
29137,49.6
29139,63.7
29141,65.4
29145,52
29149,51
29151,31.6
29153,62.7
29157,46.2
29159,54.2
29161,50
29163,52.9
29167,46.3
29169,58.1
29171,53
29173,68.4
29175,58.8
29177,59.8
29179,53.1
29181,71.4
29183,45.8
29185,51.8
29186,50.8
29187,79.3
29189,41.9
29195,49.5
29197,58.4
29199,52.83
29203,49.5
29205,41.9
29209,43.6
29211,39.2
