FIPS,Smoking
1003,20.8
1013,26
1013,26
1017,25.1
1023,21.8
1025,22.6
1031,21.2
1035,24.9
1039,25.9
1041,22.9
1045,22.2
1053,25.3
1053,25.3
1061,25.3
1067,21.6
1069,22.3
1091,21
1097,23.8
1099,24
1109,21.9
1123,24.5
1129,22.8
1131,24.8
5001,24.1
5003,25
5011,25
5011,25
5013,26.2
5017,25.9
5019,21.8
5021,26.7
5023,23.4
5025,23.6
5027,22.4
5029,25.2
5031,23.3
5033,24.4
5035,26.2
5037,26.3
5039,25.3
5041,25.7
5043,23.4
5045,21.2
5047,25.6
5053,25.1
5055,25.4
5057,24.5
5059,25.3
5061,25.4
5067,27.6
5069,25.5
5071,25.3
5073,24.1
5075,25.5
5077,28
5079,27
5081,24.7
5083,25.9
5085,23
5087,26.1
5091,27.1
5093,27.5
5095,26.3
5099,26.1
5101,24.1
5103,25.3
5105,25.7
5107,26.9
5109,24.8
5111,28.2
5113,25.8
5115,23
5117,24.4
5119,21.3
5123,27.1
5125,22.7
5127,26.6
5131,24.6
5133,24.8
5139,25
5141,25.6
5143,22
5145,22.4
5147,26.4
5149,25.3
6007,18.3
6011,16.8
6015,21.8
6021,17.7
6023,19.3
6025,15
6031,16.6
6033,20.4
6035,20.1
6041,11.5
6045,18.8
6047,16.6
6049,18.5
6055,13.2
6059,11.5
6067,15.7
6073,13.1
6077,16.6
6089,19.7
6093,19.2
6095,14.7
6097,14.6
6099,16.9
6101,16.5
6103,19.7
6105,19.8
6113,12.4
9003,15
10001,22.6
10005,21.2
11001,17.6
12003,24
12005,24.6
12007,21.3
12009,19.3
12011,22.2
12013,25.1
12015,24.8
12019,22.1
12021,20
12027,22.5
12029,25.6
12031,23.4
12033,24.5
12035,23.8
12037,22.3
12039,22.2
12041,24.9
12043,23
12045,20.9
12047,25.8
12049,22.6
12051,22.2
12053,22.3
12055,23.1
12059,22.3
12061,16.8
12063,24.7
12065,23.6
12067,24.5
12069,19.9
12071,20.7
12075,19.1
12077,22.7
12079,23
12081,20.4
12085,16.6
12087,18.4
12089,22.5
12091,22.2
12093,22.9
12095,22.2
12097,18.9
12099,19.6
12101,22.2
12103,21.2
12107,24.5
12109,21.5
12111,23.9
12113,25
12115,20.5
12117,21.6
12119,19.3
12121,26
12123,24.1
12127,23.8
12129,23
12131,22.4
12133,23.8
13001,22.3
13003,23.7
13005,23
13007,23.9
13009,22
13017,21.3
13019,22.6
13021,23.7
13023,23.4
13025,23.6
13027,21.5
13029,21.4
13031,22.8
13033,22.2
13037,23.8
13039,18.8
13043,26.1
13049,23.6
13051,19.9
13053,23.5
13055,18.3
13061,21.8
13065,22
13069,24.6
13071,23.4
13073,19.6
13075,23.1
13079,22.2
13081,24.9
13083,20.9
13087,23.3
13091,21.9
13093,24.6
13095,24.4
13099,23.9
13101,18.1
13103,21.4
13107,23.8
13109,17.9
13125,20.9
13127,19.1
13129,23.8
13131,25.3
13141,22.3
13153,22.5
13155,24.6
13161,24
13163,22.3
13165,23.6
13167,20.8
13169,22
13173,22.9
13175,21.4
13177,22.4
13179,23.9
13181,23.7
13183,23.2
13185,24.9
13189,23.1
13191,23.2
13193,23.5
13197,20.8
13201,21.8
13205,22.1
13209,21.7
13213,22.5
13215,22.4
13225,21
13229,21.1
13233,22.4
13235,18.9
13237,22.3
13239,23.3
13243,23.4
13249,21.9
13251,22.9
13253,22.3
13259,25.9
13261,24.7
13265,23.9
13267,22.8
13269,22.3
13271,25.7
13273,23.7
13275,23.6
13277,23.5
13279,21.4
13283,23.5
13287,23.6
13289,25.4
13299,21.8
13301,23
13303,24.7
13305,23.6
13307,22.4
13309,26.2
13315,20.5
13317,18.9
13319,23.4
13321,19.3
16003,19.4
16045,16.8
16061,20.7
16069,15.3
16087,20.6
17003,22.8
17127,21.4
17153,21.4
21007,26.5
21035,25.7
21039,28.5
21075,28.3
21083,28
21105,24.5
21145,25.3
21157,26.3
22001,24.6
22003,24.2
22005,23
22007,23.8
22009,26.4
22011,24.6
22013,26.3
22015,25.1
22017,26
22019,25
22021,21.1
22023,24.7
22025,24.8
22027,27.4
22029,26.6
22031,26.1
22033,22.5
22035,29.8
22037,24.1
22039,24.3
22041,27.2
22043,24.5
22045,23.7
22047,21
22049,24.6
22051,24.8
22053,25.7
22055,22.9
22057,21.8
22059,24.3
22061,24
22063,24.3
22065,27.6
22067,26.2
22069,25.8
22071,25.1
22073,26.7
22075,22.4
22077,22.5
22079,23.7
22081,23.9
22083,26.2
22085,25.1
22087,25.8
22089,21.2
22091,24.9
22093,24.2
22095,24.5
22097,25.3
22099,25.4
22101,24.3
22103,25
22105,25.5
22107,26.3
22109,25.9
22111,23.9
22113,25.6
22115,22.8
22117,25.2
22119,20.6
22121,21.6
22123,22.6
22125,21.9
22127,22.6
24011,19.6
24019,18.4
24029,18.7
24035,20.8
24039,21.6
24041,18.8
24045,17.5
24047,18
25025,21.4
26005,19.8
26011,23.1
26017,23
26019,20.8
26021,23.6
26031,20.4
26033,22.5
26035,24.2
26039,21.9
26041,20.3
26051,20.4
26055,22.4
26057,23
26063,19
26069,20
26073,23.3
26079,19.5
26085,23.5
26095,23.5
26097,19.8
26099,22.4
26101,22.3
26105,23.9
26107,24.3
26111,17.6
26113,21.8
26121,24.9
26123,22.9
26127,22.5
26129,24.1
26131,21.6
26133,24.7
26135,23
26139,21.3
26143,23
26145,22.5
26147,17.9
26153,22.4
26157,20.6
26159,22.1
26163,22.3
26165,21.2
28001,24.3
28005,23.2
28007,22
28009,23.1
28011,24
28013,24
28015,22.9
28019,22.4
28021,24.2
28023,22.3
28027,26.3
28029,24.5
28031,24.3
28033,23.5
28035,22.3
28037,23.3
28039,23.1
28041,25.7
28043,24.8
28045,23.7
28047,23.2
28049,22.2
28051,26.6
28053,25.3
28055,27
28057,20.3
28059,20.1
28061,23.6
28063,26.3
28065,26.2
28067,22.8
28069,25.3
28071,22
28073,21.5
28075,19.1
28077,24.5
28079,26.3
28083,25
28085,25.2
28089,20.9
28091,20.4
28093,24.4
28095,24.6
28097,24
28099,25.6
28101,24.6
28105,24.3
28107,22.8
28109,24.8
28111,22.4
28113,25.4
28117,24.8
28119,26.5
28121,23.4
28123,24.9
28125,26.4
28127,24.5
28129,22.5
28131,24.3
28133,25.2
28135,23.7
28137,23
28139,22.6
28141,22.8
28143,25.5
28147,24.5
28149,24.5
28151,23.2
28153,22.1
28155,21.6
28157,26.4
28159,25.3
28161,24.1
28163,27.4
29023,25.8
29069,28.2
29133,25.6
29143,26.9
29155,26.2
29201,26.9
29207,28.4
31005,17.4
31009,18.4
31017,19.9
31031,17.2
31069,19.4
31071,17.9
31075,19.3
31089,18.6
31091,18.2
31111,21
31113,18.5
31115,18.9
31117,19.1
31149,18.6
31171,18.1
31183,18.7
32003,20.8
34001,20.1
34009,16.2
34029,18.6
36005,19.1
36031,17.1
36033,22.5
36035,20.9
36041,20.1
36043,17
36047,19.8
36059,18.7
36061,17
36081,18.2
36085,20.1
36087,15.6
36103,15.4
36113,21.8
36119,18.1
37007,24
37013,20.4
37015,22.9
37017,24.8
37019,20.4
37025,21.6
37029,21.9
37031,22.7
37037,20.5
37041,23.2
37047,19.6
37049,22.7
37051,21.8
37053,21.2
37055,22.2
37057,22.7
37059,22.7
37061,23.5
37063,20.3
37065,21.5
37073,19.3
37077,21.5
37079,23
37081,20.2
37083,23.2
37085,22.7
37091,23.7
37093,22.6
37095,23.6
37101,22.2
37103,18.1
37105,23
37107,22.6
37117,21.8
37119,15.2
37123,22.6
37125,20.6
37127,21.8
37129,21.2
37131,22.1
37133,21.8
37135,20.5
37137,22.2
37139,25.6
37141,24.1
37143,22.7
37145,23.9
37147,22.7
37151,22.6
37153,26
37155,26.8
37159,21.1
37163,19.4
37165,27.2
37167,17.8
37177,24.7
37179,20.3
37187,20.7
37191,21.5
37195,19.9
40003,24.1
40005,25.3
40009,21.8
40011,21.1
40013,26.5
40015,25.4
40017,22.5
40019,25.3
40023,24
40027,20.8
40029,21.5
40031,24.2
40033,24.2
40035,25
40037,22.9
40039,23.8
40043,21
40047,25.6
40049,23.1
40051,24.8
40053,22
40055,24.7
40057,21.5
40059,23.1
40061,24.7
40063,27.7
40065,24.7
40067,23.3
40069,24.1
40071,23
40073,23.3
40075,26.3
40077,22.9
40079,25.2
40081,25.8
40083,23.9
40085,25.1
40087,22.1
40089,26.5
40091,27.3
40093,20.6
40095,25.3
40099,25.6
40101,27.2
40103,20.9
40105,26
40107,25.2
40109,24.5
40111,26.9
40113,22.5
40115,24.5
40117,25.9
40119,26.1
40121,25.2
40123,21.4
40125,24.8
40127,25.7
40129,22
40131,22.8
40133,25.6
40137,22.4
40141,17.1
40143,18.4
40145,21.9
40147,21.9
40149,24.4
40151,20.8
40153,23.4
41003,20.6
41005,18.6
41011,19.3
41015,20.1
41017,20.4
41019,21.7
41029,21.3
41033,21.8
41039,19.7
41041,20.9
41043,21.3
41047,19
41053,19.2
41057,19.3
41063,19.5
42101,22.3
44001,18.9
45003,19.5
45005,26.6
45009,23.2
45011,22.5
45013,20.1
45015,22
45017,22.8
45019,19.9
45023,23.5
45025,23.3
45027,21.7
45029,21.6
45031,23.8
45033,24
45035,22.8
45037,22.5
45039,21.9
45041,23.1
45043,22.2
45047,21.1
45049,22.1
45051,22.7
45053,25.6
45055,22.5
45057,21.3
45061,22
45063,19
45065,21.3
45067,23.6
45069,24.4
45071,23.5
45075,21.6
45079,19.3
45081,25.3
45085,18.3
45087,21.1
45089,21.3
47007,25.6
47013,28.4
47017,24.8
47033,26.7
47035,23.6
47045,27.8
47047,24
47051,26.6
47053,25.9
47061,25.8
47069,27.2
47075,26.4
47079,28.3
47095,29
47097,25.4
47119,25.7
47129,25.4
47131,25.4
47143,24.9
47151,26
47153,25.2
47157,25.4
47167,23.8
47183,22.7
48001,20.1
48003,18
48005,20.2
48007,18.1
48009,19.2
48013,17.2
48015,17.4
48019,19.5
48021,21.3
48023,17.4
48025,16.1
48027,17.5
48029,18.1
48031,16.3
48033,19
48035,20.3
48037,20.5
48039,18.6
48041,17.8
48045,15.8
48047,22.4
48049,19.4
48051,21.1
48053,18
48055,19.8
48057,19.9
48059,19.9
48061,19.1
48063,19.1
48067,21
48071,18
48073,19.9
48075,17.7
48077,19.2
48079,20.8
48081,19.3
48083,20.7
48085,16.3
48087,19.5
48089,18.4
48091,17.1
48093,17.5
48095,20.3
48097,17.5
48099,21.3
48101,17
48103,19.8
48105,13.5
48113,18.9
48115,17.9
48119,19.3
48121,16.2
48123,18.7
48125,17
48127,19.1
48131,21.9
48133,18.8
48135,19.1
48137,16.7
48139,18.6
48141,14.9
48143,18.9
48145,22.6
48147,19.1
48149,19
48151,17.5
48155,17.4
48157,15.1
48159,17.2
48161,19
48163,22
48165,20.7
48167,20.3
48171,16.1
48173,18.7
48175,18.3
48177,20.5
48181,20
48183,21.5
48185,18.3
48187,20.1
48191,21.1
48193,15.4
48197,22.8
48199,15
48201,19
48203,19.1
48207,20.7
48209,20.3
48213,19.3
48215,19.6
48217,20.9
48221,21.6
48223,19.9
48225,22.6
48227,16.7
48231,17.3
48235,17.5
48237,22.3
48239,19.1
48241,20.7
48245,16.4
48247,18.1
48249,18.1
48251,19.4
48253,17.2
48255,19.4
48257,16.5
48259,17.6
48261,21.2
48263,17.9
48265,19.3
48267,19
48269,19.1
48271,19.3
48273,19.8
48275,22.6
48277,22.3
48281,18.7
48283,21
48285,20.2
48287,18.8
48289,18.8
48291,20.4
48293,20.3
48297,21.1
48301,21.2
48307,16.6
48309,18.4
48311,18.2
48313,19.3
48315,20.6
48317,18.9
48321,21.7
48323,18.5
48325,18.3
48327,19.5
48329,18.5
48331,19.1
48333,19.8
48335,21.9
48337,19.8
48339,17.8
48343,17.9
48345,22.4
48347,23
48349,22.6
48351,19.9
48353,18.5
48355,19.5
48361,17.8
48363,22.4
48365,18.3
48367,18.8
48371,20.6
48373,20.7
48379,19.5
48383,19.9
48385,21
48387,22.4
48391,21.5
48395,20.4
48397,16.3
48399,19.7
48401,18.8
48403,21.3
48405,18.2
48407,19.8
48409,16.9
48411,16.9
48413,20.5
48415,16.6
48417,16.9
48419,19.5
48423,18.8
48425,19
48427,18.7
48429,21
48431,20
48433,19.5
48435,17.9
48439,22.1
48441,23
48445,18.1
48447,16.8
48449,18
48451,22.2
48453,17.7
48455,21.2
48457,18.5
48459,20.4
48461,18.1
48463,16.4
48465,18.8
48467,18.9
48469,20.5
48471,21.7
48473,17.1
48475,15.5
48477,16.7
48479,21.7
48481,20.2
48483,20.7
48485,19.6
48487,21.9
48489,17.2
48491,15.5
48493,17.6
48495,14.3
48497,12.9
48499,17
48501,15.9
48503,12.2
48505,16.5
48507,19.7
50007,14.9
50013,19.4
51001,23.2
51033,22.5
51036,18.9
51057,20.1
51073,16.9
51081,22.2
51085,13.4
51087,20.2
51093,18.9
51095,20.7
51097,20.2
51099,16.9
51101,19.9
51103,19.3
51115,22.2
51119,19.2
51127,22.3
51131,19.5
51133,22
51149,18.8
51159,23.4
51175,23.2
51181,19.1
51183,23.1
51193,14.6
51199,18
51510,15.6
51550,18.6
51570,21.7
51595,27.4
51650,23.4
51670,22
51700,23.4
51710,19.5
51730,23.8
51735,16.9
51740,21.5
51760,20.5
51800,18.5
51810,22
51830,17.5
53007,18.9
53009,17.8
53015,22.2
53027,18.9
53029,17.4
53033,14.9
53035,18.7
53049,24.6
53053,23
53055,20.5
53057,23.7
53061,22.7
53067,22.1
53069,21
53073,22
54005,26.5
54039,26.8
54045,25.9
54047,30.4
54059,27.9
54109,23.9
1001,22.4
1005,24.7
1007,26.1
1009,24.1
1011,25.3
1019,23.1
1021,24.3
1043,24
1047,24.9
1049,23.5
1051,22.7
1055,25.3
1057,23.1
1063,25.6
1065,24.1
1073,20.7
1075,24.1
1081,20.2
1085,24.2
1087,22.6
1093,24.2
1095,25.3
1101,21.2
1105,24.5
1107,23.1
1111,25.3
1113,25.3
1115,23.5
1117,17.6
1119,22.9
1125,21.5
1127,25.9
1133,24.9
4001,24.4
4003,20.2
4005,18.9
4007,23.3
4009,19.9
4011,18.7
4012,22
4013,17.2
4015,25.8
4017,22.4
4019,17.4
4021,19.6
4023,18.1
4025,20.5
4027,16.9
5005,23.9
5007,19.8
5009,23.5
5015,23.2
5049,25.1
5051,25.5
5063,24.3
5065,24.9
5089,24.7
5097,24.2
5121,24.3
5129,25.9
5135,26.7
5137,25.2
6001,12.3
6003,17.3
6005,18.5
6009,16.8
6013,12.6
6017,14.5
6019,15.6
6027,17
6029,17.3
6037,13.1
6039,17
6043,16.3
6051,14.6
6053,14.1
6057,14.9
6061,12.7
6063,17.2
6065,15.5
6069,13.2
6071,16.4
6075,11.6
6079,13
6081,10.6
6085,10.1
6087,12.6
6091,17.8
6107,16.3
6109,18.5
6115,18.3
8003,17.7
8007,18.9
8021,20.2
8023,20.9
8037,21.4
8053,17.3
8079,19.2
8105,14.5
8107,18.2
8109,16.5
8111,20.4
9005,17.6
9013,15.6
9015,22.3
10003,22.8
12001,23
12017,21.4
12023,25.5
12057,20.5
12073,19.4
12083,23.8
12086,18.2
12105,18.9
12125,25.6
13011,22.7
13013,24.9
13015,23.1
13035,25
13045,19.7
13047,17.7
13057,21.3
13059,23.1
13063,24.4
13077,16.5
13085,19.5
13097,21.8
13105,17.1
13111,22.9
13113,20
13115,20.3
13117,20.2
13119,22.4
13123,17.5
13133,18.3
13137,24.3
13139,19
13143,23.9
13145,19.2
13147,22.2
13149,22.3
13151,21.5
13157,20.6
13159,23.3
13171,22.7
13187,22.3
13195,21.6
13199,24
13207,16.3
13211,19.7
13217,22.5
13219,19
13221,23
13223,22.9
13227,23.5
13231,21.4
13241,21.1
13245,23.4
13247,21.6
13255,23.3
13257,23.4
13263,22.5
13281,22.1
13285,21.3
13291,21
13293,23.5
13295,22.3
13297,22.6
13311,16.8
13313,21
16001,13.8
16005,19.4
16007,15.2
16011,18.7
16019,16.9
16027,19.6
16029,17.1
16031,17
16041,17.7
16051,18
16053,15.5
16063,21.7
16065,17.1
16067,21.3
16071,18.9
16073,18.5
16075,21.4
16077,20
16081,18.3
16083,19.9
17005,21.9
17021,21.2
17023,20.8
17025,18.4
17027,20.5
17031,15.5
17033,21.3
17035,20.8
17043,19.8
17047,21.9
17049,21.1
17051,21.5
17055,21
17059,20.9
17065,17.8
17069,22.4
17077,19.2
17079,21.1
17081,17.6
17087,21.7
17091,21.9
17097,17
17101,17.5
17111,19.8
17117,19.8
17119,21
17121,19.6
17133,19.4
17135,18.8
17145,22.7
17151,20.1
17157,20.5
17159,20.6
17163,20.8
17165,21.1
17173,19.9
17181,21.4
17185,18.4
17189,20
17191,18.6
17193,21.7
17197,18.6
17199,21.5
18013,23.1
18021,23.5
18025,23
18027,22.6
18029,26.5
18037,21.7
18043,25.3
18047,22.9
18051,20.6
18055,24.1
18071,24.8
18073,22.1
18077,25.2
18083,25.3
18089,24.7
18091,26.3
18101,22.8
18109,24.4
18111,25.2
18115,21.4
18119,24.5
18121,24.7
18123,24.5
18125,22.2
18127,23.4
18129,21.4
18131,25.5
18137,24.6
18147,22.1
18149,24.7
18153,25.1
18155,25.9
18163,25.2
18167,24.2
18173,19.7
20001,22.5
20003,19.9
20007,22.5
20011,20.7
20015,21
20017,21.1
20019,21.9
20021,20.8
20025,21.1
20031,20.4
20033,15.9
20035,19.2
20037,21.8
20043,19.2
20047,20.5
20049,20.8
20059,20
20073,20.8
20077,19.6
20079,15.1
20087,21.3
20099,21.2
20107,19.6
20111,19.8
20121,21.5
20125,23.4
20127,19.8
20129,19.1
20133,21.6
20139,20.8
20155,20.6
20173,20
20175,18.9
20177,20.1
20185,20.4
20189,19.3
20191,19.5
20197,20.8
20205,24
20207,24.8
21005,24.6
21011,28.5
21013,31.6
21015,24.4
21019,27.1
21023,24.9
21025,27.9
21027,25.9
21031,27.8
21033,27.7
21037,24.9
21041,29.6
21043,28.4
21047,26
21051,33.3
21053,29.7
21055,22.9
21059,26.5
21061,25.3
21063,29.5
21065,28.4
21069,27
21071,28
21077,26.2
21079,25.3
21081,25.1
21085,28.6
21089,24.7
21091,25.4
21093,25.4
21095,29.5
21101,24.6
21103,27.5
21107,26.4
21109,32.3
21115,29.1
21117,28.6
21119,30.3
21121,30.1
21123,28.2
21125,27.8
21127,28
21129,30.6
21131,29.4
21133,26.4
21135,31.8
21139,23.3
21141,28.6
21143,24.9
21147,33.6
21149,26.5
21151,25.1
21153,30.7
21159,30
21161,27.9
21163,29.5
21165,28.5
21173,23.2
21175,27.6
21177,28.5
21181,29
21183,28
21185,25
21187,26.4
21189,31.3
21193,28
21195,28.4
21197,24.4
21203,26.7
21205,27.7
21211,24.1
21213,26.4
21215,22.9
21219,28.4
21221,26.5
21223,26.7
21225,29.2
21229,25.9
21231,28.6
21233,23.2
21235,27.7
21237,30.6
23013,18.7
23023,17.6
23027,21
23029,19.1
24001,18.6
24003,18.8
24015,19.9
24017,13
24023,18.1
24033,17
24037,17.8
24510,22.6
25001,14.9
25003,15.8
25005,17.8
25007,15
25011,17.7
25013,19.1
25015,20.3
25019,19.1
25021,18.9
25023,19.7
26001,20.1
26003,21.8
26007,21.9
26009,22
26013,22.7
26015,20.6
26029,21.2
26037,21.5
26043,23.5
26045,22.4
26047,19.8
26049,23.2
26053,22.2
26061,22.1
26065,23.1
26067,19.8
26071,24.1
26081,22.1
26083,21.6
26087,21.6
26089,17.6
26093,19.7
26103,23.2
26109,23.1
26115,23.1
26117,21.8
26119,22.2
26125,16.6
26137,23
26141,21.5
26151,22.8
26155,20.2
27001,19.6
27003,20
27007,23.3
27009,20
27017,18
27021,19.8
27025,19
27029,21.3
27031,18.3
27035,19.1
27059,19.7
27061,20.6
27071,19.3
27075,18.9
27077,20.1
27095,18.4
27097,19.5
27115,20.1
27137,21.2
28003,23.9
28017,24.2
28025,24.1
28081,23.6
28087,22.7
28103,24.8
28115,22.7
28145,23.1
29001,26.1
29007,25.8
29009,27.5
29011,24.5
29013,23.8
29015,24.5
29017,23.5
29019,23.3
29025,24.3
29027,23.6
29029,21.7
29031,23.8
29033,22.2
29035,24.6
29039,26.1
29041,25.1
29043,24.6
29045,25.2
29051,25.4
29053,25.8
29055,28.9
29057,25.1
29059,25.2
29061,24.4
29063,22.7
29065,25.7
29067,27
29071,26.3
29073,22.7
29075,22.9
29077,24.2
29079,26.4
29081,24.4
29083,25.4
29085,25.6
29089,24.2
29091,26.6
29097,24.6
29099,25.6
29101,24.3
29103,24.1
29105,27
29107,23.2
29109,26.3
29111,24.6
29113,25.9
29115,24.4
29117,24.8
29119,29.5
29121,24
29123,25.2
29125,25.6
29127,26.3
29129,26
29131,24.3
29135,25.6
29137,23.4
29139,26.5
29141,28.1
29145,24.4
29149,27.4
29151,19
29153,24.7
29157,23.1
29159,24.8
29161,26.7
29163,26
29167,26.5
29169,21.3
29171,25.2
29173,23.8
29175,26.9
29177,21.4
29179,25.7
29181,27.1
29183,21.1
29185,25.8
29186,24.8
29187,25.5
29189,23.7
29195,25.7
29197,25.5
29199,23.6
