ID,Longitude,Latitude,WAs,WP,WFe,WEc,WpH,WMg,WNa,WCa,WK,WS,SAs,SPAs,SAoAs,SAoFe,SpH,SEc,SOC,SP,Sand,Silt,Clay,Elevation,Year_Irrigation,Distance_STW,Land_type,Land_type_ID
87,89.1413,22.7812,0.083,1.387,7,0.72,6.86,23.4,31.5,94,3.9,0.836,15.8,3.2,4.7,2080,8.01,0.882,1.62,14.73,13.8,41.8,44.4,2,4,5,MHL,2
88,89.1449,22.7774,0.106,0.763,5.23,0.88,6.88,22.7,61.4,105.5,4.1,0.919,23,3.87,8.5,2610,8.06,0.969,1.46,16.62,11.6,47,41.4,4,10,5,MHL,2
89,89.113,22.7941,0.216,1.403,3.12,0.86,7.09,32.3,67.3,87.9,6.7,0.772,26.5,7.37,17.83,2620,8.23,0.616,1.52,15.83,12.9,43.3,43.8,3,9,4,HL,1
90,89.1121,22.7992,0.133,1.922,3.77,0.51,6.87,17.3,14.5,69.2,2.8,0.562,28.2,7.97,18.7,2880,8.27,0.626,1.29,16.65,12.6,45.6,41.8,3,10,5,HL,1
91,89.1164,22.8134,0.118,1.2,6.23,0.83,6.8,30.2,26,110,4.6,0.877,16.5,3.09,9.7,2630,7.71,0.725,1.54,15.27,11.7,48.3,40,4,14,4,HL,1
92,89.1238,22.8112,0.031,0.998,5.86,0.65,6.8,19.6,16.3,76.5,4.4,0.661,9.4,2.13,4.685,2630,8.19,0.827,1.21,18.68,11.6,44.1,44.3,8,11,10,HL,1
93,89.1262,22.8062,0.021,0.582,3.13,0.48,6.94,18.1,7.6,70.1,4.7,0.575,9.7,3.14,3.6,2340,7.64,0.792,1.39,14.27,11.8,52.2,36,5,6,20,HL,1
94,89.1251,22.8158,0.059,0.758,6.76,1.06,6.8,40,46.5,134.9,5,4.668,12.36,3.45,6.311,2650,7.5,0.907,1.57,15.1,12.3,47.6,40.1,4,12,5,HL,1
95,89.1219,22.8229,0.179,0.786,5.35,1.53,6.95,45.6,163.7,144.6,8.7,1.2,22,5.544,11.607,3400,7.86,0.86,1.54,14.39,12.9,44.9,42.1,2,6,5,HL,1
96,89.1722,22.6779,0.095,0.798,6.53,2.21,6.89,53.9,289.6,179.5,8.7,1.401,47.6,12.49,25.672,2670,7.76,1.769,1.74,13.37,16.7,43.6,39.8,2,14,5,MHL,2
97,89.175,22.67,0.097,1.094,6.91,0.98,6.93,34,35.8,134,4.5,1.138,22.4,4,10.5,2680,7.82,1.778,1.33,13.35,13.4,46.9,39.7,3,12,4,MHL,2
98,89.1829,22.6694,0.118,0.714,6,1.22,7.04,43.2,64.5,149.2,5.7,1.18,17.5,3.6,12.72,2680,7.53,1.758,1.57,15.1,12.3,47.6,40.1,4,9,4,MHL,2
99,89.1947,22.6647,0.132,1.228,6.7,0.9,7,28.6,66.5,100.5,5,0.9,12.9,3.078,7.5,2680,7.14,1.862,1.76,13.81,16.5,43,40.5,3,3,4,MHL,2
100,89.1936,22.6763,0.089,0.764,8.73,2.4,6.93,56.5,298.1,215.4,7.6,1.733,21.9,5.517,12.6,2700,6.54,1.787,1.71,13.26,16.8,43.4,39.8,2,10,5,MHL,2
101,89.1752,22.6631,0.107,0.747,7.57,1.42,6.99,46.3,93.2,170,6.3,1.351,26.1,5.6,16.25,2700,6.96,1.867,1.71,13.26,16.8,43.4,39.8,2,11,5,MHL,2
102,89.1613,22.6911,0.178,0.799,6.49,1.43,7.01,38.5,122.1,126.4,7.4,1.057,18.2,2.7,13.1,2700,7.94,1.752,1.66,17.02,12.3,41.9,45.8,3,1,5,MHL,2
103,89.1691,22.69,0.144,0.765,6.7,1.38,7.02,40.6,128.5,137.5,8,1.117,18.5,4.595,7.6,2700,8.34,1.693,1.45,17.95,13.2,42.2,44.6,2,9,5,MHL,2
104,89.1745,22.7198,0.167,1.335,5.18,1.1,6.85,43.5,98.1,113.2,7,0.954,9.9,2.68,4,2700,8.18,1.567,1.49,14.46,13.2,42.4,44.4,2,7,12,MHL,2
105,89.1559,22.735,0.112,1.067,4.87,1.65,6.94,43.2,197.9,147.1,7.1,3.25,17.6,4.352,10.9,2700,8.33,1.575,1.46,17.89,12.8,42.4,44.8,2,13,5,MHL,2
106,89.1568,22.7206,0.096,1.445,6.13,1.89,6.78,50.1,252.2,156.2,8.7,1.839,22.9,6.65,13.5,2710,8.26,1.654,1.58,17.26,12.7,45.1,42.2,2,18,4,MHL,2
107,89.1537,22.7209,0.079,1.074,6.66,1.08,6.86,32.4,62.1,126.5,4.9,1.868,24.1,6.74,14,2300,7.97,1.646,1.71,15.78,9.5,40.8,49.7,2,15,15,MHL,2
108,89.1496,22.7373,0.083,0.804,9.47,1.76,6.87,56.9,155.1,179.6,8.2,1.447,17.2,5.6,8.97,2710,8.11,1.49,1.58,15.34,13.3,41.7,45,3,1,5,MHL,2
109,89.1578,22.7306,0.105,1.003,4.07,1.21,7.04,38.9,106.4,114.9,7.1,0.987,11.6,2.37,6.96,2400,7.84,1.638,1.33,15.03,12.2,48.1,39.6,4,1,5,MHL,2
110,89.1699,22.7257,0.106,1.045,9.35,2.03,6.78,54,232.2,175.2,8.8,1.432,23.3,7.2,12.321,2720,8.1,1.682,1.67,16.48,12.4,41.6,46,2,1,4,MHL,2
111,89.1666,22.7279,0.16,1.051,6.03,1.22,6.96,36.6,108.2,122.7,6,1.039,22.8,5.97,15.2,2020,8.12,1.696,1.59,17.39,13,42.8,44.3,3,8,4,MHL,2
112,89.1723,22.7273,0.137,1.24,3.74,1.25,7.04,37.7,143.3,112.6,6.1,0.968,17.7,4.379,8.54,2190,8.25,1.656,1.29,17.13,12.6,45,42.3,3,5,5,MHL,2
113,89.1722,22.7677,0.079,1.037,6.9,3.57,6.75,91.6,415,274,14.7,41.295,16.4,3.15,12.84,2740,8.38,1.413,1.25,16.99,10.2,48.7,41.2,6,1,5,HL,1
114,89.2308,22.7417,0.176,1.032,3.88,0.84,6.87,38.6,21.8,106.2,5.1,0.961,15.7,5.97,9.2,2740,7.94,1.466,1.34,15.96,11.7,46.5,41.7,4,3,6,HL,1
115,89.2318,22.7328,0.216,1.167,4.35,1.63,6.97,56.4,173,142,9.6,3.465,27.7,6.4,14.739,2750,8.01,2.04,1.24,14.19,11.2,47.6,41.3,4,7,4,HL,1
116,89.2321,22.751,0.12,1.359,4.38,0.53,6.84,20.2,10.8,71.6,3.4,0.566,14.1,4.06,5.72,2760,8.16,1.254,1.32,15.37,11.9,47.3,40.8,4,10,22,HL,1
117,89.2355,22.7635,0.126,1.171,7.1,1.1,6.9,24.6,90.1,114.5,4.8,2.917,21.2,3.78,14.4,2760,7.93,1.049,1.32,15.65,12.2,46.5,41.3,4,11,5,HL,1
118,89.2298,22.7667,0.199,1.706,4.19,1.73,6.97,44.1,258.2,96.8,9.9,0.836,11.1,2.11,6.49,2760,8.08,1.191,1.31,14.58,12,46.8,41.2,4,1,5,HL,1
119,89.221,22.7639,0.278,1.134,6.03,1.77,7.13,39.1,274.8,106.5,9.5,0.895,15.2,5.09,10.2,2770,8.12,1.413,1.27,15.36,12.2,46.4,41.4,4,11,3,HL,1
120,89.2212,22.7684,0.209,1.148,2.52,1.32,7.02,38.3,250.3,92.8,9.3,0.804,13.2,3.16,5.41,2780,8.07,1.358,1.3,15.12,12.4,46.4,41.2,4,4,5,HL,1
121,89.2361,22.7905,0.198,1.358,6.41,0.73,6.84,31.1,20.3,92.2,6,0.719,19.5,6,11.4,2790,8.02,0.566,1.31,15.36,12.4,46.1,41.5,4,12,4,HL,1
122,89.2364,22.7752,0.115,1.382,3.63,0.59,6.85,25.2,14.1,84.6,3.7,0.654,21.5,5.408,8.92,2800,7.96,0.84,1.34,15.89,11.9,46.2,41.9,4,1,5,HL,1
123,89.2392,22.7915,0.044,1.165,3.25,0.5,6.9,15.7,16.6,68.4,2.6,0.924,14.4,3.485,7.432,2800,7.86,0.517,1.26,13.45,11.9,47.8,40.3,4,11,4,HL,1
124,89.2491,22.8029,0.048,1.27,3.91,0.51,6.92,18.1,17.1,70.4,3.1,0.55,16,3.04,10.1,2800,7.51,0.442,1.39,14.27,11.8,52.2,36,5,2,5,HL,1
125,89.2599,22.8064,0.064,1.229,3.77,0.53,6.91,19.1,19.3,72.2,3.1,0.696,12.36,1.65,10.31,2800,7.29,0.549,1.39,14.27,11.8,52.2,36,5,10,5,HL,1
126,89.2629,22.8051,0.042,0.993,4.23,0.54,6.9,16.1,15.6,81.3,2.5,0.839,11.4,2.672,6.49,2230,7.48,0.569,1.41,13.88,11.1,51.7,37.2,6,7,22,HL,1
127,89.2513,22.7944,0.016,0.318,2.35,0.56,7.01,16.2,15.3,85,3.1,1.913,9.7,1.65,5.7,2170,7.46,0.435,1.57,15.1,12.3,47.6,40.1,4,8,8,HL,1
128,89.2501,22.7646,0.011,0.271,1.92,0.45,7.09,13.6,10.1,76.7,1.7,1.132,8.9,1.995,4.41,2800,7.42,0.701,1.41,13.88,11.1,51.7,37.2,6,4,12,HL,1
129,89.2618,22.7576,0.035,0.737,2.54,0.49,6.79,15.3,11.7,73.4,2,0.572,14.1,2.8,9.8,2800,7.57,0.864,1.42,17.17,11.1,49.8,39.2,8,9,5,HL,1
130,89.2662,22.761,0.02,0.791,2.31,0.47,6.77,16.8,8.9,69.2,3.3,0.546,8.3,1.832,4.7,2800,7.43,0.886,1.34,14.26,11.4,51.6,37,7,8,6,HL,1
131,89.2705,22.7624,0.017,1.138,2.91,1.23,6.87,19.8,8.9,65.1,9.4,0.538,8.6,1.914,5.26,2820,7.58,0.966,1.39,14.27,11.8,52.2,36,5,2,15,HL,1
132,89.2796,22.7691,0.12,1.017,5.34,0.76,6.86,40.7,15.2,99.9,4.9,0.751,22.1,6.92,12.7,2820,7.73,1.094,1.38,14.27,12.3,52.1,35.6,5,15,3,HL,1
133,89.2676,22.7811,0.027,0.609,6.4,0.78,6.82,20,22.7,125.5,1.8,1.47,13.7,2.34,7.047,2340,8.12,0.628,1.27,15.36,12.2,46.4,41.4,4,4,12,HL,1
134,89.2648,22.7887,0.024,0.874,1.98,0.39,6.94,11,11.1,57.5,1.7,0.437,8.5,1.886,4.19,2820,7.9,0.539,1.24,15.97,10.4,49.7,39.9,6,2,15,HL,1
135,89.2596,22.7962,0.087,1.075,2.92,0.54,6.9,17.3,14,78.4,3.1,0.597,17.5,5.2,10.8,2440,6.85,0.483,1.41,13.88,11.1,51.7,37.2,6,17,4,HL,1
136,89.2567,22.8024,0.135,1.647,4.62,0.56,6.95,16.8,17.4,73.4,3.2,0.584,13.4,4.06,5.72,2830,7.87,0.484,1.23,14.22,10.7,50.8,38.5,6,4,5,HL,1
137,89.192,22.7472,0.109,1.09,4.89,0.94,6.92,39.4,38.9,112.9,5.7,1.21,27.4,5.6,16.7,2400,7.66,1.865,1.42,17.17,11.1,49.8,39.2,8,16,4,HL,1
138,89.1986,22.7489,0.053,1.065,3.35,1.66,6.85,39.9,149,159.6,5.1,10.461,8.5,1.65,4.19,2840,7.86,1.923,1.19,16.23,10,50.2,39.8,7,4,25,HL,1
139,89.2198,22.7375,0.184,1.043,3.61,0.92,7.01,29.1,64.3,107.9,6.1,0.914,16.6,3.5,5.9,2200,8.13,2.397,1.16,18.13,12.4,45,42.5,7,4,5,HL,1
140,89.2397,22.7457,0.016,0.627,3.65,0.49,6.86,16.4,8.6,77.2,1.6,0.588,13,2.52,10.2,2850,8.23,1.172,1.3,19.28,12.5,45.1,42.4,7,15,8,HL,1
141,89.2523,22.752,0.101,0.992,7.92,2.79,6.58,79.2,342,307,8.8,25.032,18.6,2.88,12,2880,7.97,0.919,1.15,16.42,11.5,46.8,41.6,5,8,5,HL,1
142,89.2553,22.7785,0.016,0.308,3.53,0.65,6.81,14.1,22.7,103.4,2,2.474,9.2,2.076,3.6,2300,7.77,0.499,1.41,16.32,11.5,50.4,38.1,8,2,10,HL,1
143,89.2652,22.7854,0.035,0.756,3.9,0.5,6.84,15.2,16.3,74.4,2,0.588,9.5,1.85,6,2910,7.48,0.556,1.39,14.27,11.8,52.2,36,5,4,10,HL,1
144,89.2595,22.7988,0.013,0.216,2.98,0.49,6.88,12.2,11.3,74.9,1.6,1.294,13.6,2,3.16,2940,8.02,0.492,1.21,15.9,12.1,45.4,42.5,5,5,4,HL,1
145,89.2436,22.7948,0.021,0.489,2.61,0.56,6.91,20.2,14.4,80.2,5.4,1.02,6.7,1.75,2.2,2980,7.77,0.453,1.34,13.89,11.7,51.9,36.4,5,3,8,HL,1
146,89.2483,22.7824,0.021,0.85,2.82,0.49,6.98,13.8,11.1,76.3,1.4,0.89,10.23,1.6,5.141,2990,7.79,0.499,1.41,13.72,15.5,48.7,35.8,4,6,5,HL,1
147,89.2688,22.7203,0.081,1.372,6.56,0.61,6.84,20.7,12.8,94.7,2.8,0.765,12.3,3.96,8.7,3040,7.83,1.37,1.23,14.3,11.8,49.6,38.6,5,3,4,HL,1
148,89.2751,22.7177,0.018,0.312,3.15,0.66,6.98,16.8,15.8,99.1,1.7,1.302,10.8,1.65,3.5,2340,8.41,1.489,1.23,16.99,11.4,45.7,42.9,5,2,4,HL,1
149,89.2783,22.7022,0.148,1.247,5.44,1.62,6.96,57.7,149.9,143.5,8.6,5.936,18.8,3.42,9.849,3060,7.38,1.473,1.76,13.81,16.5,43,40.5,3,4,5,MHL,2
150,89.2864,22.7123,0.074,0.808,2.58,0.78,7.12,48.9,22.4,89.4,6.4,1.459,15.5,2.88,6.4,3680,8.23,1.463,1.4,17.57,10.9,48.7,40.4,4,6,4,HL,1
151,89.1632,22.7967,0.117,1.204,5.61,0.51,7,32.5,32.3,115.6,4.2,0.993,11.4,1.85,7,3100,8.27,1.394,1.13,17.27,9.1,48.6,42.4,5,2,4,HL,1
152,89.1364,22.784,0.186,1.187,5.59,1.06,6.97,40.3,62.4,119.5,5.5,1.149,19.2,6.59,8.5,3200,7.98,0.797,1.64,17.77,12,42.4,45.6,3,5,6,MHL,2
153,89.139,22.7855,0.105,0.905,5.79,0.93,6.92,28.9,52.6,107,4.1,0.919,20.1,5.029,11.9,3220,8.19,0.859,1.42,18.65,10.7,49.2,40.1,4,6,8,MHL,2
154,89.1311,22.7954,0.038,0.792,5.69,0.74,6.78,26.2,26.5,98.2,4.3,0.836,15.8,6.4,8.201,3340,8.09,0.786,1.34,14.86,11.8,47,41.2,4,4,5,HL,1
155,89.1134,22.8178,0.125,1.095,6.3,0.68,6.87,28.3,11.6,92.2,5,0.749,8,2.8,3.4,3360,8.16,0.703,1.32,15.37,11.9,47.3,40.8,4,7,15,HL,1
156,89.1216,22.8175,0.042,0.893,7.32,0.68,6.8,23.4,18.6,96.4,4.1,0.825,14.7,1.2,7.596,3400,8.29,0.841,1.41,18.25,10.5,47.9,41.6,4,3,4,HL,1
157,89.1283,22.728,0.109,0.876,6.36,0.86,6.89,29.7,34.6,120.6,4.3,0.99,12.6,4.22,4.37,3180,8.02,1.459,1.58,16.54,12.9,42.6,44.4,2,4,7,MHL,2
158,89.127,22.8179,0.043,0.814,8.05,0.67,6.73,20.8,12,95.4,4.2,0.797,11.2,3.6,7.5,2990,7.89,0.963,1.23,15.63,11.1,49.5,39.5,5,2,5,HL,1
159,89.1507,22.7921,0.02,0.666,6.63,0.71,6.75,20.4,14.8,99.2,2.8,0.848,8.8,1.7,5.45,3740,8.18,1.241,1.36,16.96,10.5,48,41.4,4,1,6,HL,1
160,89.1498,22.7711,0.118,1.36,6.63,1.095,7.02,38.5,88.7,107.4,7.3,0.914,17.4,4.065,9.44,4010,8.3,1.057,1.35,10.44,8.7,16.3,75,3,6,10,MHL,2
161,89.1478,22.773,0.114,0.8,5.74,1.076,7.04,35.2,85.6,129.9,6.4,1.079,17.5,3.841,10.34,4940,8.15,1.032,1.78,10.77,8.3,26.7,65,3,8,15,MHL,2
162,89.144,22.7818,0.094,0.79,5.79,0.979,6.98,28.6,70.2,106,4.9,0.971,23.5,5.341,11.92,2870,8.45,0.949,1.07,11.2,7.8,42.2,50,8,8,20,MHL,2
163,89.1432,22.7798,0.134,0.83,4.96,1.089,7.01,24.7,87.7,113.2,4.8,1.107,15.8,4.356,7.64,1900,8.4,0.918,1.13,8.17,10.4,30.9,58.7,3,5,15,MHL,2
164,89.1388,22.7912,0.123,0.72,5.85,1.044,6.99,27.8,80.5,118.1,5.6,1.204,18.7,4.579,12.68,4000,8.31,0.924,1.7,11.53,10.3,29.7,60,8,7,15,HL,1
165,89.1374,22.7825,0.166,1.07,4.62,1.089,7.1,34.3,70,126.4,5.1,1.069,26.3,5.126,13.14,2200,8.2,0.809,1.99,11.31,9.1,28.4,62.5,4,12,15,MHL,2
166,89.1293,22.7923,0.182,1.01,6.18,0.992,7.03,40.8,72.3,122.2,5.7,0.991,27.9,8.265,14.53,1780,8.37,0.719,1.37,17.81,11.1,48.9,40,6,10,15,HL,1
167,89.1247,22.7672,0.146,1.24,5.96,0.955,7.03,35.9,89,122.8,4.2,1.052,30.7,8.235,16.04,2330,8.28,0.79,1.4,25.61,23.7,31.8,44.5,5,13,10,MHL,2
168,89.1434,22.7741,0.252,1.23,7.09,1.101,7.06,32.3,110,109.1,6.6,0.952,26.5,7.87,15.65,1450,8.29,0.929,1.4,12.39,11.2,26.8,62,8,8,10,MHL,2
169,89.1451,22.7545,0.135,1.04,4.22,1.22,7.08,39.9,108.6,110.4,7.6,0.972,18.3,4.831,10.31,2490,8.4,1.261,1.48,13.04,11.6,47.6,40.8,6,4,10,MHL,2
170,89.1471,22.7501,0.125,0.72,5.27,1.422,7.05,32.2,211,149,5.6,2.01,26.4,7.709,16.08,3600,8.12,1.347,2.6,10.88,13,34.2,52.8,3,14,15,MHL,2
171,89.1412,22.7449,0.205,1.53,4.85,1.041,7.07,30.6,80.1,108.7,5.2,1.224,16.3,6.262,12.68,4800,7.65,1.318,2.19,8.06,10.9,35.5,53.6,2,6,10,MHL,2
172,89.138,22.7629,0.178,1,4.31,1.005,7.05,27.4,52,110.9,5.3,1.122,23.5,4.404,10.54,2470,8.25,0.97,1.5,5.46,13,27.5,59.5,2,2,10,MHL,2
173,89.1339,22.7622,0.052,0.92,4.4,1.539,7.03,37.8,159.4,133.7,6.1,2.771,16.2,3.078,6.45,3290,8.27,0.961,1.27,5.03,8.3,29.2,62.5,4,4,10,MHL,2
174,89.1345,22.7536,0.122,0.99,4.37,1.152,7.07,37.7,97.7,112.4,6.4,1.411,24.2,7.446,12.67,1790,8.47,1.147,1.54,10.01,8.3,23,68.7,4,12,10,MHL,2
