SEASON,ENV,SOWING,GEN,N_RATE,DATE_SOW,Optimum_date,DAYS, GY ,STY,Maturity_days,Weeding,Weeding_No,Irrigation,Irrigation_No,FARMER
Rabi 12-13,KALAPARA,LATE,BG 27,0,1/5/2013,12/15/2012,21,0.319,0.5699,103,1,1 weeding,2,2 irrigation,95
Rabi 12-13,KALAPARA,LATE,BG 25,0,1/5/2013,12/15/2012,21,0.622,1.3067,101,1,1 weeding,2,2 irrigation,95
Rabi 12-13,KALAPARA,LATE,BG 21,0,1/5/2013,12/15/2012,21,0.737,0.987,102,1,1 weeding,2,2 irrigation,95
Rabi 12-13,KALAPARA,LATE,BG 27,67,1/5/2013,12/15/2012,21,0.732,1.2628,104,1,1 weeding,2,2 irrigation,95
Rabi 12-13,KALAPARA,LATE,BG 25,67,1/5/2013,12/15/2012,21,1.095,0.251883333,105,1,1 weeding,2,2 irrigation,95
Rabi 12-13,KALAPARA,LATE,BG 21,67,1/5/2013,12/15/2012,21,1.348,2.028766667,105,1,1 weeding,2,2 irrigation,95
Rabi 12-13,KALAPARA,LATE,BG 27,100,1/5/2013,12/15/2012,21,1.365,1.9296,104,1,1 weeding,2,2 irrigation,95
Rabi 12-13,KALAPARA,LATE,BG 25,100,1/5/2013,12/15/2012,21,0.407,0.959533333,104,1,1 weeding,2,2 irrigation,95
Rabi 12-13,KALAPARA,LATE,BG 21,100,1/5/2013,12/15/2012,21,0.391,0.8686,105,1,1 weeding,2,2 irrigation,95
Rabi 12-13,KALAPARA,LATE,BG 27,0,1/5/2013,12/15/2012,21,0.726,1.77895,92,1,1 weeding,2,2 irrigation,94
Rabi 12-13,KALAPARA,LATE,BG 25,0,1/5/2013,12/15/2012,21,1.079,1.680233333,92,1,1 weeding,2,2 irrigation,94
Rabi 12-13,KALAPARA,LATE,BG 27,67,1/5/2013,12/15/2012,21,1.365,1.9514,92,1,1 weeding,2,2 irrigation,94
Rabi 12-13,KALAPARA,LATE,BG 25,67,1/5/2013,12/15/2012,21,1.75,2.4523,92,1,1 weeding,2,2 irrigation,94
Rabi 12-13,KALAPARA,LATE,BG 21,67,1/5/2013,12/15/2012,21,1.568,2.221266667,92,1,1 weeding,2,2 irrigation,94
Rabi 12-13,KALAPARA,LATE,BG 27,100,1/5/2013,12/15/2012,21,1.106,1.4133,92,1,1 weeding,2,2 irrigation,94
Rabi 12-13,KALAPARA,LATE,BG 21,100,1/5/2013,12/15/2012,21,1.304,1.8836,92,1,1 weeding,2,2 irrigation,94
Rabi 12-13,KALAPARA,LATE,BG 27,0,12/24/2012,12/15/2012,9,1.425,.,101,1,1 weeding,1,1 irrigation,93
Rabi 12-13,KALAPARA,LATE,BG 25,0,12/24/2012,12/15/2012,9,0.853,1.143,99,1,1 weeding,1,1 irrigation,93
Rabi 12-13,KALAPARA,LATE,BG 21,0,12/24/2012,12/15/2012,9,0.754,1.1983,100,1,1 weeding,1,1 irrigation,93
Rabi 12-13,KALAPARA,LATE,BG 27,67,12/24/2012,12/15/2012,9,1.857,1.6523,102,1,1 weeding,1,1 irrigation,93
Rabi 12-13,KALAPARA,LATE,BG 21,67,12/24/2012,12/15/2012,9,2.091,2.73775,103,1,1 weeding,1,1 irrigation,93
Rabi 12-13,KALAPARA,LATE,BG 27,100,12/24/2012,12/15/2012,9,2.124,2.526333333,102,1,1 weeding,1,1 irrigation,93
Rabi 12-13,KALAPARA,LATE,BG 25,100,12/24/2012,12/15/2012,9,1.612,1.9215,102,1,1 weeding,1,1 irrigation,93
Rabi 12-13,KALAPARA,LATE,BG 27,0,12/23/2012,12/15/2012,8,0.913,2.128666667,100,1,1 weeding,1,1 irrigation,92
Rabi 12-13,KALAPARA,LATE,BG 25,0,12/23/2012,12/15/2012,8,0.908,1.642533333,98,1,1 weeding,1,1 irrigation,92
Rabi 12-13,KALAPARA,LATE,BG 21,0,12/23/2012,12/15/2012,8,1.002,1.216,99,1,1 weeding,1,1 irrigation,92
Rabi 12-13,KALAPARA,LATE,BG 27,67,12/23/2012,12/15/2012,8,1.904,2.089266667,101,1,1 weeding,1,1 irrigation,92
Rabi 12-13,KALAPARA,LATE,BG 25,67,12/23/2012,12/15/2012,8,2.295,3.0602,102,1,1 weeding,1,1 irrigation,92
Rabi 12-13,KALAPARA,LATE,BG 21,67,12/23/2012,12/15/2012,8,1.453,1.960533333,102,1,1 weeding,1,1 irrigation,92
Rabi 12-13,KALAPARA,LATE,BG 27,100,12/23/2012,12/15/2012,8,1.623,1.571733333,101,1,1 weeding,1,1 irrigation,92
Rabi 12-13,KALAPARA,LATE,BG 25,100,12/23/2012,12/15/2012,8,1.656,1.8096,101,1,1 weeding,1,1 irrigation,92
Rabi 12-13,KALAPARA,LATE,BG 21,100,12/23/2012,12/15/2012,8,2.163,2.652183333,102,1,1 weeding,1,1 irrigation,92
Rabi 12-13,KALAPARA,EARLY,BG 27,0,12/3/2012,12/15/2012,-12,1.216,1.541,106,2,2 weeding,1,1 irrigation,91
Rabi 12-13,KALAPARA,EARLY,BG 25,0,12/3/2012,12/15/2012,-12,0.825,1.22765,104,2,2 weeding,1,1 irrigation,91
Rabi 12-13,KALAPARA,EARLY,BG 21,0,12/3/2012,12/15/2012,-12,0.82,1.18285,105,2,2 weeding,1,1 irrigation,91
Rabi 12-13,KALAPARA,EARLY,BG 25,100,12/3/2012,12/15/2012,-12,2.851,4.123,108,2,2 weeding,1,1 irrigation,91
Rabi 12-13,KALAPARA,EARLY,BG 27,133,12/3/2012,12/15/2012,-12,3.098,3.396866667,107,2,2 weeding,1,1 irrigation,91
Rabi 12-13,KALAPARA,EARLY,BG 21,133,12/3/2012,12/15/2012,-12,3.032,4.5426,108,2,2 weeding,1,1 irrigation,91
Rabi 12-13,KALAPARA,EARLY,BG 27,0,12/2/2012,12/15/2012,-13,1.139,1.305033333,106,2,2 weeding,1,1 irrigation,90
Rabi 12-13,KALAPARA,EARLY,BG 25,0,12/2/2012,12/15/2012,-13,1.073,1.2997,104,2,2 weeding,1,1 irrigation,90
Rabi 12-13,KALAPARA,EARLY,BG 21,0,12/2/2012,12/15/2012,-13,1.013,1.39105,105,2,2 weeding,1,1 irrigation,90
Rabi 12-13,KALAPARA,EARLY,BG 27,100,12/2/2012,12/15/2012,-13,1.475,1.66875,107,2,2 weeding,1,1 irrigation,90
Rabi 12-13,KALAPARA,EARLY,BG 25,100,12/2/2012,12/15/2012,-13,2.333,2.691,108,2,2 weeding,1,1 irrigation,90
Rabi 12-13,KALAPARA,EARLY,BG 21,100,12/2/2012,12/15/2012,-13,2.064,2.8482,108,2,2 weeding,1,1 irrigation,90
Rabi 12-13,KALAPARA,EARLY,BG 27,133,12/2/2012,12/15/2012,-13,2.405,2.4885,107,2,2 weeding,1,1 irrigation,90
Rabi 12-13,KALAPARA,EARLY,BG 25,133,12/2/2012,12/15/2012,-13,2.553,2.88385,107,2,2 weeding,1,1 irrigation,90
Rabi 12-13,KALAPARA,EARLY,BG 21,133,12/2/2012,12/15/2012,-13,2.696,3.4826,108,2,2 weeding,1,1 irrigation,90
Rabi 12-13,KALAPARA,EARLY,BG 27,0,11/25/2012,12/15/2012,-20,1.142,1.37335,107,2,2 weeding,2,2 irrigation,89
Rabi 12-13,KALAPARA,EARLY,BG 25,0,11/25/2012,12/15/2012,-20,1.002,1.1468,105,2,2 weeding,2,2 irrigation,89
Rabi 12-13,KALAPARA,EARLY,BG 21,0,11/25/2012,12/15/2012,-20,1.469,1.6512,106,2,2 weeding,2,2 irrigation,89
Rabi 12-13,KALAPARA,EARLY,BG 27,100,11/25/2012,12/15/2012,-20,2.705,2.140016667,108,2,2 weeding,2,2 irrigation,89
Rabi 12-13,KALAPARA,EARLY,BG 25,100,11/25/2012,12/15/2012,-20,2.647,1.9,109,2,2 weeding,2,2 irrigation,89
Rabi 12-13,KALAPARA,EARLY,BG 21,100,11/25/2012,12/15/2012,-20,2.633,2.30505,109,2,2 weeding,2,2 irrigation,89
Rabi 12-13,KALAPARA,EARLY,BG 27,133,11/25/2012,12/15/2012,-20,2.996,4.10625,108,2,2 weeding,2,2 irrigation,89
Rabi 12-13,KALAPARA,EARLY,BG 25,133,11/25/2012,12/15/2012,-20,3.046,3.603783333,108,2,2 weeding,2,2 irrigation,89
Rabi 12-13,KALAPARA,EARLY,BG 21,133,11/25/2012,12/15/2012,-20,2.955,3.9402,109,2,2 weeding,2,2 irrigation,89
Rabi 12-13,KALAPARA,EARLY,BG 27,0,11/24/2012,12/15/2012,-21,0.933,1.572266667,107,2,2 weeding,2,2 irrigation,88
Rabi 12-13,KALAPARA,EARLY,BG 25,0,11/24/2012,12/15/2012,-21,1.442,1.637533333,105,2,2 weeding,2,2 irrigation,88
Rabi 12-13,KALAPARA,EARLY,BG 21,0,11/24/2012,12/15/2012,-21,1.241,1.57235,106,2,2 weeding,2,2 irrigation,88
Rabi 12-13,KALAPARA,EARLY,BG 27,100,11/24/2012,12/15/2012,-21,2.988,3.8442,108,2,2 weeding,2,2 irrigation,88
Rabi 12-13,KALAPARA,EARLY,BG 25,100,11/24/2012,12/15/2012,-21,2.87,3.421166667,109,2,2 weeding,2,2 irrigation,88
Rabi 12-13,KALAPARA,EARLY,BG 21,100,11/24/2012,12/15/2012,-21,3.046,3.694,109,2,2 weeding,2,2 irrigation,88
Rabi 12-13,KALAPARA,EARLY,BG 27,133,11/24/2012,12/15/2012,-21,2.985,3.330133333,108,2,2 weeding,2,2 irrigation,88
Rabi 12-13,KALAPARA,EARLY,BG 21,133,11/24/2012,12/15/2012,-21,2.991,3.23,109,2,2 weeding,2,2 irrigation,88
Rabi 12-13,UJIRPUR,LATE,BG 27,0,12/25/2012,12/15/2012,10,0.369,0.3465,94,1,1 weeding,1,1 irrigation,87
Rabi 12-13,UJIRPUR,LATE,BG 25,0,12/25/2012,12/15/2012,10,0.33,0.335666667,92,1,1 weeding,1,1 irrigation,87
Rabi 12-13,UJIRPUR,LATE,BG 21,0,12/25/2012,12/15/2012,10,0.27,0.2905,93,1,1 weeding,1,1 irrigation,87
Rabi 12-13,UJIRPUR,LATE,BG 27,67,12/25/2012,12/15/2012,10,1.48,0.9324,95,1,1 weeding,1,1 irrigation,87
Rabi 12-13,UJIRPUR,LATE,BG 25,67,12/25/2012,12/15/2012,10,1.629,1.35,96,1,1 weeding,1,1 irrigation,87
Rabi 12-13,UJIRPUR,LATE,BG 21,67,12/25/2012,12/15/2012,10,1.31,1.244533333,96,1,1 weeding,1,1 irrigation,87
Rabi 12-13,UJIRPUR,LATE,BG 27,100,12/25/2012,12/15/2012,10,1.695,1.2495,95,1,1 weeding,1,1 irrigation,87
Rabi 12-13,UJIRPUR,LATE,BG 25,100,12/25/2012,12/15/2012,10,1.871,1.526533333,95,1,1 weeding,1,1 irrigation,87
Rabi 12-13,UJIRPUR,LATE,BG 21,100,12/25/2012,12/15/2012,10,1.92,0.7854,96,1,1 weeding,1,1 irrigation,87
Rabi 12-13,UJIRPUR,LATE,BG 27,0,12/25/2012,12/15/2012,10,0.385,0.3498,93,1,1 weeding,1,1 irrigation,86
Rabi 12-13,UJIRPUR,LATE,BG 25,0,12/25/2012,12/15/2012,10,0.523,0.469333333,91,1,1 weeding,1,1 irrigation,86
Rabi 12-13,UJIRPUR,LATE,BG 21,0,12/25/2012,12/15/2012,10,0.633,0.613333333,92,1,1 weeding,1,1 irrigation,86
Rabi 12-13,UJIRPUR,LATE,BG 27,67,12/25/2012,12/15/2012,10,1.568,1.3498,94,1,1 weeding,1,1 irrigation,86
Rabi 12-13,UJIRPUR,LATE,BG 25,67,12/25/2012,12/15/2012,10,2.091,1.688266667,95,1,1 weeding,1,1 irrigation,86
Rabi 12-13,UJIRPUR,LATE,BG 21,67,12/25/2012,12/15/2012,10,2.218,2.0604,95,1,1 weeding,1,1 irrigation,86
Rabi 12-13,UJIRPUR,LATE,BG 27,100,12/25/2012,12/15/2012,10,1.865,1.5645,94,1,1 weeding,1,1 irrigation,86
Rabi 12-13,UJIRPUR,LATE,BG 25,100,12/25/2012,12/15/2012,10,2.382,2.4815,94,1,1 weeding,1,1 irrigation,86
Rabi 12-13,UJIRPUR,LATE,BG 21,100,12/25/2012,12/15/2012,10,1.299,1.3311,95,1,1 weeding,1,1 irrigation,86
Rabi 12-13,UJIRPUR,LATE,BG 27,0,12/17/2012,12/15/2012,2,0.93,1.3536,100,1,1 weeding,1,1 irrigation,85
Rabi 12-13,UJIRPUR,LATE,BG 25,0,12/17/2012,12/15/2012,2,1.464,1.248,98,1,1 weeding,1,1 irrigation,85
Rabi 12-13,UJIRPUR,LATE,BG 21,0,12/17/2012,12/15/2012,2,1.111,1.4212,99,1,1 weeding,1,1 irrigation,85
Rabi 12-13,UJIRPUR,LATE,BG 27,67,12/17/2012,12/15/2012,2,3.302,2.0604,101,1,1 weeding,1,1 irrigation,85
Rabi 12-13,UJIRPUR,LATE,BG 25,67,12/17/2012,12/15/2012,2,4.05,3.484,102,1,1 weeding,1,1 irrigation,85
Rabi 12-13,UJIRPUR,LATE,BG 21,67,12/17/2012,12/15/2012,2,3.989,3.4442,102,1,1 weeding,1,1 irrigation,85
Rabi 12-13,UJIRPUR,LATE,BG 27,100,12/17/2012,12/15/2012,2,3.477,2.63,101,1,1 weeding,1,1 irrigation,85
Rabi 12-13,UJIRPUR,LATE,BG 25,100,12/17/2012,12/15/2012,2,4.154,3.8736,101,1,1 weeding,1,1 irrigation,85
Rabi 12-13,UJIRPUR,LATE,BG 21,100,12/17/2012,12/15/2012,2,2.757,2.854933333,102,1,1 weeding,1,1 irrigation,85
Rabi 12-13,UJIRPUR,LATE,BG 27,0,12/17/2012,12/15/2012,2,0.974,1.2355,99,1,1 weeding,1,1 irrigation,84
Rabi 12-13,UJIRPUR,LATE,BG 25,0,12/17/2012,12/15/2012,2,0.869,1.218,97,1,1 weeding,1,1 irrigation,84
Rabi 12-13,UJIRPUR,LATE,BG 21,0,12/17/2012,12/15/2012,2,0.963,1.151333333,98,1,1 weeding,1,1 irrigation,84
Rabi 12-13,UJIRPUR,LATE,BG 27,67,12/17/2012,12/15/2012,2,3.511,2.39,100,1,1 weeding,1,1 irrigation,84
Rabi 12-13,UJIRPUR,LATE,BG 25,67,12/17/2012,12/15/2012,2,3.835,44.53362038,101,1,1 weeding,1,1 irrigation,84
Rabi 12-13,UJIRPUR,LATE,BG 21,67,12/17/2012,12/15/2012,2,4.655,4.4132,101,1,1 weeding,1,1 irrigation,84
Rabi 12-13,UJIRPUR,LATE,BG 27,100,12/17/2012,12/15/2012,2,3.929,3.262,100,1,1 weeding,1,1 irrigation,84
Rabi 12-13,UJIRPUR,LATE,BG 21,100,12/17/2012,12/15/2012,2,3.687,2.3647,101,1,1 weeding,1,1 irrigation,84
Rabi 12-13,UJIRPUR,EARLY,BG 27,0,12/5/2012,12/15/2012,-10,0.919,0.987,109,1,1 weeding,1,1 irrigation,83
Rabi 12-13,UJIRPUR,EARLY,BG 25,0,12/5/2012,12/15/2012,-10,1.276,1.3124,107,1,1 weeding,1,1 irrigation,83
Rabi 12-13,UJIRPUR,EARLY,BG 21,0,12/5/2012,12/15/2012,-10,1.056,1.234133333,108,1,1 weeding,1,1 irrigation,83
Rabi 12-13,UJIRPUR,EARLY,BG 27,100,12/5/2012,12/15/2012,-10,3.703,2.5025,107,1,1 weeding,1,1 irrigation,83
Rabi 12-13,UJIRPUR,EARLY,BG 25,100,12/5/2012,12/15/2012,-10,3.873,2.946666667,108,1,1 weeding,1,1 irrigation,83
Rabi 12-13,UJIRPUR,EARLY,BG 21,100,12/5/2012,12/15/2012,-10,3.843,3.1977,108,1,1 weeding,1,1 irrigation,83
Rabi 12-13,UJIRPUR,EARLY,BG 27,133,12/5/2012,12/15/2012,-10,4.38,4.062933333,107,1,1 weeding,1,1 irrigation,83
Rabi 12-13,UJIRPUR,EARLY,BG 25,133,12/5/2012,12/15/2012,-10,4.448,4.6801,107,1,1 weeding,1,1 irrigation,83
Rabi 12-13,UJIRPUR,EARLY,BG 21,133,12/5/2012,12/15/2012,-10,3.901,3.7135,108,1,1 weeding,1,1 irrigation,83
Rabi 12-13,UJIRPUR,EARLY,BG 27,0,12/10/2012,12/15/2012,-5,1.211,1.365,105,1,1 weeding,1,1 irrigation,82
Rabi 12-13,UJIRPUR,EARLY,BG 25,0,12/10/2012,12/15/2012,-5,1.045,1.105,103,1,1 weeding,1,1 irrigation,82
Rabi 12-13,UJIRPUR,EARLY,BG 21,0,12/10/2012,12/15/2012,-5,0.842,1.1984,104,1,1 weeding,1,1 irrigation,82
Rabi 12-13,UJIRPUR,EARLY,BG 27,100,12/10/2012,12/15/2012,-5,4.919,3.9202,104,1,1 weeding,1,1 irrigation,82
Rabi 12-13,UJIRPUR,EARLY,BG 25,100,12/10/2012,12/15/2012,-5,4.11,3.25675,105,1,1 weeding,1,1 irrigation,82
Rabi 12-13,UJIRPUR,EARLY,BG 21,100,12/10/2012,12/15/2012,-5,4.259,4.0664,105,1,1 weeding,1,1 irrigation,82
Rabi 12-13,UJIRPUR,EARLY,BG 27,133,12/10/2012,12/15/2012,-5,4.336,4.4608,104,1,1 weeding,1,1 irrigation,82
Rabi 12-13,UJIRPUR,EARLY,BG 25,133,12/10/2012,12/15/2012,-5,4.251,3.440666667,104,1,1 weeding,1,1 irrigation,82
Rabi 12-13,UJIRPUR,EARLY,BG 21,133,12/10/2012,12/15/2012,-5,3.681,3.179,105,1,1 weeding,1,1 irrigation,82
Rabi 12-13,UJIRPUR,EARLY,BG 27,0,12/10/2012,12/15/2012,-5,0.952,1.2308,105,1,1 weeding,1,1 irrigation,81
Rabi 12-13,UJIRPUR,EARLY,BG 25,0,12/10/2012,12/15/2012,-5,1.354,1.459466667,103,1,1 weeding,1,1 irrigation,81
Rabi 12-13,UJIRPUR,EARLY,BG 21,0,12/10/2012,12/15/2012,-5,1.007,1.2478,104,1,1 weeding,1,1 irrigation,81
Rabi 12-13,UJIRPUR,EARLY,BG 27,100,12/10/2012,12/15/2012,-5,4.061,3.496666667,104,1,1 weeding,1,1 irrigation,81
Rabi 12-13,UJIRPUR,EARLY,BG 21,100,12/10/2012,12/15/2012,-5,3.819,3.27,105,1,1 weeding,1,1 irrigation,81
Rabi 12-13,UJIRPUR,EARLY,BG 27,133,12/10/2012,12/15/2012,-5,3.45,2.8866,104,1,1 weeding,1,1 irrigation,81
Rabi 12-13,UJIRPUR,EARLY,BG 25,133,12/10/2012,12/15/2012,-5,3.835,3.128,104,1,1 weeding,1,1 irrigation,81
Rabi 12-13,UJIRPUR,EARLY,BG 21,133,12/10/2012,12/15/2012,-5,3.516,3.0974,105,1,1 weeding,1,1 irrigation,81
Rabi 12-13,UJIRPUR,EARLY,BG 27,0,12/5/2012,12/15/2012,-10,0.902,1.0098,109,1,1 weeding,1,1 irrigation,80
Rabi 12-13,UJIRPUR,EARLY,BG 25,0,12/5/2012,12/15/2012,-10,1.112,1.0885,107,1,1 weeding,1,1 irrigation,80
Rabi 12-13,UJIRPUR,EARLY,BG 21,0,12/5/2012,12/15/2012,-10,1.593,1.008766667,108,1,1 weeding,1,1 irrigation,80
Rabi 12-13,UJIRPUR,EARLY,BG 27,100,12/5/2012,12/15/2012,-10,3.962,3.3524,107,1,1 weeding,1,1 irrigation,80
Rabi 12-13,UJIRPUR,EARLY,BG 25,100,12/5/2012,12/15/2012,-10,4.88,4.312,108,1,1 weeding,1,1 irrigation,80
Rabi 12-13,UJIRPUR,EARLY,BG 21,100,12/5/2012,12/15/2012,-10,4.941,2.9036,108,1,1 weeding,1,1 irrigation,80
Rabi 12-13,UJIRPUR,EARLY,BG 27,133,12/5/2012,12/15/2012,-10,5.194,4.383433333,107,1,1 weeding,1,1 irrigation,80
Rabi 12-13,UJIRPUR,EARLY,BG 25,133,12/5/2012,12/15/2012,-10,4.462,3.647,107,1,1 weeding,1,1 irrigation,80
Rabi 12-13,UJIRPUR,EARLY,BG 21,133,12/5/2012,12/15/2012,-10,4.914,3.4,108,1,1 weeding,1,1 irrigation,80
Rabi 12-13,FULTALA,LATE,BG 27,0,1/3/2013,12/15/2012,19,0.88,1.281,90,0,No weeding,1,1 irrigation,79
Rabi 12-13,FULTALA,LATE,BG 25,0,1/3/2013,12/15/2012,19,1.046,1.343333333,88,0,No weeding,1,1 irrigation,79
Rabi 12-13,FULTALA,LATE,BG 21,0,1/3/2013,12/15/2012,19,0.963,1.28,89,0,No weeding,1,1 irrigation,79
Rabi 12-13,FULTALA,LATE,BG 27,67,1/3/2013,12/15/2012,19,2.251,3.1616,91,0,No weeding,3,3 irrigation,79
Rabi 12-13,FULTALA,LATE,BG 25,67,1/3/2013,12/15/2012,19,2.603,2.9442,92,0,No weeding,3,3 irrigation,79
Rabi 12-13,FULTALA,LATE,BG 21,67,1/3/2013,12/15/2012,19,2.548,3.1374,92,0,No weeding,3,3 irrigation,79
Rabi 12-13,FULTALA,LATE,BG 27,100,1/3/2013,12/15/2012,19,2.119,2.965333333,91,0,No weeding,3,3 irrigation,79
