SEASON,ENV,SOWING,GEN,N_RATE,DATE_SOW,Optimum_date,DAYS, GY ,STY,Maturity_days,Weeding,Weeding_No,Irrigation,Irrigation_No,FARMER
Rabi 12-13,FULTALA,LATE,BG 25,100,1/3/2013,12/15/2012,19,2.614,3.553333333,91,0,No weeding,3,3 irrigation,79
Rabi 12-13,FULTALA,LATE,BG 21,100,1/3/2013,12/15/2012,19,2.426,3.7136,92,0,No weeding,3,3 irrigation,79
Rabi 12-13,FULTALA,LATE,BG 27,0,12/30/2012,12/15/2012,15,0.82,1.239333333,91,0,No weeding,1,1 irrigation,78
Rabi 12-13,FULTALA,LATE,BG 25,0,12/30/2012,12/15/2012,15,1.376,1.847466667,89,0,No weeding,1,1 irrigation,78
Rabi 12-13,FULTALA,LATE,BG 21,0,12/30/2012,12/15/2012,15,1.579,2.439666667,90,0,No weeding,1,1 irrigation,78
Rabi 12-13,FULTALA,LATE,BG 27,67,12/30/2012,12/15/2012,15,2.927,4.5694,92,0,No weeding,3,3 irrigation,78
Rabi 12-13,FULTALA,LATE,BG 25,67,12/30/2012,12/15/2012,15,3.301,3.5904,93,0,No weeding,3,3 irrigation,78
Rabi 12-13,FULTALA,LATE,BG 21,67,12/30/2012,12/15/2012,15,3.241,5.230333333,93,0,No weeding,3,3 irrigation,78
Rabi 12-13,FULTALA,LATE,BG 27,100,12/30/2012,12/15/2012,15,3.026,1.429333333,92,0,No weeding,3,3 irrigation,78
Rabi 12-13,FULTALA,LATE,BG 25,100,12/30/2012,12/15/2012,15,3.785,4.428666667,92,0,No weeding,3,3 irrigation,78
Rabi 12-13,FULTALA,LATE,BG 21,100,12/30/2012,12/15/2012,15,3.274,3.654,93,0,No weeding,3,3 irrigation,78
Rabi 12-13,FULTALA,LATE,BG 27,0,12/24/2012,12/15/2012,9,1.651,2.005333333,98,0,No weeding,1,1 irrigation,77
Rabi 12-13,FULTALA,LATE,BG 25,0,12/24/2012,12/15/2012,9,2.036,2.394166667,96,0,No weeding,1,1 irrigation,77
Rabi 12-13,FULTALA,LATE,BG 21,0,12/24/2012,12/15/2012,9,2.163,2.7384,97,0,No weeding,1,1 irrigation,77
Rabi 12-13,FULTALA,LATE,BG 27,67,12/24/2012,12/15/2012,9,3.208,3.844266667,100,0,No weeding,3,3 irrigation,77
Rabi 12-13,FULTALA,LATE,BG 25,67,12/24/2012,12/15/2012,9,3.554,3.7922,98,0,No weeding,3,3 irrigation,77
Rabi 12-13,FULTALA,LATE,BG 21,67,12/24/2012,12/15/2012,9,3.549,4.164333333,99,0,No weeding,3,3 irrigation,77
Rabi 12-13,FULTALA,LATE,BG 27,100,12/24/2012,12/15/2012,9,3.543,4.511,100,0,No weeding,3,3 irrigation,77
Rabi 12-13,FULTALA,LATE,BG 25,100,12/24/2012,12/15/2012,9,4.099,4.801666667,98,0,No weeding,3,3 irrigation,77
Rabi 12-13,FULTALA,LATE,BG 21,100,12/24/2012,12/15/2012,9,3.851,4.0964,99,0,No weeding,3,3 irrigation,77
Rabi 12-13,FULTALA,LATE,BG 27,0,12/17/2012,12/15/2012,2,0.946,1.0184,102,0,No weeding,1,1 irrigation,76
Rabi 12-13,FULTALA,LATE,BG 25,0,12/17/2012,12/15/2012,2,1.1,1.1,100,0,No weeding,1,1 irrigation,76
Rabi 12-13,FULTALA,LATE,BG 21,0,12/17/2012,12/15/2012,2,0.963,1.152,101,0,No weeding,1,1 irrigation,76
Rabi 12-13,FULTALA,LATE,BG 27,67,12/17/2012,12/15/2012,2,2.691,0.8862,104,0,No weeding,2,2 irrigation,76
Rabi 12-13,FULTALA,LATE,BG 25,67,12/17/2012,12/15/2012,2,2.619,0.826333333,102,0,No weeding,2,2 irrigation,76
Rabi 12-13,FULTALA,LATE,BG 21,67,12/17/2012,12/15/2012,2,2.883,3.579333333,103,0,No weeding,2,2 irrigation,76
Rabi 12-13,FULTALA,LATE,BG 27,100,12/17/2012,12/15/2012,2,2.889,3.74,104,0,No weeding,2,2 irrigation,76
Rabi 12-13,FULTALA,LATE,BG 25,100,12/17/2012,12/15/2012,2,2.168,2.4464,102,0,No weeding,2,2 irrigation,76
Rabi 12-13,FULTALA,LATE,BG 21,100,12/17/2012,12/15/2012,2,1.799,2.1504,103,0,No weeding,2,2 irrigation,76
Rabi 12-13,DUMURIA,LATE,BG 27,0,1/5/2013,12/15/2012,21,0.561,0.5658,91,0,No weeding,1,1 irrigation,71
Rabi 12-13,DUMURIA,LATE,BG 25,0,1/5/2013,12/15/2012,21,0.638,1.0304,90,0,No weeding,1,1 irrigation,71
Rabi 12-13,DUMURIA,LATE,BG 21,0,1/5/2013,12/15/2012,21,0.38,0.5628,91,0,No weeding,1,1 irrigation,71
Rabi 12-13,DUMURIA,LATE,BG 27,67,1/5/2013,12/15/2012,21,1.37,1.246666667,93,1,1 weeding,1,1 irrigation,71
Rabi 12-13,DUMURIA,LATE,BG 25,67,1/5/2013,12/15/2012,21,1.188,1.518,91,1,1 weeding,1,1 irrigation,71
Rabi 12-13,DUMURIA,LATE,BG 21,67,1/5/2013,12/15/2012,21,1.04,1.2804,93,1,1 weeding,1,1 irrigation,71
Rabi 12-13,DUMURIA,LATE,BG 27,100,1/5/2013,12/15/2012,21,1.073,1.130066667,93,1,1 weeding,1,1 irrigation,71
Rabi 12-13,DUMURIA,LATE,BG 25,100,1/5/2013,12/15/2012,21,0.853,1.078933333,91,1,1 weeding,1,1 irrigation,71
Rabi 12-13,DUMURIA,LATE,BG 21,100,1/5/2013,12/15/2012,21,0.858,1.1484,93,1,1 weeding,1,1 irrigation,71
Rabi 12-13,DUMURIA,LATE,BG 27,0,12/31/2012,12/15/2012,16,0.589,0.693333333,92,0,No weeding,1,1 irrigation,70
Rabi 12-13,DUMURIA,LATE,BG 25,0,12/31/2012,12/15/2012,16,0.925,1.0472,91,0,No weeding,1,1 irrigation,70
Rabi 12-13,DUMURIA,LATE,BG 21,0,12/31/2012,12/15/2012,16,0.308,0.737,92,0,No weeding,1,1 irrigation,70
Rabi 12-13,DUMURIA,LATE,BG 27,67,12/31/2012,12/15/2012,16,0.897,0.9844,93,1,1 weeding,1,1 irrigation,70
Rabi 12-13,DUMURIA,LATE,BG 25,67,12/31/2012,12/15/2012,16,0.605,0.6854,92,1,1 weeding,1,1 irrigation,70
Rabi 12-13,DUMURIA,LATE,BG 21,67,12/31/2012,12/15/2012,16,1.189,1.350933333,93,1,1 weeding,1,1 irrigation,70
Rabi 12-13,DUMURIA,LATE,BG 27,100,12/31/2012,12/15/2012,16,0.974,0.8976,93,1,1 weeding,1,1 irrigation,70
Rabi 12-13,DUMURIA,LATE,BG 25,100,12/31/2012,12/15/2012,16,1.024,1.260266667,92,1,1 weeding,1,1 irrigation,70
Rabi 12-13,DUMURIA,LATE,BG 21,100,12/31/2012,12/15/2012,16,1.084,1.1528,93,1,1 weeding,1,1 irrigation,70
Rabi 12-13,DUMURIA,LATE,BG 27,0,12/23/2012,12/15/2012,8,0.825,1.0718,98,0,No weeding,1,1 irrigation,69
Rabi 12-13,DUMURIA,LATE,BG 25,0,12/23/2012,12/15/2012,8,0.682,1.051733333,97,0,No weeding,1,1 irrigation,69
Rabi 12-13,DUMURIA,LATE,BG 21,0,12/23/2012,12/15/2012,8,0.666,1.11,98,0,No weeding,1,1 irrigation,69
Rabi 12-13,DUMURIA,LATE,BG 27,67,12/23/2012,12/15/2012,8,1.475,2.239733333,99,1,1 weeding,1,1 irrigation,69
Rabi 12-13,DUMURIA,LATE,BG 25,67,12/23/2012,12/15/2012,8,1.276,1.742266667,98,1,1 weeding,1,1 irrigation,69
Rabi 12-13,DUMURIA,LATE,BG 21,67,12/23/2012,12/15/2012,8,2.399,1.519466667,99,1,1 weeding,1,1 irrigation,69
Rabi 12-13,DUMURIA,LATE,BG 27,100,12/23/2012,12/15/2012,8,2.025,1.304333333,99,1,1 weeding,1,1 irrigation,69
Rabi 12-13,DUMURIA,LATE,BG 25,100,12/23/2012,12/15/2012,8,2.613,1.507333333,98,1,1 weeding,1,1 irrigation,69
Rabi 12-13,DUMURIA,LATE,BG 21,100,12/23/2012,12/15/2012,8,2.531,1.371466667,99,1,1 weeding,1,1 irrigation,69
Rabi 12-13,DUMURIA,LATE,BG 27,0,12/18/2012,12/15/2012,3,1.057,1.095333333,99,0,No weeding,1,1 irrigation,68
Rabi 12-13,DUMURIA,LATE,BG 25,0,12/18/2012,12/15/2012,3,1.134,1.309866667,97,0,No weeding,1,1 irrigation,68
Rabi 12-13,DUMURIA,LATE,BG 21,0,12/18/2012,12/15/2012,3,0.914,1.3312,98,0,No weeding,1,1 irrigation,68
Rabi 12-13,DUMURIA,LATE,BG 27,67,12/18/2012,12/15/2012,3,2.13,2.628266667,101,0,No weeding,1,1 irrigation,68
Rabi 12-13,DUMURIA,LATE,BG 25,67,12/18/2012,12/15/2012,3,1.833,2.1756,98,0,No weeding,1,1 irrigation,68
Rabi 12-13,DUMURIA,LATE,BG 21,67,12/18/2012,12/15/2012,3,2.152,3.418266667,100,0,No weeding,1,1 irrigation,68
Rabi 12-13,DUMURIA,LATE,BG 27,100,12/18/2012,12/15/2012,3,1.938,2.186533333,101,0,No weeding,1,1 irrigation,68
Rabi 12-13,DUMURIA,LATE,BG 25,100,12/18/2012,12/15/2012,3,2.851,2.976,98,0,No weeding,1,1 irrigation,68
Rabi 12-13,DUMURIA,LATE,BG 21,100,12/18/2012,12/15/2012,3,2.339,3.0492,100,0,No weeding,1,1 irrigation,68
Rabi 12-13,FULTALA,EARLY,BG 27,0,12/13/2012,12/15/2012,-2,2.294,2.4288,105,0,No weeding,1,1 irrigation,75
Rabi 12-13,FULTALA,EARLY,BG 25,0,12/13/2012,12/15/2012,-2,2.233,2.456666667,103,0,No weeding,1,1 irrigation,75
Rabi 12-13,FULTALA,EARLY,BG 21,0,12/13/2012,12/15/2012,-2,2.107,2.5704,104,0,No weeding,1,1 irrigation,75
Rabi 12-13,FULTALA,EARLY,BG 27,100,12/13/2012,12/15/2012,-2,4.671,3.8295,107,0,No weeding,1,1 irrigation,75
Rabi 12-13,FULTALA,EARLY,BG 25,100,12/13/2012,12/15/2012,-2,4.308,3.8391,105,0,No weeding,1,1 irrigation,75
Rabi 12-13,FULTALA,EARLY,BG 21,100,12/13/2012,12/15/2012,-2,4.235,5.034666667,106,0,No weeding,1,1 irrigation,75
Rabi 12-13,FULTALA,EARLY,BG 27,133,12/13/2012,12/15/2012,-2,4.764,5.042866667,107,0,No weeding,1,1 irrigation,75
Rabi 12-13,FULTALA,EARLY,BG 25,133,12/13/2012,12/15/2012,-2,4.649,4.646666667,105,0,No weeding,1,1 irrigation,75
Rabi 12-13,FULTALA,EARLY,BG 21,133,12/13/2012,12/15/2012,-2,4.79,4.862,106,0,No weeding,1,1 irrigation,75
Rabi 12-13,FULTALA,EARLY,BG 27,0,11/27/2012,12/15/2012,-18,1.887,2.1632,111,0,No weeding,1,1 irrigation,74
Rabi 12-13,FULTALA,EARLY,BG 25,0,11/27/2012,12/15/2012,-18,1.964,2.202066667,108,0,No weeding,1,1 irrigation,74
Rabi 12-13,FULTALA,EARLY,BG 21,0,11/27/2012,12/15/2012,-18,1.694,2.1714,110,0,No weeding,1,1 irrigation,74
Rabi 12-13,FULTALA,EARLY,BG 27,100,11/27/2012,12/15/2012,-18,5.419,4.723333333,113,0,No weeding,1,1 irrigation,74
Rabi 12-13,FULTALA,EARLY,BG 25,100,11/27/2012,12/15/2012,-18,5.062,4.834133333,110,0,No weeding,1,1 irrigation,74
Rabi 12-13,FULTALA,EARLY,BG 21,100,11/27/2012,12/15/2012,-18,3.2,4.4792,112,0,No weeding,1,1 irrigation,74
Rabi 12-13,FULTALA,EARLY,BG 27,133,11/27/2012,12/15/2012,-18,4.99,4.945,113,0,No weeding,1,1 irrigation,74
Rabi 12-13,FULTALA,EARLY,BG 25,133,11/27/2012,12/15/2012,-18,5.067,5.1568,110,0,No weeding,1,1 irrigation,74
Rabi 12-13,FULTALA,EARLY,BG 21,133,11/27/2012,12/15/2012,-18,4.962,4.957866667,112,0,No weeding,1,1 irrigation,74
Rabi 12-13,FULTALA,EARLY,BG 27,0,11/22/2012,12/15/2012,-23,1.199,1.1844,111,0,No weeding,1,1 irrigation,73
Rabi 12-13,FULTALA,EARLY,BG 25,0,11/22/2012,12/15/2012,-23,1.161,1.371133333,108,0,No weeding,1,1 irrigation,73
Rabi 12-13,FULTALA,EARLY,BG 21,0,11/22/2012,12/15/2012,-23,1.232,1.412666667,110,0,No weeding,1,1 irrigation,73
Rabi 12-13,FULTALA,EARLY,BG 27,100,11/22/2012,12/15/2012,-23,5.007,5.4912,113,1,1 weeding,1,1 irrigation,73
Rabi 12-13,FULTALA,EARLY,BG 25,100,11/22/2012,12/15/2012,-23,5.221,4.7343,110,1,1 weeding,1,1 irrigation,73
Rabi 12-13,FULTALA,EARLY,BG 21,100,11/22/2012,12/15/2012,-23,4.831,4.970333333,112,1,1 weeding,1,1 irrigation,73
Rabi 12-13,FULTALA,EARLY,BG 27,133,11/22/2012,12/15/2012,-23,5.282,5.0556,113,1,1 weeding,1,1 irrigation,73
Rabi 12-13,FULTALA,EARLY,BG 25,133,11/22/2012,12/15/2012,-23,5.194,4.953533333,110,1,1 weeding,1,1 irrigation,73
Rabi 12-13,FULTALA,EARLY,BG 21,133,11/22/2012,12/15/2012,-23,5.189,5.047866667,112,1,1 weeding,1,1 irrigation,73
Rabi 12-13,FULTALA,EARLY,BG 27,0,11/21/2012,12/15/2012,-24,1.436,1.554133333,111,0,No weeding,1,1 irrigation,72
Rabi 12-13,FULTALA,EARLY,BG 25,0,11/21/2012,12/15/2012,-24,1.458,1.825,108,0,No weeding,1,1 irrigation,72
Rabi 12-13,FULTALA,EARLY,BG 21,0,11/21/2012,12/15/2012,-24,1.441,1.849966667,110,0,No weeding,1,1 irrigation,72
Rabi 12-13,FULTALA,EARLY,BG 27,100,11/21/2012,12/15/2012,-24,4.963,5.149866667,113,1,1 weeding,1,1 irrigation,72
Rabi 12-13,FULTALA,EARLY,BG 25,100,11/21/2012,12/15/2012,-24,5.211,5.129366667,110,1,1 weeding,1,1 irrigation,72
Rabi 12-13,FULTALA,EARLY,BG 21,100,11/21/2012,12/15/2012,-24,5.128,5.060266667,112,1,1 weeding,1,1 irrigation,72
Rabi 12-13,FULTALA,EARLY,BG 27,133,11/21/2012,12/15/2012,-24,4.914,4.615566667,113,1,1 weeding,1,1 irrigation,72
Rabi 12-13,FULTALA,EARLY,BG 25,133,11/21/2012,12/15/2012,-24,5.085,4.9984,110,1,1 weeding,1,1 irrigation,72
Rabi 12-13,FULTALA,EARLY,BG 21,133,11/21/2012,12/15/2012,-24,4.87,5.156666667,112,1,1 weeding,1,1 irrigation,72
Rabi 12-13,DUMURIA,EARLY,BG 27,0,12/14/2012,12/15/2012,-1,1.382,1.173,101,0,No weeding,1,1 irrigation,67
Rabi 12-13,DUMURIA,EARLY,BG 25,0,12/14/2012,12/15/2012,-1,1.304,1.3202,97,0,No weeding,1,1 irrigation,67
Rabi 12-13,DUMURIA,EARLY,BG 21,0,12/14/2012,12/15/2012,-1,1.123,1.296533333,99,0,No weeding,1,1 irrigation,67
Rabi 12-13,DUMURIA,EARLY,BG 27,100,12/14/2012,12/15/2012,-1,3.021,2.670133333,104,0,No weeding,1,1 irrigation,67
Rabi 12-13,DUMURIA,EARLY,BG 25,100,12/14/2012,12/15/2012,-1,3.104,3.4776,100,0,No weeding,1,1 irrigation,67
Rabi 12-13,DUMURIA,EARLY,BG 21,100,12/14/2012,12/15/2012,-1,3.033,3.260666667,103,0,No weeding,1,1 irrigation,67
Rabi 12-13,DUMURIA,EARLY,BG 27,133,12/14/2012,12/15/2012,-1,3.401,4.4086,104,0,No weeding,1,1 irrigation,67
Rabi 12-13,DUMURIA,EARLY,BG 25,133,12/14/2012,12/15/2012,-1,3.198,3.197,100,0,No weeding,1,1 irrigation,67
Rabi 12-13,DUMURIA,EARLY,BG 21,133,12/14/2012,12/15/2012,-1,3.121,4.370133333,103,0,No weeding,1,1 irrigation,67
Rabi 12-13,DUMURIA,EARLY,BG 27,0,12/10/2012,12/15/2012,-5,1.117,1.070333333,102,0,No weeding,1,1 irrigation,65
Rabi 12-13,DUMURIA,EARLY,BG 25,0,12/10/2012,12/15/2012,-5,1.122,1.228533333,98,0,No weeding,1,1 irrigation,65
Rabi 12-13,DUMURIA,EARLY,BG 21,0,12/10/2012,12/15/2012,-5,1.183,1.274,100,0,No weeding,1,1 irrigation,65
Rabi 12-13,DUMURIA,EARLY,BG 27,100,12/10/2012,12/15/2012,-5,3.703,4.126066667,103,0,No weeding,2,2 irrigation,65
Rabi 12-13,DUMURIA,EARLY,BG 25,100,12/10/2012,12/15/2012,-5,3.665,4.269733333,100,0,No weeding,2,2 irrigation,65
Rabi 12-13,DUMURIA,EARLY,BG 21,100,12/10/2012,12/15/2012,-5,3.511,3.9938,102,0,No weeding,2,2 irrigation,65
Rabi 12-13,DUMURIA,EARLY,BG 27,133,12/10/2012,12/15/2012,-5,3.929,4.0138,103,0,No weeding,2,2 irrigation,65
Rabi 12-13,DUMURIA,EARLY,BG 25,133,12/10/2012,12/15/2012,-5,3.924,3.7202,100,0,No weeding,2,2 irrigation,65
Rabi 12-13,DUMURIA,EARLY,BG 21,133,12/10/2012,12/15/2012,-5,3.742,4.1706,102,0,No weeding,2,2 irrigation,65
Rabi 12-13,DUMURIA,EARLY,BG 27,0,12/7/2012,12/15/2012,-8,1.194,2.0108,102,0,No weeding,1,1 irrigation,64
Rabi 12-13,DUMURIA,EARLY,BG 25,0,12/7/2012,12/15/2012,-8,1.276,2.257666667,98,0,No weeding,1,1 irrigation,64
Rabi 12-13,DUMURIA,EARLY,BG 21,0,12/7/2012,12/15/2012,-8,1.111,1.9756,102,0,No weeding,1,1 irrigation,64
Rabi 12-13,DUMURIA,EARLY,BG 27,100,12/7/2012,12/15/2012,-8,4.315,3.924666667,106,0,No weeding,2,2 irrigation,64
Rabi 12-13,DUMURIA,EARLY,BG 25,100,12/7/2012,12/15/2012,-8,4.364,4.1168,103,0,No weeding,2,2 irrigation,64
Rabi 12-13,DUMURIA,EARLY,BG 21,100,12/7/2012,12/15/2012,-8,4.259,4.320333333,105,0,No weeding,2,2 irrigation,64
Rabi 12-13,DUMURIA,EARLY,BG 27,133,12/7/2012,12/15/2012,-8,4.061,4.641,106,0,No weeding,2,2 irrigation,64
Rabi 12-13,DUMURIA,EARLY,BG 25,133,12/7/2012,12/15/2012,-8,4.364,4.7564,103,0,No weeding,2,2 irrigation,64
Rabi 12-13,DUMURIA,EARLY,BG 21,133,12/7/2012,12/15/2012,-8,4.298,4.6552,105,0,No weeding,2,2 irrigation,64
Rabi 12-13,DUMURIA,EARLY,BG 27,0,12/1/2012,12/15/2012,-14,1.678,2.4388,110,0,No weeding,1,1 irrigation,63
Rabi 12-13,DUMURIA,EARLY,BG 25,0,12/1/2012,12/15/2012,-14,1.656,2.5432,104,0,No weeding,1,1 irrigation,63
Rabi 12-13,DUMURIA,EARLY,BG 21,0,12/1/2012,12/15/2012,-14,1.75,2.3452,108,0,No weeding,1,1 irrigation,63
Rabi 12-13,DUMURIA,EARLY,BG 27,100,12/1/2012,12/15/2012,-14,3.791,4.653133333,112,0,No weeding,2,2 irrigation,63
Rabi 12-13,DUMURIA,EARLY,BG 25,100,12/1/2012,12/15/2012,-14,3.742,4.680533333,105,0,No weeding,2,2 irrigation,63
Rabi 12-13,DUMURIA,EARLY,BG 21,100,12/1/2012,12/15/2012,-14,3.818,4.7564,109,0,No weeding,2,2 irrigation,63
Rabi 12-13,DUMURIA,EARLY,BG 27,133,12/1/2012,12/15/2012,-14,4.677,5.733,112,0,No weeding,2,2 irrigation,63
Rabi 12-13,DUMURIA,EARLY,BG 25,133,12/1/2012,12/15/2012,-14,4.507,4.9852,105,0,No weeding,2,2 irrigation,63
Rabi 12-13,DUMURIA,EARLY,BG 21,133,12/1/2012,12/15/2012,-14,4.847,6.901,109,0,No weeding,2,2 irrigation,63
Rabi 12-13,SADAR,LATE,BG 27,0,1/6/2013,12/15/2012,22,1.464,1.373513514,88,0,No weeding,1,1 irrigation,62
Rabi 12-13,SADAR,LATE,BG 25,0,1/6/2013,12/15/2012,22,1.508,1.507105263,87,0,No weeding,1,1 irrigation,62
Rabi 12-13,SADAR,LATE,BG 21,0,1/6/2013,12/15/2012,22,1.244,1.628266667,89,0,No weeding,1,1 irrigation,62
