SEASON,ENV,SOWING,GEN,N_RATE,DATE_SOW,Optimum_date,DAYS, GY ,STY,Maturity_days,Weeding,Weeding_No,Irrigation,Irrigation_No,FARMER
Rabi 12-13,SADAR,LATE,BG 27,67,1/6/2013,12/15/2012,22,2.691,3.002739726,90,1,1 weeding,3,3 irrigation,62
Rabi 12-13,SADAR,LATE,BG 25,67,1/6/2013,12/15/2012,22,2.564,3.060810811,89,1,1 weeding,3,3 irrigation,62
Rabi 12-13,SADAR,LATE,BG 21,67,1/6/2013,12/15/2012,22,2.608,3.22739726,90,1,1 weeding,3,3 irrigation,62
Rabi 12-13,SADAR,LATE,BG 27,100,1/6/2013,12/15/2012,22,2.636,0.300878378,90,1,1 weeding,3,3 irrigation,62
Rabi 12-13,SADAR,LATE,BG 25,100,1/6/2013,12/15/2012,22,2.708,2.921917808,89,1,1 weeding,3,3 irrigation,62
Rabi 12-13,SADAR,LATE,BG 21,100,1/6/2013,12/15/2012,22,2.774,3.2172,90,1,1 weeding,3,3 irrigation,62
Rabi 12-13,SADAR,LATE,BG 27,0,12/28/2012,12/15/2012,13,1.409,1.249459459,94,0,No weeding,1,1 irrigation,61
Rabi 12-13,SADAR,LATE,BG 25,0,12/28/2012,12/15/2012,13,1.618,1.67027027,94,0,No weeding,1,1 irrigation,61
Rabi 12-13,SADAR,LATE,BG 21,0,12/28/2012,12/15/2012,13,1.315,1.617945205,95,0,No weeding,1,1 irrigation,61
Rabi 12-13,SADAR,LATE,BG 27,67,12/28/2012,12/15/2012,13,2.702,3.361973684,95,1,1 weeding,3,3 irrigation,61
Rabi 12-13,SADAR,LATE,BG 25,67,12/28/2012,12/15/2012,13,2.608,3.033716216,95,1,1 weeding,3,3 irrigation,61
Rabi 12-13,SADAR,LATE,BG 21,67,12/28/2012,12/15/2012,13,2.68,3.145945946,96,1,1 weeding,3,3 irrigation,61
Rabi 12-13,SADAR,LATE,BG 27,100,12/28/2012,12/15/2012,13,2.625,0.119527027,95,1,1 weeding,3,3 irrigation,61
Rabi 12-13,SADAR,LATE,BG 25,100,12/28/2012,12/15/2012,13,2.763,2.958082192,95,1,1 weeding,3,3 irrigation,61
Rabi 12-13,SADAR,LATE,BG 21,100,12/28/2012,12/15/2012,13,2.801,3.222565789,96,1,1 weeding,3,3 irrigation,61
Rabi 12-13,SADAR,LATE,BG 27,0,12/23/2012,12/15/2012,8,1.568,1.7136,96,0,No weeding,1,1 irrigation,60
Rabi 12-13,SADAR,LATE,BG 25,0,12/23/2012,12/15/2012,8,2.141,2.483466667,94,0,No weeding,1,1 irrigation,60
Rabi 12-13,SADAR,LATE,BG 21,0,12/23/2012,12/15/2012,8,1.712,2.423733333,95,0,No weeding,1,1 irrigation,60
Rabi 12-13,SADAR,LATE,BG 27,67,12/23/2012,12/15/2012,8,3.626,3.921533333,97,1,1 weeding,2,2 irrigation,60
Rabi 12-13,SADAR,LATE,BG 25,67,12/23/2012,12/15/2012,8,3.483,4.187066667,95,1,1 weeding,2,2 irrigation,60
Rabi 12-13,SADAR,LATE,BG 21,67,12/23/2012,12/15/2012,8,3.566,4.213066667,96,1,1 weeding,2,2 irrigation,60
Rabi 12-13,SADAR,LATE,BG 27,100,12/23/2012,12/15/2012,8,3.445,4.249066667,97,1,1 weeding,2,2 irrigation,60
Rabi 12-13,SADAR,LATE,BG 25,100,12/23/2012,12/15/2012,8,3.626,3.956,95,1,1 weeding,2,2 irrigation,60
Rabi 12-13,SADAR,LATE,BG 21,100,12/23/2012,12/15/2012,8,3.731,4.412333333,96,1,1 weeding,2,2 irrigation,60
Rabi 12-13,SADAR,LATE,BG 27,0,12/19/2012,12/15/2012,4,1.711,1.8216,100,0,No weeding,1,1 irrigation,59
Rabi 12-13,SADAR,LATE,BG 25,0,12/19/2012,12/15/2012,4,2.069,2.1948,97,0,No weeding,1,1 irrigation,59
Rabi 12-13,SADAR,LATE,BG 21,0,12/19/2012,12/15/2012,4,2.152,2.391466667,99,0,No weeding,1,1 irrigation,59
Rabi 12-13,SADAR,LATE,BG 27,67,12/19/2012,12/15/2012,4,3.511,4.117333333,101,1,1 weeding,2,2 irrigation,59
Rabi 12-13,SADAR,LATE,BG 25,67,12/19/2012,12/15/2012,4,3.522,4.037866667,98,1,1 weeding,2,2 irrigation,59
Rabi 12-13,SADAR,LATE,BG 21,67,12/19/2012,12/15/2012,4,3.731,3.935133333,100,1,1 weeding,2,2 irrigation,59
Rabi 12-13,SADAR,LATE,BG 27,100,12/19/2012,12/15/2012,4,3.571,3.628,101,1,1 weeding,2,2 irrigation,59
Rabi 12-13,SADAR,LATE,BG 25,100,12/19/2012,12/15/2012,4,3.731,3.6234,98,1,1 weeding,2,2 irrigation,59
Rabi 12-13,SADAR,LATE,BG 21,100,12/19/2012,12/15/2012,4,3.786,3.9072,100,1,1 weeding,2,2 irrigation,59
Rabi 12-13,KALIGANJ,LATE,BG 27,0,12/27/2012,12/15/2012,12,1.431,1.443666667,94,0,No weeding,1,1 irrigation,54
Rabi 12-13,KALIGANJ,LATE,BG 25,0,12/27/2012,12/15/2012,12,1.563,1.987401316,92,0,No weeding,1,1 irrigation,54
Rabi 12-13,KALIGANJ,LATE,BG 21,0,12/27/2012,12/15/2012,12,1.458,1.9642,93,0,No weeding,1,1 irrigation,54
Rabi 12-13,KALIGANJ,LATE,BG 27,67,12/27/2012,12/15/2012,12,2.366,2.516710526,97,1,1 weeding,2,2 irrigation,54
Rabi 12-13,KALIGANJ,LATE,BG 25,67,12/27/2012,12/15/2012,12,2.443,2.104333333,95,1,1 weeding,2,2 irrigation,54
Rabi 12-13,KALIGANJ,LATE,BG 21,67,12/27/2012,12/15/2012,12,2.427,2.3184,96,1,1 weeding,2,2 irrigation,54
Rabi 12-13,KALIGANJ,LATE,BG 27,100,12/27/2012,12/15/2012,12,2.36,2.644210526,97,1,1 weeding,2,2 irrigation,54
Rabi 12-13,KALIGANJ,LATE,BG 25,100,12/27/2012,12/15/2012,12,2.685,3.924375,95,1,1 weeding,2,2 irrigation,54
Rabi 12-13,KALIGANJ,LATE,BG 21,100,12/27/2012,12/15/2012,12,2.471,2.809533333,96,1,1 weeding,2,2 irrigation,54
Rabi 12-13,KALIGANJ,LATE,BG 27,0,12/24/2012,12/15/2012,9,0.941,1.2566,94,0,No weeding,1,1 irrigation,53
Rabi 12-13,KALIGANJ,LATE,BG 25,0,12/24/2012,12/15/2012,9,1.062,1.210266667,94,0,No weeding,1,1 irrigation,53
Rabi 12-13,KALIGANJ,LATE,BG 21,0,12/24/2012,12/15/2012,9,1.095,1.429155405,94,0,No weeding,1,1 irrigation,53
Rabi 12-13,KALIGANJ,LATE,BG 27,67,12/24/2012,12/15/2012,9,3.236,3.828,97,1,1 weeding,2,2 irrigation,53
Rabi 12-13,KALIGANJ,LATE,BG 25,67,12/24/2012,12/15/2012,9,3.252,3.848533333,95,1,1 weeding,2,2 irrigation,53
Rabi 12-13,KALIGANJ,LATE,BG 21,67,12/24/2012,12/15/2012,9,3.032,3.713684211,96,1,1 weeding,2,2 irrigation,53
Rabi 12-13,KALIGANJ,LATE,BG 27,100,12/24/2012,12/15/2012,9,3.434,3.716,97,1,1 weeding,2,2 irrigation,53
Rabi 12-13,KALIGANJ,LATE,BG 25,100,12/24/2012,12/15/2012,9,3.516,3.575333333,95,1,1 weeding,2,2 irrigation,53
Rabi 12-13,KALIGANJ,LATE,BG 21,100,12/24/2012,12/15/2012,9,3.544,3.4526,96,1,1 weeding,2,2 irrigation,53
Rabi 12-13,KALIGANJ,LATE,BG 27,0,12/18/2012,12/15/2012,3,1.178,2.000533333,101,0,No weeding,1,1 irrigation,52
Rabi 12-13,KALIGANJ,LATE,BG 25,0,12/18/2012,12/15/2012,3,1.266,1.508947368,99,0,No weeding,1,1 irrigation,52
Rabi 12-13,KALIGANJ,LATE,BG 21,0,12/18/2012,12/15/2012,3,1.392,1.880394737,100,0,No weeding,1,1 irrigation,52
Rabi 12-13,KALIGANJ,LATE,BG 27,67,12/18/2012,12/15/2012,3,3.434,3.7576,102,1,1 weeding,2,2 irrigation,52
Rabi 12-13,KALIGANJ,LATE,BG 25,67,12/18/2012,12/15/2012,3,3.582,3.989189189,99,1,1 weeding,2,2 irrigation,52
Rabi 12-13,KALIGANJ,LATE,BG 21,67,12/18/2012,12/15/2012,3,3.351,3.525733333,101,1,1 weeding,2,2 irrigation,52
Rabi 12-13,KALIGANJ,LATE,BG 27,100,12/18/2012,12/15/2012,3,3.461,3.7332,102,1,1 weeding,2,2 irrigation,52
Rabi 12-13,KALIGANJ,LATE,BG 25,100,12/18/2012,12/15/2012,3,3.428,4.006578947,99,1,1 weeding,2,2 irrigation,52
Rabi 12-13,KALIGANJ,LATE,BG 21,100,12/18/2012,12/15/2012,3,3.527,3.8304,101,1,1 weeding,2,2 irrigation,52
Rabi 12-13,KALIGANJ,LATE,BG 27,0,12/15/2012,12/15/2012,0,1.849,1.98,98,0,No weeding,1,1 irrigation,51
Rabi 12-13,KALIGANJ,LATE,BG 25,0,12/15/2012,12/15/2012,0,1.877,1.9404,97,0,No weeding,1,1 irrigation,51
Rabi 12-13,KALIGANJ,LATE,BG 21,0,12/15/2012,12/15/2012,0,2.091,2.053421053,98,0,No weeding,1,1 irrigation,51
Rabi 12-13,KALIGANJ,LATE,BG 27,67,12/15/2012,12/15/2012,0,4.337,4.323310811,99,1,1 weeding,2,2 irrigation,51
Rabi 12-13,KALIGANJ,LATE,BG 25,67,12/15/2012,12/15/2012,0,3.984,4.189934211,98,1,1 weeding,2,2 irrigation,51
Rabi 12-13,KALIGANJ,LATE,BG 21,67,12/15/2012,12/15/2012,0,4.182,4.0736,99,1,1 weeding,2,2 irrigation,51
Rabi 12-13,KALIGANJ,LATE,BG 27,100,12/15/2012,12/15/2012,0,4.001,3.900933333,99,1,1 weeding,2,2 irrigation,51
Rabi 12-13,KALIGANJ,LATE,BG 25,100,12/15/2012,12/15/2012,0,4.253,3.861315789,98,1,1 weeding,2,2 irrigation,51
Rabi 12-13,KALIGANJ,LATE,BG 21,100,12/15/2012,12/15/2012,0,3.434,3.956621622,99,1,1 weeding,2,2 irrigation,51
Rabi 12-13,SADAR,EARLY,BG 27,0,12/14/2012,12/15/2012,-1,1.337,1.352702703,105,0,No weeding,1,1 irrigation,58
Rabi 12-13,SADAR,EARLY,BG 25,0,12/14/2012,12/15/2012,-1,1.398,1.396333333,102,0,No weeding,1,1 irrigation,58
Rabi 12-13,SADAR,EARLY,BG 21,0,12/14/2012,12/15/2012,-1,1.205,1.281891892,104,0,No weeding,1,1 irrigation,58
Rabi 12-13,SADAR,EARLY,BG 27,100,12/14/2012,12/15/2012,-1,3.753,3.249473684,106,1,1 weeding,2,2 irrigation,58
Rabi 12-13,SADAR,EARLY,BG 25,100,12/14/2012,12/15/2012,-1,3.857,3.5186,103,1,1 weeding,2,2 irrigation,58
Rabi 12-13,SADAR,EARLY,BG 21,100,12/14/2012,12/15/2012,-1,3.83,3.585789474,105,1,1 weeding,2,2 irrigation,58
Rabi 12-13,SADAR,EARLY,BG 27,133,12/14/2012,12/15/2012,-1,3.813,3.7996,106,1,1 weeding,2,2 irrigation,58
Rabi 12-13,SADAR,EARLY,BG 25,133,12/14/2012,12/15/2012,-1,3.846,3.676013514,103,1,1 weeding,2,2 irrigation,58
Rabi 12-13,SADAR,EARLY,BG 21,133,12/14/2012,12/15/2012,-1,4.16,3.988108108,105,1,1 weeding,2,2 irrigation,58
Rabi 12-13,SADAR,EARLY,BG 27,0,11/28/2012,12/15/2012,-17,1.673,1.230666667,114,0,No weeding,1,1 irrigation,57
Rabi 12-13,SADAR,EARLY,BG 25,0,11/28/2012,12/15/2012,-17,1.849,1.466756757,109,0,No weeding,1,1 irrigation,57
Rabi 12-13,SADAR,EARLY,BG 21,0,11/28/2012,12/15/2012,-17,1.403,1.657894737,112,0,No weeding,1,1 irrigation,57
Rabi 12-13,SADAR,EARLY,BG 27,100,11/28/2012,12/15/2012,-17,4.341,3.5768,115,1,1 weeding,2,2 irrigation,57
Rabi 12-13,SADAR,EARLY,BG 25,100,11/28/2012,12/15/2012,-17,4.347,4.0328,110,1,1 weeding,2,2 irrigation,57
Rabi 12-13,SADAR,EARLY,BG 21,100,11/28/2012,12/15/2012,-17,4.413,4.1952,113,1,1 weeding,2,2 irrigation,57
Rabi 12-13,SADAR,EARLY,BG 27,133,11/28/2012,12/15/2012,-17,4.71,4.784,115,1,1 weeding,2,2 irrigation,57
Rabi 12-13,SADAR,EARLY,BG 25,133,11/28/2012,12/15/2012,-17,4.501,4.1664,110,1,1 weeding,2,2 irrigation,57
Rabi 12-13,SADAR,EARLY,BG 21,133,11/28/2012,12/15/2012,-17,4.424,3.675789474,113,1,1 weeding,2,2 irrigation,57
Rabi 12-13,SADAR,EARLY,BG 27,0,11/22/2012,12/15/2012,-23,2.3,2.191533333,114,0,No weeding,1,1 irrigation,56
Rabi 12-13,SADAR,EARLY,BG 25,0,11/22/2012,12/15/2012,-23,2.036,1.940666667,109,0,No weeding,1,1 irrigation,56
Rabi 12-13,SADAR,EARLY,BG 21,0,11/22/2012,12/15/2012,-23,1.222,1.301333333,113,0,No weeding,1,1 irrigation,56
Rabi 12-13,SADAR,EARLY,BG 27,100,11/22/2012,12/15/2012,-23,5.068,4.914,115,1,1 weeding,2,2 irrigation,56
Rabi 12-13,SADAR,EARLY,BG 25,100,11/22/2012,12/15/2012,-23,4.633,4.159459459,110,1,1 weeding,2,2 irrigation,56
Rabi 12-13,SADAR,EARLY,BG 21,100,11/22/2012,12/15/2012,-23,4.864,4.688421053,114,1,1 weeding,2,2 irrigation,56
Rabi 12-13,SADAR,EARLY,BG 27,133,11/22/2012,12/15/2012,-23,4.969,4.697333333,115,1,1 weeding,2,2 irrigation,56
Rabi 12-13,SADAR,EARLY,BG 25,133,11/22/2012,12/15/2012,-23,4.93,4.41,110,1,1 weeding,2,2 irrigation,56
Rabi 12-13,SADAR,EARLY,BG 21,133,11/22/2012,12/15/2012,-23,4.947,4.567666667,114,1,1 weeding,2,2 irrigation,56
Rabi 12-13,SADAR,EARLY,BG 27,0,11/20/2012,12/15/2012,-25,1.42,1.1524,116,0,No weeding,1,1 irrigation,55
Rabi 12-13,SADAR,EARLY,BG 25,0,11/20/2012,12/15/2012,-25,1.524,1.335789474,111,0,No weeding,1,1 irrigation,55
Rabi 12-13,SADAR,EARLY,BG 21,0,11/20/2012,12/15/2012,-25,1.266,1.431351351,114,0,No weeding,1,1 irrigation,55
Rabi 12-13,SADAR,EARLY,BG 27,100,11/20/2012,12/15/2012,-25,4.6,4.094342105,117,1,1 weeding,2,2 irrigation,55
Rabi 12-13,SADAR,EARLY,BG 25,100,11/20/2012,12/15/2012,-25,4.897,4.3296,110,1,1 weeding,2,2 irrigation,55
Rabi 12-13,SADAR,EARLY,BG 21,100,11/20/2012,12/15/2012,-25,4.968,4.552635135,115,1,1 weeding,2,2 irrigation,55
Rabi 12-13,SADAR,EARLY,BG 27,133,11/20/2012,12/15/2012,-25,5.205,4.804333333,117,1,1 weeding,2,2 irrigation,55
Rabi 12-13,SADAR,EARLY,BG 25,133,11/20/2012,12/15/2012,-25,4.925,4.485405405,112,1,1 weeding,2,2 irrigation,55
Rabi 12-13,SADAR,EARLY,BG 21,133,11/20/2012,12/15/2012,-25,4.996,4.875333333,115,1,1 weeding,2,2 irrigation,55
Rabi 12-13,KALIGANJ,EARLY,BG 27,0,12/8/2012,12/15/2012,-7,1.915,1.9652,105,0,No weeding,1,1 irrigation,50
Rabi 12-13,KALIGANJ,EARLY,BG 25,0,12/8/2012,12/15/2012,-7,2.053,2.030933333,102,0,No weeding,1,1 irrigation,50
Rabi 12-13,KALIGANJ,EARLY,BG 21,0,12/8/2012,12/15/2012,-7,1.844,2.017066667,103,0,No weeding,1,1 irrigation,50
Rabi 12-13,KALIGANJ,EARLY,BG 27,100,12/8/2012,12/15/2012,-7,4.617,4.432702703,106,1,1 weeding,2,2 irrigation,50
Rabi 12-13,KALIGANJ,EARLY,BG 25,100,12/8/2012,12/15/2012,-7,4.435,4.259459459,103,1,1 weeding,2,2 irrigation,50
Rabi 12-13,KALIGANJ,EARLY,BG 21,100,12/8/2012,12/15/2012,-7,4.452,4.1088,104,1,1 weeding,2,2 irrigation,50
Rabi 12-13,KALIGANJ,EARLY,BG 27,133,12/8/2012,12/15/2012,-7,4.38,4.289802632,106,1,1 weeding,2,2 irrigation,50
Rabi 12-13,KALIGANJ,EARLY,BG 25,133,12/8/2012,12/15/2012,-7,4.347,4.216,103,1,1 weeding,2,2 irrigation,50
Rabi 12-13,KALIGANJ,EARLY,BG 21,133,12/8/2012,12/15/2012,-7,4.617,4.578783784,104,1,1 weeding,2,2 irrigation,50
Rabi 12-13,KALIGANJ,EARLY,BG 27,0,11/27/2012,12/15/2012,-18,2.113,2.255666667,113,0,No weeding,1,1 irrigation,49
Rabi 12-13,KALIGANJ,EARLY,BG 25,0,11/27/2012,12/15/2012,-18,2.273,2.194133333,110,0,No weeding,1,1 irrigation,49
Rabi 12-13,KALIGANJ,EARLY,BG 21,0,11/27/2012,12/15/2012,-18,2.328,2.549342105,112,0,No weeding,1,1 irrigation,49
Rabi 12-13,KALIGANJ,EARLY,BG 27,100,11/27/2012,12/15/2012,-18,4.98,4.9266,110,1,1 weeding,2,2 irrigation,49
Rabi 12-13,KALIGANJ,EARLY,BG 25,100,11/27/2012,12/15/2012,-18,4.314,3.989078947,108,1,1 weeding,2,2 irrigation,49
Rabi 12-13,KALIGANJ,EARLY,BG 21,100,11/27/2012,12/15/2012,-18,4.54,4.8928,109,1,1 weeding,2,2 irrigation,49
Rabi 12-13,KALIGANJ,EARLY,BG 27,133,11/27/2012,12/15/2012,-18,4.38,4.646993243,114,1,1 weeding,2,2 irrigation,49
Rabi 12-13,KALIGANJ,EARLY,BG 25,133,11/27/2012,12/15/2012,-18,4.661,5.049736842,111,1,1 weeding,2,2 irrigation,49
Rabi 12-13,KALIGANJ,EARLY,BG 21,133,11/27/2012,12/15/2012,-18,4.644,5.045657895,113,1,1 weeding,2,2 irrigation,49
Rabi 12-13,KALIGANJ,EARLY,BG 27,0,11/22/2012,12/15/2012,-23,1.915,2.0907,115,0,No weeding,1,1 irrigation,48
Rabi 12-13,KALIGANJ,EARLY,BG 25,0,11/22/2012,12/15/2012,-23,1.656,1.752133333,111,0,No weeding,1,1 irrigation,48
Rabi 12-13,KALIGANJ,EARLY,BG 21,0,11/22/2012,12/15/2012,-23,1.629,1.7424,114,0,No weeding,1,1 irrigation,48
Rabi 12-13,KALIGANJ,EARLY,BG 27,100,11/22/2012,12/15/2012,-23,4.243,4.1722,116,1,1 weeding,2,2 irrigation,48
Rabi 12-13,KALIGANJ,EARLY,BG 25,100,11/22/2012,12/15/2012,-23,4.364,4.128,112,1,1 weeding,2,2 irrigation,48
Rabi 12-13,KALIGANJ,EARLY,BG 21,100,11/22/2012,12/15/2012,-23,4.127,4.382,115,1,1 weeding,2,2 irrigation,48
Rabi 12-13,KALIGANJ,EARLY,BG 27,133,11/22/2012,12/15/2012,-23,4.617,4.843881579,116,1,1 weeding,2,2 irrigation,48
Rabi 12-13,KALIGANJ,EARLY,BG 25,133,11/22/2012,12/15/2012,-23,4.903,4.086233766,112,1,1 weeding,2,2 irrigation,48
Rabi 12-13,KALIGANJ,EARLY,BG 21,133,11/22/2012,12/15/2012,-23,4.611,4.706133333,115,1,1 weeding,2,2 irrigation,48
Rabi 12-13,KALIGANJ,EARLY,BG 27,0,11/21/2012,12/15/2012,-24,1.75,1.881081081,114,0,No weeding,1,1 irrigation,47
Rabi 12-13,KALIGANJ,EARLY,BG 25,0,11/21/2012,12/15/2012,-24,1.299,1.202066667,111,0,No weeding,1,1 irrigation,47
Rabi 12-13,KALIGANJ,EARLY,BG 21,0,11/21/2012,12/15/2012,-24,1.882,1.829407895,113,0,No weeding,1,1 irrigation,47
Rabi 12-13,KALIGANJ,EARLY,BG 27,100,11/21/2012,12/15/2012,-24,3.599,3.7248,115,1,1 weeding,2,2 irrigation,47
Rabi 12-13,KALIGANJ,EARLY,BG 25,100,11/21/2012,12/15/2012,-24,3.511,3.568684211,112,1,1 weeding,2,2 irrigation,47
Rabi 12-13,KALIGANJ,EARLY,BG 21,100,11/21/2012,12/15/2012,-24,3.945,4.100266667,114,1,1 weeding,2,2 irrigation,47
Rabi 12-13,KALIGANJ,EARLY,BG 27,133,11/21/2012,12/15/2012,-24,4.369,4.467666667,115,1,1 weeding,2,2 irrigation,47
Rabi 12-13,KALIGANJ,EARLY,BG 25,133,11/21/2012,12/15/2012,-24,4.325,4.0392,112,1,1 weeding,2,2 irrigation,47
Rabi 12-13,KALIGANJ,EARLY,BG 21,133,11/21/2012,12/15/2012,-24,4.529,4.3792,114,1,1 weeding,2,2 irrigation,47
