FIPS,POVERTY_RATE
1001,13.5
1003,11.7
1005,29.9
1007,20.1
1009,14.1
1011,32.6
1013,24.8
1015,17.1
1017,19.9
1019,16.8
1021,18.3
1023,22.7
1025,29
1027,18.9
1029,17.2
1031,14.4
1033,16.7
1035,28.1
1037,17.5
1039,19.6
1041,20.5
1043,14.9
1045,20.6
1047,35.4
1049,20.5
1051,13.5
1053,23.3
1055,17.5
1057,20.3
1059,20.1
1061,20.9
1063,34
1065,23.7
1067,18.7
1069,19.4
1071,17.5
1073,15.3
1075,18.6
1077,15.2
1079,16.8
1081,18.3
1083,12.8
1085,31.7
1087,30
1089,13.5
1091,25.8
1093,18.5
1095,21
1097,19.5
1099,25.7
1101,18.8
1103,15.8
1105,35
1107,25.8
1109,25.1
1111,21.8
1113,19.3
1115,12
1117,7.9
1119,32.4
1121,18
1123,20.2
1125,17.6
1127,20.5
1129,18.2
1131,31.9
1133,17.3
4001,33.2
4003,21.1
4005,17.8
4007,20.3
4009,22.9
4011,12
4012,24.8
4013,15
4015,18.3
4017,28.2
4019,18.2
4021,15.4
4023,20.9
4025,13.3
4027,19.3
5001,18.1
5003,17.9
5005,12.7
5007,9.1
5009,15.4
5011,23.5
5013,17.1
5015,17.2
5017,30.1
5019,22.3
5021,19.1
5023,16.3
5025,15.8
5027,24.2
5029,18.9
5031,16.2
5033,16.8
5035,25.5
5037,19.4
5039,20.8
5041,26.5
5043,19.2
5045,16
5047,17.9
5049,23.2
5051,17.8
5053,11.5
5055,15.3
5057,20.7
5059,14.7
5061,18.7
5063,15.9
5065,20.1
5067,24.1
5069,23.3
5071,18.4
5073,27.4
5075,20
5077,35.9
5079,27.6
5081,17.5
5083,18.2
5085,12.4
5087,18.3
5089,20.7
5091,22.4
5093,24.6
5095,27
5097,22.4
5099,20.4
5101,19.9
5103,24.7
5105,16.9
5107,32.3
5109,18.2
5111,22.7
5113,23.4
5115,17.5
5117,17.8
5119,17.2
5121,18.9
5123,31.6
5125,8.7
5127,19.7
5129,23.1
5131,16.9
5133,20.8
5135,21.3
5137,21.8
5139,19.3
5141,16.7
5143,15.8
5145,15.7
5147,26.3
5149,18
6001,10.7
6003,18.6
6005,11.3
6007,19.5
6009,13.1
6011,11.1
6013,8.7
6015,23.7
6017,8.7
6019,25.5
6021,16.7
6023,20
6025,23.6
6027,12.3
6029,22.4
6031,17.4
6033,20.7
6035,17.6
6037,16.3
6039,20.4
6041,7.8
6043,17.9
6045,19
6047,20.3
6049,18.4
6051,11.5
6053,12.9
6055,7.9
6057,10.9
6059,11.1
6061,7.2
6063,12.6
6065,15.3
6067,16.3
6069,10.5
6071,17.6
6073,12.4
6075,10.2
6077,14.6
6079,11
6081,6.6
6083,13.9
6085,9.3
6087,13.4
6089,17.2
6091,14.4
6093,18.8
6095,11.4
6097,9.4
6099,14.5
6101,17.1
6103,20.9
6105,21.3
6107,24.7
6109,15.4
6111,9.8
6113,19
6115,16.6
8001,11.7
8003,24.8
8005,9
8007,12
8009,20.2
8011,34.1
8013,10.8
8014,5.3
8015,11.4
8017,14
8019,8.1
8021,22.7
8023,30.4
8025,48
8027,13.6
8029,17.8
8031,14
8033,13.2
8035,3.4
8037,7.9
8039,6
8041,11.5
8043,17.5
8045,9.1
8047,7.5
8049,8.2
8051,13.8
8053,10
8055,21.9
8057,14.1
8059,7
8061,13.9
8063,14.3
8065,14.6
8067,10.9
8069,11.2
8071,21.6
8073,18.1
8075,16.4
8077,15
8079,9.3
8081,12.9
8083,15.1
8085,16.4
8087,11.7
8089,23.6
8091,8.8
8093,9.2
8095,11.5
8097,6.9
8099,20.9
8101,19.9
8103,9.5
8105,17.5
8107,7.2
8109,27.6
8111,15.5
8113,10.1
8115,14.8
8117,7.9
8119,9.5
8121,14.3
8123,11.5
8125,12.3
9001,8.6
9003,10.9
9005,7.2
9007,7.9
9009,11.4
9011,9.3
9013,7.2
9015,11.9
10001,13.6
10003,11.3
10005,11.6
11001,18.5
12001,22.3
12003,17.2
12005,14.9
12007,18.6
12009,14.7
12011,13.5
12013,21.9
12015,12.6
12017,16.6
12019,9.6
12021,11.4
12023,17.8
12027,28.6
12029,25.4
12031,14.5
12033,15.2
12035,11.2
12037,23.1
12039,20.6
12041,17.3
12043,21.5
12045,23.5
12047,28.9
12049,23.8
12051,25.1
12053,15.4
12055,19.1
12057,15
12059,24.2
12061,12.3
12063,22.6
12065,18.9
12067,23.3
12069,11.8
12071,12.8
12073,19
12075,21.4
12077,23.6
12079,31.9
12081,12.7
12083,17.4
12085,11.3
12086,18.2
12087,11.5
12089,10.3
12091,10.7
12093,20.2
12095,16.3
12097,14.8
12099,12.6
12101,13.3
12103,13.3
12105,16.4
12107,21.5
12109,7.7
12111,17
12113,10.6
12115,10.8
12117,11.4
12119,10.5
12121,20.4
12123,22.5
12125,24.7
12127,14.2
12129,13.1
12131,13.1
12133,22.8
13001,19.7
13003,26.4
13005,22.9
13007,27.8
13009,26
13011,15.5
13013,12.9
13015,15.1
13017,26.4
13019,22.3
13021,26.3
13023,21.7
13025,20.8
13027,24.9
13029,9.6
13031,24
13033,26.7
13035,17
13037,33
13039,15
13043,25
13045,14.9
13047,12.9
13049,27.2
13051,16.6
13053,21.5
13055,20.1
13057,7.5
13059,27.9
13061,35.2
13063,20.8
13065,26
13067,10
13069,23
13071,25
13073,7.2
13075,25.1
13077,9.9
13079,19.3
13081,30.3
13083,15.6
13085,10.2
13087,29.9
13089,17.5
13091,25.2
13093,28.5
13095,30.5
13097,12.9
13099,31.4
13101,23.2
13103,10.3
13105,22.3
13107,27.4
13109,24.4
13111,14.1
13113,6
13115,15.8
13117,5.7
13119,21.4
13121,16
13123,15.2
13125,18.5
13127,19.1
13129,16.1
13131,21
13133,18.2
13135,11.3
13137,15.6
13139,13.7
13141,33.5
13143,18.5
13145,8.7
13147,17.3
13149,19.7
13151,9.6
13153,14.9
13155,23.6
13157,12.7
13159,16.9
13161,23.9
13163,25.2
13165,34.2
13167,29.4
13169,12.3
13171,18.2
13173,22.8
13175,25.6
13177,11.2
13179,15.3
13181,19.1
13183,18.6
13185,22.1
13187,16.2
13189,22.8
13191,20.6
13193,32.1
13195,14.9
13197,23.4
13199,21.2
13201,23.1
13205,29.9
13207,12.2
13209,22.7
13211,13.1
13213,18.1
13215,21.5
13217,17.5
13219,6.8
13221,15.4
13223,8.6
13225,21.4
13227,11.3
13229,17.3
13231,11.7
13233,18.6
13235,25
13237,18.4
13239,27.1
13241,17.1
13243,30.5
13245,25.6
13247,14.7
13249,18.5
13251,27.6
13253,23.4
13255,22.4
13257,20.8
13259,39.2
13261,28.9
13263,23.5
13265,28.8
13267,29.8
13269,24.7
13271,30.8
13273,31.1
13275,21.1
13277,22.1
13279,23.4
13281,15.1
13283,27.1
13285,20.3
13287,30.4
13289,23.5
13291,15.4
13293,19.8
13295,18.6
13297,12.8
13299,25.5
13301,28.2
13303,26.9
13305,22.2
13307,20.8
13309,39.1
13311,14.3
13313,16.1
13315,31
13317,22.9
13319,20.9
13321,21.1
16001,10.8
16003,15
16005,16.8
16007,13.9
16009,18
16011,13.8
16013,9.8
16015,13.6
16017,15.4
16019,11.7
16021,17
16023,18.2
16025,9.9
16027,15.1
16029,11.3
16031,14.2
16033,16.4
16035,15.8
16037,15.7
16039,13.9
16041,9.3
16043,16.5
16045,17.9
16047,13.8
16049,16.2
16051,10.4
16053,16
16055,14.5
16057,17.6
16059,17.7
16061,16
16063,12.8
16065,24.1
16067,15.8
16069,14.9
16071,13.1
16073,17.3
16075,15.9
16077,15.7
16079,18.9
16081,9.7
16083,14.5
16085,9.6
16087,15.1
17001,12.8
17003,29
17005,13.6
17007,9.6
17009,16.7
17011,11.5
17013,12.2
17015,12.6
17017,13.7
17019,18.9
17021,12.7
17023,12
17025,16
17027,9.3
17029,19.3
17031,15
17033,14.4
17035,12.4
17037,15.8
17039,10.6
17041,9.8
17043,7
17045,13.6
17047,11.1
17049,10.9
17051,15.2
17053,11.2
17055,21.5
17057,14.7
17059,20.5
17061,15.1
17063,7.9
17065,14.4
17067,12
17069,21.9
17071,11.7
17073,11.5
17075,13.3
17077,23.4
17079,10.7
17081,15.8
17083,11.2
17085,9.9
17087,14.4
17089,10.5
17091,14.2
17093,4.6
17095,17.1
17097,8.7
17099,13.3
17101,18.6
17103,13.3
17105,14.3
17107,13.7
17109,20.2
17111,7.3
17113,12.6
17115,17.3
17117,13.3
17119,13.3
17121,15.8
17123,9.8
17125,15.1
17127,20.6
17129,9.7
17131,10.2
17133,4.8
17135,16
17137,15.7
17139,10
17141,10.2
17143,15.2
17145,15.6
17147,6.8
17149,16.4
17151,18.2
17153,21.1
17155,8
17157,13.7
17159,14.4
17161,15.6
17163,15.4
17165,20.4
17167,13.8
17169,12.1
17171,11.5
17173,11.7
17175,11.5
17177,15.4
17179,8.8
17181,17.4
17183,20.2
17185,13.5
17187,13.6
17189,9.3
17191,13.9
17193,16.2
17195,11.9
17197,7.2
17199,15.9
17201,15.6
17203,6.6
18001,15.2
18003,15
18005,11.7
18007,11.5
18009,12.8
18011,7
18013,10.9
18015,10.3
18017,12.5
18019,10.5
18021,14.2
18023,13.7
18025,17.2
18027,14.2
18029,8.2
18031,11.5
18033,9
18035,21.6
18037,6.6
18039,13.2
18041,17.8
18043,10.3
18045,13.2
18047,10.7
18049,12.5
18051,10.8
18053,20.3
18055,16.1
18057,4.8
18059,7.3
18061,10.2
18063,5.8
18065,16.2
18067,14.8
18069,11.1
18071,13.1
18073,9.4
18075,13.9
18077,13.4
18079,12.7
18081,7.6
18083,17
18085,10.4
18087,10
18089,16.6
18091,15.7
18093,13.7
18095,17.5
18097,18.9
18099,12
18101,12.4
18103,15.7
18105,23.8
18107,11.3
18109,10.5
18111,12.2
18113,11.4
18115,10.1
18117,16.3
18119,13.8
18121,16.3
18123,14.9
18125,11.4
18127,7.8
18129,8.7
18131,11.5
18133,12.6
18135,15.4
18137,12.2
18139,13.9
18141,16.2
18143,15.8
18145,12.3
18147,9.1
18149,16.1
18151,10.7
18153,14.2
18155,17.2
18157,17.6
18159,8.5
18161,12.8
18163,17.4
18165,13.3
18167,17.8
18169,11.5
18171,9.1
18173,7.5
18175,14.3
18177,17
18179,9.7
18181,10.9
18183,9
19001,10.7
19003,12.3
19005,13.2
19007,18.7
19009,11.1
19011,7.8
19013,16.1
19015,9.2
19017,6.7
19019,10.1
19021,12.1
19023,9.8
19025,12.4
19027,8.8
19029,12.8
19031,6.6
19033,11.7
19035,10.9
19037,10.9
19039,11.6
19041,9.1
19043,9.9
19045,13.5
19047,14.1
19049,4.9
19051,12.9
19053,20
19055,9.5
19057,16.1
19059,7.8
19061,10.5
19063,10.9
19065,12.8
19067,12.9
19069,11.6
19071,11.6
19073,11.2
19075,6.3
19077,9.9
19079,9.3
19081,8.8
19083,11
19085,10.9
19087,12.4
19089,9.8
19091,10
19093,10.2
19095,7.2
19097,13
19099,10.1
19101,14
19103,17
19105,10.5
19107,12
19109,11.4
19111,14
19113,10
19115,11.4
19117,14.9
19119,7.3
19121,7.8
19123,12.3
19125,8.5
19127,12.2
19129,8.8
19131,10.1
19133,12.8
19135,12.5
19137,12.9
19139,10.8
19141,10.1
19143,10.5
19145,14.7
19147,10.3
19149,8.4
19151,11.8
19153,10.9
19155,10.3
19157,11
19159,14.3
19161,11.6
19163,13.4
19165,9
19167,7.3
19169,19.2
19171,12.1
19173,12.3
19175,13.2
19177,14.5
19179,16.6
19181,6.8
19183,9.9
19185,17.9
19187,14.3
19189,10.5
19191,9.4
19193,13.3
19195,8.9
19197,12.6
20001,15.5
20003,12.9
20005,15.8
20007,12
20009,13.9
20011,17.4
20013,13.3
20015,8.9
20017,11.4
20019,17.5
20021,15.8
20023,11.2
20025,11.5
20027,10.3
20029,13.2
20031,10.4
20033,11.7
20035,14
20037,22.3
20039,14.8
20041,11.1
20043,13.7
20045,15.8
20047,11.2
20049,17.9
20051,12.4
20053,10.2
20055,14.3
20057,13.4
20059,11.9
20061,11.6
20063,10.4
20065,12.3
20067,12
20069,8.2
20071,11.7
20073,14.8
20075,13.5
20077,14.6
20079,10.5
20081,10.1
20083,9.9
20085,8.9
20087,9.5
20089,12.7
20091,5.6
20093,11.6
20095,10.7
20097,13
20099,20.8
20101,10.1
20103,8.8
20105,12.4
20107,16.6
20109,9.9
20111,16.3
20113,9.7
20115,11.2
20117,10.3
20119,10.9
20121,8.2
20123,11.9
20125,18.9
20127,11.8
20129,12.4
20131,9.3
20133,16.4
20135,11.3
20137,13.7
20139,10.9
20141,14.2
20143,10.7
20145,14.7
20147,12.6
20149,8.2
20151,11.4
20153,12.4
20155,14.7
20157,11.4
20159,12.8
20161,18.2
20163,11.9
20165,12
20167,14.5
20169,12
20171,7.5
20173,14.9
20175,13.6
20177,10.9
20179,11.5
20181,14.4
20183,14.2
20185,13.3
20187,10.9
20189,10
20191,13.5
20193,10.5
20195,11
20197,8.1
20199,12.1
20201,10.8
20203,11.7
20205,16.4
20207,18.4
20209,19.4
21001,26.1
21003,18.6
21005,10.6
21007,16.2
21009,21.8
21011,24.9
21013,38.7
21015,7.6
21017,17.6
21019,18.2
21021,17.1
21023,16.7
21025,34.3
21027,17.3
21029,10.4
21031,17.8
21033,20.4
21035,21.2
21037,12.5
21039,14.5
21041,20.8
21043,22.6
21045,27.8
21047,20.8
21049,15.9
21051,42.1
21053,25.3
21055,18.6
21057,25.3
21059,16.4
21061,22.3
21063,30.7
21065,27.3
21067,17.9
21069,21.2
21071,30.4
21073,13.7
21075,30
21077,14.5
21079,16.3
21081,15.6
21083,20.7
21085,22.1
21087,20.4
21089,17.4
21091,12.6
21093,13.8
21095,37.1
21097,15.3
21099,21.8
21101,17.1
21103,18.5
21105,20.1
21107,18.3
21109,31.9
21111,14.9
21113,15.9
21115,25.9
21117,12.6
21119,38.2
21121,39.2
21123,16.9
21125,23.2
21127,27.1
21129,39
21131,31.8
21133,31.6
21135,26.8
21137,22.9
21139,14.5
21141,17.5
21143,16.4
21145,18.7
21147,39.3
21149,17.3
21151,21.3
21153,31.9
21155,20.1
21157,12.1
21159,39.3
21161,19.4
21163,13.4
21165,24.1
21167,14.5
21169,22.7
21171,23.2
21173,17.9
21175,27.2
21177,19.6
21179,11.6
21181,19.8
21183,20.3
21185,5.9
21187,18.2
21189,45.2
21191,14.4
21193,30.9
21195,31.4
21197,26.5
21199,18.9
21201,24.6
21203,24.2
21205,25.4
21207,25
21209,10.4
21211,11.5
21213,15.1
21215,8.8
21217,21.3
21219,20.4
21221,14.5
21223,14.8
21225,18.6
21227,18.5
21229,15.7
21231,26.9
21233,17.9
21235,29.3
21237,32.2
21239,12.1
22001,23.1
22003,21.4
22005,10.7
22007,21.2
22009,25.9
22011,14.8
22013,23.5
22015,16.7
22017,26.4
22019,19.9
22021,22.6
22023,12.3
22025,27.5
22027,34.9
22029,28.5
22031,21.1
22033,19.9
22035,43.5
22037,20
22039,29.4
22041,29.2
22043,21.5
22045,23.4
22047,22.8
22049,21.2
22051,16.1
22053,19.3
22055,18.1
22057,17.1
22059,19.3
22061,30.2
22063,12.6
22065,41.3
22067,28.7
22069,31.9
22071,24.1
22073,24.5
22075,15.4
22077,19.7
22079,19.9
22081,26.3
22083,27.2
22085,18.5
22087,23.5
22089,13.1
22091,24.7
22093,19
22095,18.5
22097,26.6
22099,18.5
22101,22.2
22103,9.8
22105,21.5
22107,31.6
22109,21.1
22111,20.2
22113,19.6
22115,14.9
22117,27.8
22119,24.1
22121,16.8
22123,23.8
22125,23.7
22127,24.3
23001,12.7
23003,16.3
23005,10
23007,14.3
23009,11
23011,14.1
23013,11.4
23015,11.3
23017,13.4
23019,14.8
23021,18.9
23023,9.3
23025,19.5
23027,14.3
23029,18.4
23031,8.1
24001,17.2
24003,7
24005,9
24009,5.8
24011,15.3
24013,5.5
24015,10
24017,7.4
24019,17.4
24021,6.9
24023,12.8
24025,7.2
24027,5.2
24029,14
24031,6.9
24033,9.2
24035,7.3
24037,9.1
24039,24.3
24041,10.4
24043,13.2
24045,18
24047,11.4
24510,21.8
25001,7.6
25003,10.9
25005,10.7
25007,7.6
25009,10.7
25011,10
25013,16.5
25015,11.9
25017,7.7
25019,6.4
25021,6.1
25023,8
25025,19.5
25027,9.6
26001,16.2
26003,13.9
26005,9
26007,15.5
26009,11.7
26011,16.5
26013,16.5
26015,8.4
26017,15.2
26019,10.8
26021,16.7
26023,16.8
26025,16.8
26027,12.9
26029,11.5
26031,18
26033,16
26035,21.7
26037,8.4
26039,21.4
26041,14.3
26043,12.8
26045,11.2
26047,11.8
26049,20.3
26051,18
26053,20.4
26055,10
26057,18.8
26059,14.5
26061,20.2
26063,14.2
26065,20.1
26067,14.5
26069,18.2
26071,15.4
26073,23.4
26075,13.6
26077,16.6
26079,15.3
26081,12.1
26083,12.3
26085,21.9
26087,10.8
26089,8.1
26091,12.5
26093,5.8
26095,20.9
26097,13.7
26099,11
26101,14.2
26103,15.1
26105,15.3
26107,20.7
26109,13
26111,9.5
26113,14.7
26115,10
26117,15.6
26119,17
26121,18.8
26123,17.2
26125,8.7
26127,18
26129,17.3
26131,15.8
26133,19.1
26135,18.6
26137,14
26139,9
26141,14.7
26143,17.7
26145,17.8
26147,13.8
26149,14.9
26151,15.5
26153,14.8
26155,12
26157,13.6
26159,16.5
26161,14.6
26163,22.9
26165,17.8
27001,13.1
27003,6.8
27005,12.7
27007,18.3
27009,8.5
27011,11.9
27013,15
27015,8.2
27017,10.2
27019,4.3
27021,15.5
27023,8.9
27025,6.7
27027,12
27029,16.5
27031,10.1
27033,12
27035,11
27037,5.6
27039,7.7
27041,8.6
27043,11.7
27045,12.3
27047,11
27049,7.7
27051,12
27053,10.9
27055,8.5
27057,13.1
27059,7.7
27061,13.3
27063,8.7
27065,13.2
27067,11.5
27069,11
27071,14.3
27073,9.7
27075,9.1
27077,10.9
27079,8.4
27081,12.7
27083,12.8
27085,7.4
27087,17.5
27089,9.8
27091,12.1
27093,7.1
27095,12.1
27097,11.9
27099,13.2
27101,9.3
27103,8
27105,11.6
27107,12.1
27109,8.6
27111,10.5
27113,9.8
27115,12.2
27117,10.9
27119,14.5
27121,9.1
27123,13.9
27125,9.8
27127,9.1
27129,9.9
27131,9.7
27133,9.4
27135,7.8
27137,14.7
27139,5.5
27141,6.3
27143,9.1
27145,11.7
27147,9.1
27149,11.1
27151,10.2
27153,12.5
27155,12.7
27157,7.6
27159,14.6
27161,9.3
27163,4.5
27165,11.3
27167,8.9
27169,11.5
27171,5.3
27173,9.9
28001,31.4
28003,16.9
28005,24
28007,23.8
28009,25.3
28011,35.3
28013,21.9
28015,17.4
28017,22.2
28019,23.1
28021,38.2
28023,20.9
28025,23.9
28027,41.2
28029,27.1
28031,23.5
28033,10.2
28035,25.4
28037,20.2
28039,16.1
28041,24.1
28043,22.5
28045,17.2
28047,20.5
28049,20.8
28051,42.5
28053,38.9
28055,40.5
28057,18.1
28059,17.6
28061,22.7
28063,33.7
28065,26.9
28067,20.5
28069,28.3
28071,20.7
28073,12.6
28075,23.7
28077,19.7
28079,24.9
28081,17
28083,35.6
28085,20
28087,21.2
28089,12
28091,27
28093,23
28095,19.4
28097,24.2
28099,22.5
28101,21.7
28103,31.6
28105,28.3
28107,22.7
28109,18.6
28111,21.4
28113,30.1
28115,18.4
28117,24.2
28119,34.3
28121,9.5
28123,22.6
28125,35
28127,23.1
28129,18.9
28131,20.3
28133,35.1
28135,37.2
28137,17.2
28139,24.8
28141,17.6
28143,31.3
28145,13.1
28147,24.1
28149,24.1
28151,34.2
28153,25.3
28155,20.7
28157,35.1
28159,23
28161,22.9
28163,34.8
29001,23.8
29003,9.7
29005,12.8
29007,17
29009,21.4
29011,16.1
29013,13.8
29015,17.9
29017,17.4
29019,16.6
29021,17.8
29023,22
29025,12.7
29027,11.6
29029,16.8
29031,15.2
29033,16.6
29035,21.2
29037,8.7
29039,19.8
29041,13.3
29043,10.7
29045,15.5
29047,8.4
29049,10.4
29051,10.9
29053,14.7
29055,18.6
29057,17.5
29059,18.6
29061,16.9
29063,15.7
29065,19.8
29067,19.8
29069,27.2
29071,10.7
29073,12.1
29075,14.6
29077,16.5
29079,17.1
29081,18.1
29083,20.7
29085,19.3
29087,14.1
29089,15.9
29091,20.5
29093,22.4
29095,15.5
29097,17.5
29099,10.1
29101,14.4
29103,18.9
29105,15.7
29107,12.7
29109,14.9
29111,16.9
29113,11.2
29115,16.1
29117,17.6
29119,21.4
29121,16.3
29123,18
29125,15.2
29127,14.5
29129,13.6
29131,16.3
29133,28.4
29135,11.6
29137,15.4
29139,15.6
29141,19.6
29143,25
29145,14.3
29147,17
29149,24.9
29151,8.6
29153,25.3
29155,30.9
29157,10.3
29159,15.2
29161,19.6
29163,18
29165,6.1
29167,16.8
29169,14.2
29171,17.5
29173,10.9
29175,16.1
29177,11
29179,22.1
29181,27.7
29183,5.2
29185,20.7
29186,11.7
29187,16.3
29189,9.2
29195,15.9
29197,19.8
29199,16.1
29201,18.4
29203,26.4
29205,16.6
29207,19.1
29209,12.9
29211,17
29213,17
29215,29.9
29217,17.5
29219,11.8
29221,22
29223,26
29225,16.7
29227,14.2
29229,24.2
