FIPS,POVERTY_RATE
29510,24.3
30001,14.4
30003,25.5
30005,24.3
30007,10.6
30009,10.3
30011,13.8
30013,14.2
30015,15.7
30017,11.4
30019,10.3
30021,11.2
30023,18.6
30025,8.5
30027,14.6
30029,12.3
30031,11.4
30033,13.8
30035,28.3
30037,18.3
30039,13.1
30041,19.5
30043,8.8
30045,13.4
30047,19.2
30049,10.4
30051,20.2
30053,18.7
30055,15.6
30057,11.2
30059,18.3
30061,17.8
30063,15.2
30065,17.4
30067,11.7
30069,15.1
30071,15.5
30073,18.4
30075,10.7
30077,17.5
30079,12.1
30081,13.8
30083,7.5
30085,23.9
30087,16.6
30089,17.6
30091,10.6
30093,15.5
30095,8.4
30097,9.8
30099,14.1
30101,16.8
30103,10.3
30105,12.5
30107,19
30109,10.9
30111,8.8
31001,12.7
31003,11.3
31005,11.9
31007,12.5
31009,15.5
31011,10.1
31013,11.5
31015,14.7
31017,13.8
31019,11.2
31021,10.7
31023,8.9
31025,7.6
31027,9.4
31029,9.3
31031,11.9
31033,9.4
31035,11.3
31037,9.8
31039,8.7
31041,11.6
31043,12
31045,16.9
31047,12.7
31049,11.5
31051,8.5
31053,11.7
31055,12.4
31057,12.4
31059,9.8
31061,13.3
31063,12.5
31065,14
31067,11.3
31069,16.3
31071,12.8
31073,9.8
31075,10
31077,14.3
31079,12.7
31081,7.7
31083,12.1
31085,16.8
31087,12.9
31089,10.6
31091,8.2
31093,10.5
31095,10.7
31097,12.6
31099,9.1
31101,12.8
31103,16.1
31105,13
31107,12.9
31109,12.2
31111,9.4
31113,10.3
31115,16
31117,12.2
31119,14.3
31121,10.4
31123,16.5
31125,12.5
31127,13.4
31129,12.5
31131,9.5
31133,15.4
31135,10.6
31137,9.2
31139,9.6
31141,9
31143,8
31145,10.7
31147,12.4
31149,13.8
31151,11.5
31153,5.8
31155,7.4
31157,15.9
31159,7.9
31161,16.2
31163,12.3
31165,15.5
31167,7.6
31169,11.2
31171,13.9
31173,25.3
31175,11.6
31177,7
31179,12
31181,12.9
31183,11.4
31185,10.5
32001,14.2
32003,14.6
32005,9.7
32007,10.4
32009,14.8
32011,9.9
32013,11.9
32015,11.9
32017,14.1
32019,11.9
32021,18.2
32023,15.9
32027,17.5
32029,7.8
32031,12.5
32033,14.7
32510,13
33001,10
33003,10.5
33005,8.6
33007,13.8
33009,10.3
33011,8
33013,7.4
33015,4.2
33017,7.7
33019,9.5
34001,14.2
34003,6.9
34005,6.2
34007,12
34009,11.9
34011,18.4
34013,16.3
34015,7.8
34017,15.6
34019,4.5
34021,11.1
34023,8.6
34025,7.1
34027,5.4
34029,11
34031,17.2
34033,12.6
34035,5.2
34037,6
34039,10.6
34041,8.3
35001,16.2
35003,23.2
35005,22
35006,26.9
35007,21.4
35009,18.9
35011,21.2
35013,25.6
35015,15.2
35017,22.8
35019,25.1
35021,14.3
35023,26.7
35025,18
35027,18.2
35028,4
35029,27.6
35031,34.4
35033,25.2
35035,20.5
35037,24.6
35039,22.5
35041,22.3
35043,14.5
35045,17.4
35047,25.7
35049,14
35051,27
35053,25.4
35055,22.4
35057,27.3
35059,20.1
35061,18.6
36001,12.1
36003,18.4
36005,28.6
36007,16.5
36009,14.6
36011,12.5
36013,19.2
36015,15.2
36017,15.2
36019,14.4
36021,12.7
36023,16.4
36025,17.5
36027,9.2
36029,14.2
36031,12.6
36033,18.4
36035,15
36037,11.4
36039,16.4
36041,10.2
36043,16.3
36045,15.3
36047,20.6
36049,15.8
36051,13.9
36053,11.1
36055,14.7
36057,19.9
36059,6.1
36061,17.2
36063,12.6
36065,16.3
36067,14.6
36069,9.6
36071,12.6
36073,15.2
36075,17.2
36077,14.7
36079,6
36081,13.3
36083,11.6
36085,13.2
36087,14.4
36089,17.5
36091,6.3
36093,11.4
36095,12.7
36097,15
36099,13.5
36101,13.2
36103,7.6
36105,16.9
36107,12.7
36109,18.5
36111,13.9
36113,11.7
36115,11.1
36117,10.4
36119,10
36121,10
36123,14.1
37001,16.1
37003,15
37005,20.6
37007,25.1
37009,16.1
37011,19.7
37013,19
37015,24.4
37017,26.4
37019,13.8
37021,13.5
37023,17.7
37025,11
37027,17.1
37029,8.7
37031,12.3
37033,19.7
37035,12.7
37037,11.7
37039,18.4
37041,18.9
37043,15.3
37045,20.6
37047,24.6
37049,15.3
37051,18.8
37053,10.2
37055,10.9
37057,15.4
37059,11.6
37061,21.3
37063,16.1
37065,23.9
37067,17.5
37069,15.3
37071,15.7
37073,15.2
37075,19.9
37077,15.2
37079,23.7
37081,18.3
37083,27
37085,16.1
37087,15.9
37089,12.2
37091,26.1
37093,19.5
37095,22.3
37097,10.6
37099,20.9
37101,13.2
37103,21.5
37105,16.9
37107,20.6
37109,12.7
37111,18.4
37113,16.4
37115,18.8
37117,22.5
37119,12.3
37121,16.4
37123,21.4
37125,11.4
37127,16.5
37129,17.3
37131,22.4
37133,13.7
37135,12.8
37137,18.5
37139,17
37141,15
37143,16.9
37145,15.4
37147,21.5
37149,14.5
37151,14.4
37153,24.9
37155,27.8
37157,18.1
37159,16.5
37161,18.6
37163,19.6
37165,27.6
37167,13.1
37169,12.4
37171,17
37173,16.7
37175,16.6
37177,27.3
37179,9
37181,24.2
37183,9.2
37185,26.4
37187,26.1
37189,24.3
37191,20.6
37193,16.8
37195,22.3
37197,14
37199,19.1
38001,9.6
38003,10.9
38005,29.4
38007,8.9
38009,11.1
38011,8.2
38013,9
38015,7.2
38017,10.7
38019,9.7
38021,10.9
38023,10
38025,9.8
38027,10.1
38029,13.9
38031,8.9
38033,9.8
38035,13.9
38037,15.6
38039,9.6
38041,10.5
38043,12.6
38045,11.6
38047,12.7
38049,10.9
38051,12.1
38053,7.9
38055,9.2
38057,6.6
38059,8.9
38061,9.5
38063,11.6
38065,10.3
38067,9.1
38069,13
38071,14.1
38073,8.1
38075,8.2
38077,10.2
38079,26.7
38081,7.7
38083,16.9
38085,35.3
38087,11.3
38089,8
38091,8.3
38093,11.2
38095,10.7
38097,8.4
38099,11
38101,8.8
38103,10.5
38105,6.8
39001,20.2
39003,15.5
39005,12.2
39007,18.2
39009,28.8
39011,9.2
39013,15.7
39015,16.7
39017,12.4
39019,12.8
39021,11.1
39023,15.7
39025,10.6
39027,13.4
39029,17.2
39031,12.7
39033,13.9
39035,18.3
39037,10.7
39039,10.4
39041,4.7
39043,12.5
39045,9.7
39047,16
39049,16.6
39051,8.9
39053,20.6
39055,5.8
39057,12.1
39059,18.6
39061,16
39063,10
39065,13.3
39067,16.8
39069,8.3
39071,19.8
39073,14.5
39075,11.7
39077,12.2
39079,18.1
39081,16.3
39083,12.7
39085,8.6
39087,17.9
39089,11.7
39091,12.2
39093,12.4
39095,19.8
39097,11.8
39099,18.7
39101,14.8
39103,6.5
39105,21.1
39107,8.2
39109,9.5
39111,15.2
39113,18.2
39115,18.7
39117,12.2
39119,14.8
39121,15.1
39123,10.4
39125,10.7
39127,17
39129,13.2
39131,20.5
39133,13.5
39135,11
39137,8.3
39139,15.8
39141,18.6
39143,11.6
39145,22.1
39147,12.9
39149,9.4
39151,13.2
39153,13.7
39155,17.6
39157,12.7
39159,6.1
39161,8.9
39163,20.8
39165,5.4
39167,13.7
39169,11.9
39171,9.7
39173,11.4
39175,8.6
40001,29
40003,15.8
40005,19.9
40007,11.6
40009,17.1
40011,17.7
40013,16.9
40015,21.3
40017,8.4
40019,16.4
40021,23.2
40023,26.8
40025,17.7
40027,12.4
40029,21.9
40031,16.2
40033,16.9
40035,17.5
40037,15.5
40039,18
40041,17.7
40043,13.2
40045,13
40047,14.6
40049,17.5
40051,13.2
40053,13.3
40055,26.7
40057,26.1
40059,10.6
40061,21.1
40063,24.7
40065,19.2
40067,22.2
40069,21.9
40071,16.6
40073,10.4
40075,22.3
40077,21
40079,21.6
40081,15.8
40083,14.5
40085,13.9
40087,10.8
40089,25.7
40091,21.2
40093,12.1
40095,15.7
40097,17.5
40099,13.4
40101,21.4
40103,13.4
40105,17.4
40107,25.1
40109,16.3
40111,20.7
40113,15.5
40115,19.1
40117,16.6
40119,25.1
40121,14.4
40123,16.3
40125,18
40127,22
40129,13
40131,9.1
40133,22.6
40135,19.6
40137,16.7
40139,13.9
40141,23.6
40143,15.7
40145,11.3
40147,14.3
40149,16
40151,13.5
40153,12.5
41001,17.6
41003,18.4
41005,8.7
41007,12.9
41009,11
41011,17.5
41013,14.2
41015,14.1
41017,10.6
41019,15.6
41021,12.2
41023,16
41025,16.4
41027,10.7
41029,14.6
41031,17.3
41033,18
41035,19
41037,15.2
41039,18.3
41041,19.6
41043,13.1
41045,22.9
41047,13.6
41049,14.8
41051,14.2
41053,12.1
41055,12.2
41057,12.9
41059,15.7
41061,16
41063,14.6
41065,14.2
41067,9
41069,19.6
41071,11.7
42001,9.4
42003,11.5
42005,13.8
42007,9.7
42009,13.7
42011,13.1
42013,13.6
42015,11.5
42017,6.6
42019,7.3
42021,15.6
42023,14.2
42025,13.1
42027,17
42029,7
42031,15.2
42033,14.1
42035,17.8
42037,13.5
42039,14.4
42041,7.9
42043,11.3
42045,10.8
42047,10.1
42049,15.7
42051,17.5
42053,24.6
42055,9.1
42057,10.6
42059,15.7
42061,13.6
42063,20
42065,13.3
42067,10.2
42069,14.1
42071,10.7
42073,13.7
42075,9.9
42077,13.8
42079,14.6
42081,14.6
42083,17.4
42085,16.1
42087,14.7
42089,12
42091,6.2
42093,11.2
42095,9.3
42097,14.6
42099,9.1
42101,25.3
42103,9.8
42105,14
42107,12.8
42109,12.7
42111,14.1
42113,12.8
42115,12.7
42117,13.3
42119,11.8
42121,14.6
42123,15.3
42125,9.7
42127,13.7
42129,9.8
42131,11.3
42133,9.8
44001,8.2
44003,9.6
44005,9
44007,15.8
44009,9.8
45001,15.3
45003,17
45005,38.2
45007,15.4
45009,28.4
45011,22.6
45013,10.3
45015,12.3
45017,16.2
45019,15
45021,18.6
45023,19.8
45025,20.5
45027,24.9
45029,23.4
45031,21.1
45033,25.6
45035,9.5
45037,17.7
45039,21.2
45041,18.3
45043,15.2
45045,10.9
45047,21.7
45049,22.3
45051,15
45053,20.7
45055,15.6
45057,13
45059,18.2
45061,27.7
45063,11.7
45065,18.1
45067,25.2
45069,28.1
45071,18.9
45073,14.6
45075,22.7
45077,14.9
45079,16.4
45081,16.7
45083,15.6
45085,20.4
45087,21.2
45089,29.8
45091,10.7
46003,10.4
46005,14
46007,33.8
46009,14.6
46011,14
46013,10.6
46015,12.7
46017,39.5
46019,13.9
46021,9.6
46023,21.7
46025,11.6
46027,20
46029,11.8
46031,39.1
46033,10.6
46035,10.8
46037,14
46039,9.8
46041,27.5
46043,11
46045,10.1
46047,12.9
46049,13.8
46051,9.9
46053,15.9
46055,11.2
46057,9.5
46059,9
46061,8.8
46063,11.4
46065,8.5
46067,12.7
46069,9.3
46071,30.7
46073,12.6
46075,13
46077,9.4
46079,8.6
46081,11.9
46083,3.7
46085,22.3
46087,10
46089,15.1
46091,11
46093,9.9
46095,33
46097,12.2
46099,9.9
46101,10.5
46103,14.5
46105,12.7
46107,9.8
46109,17.9
46111,11.7
46113,37.0361897
46115,11
46117,7.9
46119,7.2
46121,48.6
46123,17.3
46125,9.2
46127,6.6
46129,14.8
46135,11.8
46137,43.7
47001,14.4
47003,14.7
47005,17.9
47007,23.8
47009,11.4
47011,14.2
47013,24.1
47015,15.5
47017,18.3
47019,21.5
47021,11.1
47023,16
47025,25.4
47027,22
47029,24.2
47031,14.3
47033,17.6
47035,15.3
47037,15.1
47039,18.8
47041,19.8
47043,13.5
47045,20
47047,14.5
47049,21.4
47051,15.5
47053,16.9
47055,16.7
47057,20
47059,17
47061,22.6
47063,18.5
47065,13.5
47067,30.9
47069,25.2
47071,21.5
47073,19.2
47075,20
47077,17.4
47079,19.5
47081,20.7
47083,17.8
47085,18.4
47087,21.9
47089,15.7
47091,25.4
47093,14.8
47095,42.7
47097,24.9
47099,16.7
47101,18.5
47103,16.7
47105,10.6
47107,16.9
47109,22
47111,17.9
47113,19
47115,18.3
47117,13.2
47119,11.5
47121,18.3
47123,19.3
47125,12.9
47127,10.9
47129,22.7
47131,18.6
47133,18.7
47135,22.1
47137,17
47139,16.2
47141,19.2
47143,18.2
47145,14.2
47147,10.3
47149,10.3
47151,22
47153,17.7
47155,15.1
47157,20.8
47159,14.6
47161,16.4
47163,16.4
47165,9.7
47167,16.1
47169,15.3
47171,17.3
47173,22.2
47175,19.1
47177,19.4
47179,14.8
47181,20.9
47183,20.8
47185,17.7
47187,5.2
47189,8.1
48001,20.5
48003,11.7
48005,19
48007,18.8
48009,10.5
48011,10.8
48013,16.3
48015,14.3
48017,16.6
48019,14.6
48021,13.2
48023,17.6
48025,27
48027,12.9
48029,16.3
48031,10.7
48033,10.6
48035,15.8
48037,19.3
48039,9.9
48041,24.9
48043,14.9
48045,15.4
48047,32.2
48049,17.1
48051,14.4
48053,11.5
48055,16.6
48057,15.7
48059,14.9
48061,29.1
48063,19.2
48065,8.6
48067,17.4
48069,18.1
48071,9.2
48073,19.4
48075,21.5
48077,13.3
48079,23.5
48081,15.6
48083,20.1
48085,6.3
48087,19.7
48089,14.5
48091,8.6
48093,17.1
48095,25.8
48097,13.8
48099,14.2
48101,21.4
48103,10.3
48105,16.9
48107,24.1
48109,23.6
48111,11.3
48113,16.3
48115,21.4
48117,17.1
48119,18.5
48121,8.2
48123,18.2
48125,21.8
48127,27.6
48129,18.6
48131,26.3
48133,20
48135,13.9
48137,23.3
48139,9.7
48141,22.7
48143,19.5
48145,25.6
48147,16.1
48149,11.1
48151,15.6
48153,22.8
48155,18
48157,8.3
48159,15.8
48161,19.1
48163,25.8
48165,14.6
48167,12.9
48169,30
48171,9.8
48173,8.7
48175,14.3
48177,17.1
48179,19.4
48181,13.2
48183,17.4
48185,16.7
48187,9.8
48189,21.6
48191,25.8
48193,15.1
48195,13.4
48197,17.8
48199,10.8
48201,16.6
48203,17.4
48205,9.6
48207,24.5
48209,12.4
48211,10
48213,16.8
48215,31.2
48217,16.2
48219,17.1
48221,10.3
48223,15.3
48225,22.1
48227,17.9
48229,21.4
48231,16.3
48233,13.1
48235,8
48237,17.2
48239,13.5
48241,19.2
48243,13
48245,20.1
48247,27.9
48249,23.2
48251,11.3
48253,21.3
48255,21.8
48257,11.4
48259,7.4
48261,16.2
48263,11.5
48265,14.8
48267,19.4
48269,10.7
48271,20
48273,22.9
48275,21.1
48277,19.9
48279,21.5
48281,13.6
48283,26.2
48285,12.5
48287,12.7
48289,18
48291,15.9
48293,21.1
48295,12.4
48297,17.2
48299,13.4
48301,13.3
48303,18.9
48305,17.9
48307,18.4
48309,18.5
48311,12
48313,17.3
48315,22.6
48317,13
48319,13.2
48321,17.4
48323,24.3
48325,14.4
48327,21.4
48329,9.7
48331,16.3
48333,15.8
48335,21.6
48337,16.5
48339,10.9
48341,11.8
48343,20
48345,18.2
48347,25.4
48349,17.8
48351,22.8
48353,18.4
48355,15.1
48357,11.4
48359,14.3
48361,14
48363,16.4
48365,15.6
48367,9.3
48369,15.5
48371,17.1
48373,20.3
48375,22
48377,24.1
48379,14.8
48381,9.1
48383,11.8
48385,18.4
48387,17.1
48389,25
48391,15.7
48393,6.6
48395,18.7
48397,5.2
48399,17.2
48401,15.6
48403,17.5
48405,23.8
48407,17.7
48409,15.8
48411,20.1
48413,16.6
48415,15.2
48417,14.8
48419,21.1
48421,13.1
48423,15.7
48425,10.8
48427,39.9
48429,21.4
48431,12.7
48433,15.6
48435,14.1
48437,22.2
48439,13.6
48441,16.8
48443,18.7
48445,21.8
48447,14.9
48449,14.9
48451,13.4
48453,12.2
48455,20.1
48457,18.4
48459,15.4
48461,13.6
48463,25.3
48465,20.7
48467,14.8
48469,14.2
48471,22.3
48473,16.5
48475,12.8
48477,14.1
48479,31.8
48481,17.4
48483,13.4
48485,16.8
48487,15.8
48489,38.3
48491,5.8
48493,10.4
48495,15
48497,12
48499,13.2
48501,12.2
48503,14.6
48505,29.1
48507,34.4
49001,8.9
49003,9.5
49005,12.8
49007,15.2
49009,8.2
49011,6.3
49013,13.8
49015,12.4
49017,10.9
49019,12.7
49021,18.4
49023,10.6
49025,10.6
49027,11.2
49029,4.3
49031,17.7
49033,9.3
49035,9.4
49037,31
49039,16.8
49041,13.8
49043,6
49045,8.1
49047,11.4
49049,11.4
49051,5.5
49053,12.5
49055,14.8
49057,10.8
50001,9.7
50003,13.9
50005,13.5
50007,9.6
50009,15.7
50011,10.5
50013,8.8
50015,12.1
50017,10.6
50019,15.5
50021,13.3
50023,10.8
50025,12.7
50027,10
51001,20
51003,8.5
51005,14.9
51007,10.4
51009,14.3
51011,13.9
51013,7.5
51015,9.2
51017,11.7
51019,9.6
51021,13.8
51023,7.8
51025,22.8
51027,25.1
51029,17.6
51031,13.3
51033,9.9
51035,16.3
51036,12.4
51037,20.8
51041,7
51043,7.9
51045,12.6
51047,9.8
51049,18.2
51051,25.6
51053,13
51057,13.1
51059,6
51061,5.8
51063,13.7
51065,7.5
51067,13.2
51069,6.8
51071,12.2
51073,9.4
51075,6.4
51077,17.4
51079,8.4
51081,25.4
51083,18.7
51085,5.8
51087,9.2
51089,18.4
51091,13.3
51093,9.5
51095,6.5
51097,13.4
51099,6.8
51101,7.7
51103,14
51105,29.9
51107,3.5
51109,12.2
51111,19.8
51113,11.2
51115,10.1
51117,15.9
51119,14.2
51121,20.3
51125,12.6
51127,5.9
51131,20.3
51133,13.4
51135,22.9
51137,9.2
51139,16.4
51141,17.9
51143,13.6
51145,6.6
51147,22.6
51149,9.5
51153,7.4
51155,14.4
51157,9.9
51159,19.3
51161,7.4
51163,12.3
51165,9.7
51167,16.9
51169,19.5
51171,10.8
51173,18.1
51175,15.6
51177,7.4
51179,5.7
51181,13.4
51183,23.1
51185,18
51187,10.3
51191,14.7
51193,14.8
51195,23.5
51197,14.4
51199,5.1
51510,10.5
51520,23.6
51530,16.2
51540,22.8
51550,8.6
51570,10.4
51580,15.9
51590,22.3
51595,23.2
51600,6.8
51610,3.6
51620,18.2
51630,14.6
51640,20.5
51650,16.4
51660,28.4
51670,20.7
51678,22.2
51680,17.8
51683,9.7
51685,7.8
51690,23.2
51700,14.7
51710,21.3
51720,23
51730,25.2
51735,5.4
51740,18.2
51750,27.2
51760,26.2
51770,22.3
51775,9.2
51790,12.8
51800,11.7
51810,8.3
51820,14.6
51830,21.1
51840,15
53001,19.5
53003,14.6
53005,10.5
53007,11.5
53009,15.3
53011,9
53013,14
53015,16.3
53017,12.8
53019,21.3
53021,14.9
53023,13.9
53025,16.1
53027,15.2
53029,9.4
53031,12
53033,9.3
53035,10.1
53037,18.2
53039,15.5
53041,14.7
53043,12.5
53045,14.9
53047,19.7
53049,17
53051,16.2
53053,12.1
53055,9.9
53057,11.3
53059,13.5
53061,8
53063,13.3
53065,14.3
53067,10.4
53069,12.8
53071,14.2
53073,15.2
53075,25.9
53077,18.2
54001,22.4
54003,12.9
54005,24.2
54007,21.3
54009,13.4
54011,21.9
54013,21.8
54015,29
54017,19.7
54019,19.7
54021,27.1
54023,15
54025,16
54027,15.7
54029,13.2
54031,15.2
54033,14.6
54035,15.7
54037,10.1
54039,16.8
54041,18.4
54043,24.2
54045,24.4
54047,36.3
54049,17.6
54051,17.5
54053,17.9
54055,20.2
54057,15.6
54059,28.2
54061,18.5
54063,17.3
54065,11.9
54067,21.4
54069,15.8
54071,16.2
54073,14.3
54075,18.3
54077,17.4
54079,10.8
54081,17.4
54083,18.7
54085,18.2
54087,22.1
54089,24.7
54091,16.4
54093,15.8
54095,16.1
54097,20.2
54099,21.5
54101,30
54103,19.5
54105,18.1
54107,17.2
54109,23.9
55001,13.9
55003,14.5
55005,11.3
55007,12.4
55009,9.8
55011,10.5
55013,13.8
55015,5
55017,11.5
55019,13.8
55021,8.2
55023,14.2
55025,10.9
55027,9.8
55029,8.3
55031,13.6
55033,12.5
55035,13.1
55037,12.3
55039,7.7
55041,15.9
55043,16.7
55045,8.2
55047,11.6
55049,8.8
55051,14.4
55053,11.1
55055,9.3
55057,14.4
55059,13
55061,7.6
55063,13.3
55065,11.7
55067,14.2
55069,10
55071,9.2
55073,10.4
55075,12.4
55077,12
55078,27.2
55079,19.8
55081,12
55083,9.1
55085,9.6
55087,8
55089,5.4
55091,11.5
55093,8.1
55095,9.9
55097,11.5
55099,11.1
55101,13.6
55103,13.4
55105,12.9
55107,13.8
55109,5.6
55111,10.1
55113,15.2
55115,11.9
55117,7.1
55119,11.8
55121,8.2
55123,16.5
55125,12.6
55127,11.2
55129,12.7
55131,5.6
55133,5.2
55135,10.7
55137,14.3
55139,11.7
55141,9.8
56001,17.3
56003,11.4
56005,8.4
56007,12.1
56009,9
56011,8.3
56013,16.8
56015,14.6
56017,13.6
56019,8.8
56021,10.1
56023,8.6
56025,10.4
56027,14.3
56029,11.1
56031,12
56033,9.2
56035,6.7
56037,9.8
56039,7.3
56041,10.6
56043,13.1
56045,10.7
